<title>《一念永恆》▷ 第480章 中飽私囊……</title><br><p>&emsp;&emsp;第480章 中飽私囊……</p>
<br><p>&emsp;&emsp;這六人修爲均都不俗，拜見白小純後，說出了自己的名字，其中四位結丹初期，還有一位結丹中期，更有一個竟是結丹後期，那結丹後期的，是一個女子。</p>
<br><p>&emsp;&emsp;這女子名叫劉麗，相貌秀美，雙眸如鳳，看起來似有些童顏，可偏偏身姿凹凸有致，儘管穿着鎧甲也都隱隱可見，且身着鎧甲，不但沒有減少其魅力，甚至還多出了一份颯爽之意。</p>
<br><p>&emsp;&emsp;加上趙龍四人後，白小純身爲十夫長，手下的這十個修士，以趙龍與這女子爲首，這份戰力之強，就算是放在中游修真界，也足以撼動一方。</p>
<br><p>&emsp;&emsp;尤其是他們十人，顯然彼此都熟悉，白小純看了一眼，隱隱判斷出，或許在這之前，他們十人就是一隊之友，從他們彼此的站位上，可以看出似隨時隨地，處於一種彼此交融的狀態，應該是修煉了某種合擊的陣法。</p>
<br><p>&emsp;&emsp;甚至元嬰出現，也都未嘗不能一戰，儘管並非對手，可也必定會讓元嬰頭痛！</p>
<br><p>&emsp;&emsp;白小純在觀察他們，他們同樣也在觀察白小純，且的確如白小純心中判斷，他們十人本就是一隊，此番一方面是趙龍勸說，最重要的，是他們在長城上親眼看到了炸爐後，早就被震撼，一聽趙龍說起徵招他們的，竟是那神秘的藥師，他們立刻就同意了此事。</p>
<br><p>&emsp;&emsp;只是此刻看向白小純時，他們心底略有失望，一方面覺得白小純看起來很年輕，另一方面，他們也不知爲何，總是有種似乎不太靠得住的感覺。</p>
<br><p>&emsp;&emsp;白小純交代了幾句後，眼看天色漸晚，便將十人打發出去，這十個修士，從今天開始，就要居住在這庭院內，負責白小純所要求的一切事情。</p>
<br><p>&emsp;&emsp;夜裡，長城外的戰爭還在繼續，聲響儘管轟鳴不斷，可在長城內，有陣法阻隔，很是安靜。</p>
<br><p>&emsp;&emsp;白小純盤膝坐在閣樓中，拿着十夫長的令牌，在這寂靜裡，仔細的觀察，靈識慢慢融入後，再次體會到了那種似乎與城內高塔上的巨目，有隱隱相連的感覺。</p>
<br><p>&emsp;&emsp;與此同時，隨着這一次靈識的深入，他的生命印記，也慢慢的烙印在了這令牌上，隨着最終烙印完成，這令牌紫光一閃，頓時在白小純的心神內，浮現出了自己的戰功。</p>
<br><p>&emsp;&emsp;“四萬三千七百五十三？”白小純喃喃低語。</p>
<br><p>&emsp;&emsp;“十夫長看起來很威風的樣子，要是能成爲百夫長，估計更威風，可以有一百個修士聽我號令。”白小純想到這裡，有些期待，查看了一下成爲百夫長需要的戰功。</p>
<br><p>&emsp;&emsp;“一百萬？”白小純愣了一下。</p>
<br><p>&emsp;&emsp;“這也太多了……”白小純皺起眉頭，可隨着深入感受令牌內的信息，他的眉頭很快就鬆開。</p>
<br><p>&emsp;&emsp;“滅殺冤魂，與滅殺土著，獲得的戰功是不一樣的，還有魂修，煉魂師……殺死的戰功都不同麼。”白小純眼睛一亮。</p>
<br><p>&emsp;&emsp;“不着急，現在僅僅是丹爐炸開，就能拿到這些戰功了，可對我而言，丹爐炸開只是小菜而已，真正的主料……是聚魂丹！”</p>
<br><p>&emsp;&emsp;“一旦聚魂丹被我成功的煉製出那種大威力的，想要戰功，輕而易舉！”白小純想到這裡，內心振奮無比，他深吸口氣，同時也察覺到了，戰功除了可以讓人在軍中升職外，還可以去換取所需的物品。</p>
<br><p>&emsp;&emsp;只不過需要去那高塔所在，與巨目融合，纔可換取。</p>
<br><p>&emsp;&emsp;“現在戰功還太少了，倒也不急去換。”白小純沉吟片刻，感受了一下自己的修爲。</p>
<br><p>&emsp;&emsp;“距離金丹大圓滿，已經不遠了，不過此地靈氣稀薄，想要加快修行，有些難度……不過有足夠的軍功，等多一些，就可以換取所需的一切修行資源。”白小純想了想後，擡頭四下看了看，靈識也散開籠罩四方，確定這裡沒有人關注後，他更是取出了大把符文，在這閣樓四周佈置一番。</p>
<br><p>&emsp;&emsp;這才做賊心虛的將儲物袋打開，取出了一大把……地靈根！</p>
<br><p>&emsp;&emsp;這地靈根通體金黃，上面一層層紋路密密麻麻，每一根都有至少百環以上，這些環，代表的就是年限。</p>
<br><p>&emsp;&emsp;“都是百年以上的啊……”白小純舔了舔嘴脣，這些東西，對於煉製聚魂丹，用處雖不是沒有，可卻用量不大。</p>
<br><p>&emsp;&emsp;白小純之所以要了一千份，甚至還要了其他一些珍貴的藥草，他的目的就是……暗中剋扣一些，因爲這些藥草，都是不需要煉製，就可直接吞下，能增強氣血之力的同時，更可讓他體內生機不斷地增強。</p>
<br><p>&emsp;&emsp;而生機……就是修煉不死長生功的最大需求。</p>
<br><p>&emsp;&emsp;“有了這些地靈根，我的不死筋，必定可以突飛猛進！”白小純深吸口氣，很是振奮，要知道這百年以上的地靈根，哪怕一份，在外面也都是天價，甚至很難獲得，那是可以上拍賣會的天材地寶。</p>
<br><p>&emsp;&emsp;也唯有在這長城上，以白麟的地位，纔可以一口氣要來這麼多，儘管白小純不知道白麟是如何要到的，可他能想象的出，星空道極宗一次性拿出一千份，必定也是付出了極大的代價。</p>
<br><p>&emsp;&emsp;想到這裡，白小純趕緊看向四周，確定自己的佈置沒有被觸發，也應該沒人關注這裡後，他拿着地靈根，先是用龜紋鍋煉靈一番，反正他當時要的資源裡，有不少多色火的材料，如此一來，地靈根的效果，立刻不一樣。</p>
<br><p>&emsp;&emsp;只是這些多色火的材料還不足以煉全部地靈根，白小純煉了幾個後，就心痛的放棄了，拿起煉靈後的地靈根，如啃蘿蔔一樣，咔嚓咔嚓的吃了起來。</p>
<br><p>&emsp;&emsp;一種好似回到了火竈房的感覺，在白小純心中油然而起。</p>
<br><p>&emsp;&emsp;“也不知道大師兄在空域彩虹上怎麼樣了。”白小純又想起了逆河宗，想起了李青候，侯小妹，宋君婉等人，有些想念。</p>
<br><p>&emsp;&emsp;正想着時，他感受到了體內生機的盎然，全身暖洋洋的，慢慢的彷彿被火燒，白小純立刻在體內運轉不死長生功，他的左腿，被不死筋蔓延的地方，在這一瞬好似化作了漩渦，如黑洞一樣，剎那就將體內的火熱，盡數吸了過去。</p>
<br><p>&emsp;&emsp;時間流逝，一夜過去，白小純這一夜，生生的吃下了上百份地靈根，若是換了其他人，吃下這麼多，必定體內生機狂暴，直接就會爆開。</p>
<br><p>&emsp;&emsp;可白小純這裡，有不死長生功在，彷彿無底洞一樣，他的左腿不死筋，如今正在緩緩的蔓延，已經覆蓋到了右腿部分區域，且還在繼續。</p>
<br><p>&emsp;&emsp;隨着蔓延，白小純明顯的感受到自己肉身之力也正在逐步的越發強悍，這一切，讓他意氣風發。</p>
<br><p>&emsp;&emsp;白天時，煉藥這裡，白小純也沒有落下，甚至他已加大到了同時煉製五十爐，只是不斷地嘗試中，對於大威力的聚魂丹，雖時而有成品出現，可白小純仔細觀察後，都不滿意，似乎還差一些火候的樣子，白小純也不着急，他隱隱覺得，自己對聚魂丹的嘗試，應該快要出現結果了。</p>
<br><p>&emsp;&emsp;不過炸爐之事，倒是每天都會出現。</p>
<br><p>&emsp;&emsp;對白麟而言，有炸爐，一切都好說，甚至在數日後，生怕白小純這裡丹爐不夠了，居然又送來了一批……</p>
<br><p>&emsp;&emsp;看白麟對那些丹爐愛護的樣子，顯然在他眼裡，這些不是煉藥所用，而是一份份可以收割冤魂的軍功！</p>
