<title>《一念永恆》▷ 第469章 誰說我怕了？</title><br><p>&emsp;&emsp;第469章 誰說我怕了？</p>
<br><p>&emsp;&emsp;在李宏明解釋魂修與煉魂師的同時，那黑色戰馬上的灰袍人，右手擡起，向着長城一指，立刻那十多個巨大的魂帝，就咆哮而出，直奔長城，與此同時，四周的兇獸，也都跟隨。</p>
<br><p>&emsp;&emsp;並非所有的魂都凝聚在了一起，還存在了大量沒有融合在一起的冤魂，簇擁着魂帝，一同衝出。</p>
<br><p>&emsp;&emsp;還有半空中的那些全身黑色，有閃電環繞的特殊之魂，以及手持法器之魂，盡數飛出，一時之間，大地震動，排山倒海！</p>
<br><p>&emsp;&emsp;甚至那些土著，也都一個個嘶吼中踏地而起，殺向長城，唯獨這灰袍人以及他身邊的那七八個魂修，一動不動，冷眼看着這一切。</p>
<br><p>&emsp;&emsp;戰爭，似有些升級，再次上演，轟鳴之聲驚天動地，殺戮之音迴盪四方，趙天驕看着戰場，耳邊迴盪李宏明的話語，對於蠻荒，他雖瞭解，可顯然不如李宏明這樣親身感受，且在戰場多年的修士，知曉的更多。</p>
<br><p>&emsp;&emsp;白小純舔了舔嘴脣，目光落在那幾個魂修以及灰袍人身上，與趙天驕不同，白小純對於蠻荒的接觸，在很早之前就有過，結合他所瞭解的事情，李宏明的話語，在他的心中，成爲了另一個解釋。</p>
<br><p>&emsp;&emsp;“蠻荒內，無論是冤魂還是土著，都並非真正的主宰，真正的主宰……是當年那些被逼逃入蠻荒，修生養息的……所謂逆賊！”</p>
<br><p>&emsp;&emsp;“這些人當初應該數量不是很多，可多少年來的繁衍，得到了很好的發展，且在這貧瘠的地方，他們只能吸收魂元來修行，所以纔有了魂修之說。</p>
<br><p>&emsp;&emsp;至於煉魂師……這應該是魂修中的佼佼者，又或者是如煉藥，煉法寶一樣？”白小純若有所思時，一旁的陳月姍卻皺起眉頭。</p>
<br><p>&emsp;&emsp;“既然魂修強悍，而煉魂師又稀少，那麼爲何他們還會出現，就憑這幾個人，便敢與挑戰長城？他們就不怕我星空道極宗強者出手，將他們直接滅殺不成！”</p>
<br><p>&emsp;&emsp;這個問題，不僅僅是陳月姍有疑問，趙天驕一樣想問，白小純聽了後，也看向李宏明。</p>
<br><p>&emsp;&emsp;李宏明沒有說話，而是右手擡起，他手中拿着一枚玉簡，似下了一道命令，很快的，這一段長城區域內，有超過十個巨大的如長弓般的法器，瞬間散發出驚人的波動，轟鳴中，有十多道光柱呼嘯而出。</p>
<br><p>&emsp;&emsp;所過之處，虛無扭曲，直接穿透了幾個魂帝的身體，使得那些魂帝發出淒厲的慘叫崩潰後，這些光柱勢如破竹，摧枯拉朽般，又毀滅了幾個土著以及特殊的魂，最終凝聚在了那煉魂師的身邊。</p>
<br><p>&emsp;&emsp;巨響滔天，轟鳴迴盪，這十多道光柱之強，足以毀滅元嬰修士，可如今，卻碰觸那煉魂師時，這煉魂師以及其四周的魂修，他們的身影竟然模糊起來，如鏡面一樣，咔咔碎裂，最終消散。</p>
<br><p>&emsp;&emsp;可顯然，他們沒有死亡，更清晰的表明他們出現在這裡的，竟不是真正的身體，而是一種術法的折射！</p>
<br><p>&emsp;&emsp;這一幕，讓陳月姍一愣，趙天驕目光收縮，白小純睜大了眼，覺得不可思議。</p>
<br><p>&emsp;&emsp;“曾經的我，在剛剛來到長城時，也有這樣的疑問，那個時候沒有人告訴我答案，直至我慢慢的自己明悟出來。”李宏明淡淡開口，沒有絲毫意外，似早就知道會是這個樣子。</p>
<br><p>&emsp;&emsp;“你瞭解蠻荒麼？”李宏明看向陳月姍。</p>
<br><p>&emsp;&emsp;“蠻荒的範圍之大，比我們通天河的範圍，還要磅礴，你可知道，那裡的冤魂無邊無際，累計無數萬年之久，那裡的土著一個個從出生開始，就天生神力，成年後，有的可以高達千丈，如真正巨人！”</p>
<br><p>&emsp;&emsp;“蠻荒內，兇獸之多，駭人聽聞，而你可又知道，蠻荒要面對的，不是我們星空道極一宗，而是……整個通天河流域的所有宗門！”</p>
<br><p>&emsp;&emsp;“而天人……並不僅僅我們這裡有！半神，也並非只有我們具備！”</p>
<br><p>&emsp;&emsp;白小純聽着李宏明的話語，又看着之前煉魂師等人所在的地方，還有此刻長城外轟鳴滔天的廝殺，他覺得外面太可怕了。</p>
<br><p>&emsp;&emsp;正心底唉聲嘆氣，覺得自己怎麼到了這麼一個地方而感慨時，趙天驕仰天大笑起來。</p>
<br><p>&emsp;&emsp;“蠻荒如弱，則外出歷練又有何意義，蠻荒內藏龍臥虎，對趙某而言，纔可作歷練之用！況且，蠻荒雖強，有天人，有半神，可我們有天尊！</p>
<br><p>&emsp;&emsp;天尊在，蠻荒就永遠是蠻荒，永遠要被長城阻擋在外，休想沾染通天海！”隨着趙天驕開口，他的身上戰意盎然，前所未有的強烈起來，一身氣勢崛起時，李宏明也大笑。</p>
<br><p>&emsp;&emsp;“不錯，我們有天尊，蠻荒只能，也必然註定要被阻擋在外，多少年來，一向如此！”李宏明笑聲迴盪，看向趙天驕時，目中露出強烈的認同。</p>
<br><p>&emsp;&emsp;二人對望，紛紛大笑時，趙天驕側頭看了眼白小純，看出了白小純的緊張。</p>
<br><p>&emsp;&emsp;“小純，看見如此多的魂，聽到了蠻荒居然這麼強悍，你怕了不成？修行本是逆天之事，我輩修士，就應該叱吒殺場，方可成就自身無上大道！”</p>
<br><p>&emsp;&emsp;白小純一聽這話，看到李宏明與趙天驕，似此刻都有了一些英雄氣概的樣子，他覺得自己不能慫了，於是一瞪眼，挺起胸膛，狠狠一拍，發出咣咣的聲音。</p>
<br><p>&emsp;&emsp;“我怕了？”</p>
<br><p>&emsp;&emsp;“誰說我怕了，這些小小魂，我白小純要滅它們，輕而易舉！”白小純說着，看了眼長城外那些呼嘯而來，如排山倒海般的魂潮以及其中的那些咆哮的魂帝，爲了讓自己的話語更有說服力，爲了讓其他人知道，他白小純絕不是怕了，於是一拍儲物袋，直接取出了一枚凝魂丹……</p>
<br><p>&emsp;&emsp;拿在手中，很是不屑的向着長城外，直接扔了出去。</p>
<br><p>&emsp;&emsp;“給我收！”</p>
<br><p>&emsp;&emsp;在扔出丹藥後，白小純站在那裡，右手擡起掐訣，向着丹藥一指。</p>
<br><p>&emsp;&emsp;那顆丹藥飛出長城，落在了下方的魂潮之中，可還沒等落地，隨着白小純的一指，頓時這丹藥轟的一聲，自行的崩潰爆開！</p>
<br><p>&emsp;&emsp;在丹藥爆開的剎那，立刻就散出一股驚人的吸力，這吸力之大，剎那間就擴散四周，彷彿化作了一個黑洞，直接覆蓋了方圓數百丈的範圍。</p>
<br><p>&emsp;&emsp;這數百丈範圍內，那些冤魂正在嘶吼着要衝向長城，可它們的嘶吼眨眼間就扭曲，這一段長城上，此刻所有的剝皮軍的修士，一個個都睜大了眼，看到了讓他們覺得不可思議的一幕。</p>
<br><p>&emsp;&emsp;只見那數百丈範圍內的所有冤魂，竟全部都身體不受控制般，直奔丹藥爆開的地方呼嘯而去，一縷縷冤魂，似乎還沒等它們自身反應過來，就剎那凝聚到了一起，眨眼間，這數百丈內，居然……空了！</p>
<br><p>&emsp;&emsp;遠遠一看，在這密密麻麻的魂潮中，這突然出現的數百丈空曠，極爲顯眼，使得此地所有人，全部注意到。</p>
<br><p>&emsp;&emsp;他們一個個瞪大了眼，更是看到那些冤魂被吸走後，凝聚成了一個頭顱大小的魂球，掉在了地上時，還可以看到足有上萬的冤魂，被擠壓在那魂球內，正在發出淒厲的嘶吼，試圖掙扎，但卻於事無補，根本就無法逃出絲毫。</p>
<br><p>&emsp;&emsp;這一幕，不但讓這段長城上的修士愣住，就連戰場上的那些土著，也都一個個大吃一驚，倒吸口氣，甚至四周其他的冤魂，也都紛紛本能的停頓下來。</p>
<br><p>&emsp;&emsp;即便是那幾個龐大的魂帝，也都呆滯了一下……</p>
<br><p>&emsp;&emsp;“這……這……”李宏明腦海嗡的一聲，白小純之前取丹的舉動在他看來就是死要面子，但此刻卻令他目瞪口呆，整個人都有些懵了。</p>
<br><p>&emsp;&emsp;趙天驕也是眼睛睜的老大，呆呆的看着那數百丈空曠的區域，看着那上萬冤魂的掙扎，他不禁吸了口氣，扭頭看了眼白小純，神色有些意外。</p>
<br><p>&emsp;&emsp;陳月姍，還有另外那幾個追隨者，也都內心狂震，尤其是陳月姍等人不由得想起了白小純當日在青色彩虹上的一幕。</p>
<br><p>&emsp;&emsp;“天啊……這是怎麼回事！”</p>
<br><p>&emsp;&emsp;“方纔……方纔他扔出的是什麼法寶！！”</p>
<br><p>&emsp;&emsp;“前所未見，聞所未聞，居然能對冤魂起到如此驚人的作用！！”</p>
<br><p>&emsp;&emsp;“他是誰！！”這段長城上的剝皮軍修士，在短暫的死寂後，頓時譁然起來，紛紛看向白小純，目中露出探究之芒，更多的是不可思議。</p>
<br><p>&emsp;&emsp;眼看自己隨手扔出的丹藥，不但具備效果，而且還引起了四周人的轟動，白小純頓時精神一振，財大氣粗的索性拿出一大把聚魂丹，天女散花一般，大吼一聲，直接扔出同時掐訣。</p>
<br><p>&emsp;&emsp;頓時戰場上轟鳴之聲不斷傳出，很快的，大量的冤魂淒厲的尖叫中，一片片區域空曠了……就連一個魂帝，也被丹藥轟在身上，直接被吸乾了……</p>
<br><p>&emsp;&emsp;這一幕幕，讓所有人，立時靜默隨即譁然再起，震撼驚天。</p>
<br><p>&emsp;&emsp;眼看效果如此之好，白小純頓時抖了起來，乾咳一聲，美滋滋的擡起下巴，小袖一甩。</p>
<br><p>&emsp;&emsp;“誰說我怕了？我白小純彈指間，就可讓這些魂灰飛煙滅！我怕它們？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
