<br><title>《一念永恆》▷ 第1260章 美男計</title><br><br>&emsp;&emsp;第1260章 美男計<br>
<br>&emsp;&emsp;“永恆仙域……浩劫將至……”聖皇慘笑，飛出了主宰的身體後，他看着那龐大的巨人，此刻身體的震動更爲強烈，聖皇的心也都跌入谷底。<br>
<br>&emsp;&emsp;他只能將一切希望，都寄託在了白小純那裡，若是白小純的血脈封印之線也崩潰了，那麼永恆仙域……就將真正的滅絕了。<br>
<br>&emsp;&emsp;與此同時，永恆仙域上的所有人，此刻全部都顫抖起來，他們看到了聖皇的失敗，看到了第二條線的崩潰，也看到了巨人主宰的掙扎越發強烈。<br>
<br>&emsp;&emsp;“魁皇，最後的希望！！”<br>
<br>&emsp;&emsp;“魁皇，一定要成功啊！！！”無數人在顫抖中，將全部的祈禱都放在了白小純那裡，就算是聖皇也是如此。<br>
<br>&emsp;&emsp;凝聚了整個永恆仙域全部希望的白小純，此刻在其血脈封印的經脈內，身體也是一頓，呼吸一促，他感受到了這條經脈內似乎出現了一些變化，四周原本已經少了的幽影，一下子又多了起來。<br>
<br>&emsp;&emsp;他雖不知道外界出了什麼問題，可卻有種不妙之感，這種感覺，讓白小純心底出現了強烈的焦急，低吼中速度更快，趁着四周的幽影在幻化的時間，猛然衝去。<br>
<br>&emsp;&emsp;甚至修爲之力，白小純也都無法繼續減緩釋放，此刻整個人化作風暴，所過之處，摧枯拉朽，一切幽影都無法阻擋，帶着他身後的血脈封印之線，在外界衆人的目中，距離丹田越來越近！<br>
<br>&emsp;&emsp;從之前的近乎三成，已經到了五成，六成，七成……<br>
<br>&emsp;&emsp;這一路橫掃，白小純的吼聲不斷地傳出，不死卷的恢復也都展現到了極致，這才使得他從那千軍萬馬的幽影中，生生的殺了出來。<br>
<br>&emsp;&emsp;可就在他將血脈封印之線修復到了七成多，近乎八成時，忽然的，白小純腳步再次一頓，他看到了前方無數的幽影后方，赫然有一個低着頭的女子！<br>
<br>&emsp;&emsp;這女子穿着一身宮裝，看起來很是優雅，她四周的那些幽影似乎也都不敢靠近，所以造成了這女子的周圍一片空曠。<br>
<br>&emsp;&emsp;當白小純看向這女子時，她也擡起了頭顱，露出了一張絕世容顏！<br>
<br>&emsp;&emsp;“仙后！”白小純睜大了眼，下意識的就摸了摸自己的儲物袋，這女子，正是仙后，可顯然與白小純收入儲物袋的仙后不一樣……似乎眼前這個逆凡神念所化的仙后，是其生前的樣子，也是巔峰的時刻！<br>
<br>&emsp;&emsp;那一身太古極致的波動，讓白小純很是頭大，幾乎在二人目光對望的瞬間，仙后目中露出冷漠，其右手倏然擡起一揮之下，頓時她前方那些幽影，一個個就嘶吼中直奔白小純而去。<br>
<br>&emsp;&emsp;與此同時，仙后也邁步間，化作了一道長虹，帶着驚人的氣勢，直奔白小純！<br>
<br>&emsp;&emsp;“該死的，這娘們兒莫非克我！”白小純低吼中，也向前衝了過去，身體外的風暴在與四周的幽影碰觸時，立刻自爆，掀起狂暴的衝擊，橫掃八方。<br>
<br>&emsp;&emsp;那些幽影無法承受這風暴之力，可對於仙后而言，根本就不在意，她速度沒有半點減緩，直接就白小純碰觸到了一起。<br>
<br>&emsp;&emsp;轟轟之聲頓時滔天，迴盪四周的同時，白小純嘴角溢出鮮血，身體急速倒退，雖不死卷的恢復讓他很快就傷勢痊癒，可他的頭卻更痛了。<br>
<br>&emsp;&emsp;尤其是仙后那裡，在彼此這轟擊中，其身影雖也渙散了不少，可卻剎那重新凝聚後，白小純長嘆一聲。<br>
<br>&emsp;&emsp;“我還有一個殺手鐗，若還不行的話，就只能用水澤國度了！”白小純狠狠一咬牙，他心底還是打算節省修爲，此刻眼看仙后再一次來臨，白小純深吸口氣，雙眼閉合。<br>
<br>&emsp;&emsp;在仙后靠近的剎那，白小純雙目驀然睜開，一股與他自己的氣息完全不同的氣勢，轟然爆發出來，那是歲月滄桑，那是沉穩無比，那是至高無上！<br>
<br>&emsp;&emsp;這正是……道塵的氣息！！<br>
<br>&emsp;&emsp;“小師妹……”白小純目中露出追憶，輕聲喃喃。<br>
<br>&emsp;&emsp;這話語一出，那原本面無表情，只是目中冰寒的仙后，突然身體一顫，竟在半空中停頓下來，身體越發顫抖，怔怔的看着白小純，其神色漸漸露出掙扎之意。<br>
<br>&emsp;&emsp;白小純眼看這招管用，強抑着心跳，讓自己越發逼真的同時，使勁的散出主宰氣息，更是全身心的模仿道塵主宰。<br>
<br>&emsp;&emsp;“姍姍，好久不見……”白小純柔和的開口，努力讓自己表現出輕鬆的神情，腳步緩緩擡起，慢慢靠近那顫抖的仙后。<br>
<br>&emsp;&emsp;“道……塵……”直至白小純快要到了仙后身邊時，仙后的口中，顫抖的說出了這兩個字，白小純在聽到後，內心掀起大浪。<br>
<br>&emsp;&emsp;實際上這個辦法，他也是通過之前那條鱷魚逃走之事觸發的靈感，他隱隱覺得，既然那鱷魚可以本能的逃走，或許仙后這裡，也存在了一些本能！<br>
<br>&emsp;&emsp;可當仙后開口後，白小純不由得吃驚，他發現自己似乎又錯了，若僅僅是本能，似乎不應該說話纔對，能說話，能叫出道塵的名字，這說明對方有記憶！<br>
<br>&emsp;&emsp;“這怎麼可能，逆凡主宰體內的這些幽影，到底是什麼？”白小純深吸口氣，雖震撼，可卻知道如今不是思索的時候，他趕緊平復心緒，望着仙后，輕聲開口。<br>
<br>&emsp;&emsp;“在這裡等我，哪也不要去，好麼，姍姍，小師妹……”白小純生怕叫一個名字不管用，此刻一股腦的將兩個稱呼都喊了出來。<br>
<br>&emsp;&emsp;仙后目中茫然，可神色的掙扎更爲強烈，趁着這個機會，白小純趕緊飛速一晃，展開全速，直奔前方，也做好了若是對方追上來，就直接展開水澤國度的準備。<br>
<br>&emsp;&emsp;可讓白小純驚喜的，是那仙后居然真的就站在那裡，任憑如何掙扎，也都一動不動。<br>
<br>&emsp;&emsp;“果然還是美男計比水澤國度好用啊。”白小純感慨中，速度更快，漸漸地將他所在的血脈封印之線，從之前的八成修復到近乎九成！！<br>
<br>&emsp;&emsp;與此同時，永恆仙域上此刻所有人呼吸都近乎凝滯，他們雖沒有看到白小純在經脈內遇到的敵人，可卻能注意到白小純在短暫的停頓後，其光線再次移動的一幕。<br>
