<title>《一念永恆》▷ 第1221章 頭痛的白小純</title><br><p>&emsp;&emsp;第1221章 頭痛的白小純</p>
<br><p>&emsp;&emsp;從此之後，魁皇朝內，天尊三人！</p>
<br><p>&emsp;&emsp;雖還是比不過其他兩大皇朝，可在這數量上，已相差不多，即便是一些小規模的摩擦中，也不用每次都是公孫婉兒獨自支撐，大天師與巨鬼王，也可參戰。</p>
<br><p>&emsp;&emsp;與此同時，在知道了白小純的未來念可以如此運用後，大天師更是籌備了一系列的天尊計劃，重點放在了鬥勝王等衆多老資格的半神強者。</p>
<br><p>&emsp;&emsp;而此刻對於聖皇朝以及邪皇朝，也意義極大，引起了強烈的震撼與關注，要知道這代表着魁皇朝這裡，將會在未來，在天尊這個層面的戰鬥中，取得無與倫比的優勢。</p>
<br><p>&emsp;&emsp;可就算是知道了，就算是震撼了，也還是於事無補，邪皇與聖皇雖心中越發忌憚，可也無可奈何，聖皇依舊還是維持與白小純之間良好的關係，而邪皇還是選擇閉關，置若罔聞。</p>
<br><p>&emsp;&emsp;漸漸地，雖有魁皇朝的威脅論傳遍永恆仙域，可對於魁皇朝來說，沒有半點影響，反倒因此事，在這氣勢上更爲磅礴。</p>
<br><p>&emsp;&emsp;最受鼓舞的，就是在天尊計劃內的鬥勝王等人，他們一個個都瘋狂的修煉，尤其是在大天師與白小純的全力輔助下，大量的丹藥送入他們手中，使得這些本就在半神多年的強者們，開始了突飛猛進。</p>
<br><p>&emsp;&emsp;時間也在這魁皇朝的持續發展中，又過去了五年，白大寶與白小小，也都已七歲了，這兩個小孩子長的很是漂亮，粉嘟嘟的小臉，笑起來的時候都有兩個小酒窩，頗爲可愛。</p>
<br><p>&emsp;&emsp;尤其是白小小，雖還是個孩子，可目中的明亮與純真，能看出長大之後，必定是容顏絕色，而白大寶也是如此，白白淨淨的小臉上，總是帶着一副不服輸的倔強，這兩個孩子在整個魁皇城內，就是天之驕子，被無數人寵愛。</p>
<br><p>&emsp;&emsp;而皇宮，就成爲了他們的遊樂場一般，幾乎每天都能看到一羣侍衛與女修，在後面一邊呼喚，一邊讓他們不要跑的那麼快……</p>
<br><p>&emsp;&emsp;實在是，這兩個小孩的資質驚人無比，就連大天師也都極爲動容，僅僅是七歲的年紀，居然就有了結丹的修爲，而身爲姐姐的白小小，更是到了結丹後期！</p>
<br><p>&emsp;&emsp;這也就罷了，最重要的，是他們的肉身之力，白小小還算正常，可白大寶那裡，七歲的孩子，居然肉身堪比元嬰！</p>
<br><p>&emsp;&emsp;尤其是他們的性格，與白小純一點都不一樣，白小小很是火爆，而白大寶則是愣愣的，一副膽大不怕死的樣子，又對一切都充滿了好奇與挑戰。</p>
<br><p>&emsp;&emsp;這一點，白小純在這幾年深有感受，他甚至想過去改正孩子們這錯誤的性格，可卻發現無論他怎麼勸說，都沒有半點用處……</p>
<br><p>&emsp;&emsp;實在是他們對白小純一點都不害怕，反倒是對宋君婉與周紫陌，很是恐懼的樣子，另外那看起來大膽不怕死的白大寶，還有一個更害怕的人，那就是他的姐姐白小小。</p>
<br><p>&emsp;&emsp;就比如此刻，在這皇宮邊緣，白小小正瞪着眼睛，怒視白大寶。</p>
<br><p>&emsp;&emsp;“大寶，你知不知錯！”</p>
<br><p>&emsp;&emsp;白大寶耷拉着腦袋，不敢說話，他從小到大，這七年來的記憶裡充滿了他姐姐白小小對他欺負的畫面，兩個人之間，幾乎每次都是他吃虧，兩個人一起闖禍，是他的責任，兩個一起做了好事，是姐姐的功勞……</p>
<br><p>&emsp;&emsp;在爹孃面前，姐姐乖巧可愛，可在他的面前，那就是一個暴君……</p>
<br><p>&emsp;&emsp;每一次姐姐只要一哭，他爹與三個孃親，就立刻去哄，而他這裡則是傻傻的站在那裡，一臉倔強中，被他娘一頓訓斥。</p>
<br><p>&emsp;&emsp;時間長了，白大寶對他姐姐，又佩服，又害怕，可偏偏每次有什麼好吃的，好玩的，他姐姐總是第一個想到他，在白小小的哄誘中，白大寶又覺得這是世界上最好的姐姐……</p>
<br><p>&emsp;&emsp;“你知不知道我爲了這一次的逃出計劃，準備了多久啊，你居然遲到了一炷香！”白小小生氣，怒視白大寶。</p>
<br><p>&emsp;&emsp;“這一次要是出去抓不到什麼好玩的，白大寶，我就要打你了！”</p>
<br><p>&emsp;&emsp;“是我娘突然叫住我，我……我一會出去後，多出點力行不。”白大寶委屈，低聲說道。</p>
<br><p>&emsp;&emsp;白小小看了看白大寶，滿意的點了點頭，右手一翻，取出了一株仙果，這仙果剛一拿出，就靈氣環繞，一看就絕非尋常，白大寶眼睛一亮，知道這是他爹給的對肉身有好處的仙物，只不過數量很少，他每次分到就直接吃了。</p>
<br><p>&emsp;&emsp;“給，拿着，我不修煉肉身，你多吃點。”白小小眼看弟弟目中的渴望，笑了笑，拍了拍弟弟的頭，目中也有溫情，遞了過去。</p>
<br><p>&emsp;&emsp;白大寶趕緊擡起小手一把接住，直接一口吞了下去後，拍了拍胸口。</p>
<br><p>&emsp;&emsp;“姐姐你放心，這一次我一定給你抓個大個的寵物！”</p>
<br><p>&emsp;&emsp;小小眉開眼笑，拉着大寶，兩個孩子在這皇宮內的角落裡，隨着白小小從儲物袋裡取出了一面小旗，竟揮舞間，卷着二人化作了一片霧氣，直接飛出了皇宮！</p>
