<br><title>《一念永恆》▷ 第38章 紫氣化鼎</title><br><br>&emsp;&emsp;第38章 紫氣化鼎<br>
<br>&emsp;&emsp;白小純神色興奮，起身活動了一下身體，又操控小木劍在這院子裡來回飛舞，時而快速呼嘯遠去，時而又驟然停頓，蘊有千鈞。<br>
<br>&emsp;&emsp;整個木劍，在這院子裡變化莫測，很快就形成了陣陣劍氣四散，彷彿憑空的掀起了大風，讓白小純這裡更爲激動。<br>
<br>&emsp;&emsp;片刻後，他右手一甩，小木劍剎那消失，回到了他的手心內，看起來五顏六色很是不起眼，可實際上，這把被煉靈三次的小木劍，已從本質上出現了不同的變化。<br>
<br>&emsp;&emsp;“舉重若輕與舉輕若重如都能掌握，那麼相互結合之下，就可以凝聚出……紫氣馭鼎功內，唯一的一個神通之法！”白小純深吸口氣，目中露出期待。<br>
<br>&emsp;&emsp;“紫氣化鼎！”白小純收了木劍，閉上眼站在院子裡，許久之後，他右手突然擡起，向着半空一指，立刻在他前方半空中，原本看不到的體內靈氣，竟閃動光芒出現，仔細一看，靈氣如絲，正飛快的勾勒出一個鼎的樣子。<br>
<br>&emsp;&emsp;似有某種神秘的力量引導，使得這尊鼎，快速的成型。<br>
<br>&emsp;&emsp;與此同時，陣陣驚人的威壓，也赫然從這鼎上擴散出來，靈壓之大，竟比之前飛劍時，還要強悍。<br>
<br>&emsp;&emsp;而白小純這裡，面色也飛快的蒼白，體內的靈氣正急速的消耗，直至耗費了近乎八成，那尊鼎才徹底成型，在半空中散發出更爲強烈的靈壓，隨着白小純向前一指，此鼎猛地衝出，狠狠一砸。<br>
<br>&emsp;&emsp;碰觸地面的剎那，鼎先碎，可有大量靈氣擴散爆發。<br>
<br>&emsp;&emsp;轟鳴之聲更爲強烈，甚至傳遍四周，方圓百丈內的地面，立刻出現了咔咔聲，竟有一道道裂縫瞬間出現。<br>
<br>&emsp;&emsp;好在這香雲山有陣法守護，那些裂縫很快就恢復消失，可這震動之力，依舊讓不少外門弟子聽到，紛紛詫異。<br>
<br>&emsp;&emsp;白小純倒吸口氣，他也沒想到這紫氣化鼎，居然如此強悍，這一擊，甚至給他一種哪怕自己都無法對抗之感。<br>
<br>&emsp;&emsp;“紫氣化鼎，不愧是紫氣馭鼎功內，唯一的神通，且需舉重若輕與舉輕若重都明悟後，纔可施展。”白小純雙眼露出明亮的光芒，但很快就皺起眉頭，此神通雖強悍，可消耗實在太大了。<br>
<br>&emsp;&emsp;白小純不知道，實際上他只是消耗了八成，這還是因爲他的靈力精純，若是換了其他弟子，即便也明悟了這個神通，但凝氣八層以前，極難施展，體內靈氣會被消耗一空，唯有到了凝氣九層之後纔可真正展開，不過也有不小的消耗。<br>
<br>&emsp;&emsp;“紫氣馭鼎功內對這神通有介紹，分爲上中下三品，此刻我所凝聚出的鼎，只是下品而已，若到了中品，可凝聚兩尊鼎，到了上品，不但鼎會出現三尊，而且還可以融合在一起，形成一個大鼎！”白小純若有所思，盤膝坐下後開始吐納，當明月高掛時，他睜開眼，目中露出靈芒，體內修爲已恢復的差不多。<br>
<br>&emsp;&emsp;“這一式神通，可以作爲我的殺手鐗了，這樣的話，那些周心琪的傾慕者若是惹急了我，我就砸他們一下。”白小純剛剛覺得放心，但卻想到了那位錢姓內門弟子，眉頭再次皺起。<br>
<br>&emsp;&emsp;“能成爲內門，至少也是凝氣八層以上……”白小純頓時覺得不放心，沉思時看了看自己的皮膚，雙眼一閃，起身向前走出幾步，速度飛快，右手擡起拇指與食指黑芒閃耀，向旁剎那一扣。<br>
<br>&emsp;&emsp;虛空傳來咔咔之聲，甚至隱隱有爆裂之感，白小純這一捏之力，彷彿無堅不摧，他看向自己的兩指，遲疑了一下，但很快就平靜下來。<br>
<br>&emsp;&emsp;“這是殺招……保命用的。”白小純沉吟少傾，覺得這種保命的殺招，威力越大越好，只是對於不死長生功，白小純是真的怕了。<br>
<br>&emsp;&emsp;他之前不死鐵皮成了後，也嘗試繼續修行不死長生功，可只要一修煉，那種飢餓的感覺就再一次出現。<br>
<br>&emsp;&emsp;而這靈溪宗南岸，靈尾雞隻剩下了雞崽，實在沒吃的了，單單依靠平日裡的靈食，白小純很肯定，自己一定會被餓死。<br>
<br>&emsp;&emsp;他也滿山都找過其他可以吃的靈獸，可自從偷雞狂魔名聲大噪之後，南岸三山本就不多的飼養靈獸的幾處區域，已防護的極爲嚴密。<br>
<br>&emsp;&emsp;白小純也發愁啊，此刻又想起這個問題，頓時愁眉苦臉，正琢磨着有什麼辦法解決飢餓的問題時，忽然想到了當初的那枚延年益壽丹。<br>
<br>&emsp;&emsp;“對啊……”白小純眼睛一亮，靈藥有很多種，不僅僅增加修爲，還有的可以補充元氣，而白小純經歷了不死鐵皮後，也已經發現，修煉不死長生功，實際上需要的就是元氣。<br>
<br>&emsp;&emsp;“我現在草木造詣大成，雖沒有去晉升，可完全可以自己煉藥了，且宗門內雖然成品靈藥價格不菲，可在草木上卻便宜很多。”白小純越想越覺得這是個辦法。<br>
<br>&emsp;&emsp;“這樣的話，我提前接觸煉藥，等之後去考覈晉升時，把握也會大很多，日後煉製出築基丹也會更輕鬆。”白小純立刻有了決斷，拄着下巴目中露出思索，直至第二天清晨，他身體直接躍起。<br>
<br>&emsp;&emsp;“煉藥需要藥方，這個也簡單，不需要晉升藥徒纔可以得到，山下的坊市內，就有販賣一些零散的藥方。”白小純摸了摸口袋，他到了香雲山後，幾乎沒有花錢的地方，身爲外門弟子每個月都可以拿到一些靈石，如今也攢了不少。<br>
<br>&emsp;&emsp;對於這些身外物，他從來都不在意，此刻飛奔，順着小路下了香雲山。<br>
<br>&emsp;&emsp;從來到香雲山後，白小純這還是第二次下山，當年第一次下山是去買藥草換丹藥，此刻他幾乎剛剛離開香雲山，立刻在青峰山上，就有兩道身影直奔一處院子。<br>
<br>&emsp;&emsp;“陳師兄在不在！”<br>
<br>&emsp;&emsp;“陳師兄，白小純下山了！”這兩道身影都很強壯，修爲不俗，都是凝氣四層，此刻二人目中有興奮，進入這院子裡，一眼就看到了盤膝坐在院子內的一個大漢。<br>
<br>&emsp;&emsp;這大漢身體更爲魁梧，虎背熊腰，聞言雙目開闔，有一抹精芒閃過。<br>
<br>&emsp;&emsp;“白小純？他終於下山了麼！”大漢獰笑，身體驀然站起，整個人如一座小山，氣勢不俗，更有凝氣五層的修爲之力，化作靈壓散開。<br>
<br>&emsp;&emsp;他正是當年監事房的陳飛。<br>
<br>&emsp;&emsp;當年三人在監事房好好的，在那裡幾乎要什麼有什麼，不但有雜役伺候，更是剋扣之下，還有靈石補充，卻沒成想被白小純等人強行推上了山，成爲了外門弟子，這兩年的苦日子，讓他們對於白小純等人恨之入骨。<br>
<br>&emsp;&emsp;可覺得張大胖不好惹，黑三胖更是難纏，唯有這白小純，雖當初實力不俗，可總體感覺是最弱的，本打算找個機會報仇，但一來白小純幾乎從不出宗門，二來在這宗門內，陳飛雖然有些來頭，可卻不敢觸犯門規。<br>
<br>&emsp;&emsp;畢竟他最大的來頭，也就是一個內門弟子的表哥而已，且平日裡對他也不太搭理，在雜役時照顧，已是極限。<br>
<br>&emsp;&emsp;故而始終都在等待白小純外出之時，這一等就是快兩年，如今終於等待，且陳飛很有自信，他修爲頭段日子突破到了凝氣五層，也打探了一下白小純那裡的修爲，知曉了對方小比雖是第一，可卻是取巧勝出。<br>
<br>&emsp;&emsp;“當年被他的舉重若輕唬住，還真以爲他明悟了舉重若輕，哼，逼得我等成爲外門弟子，這口氣，此番要狠狠地吐出！”陳飛眼中露出厲色，他倒沒打算擊殺白小純，可卻打定主意，要讓對方骨斷筋傷，至少躺一年纔可。<br>
<br>&emsp;&emsp;而這種事情，宗門雖還是會追究，可一不是當場抓住，二沒有出現死亡，三他陳飛也有來頭，就可以大事化小，小事化了。<br>
<br>&emsp;&emsp;“技不如人，怨不得我等！”陳飛身體一晃，直奔山下，他身後二人也跟隨，三人很快下了山，找到了一處從坊市歸來的必經之路，在這裡等待起來。<br>
<br>&emsp;&emsp;坊市不大，白小純在這坊市內沒用多久，便找到了兩張一階散方，一個是補充靈氣，一個是滋養元氣，這種滋養元氣類的藥方，高階的罕見，可低階的卻有不少，大都是給凡人服用，強身健體。<br>
<br>&emsp;&emsp;對於別人來說沒用，可白小純卻如獲珍寶，他有龜紋鍋，尋常的丹藥煉靈三次後，效果立刻不同。<br>
<br>&emsp;&emsp;又用餘下的靈石買了多份煉製靈藥的草藥後，白小純美滋滋的一拍儲物袋，哼着小曲離開了坊市，走在回宗門的山間小路上，腦海裡幻想自己煉藥有成的一幕幕，更爲開心。<br>
<br>&emsp;&emsp;可就在他在這山間小路走了沒多久，忽然神色一動，腳步驀然停了下來，凝氣六層之後，他的感覺敏銳了很多，立刻就察覺出前方有三個人的呼吸，這三人藏在草木內，在看到自己時，心跳略加快了一些。<br>
<br>&emsp;&emsp;眼看白小純停頓，陳飛三人身影驀然衝出，站在了白小純的身前。<br>
<br>&emsp;&emsp;“白小純，當年的恩怨，今天也該了斷了！”陳飛盯着白小純，內心篤定，獰笑開口，他身後二人一樣獰笑，快速散開，形包圍之勢。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;求推薦票！<br>
<br>&emsp;&emsp;(本章完)<br>
