<br><title>《一念永恆》▷ 第288章 老祖，我要去戰場！</title><br><br>&emsp;&emsp;第288章 老祖，我要去戰場！<br>
<br>&emsp;&emsp;白小純頭皮猛的一炸，他睜大了眼，呆呆的看着天空那隻鳥，他覺得自己要抓狂了，要瘋了……這隻鳥，根本就是有兩個名字，在血溪宗，的確是叫血靈鳥，而在靈溪宗，則是鳶尾鳥。<br>
<br>&emsp;&emsp;可他不知道該怎麼說名字，尤其是身邊兩次都有殺機，這一幕，讓白小純都快哭了，他恨死那隻鳥了……<br>
<br>&emsp;&emsp;“該死的鳥，你你你……你爲何出現在這裡！！”白小純心頭顫抖，左看看宋君婉，右看看侯小妹，這兩個女子此刻都期待的望着自己，他可以想象，無論說出哪一個，都會讓另一個傷心欲絕。<br>
<br>&emsp;&emsp;白小純悲哀，咬牙之下，準備胡亂編造一個名字時，宋君婉忽然開口。<br>
<br>&emsp;&emsp;“夜葬，你若編造一個名字，就是在糊弄我們！”<br>
<br>&emsp;&emsp;“小純哥哥，你也不能說不認識，我們在靈溪宗分明見過的！”侯小妹罕見的，與宋君婉保持一致，深情的凝望白小純……<br>
<br>&emsp;&emsp;“我……我……”白小純額頭冷汗流下，已經絕望了，之前喝藥時，這二女便是如此，那個時候白小純還能糊弄過去，可眼下，明顯不能繼續糊弄了。<br>
<br>&emsp;&emsp;“怎麼辦……”白小純眼睛已泛起淚光了，又聽到宋君婉與侯小妹的催促，他算是明白了，這兩個女子，根本就不是爲了什麼鳥不鳥的，分明就是爲了逼自己去進行選擇。<br>
<br>&emsp;&emsp;白小純大吼一聲，雙眼赤紅，右手擡起一指那隻鳥。<br>
<br>&emsp;&emsp;“好，我就告訴你們，這是一隻什麼鳥，這是一隻……”白小純正說到這裡，趕緊狠狠一咬舌頭，逼迫體內修爲轟的一聲，自行崩亂，擴散全身，衝擊經脈時，口中一甜，噴出一口鮮血，眼前發黑，直接昏倒過去。<br>
<br>&emsp;&emsp;臨昏迷前，他還在心底嘆息……<br>
<br>&emsp;&emsp;宋君婉與侯小妹頓時大吃一驚，她們親眼看到白小純噴出鮮血，此刻扶住後，也感受到了白小純體內修爲的崩亂，立刻着急，侯小妹急的都快哭了，趕緊扶着白小純回洞府，宋君婉更是取出大量靈藥，餵給白小純。<br>
<br>&emsp;&emsp;此時此刻，不遠處雙峰上，宋家老祖與鐵木真人，他們都親眼目睹了這一幕，紛紛目中露出同情。<br>
<br>&emsp;&emsp;“臭小子，豔福豈能是那麼好享的，老夫當年就明白這個道理，一甩衣袖，絕不沾染絲毫。”宋家老祖感慨時，一旁的鐵木真人，也罕見的有了認同，點了點頭，也開口傳出話語。<br>
<br>&emsp;&emsp;“情是劫，老夫當年同樣怒斬此劫，現在想想，當年的那些紅顏，已記不清模樣了。”<br>
<br>&emsp;&emsp;二老相互看了看，首次對彼此，有了一些認同，相互都嘆了口氣，搖頭時，居然在他們的目中，露出了屬於彼此自己的……回憶。<br>
<br>&emsp;&emsp;數日後，白小純睜開了眼，看着洞府，尤其是站在一面銅鏡面前，看着鏡子裡的自己，面色蒼白，更有憔悴，他覺得天都是黑的……<br>
<br>&emsp;&emsp;半晌後，他才長吁短嘆的準備出去呼吸一下，讓自己的心平靜平靜，好好的思索一下該怎麼辦。<br>
