<br><title>《一念永恆》▷ 第47章 小純出宗門</title><br><br>&emsp;&emsp;第47章 小純出宗門<br>
<br>&emsp;&emsp;清晨，當第一縷陽光落下時，白小純感受到了身份令牌的震動，他站在自己的院子外，回頭看了一眼居住了兩年多的宅子，長嘆一聲。<br>
<br>&emsp;&emsp;“此行一定要小心謹慎，可不能把小命給弄丟了……”白小純愁眉苦臉，把七八件皮衣都穿上，又背起張大胖的大黑鍋，他原本瘦小，此刻這麼一裝扮，竟如一個球。<br>
<br>&emsp;&emsp;帶着濃重的心事，白小純離開了香雲山，向着南岸的山門走去，途中不少外門弟子看到他，都被白小純的裝扮弄得愣住。<br>
<br>&emsp;&emsp;白小純哭喪着臉，若是遇到熟人，就揮揮手告別，漸漸到了南岸的山門旁，剛一臨近，他就看到在那裡有兩個人，其中一個青年盤膝打坐，另一個則是女子，看背影，白小純覺得有些眼熟，這女子此刻正在山門旁不耐煩的走來走去。<br>
<br>&emsp;&emsp;“杜凌菲？”白小純一愣。<br>
<br>&emsp;&emsp;此刻杜凌菲也看到了白小純，她也愣了一下，尤其是發現白小純這麼一副裝扮後，她皺起眉頭。<br>
<br>&emsp;&emsp;“調查侯師兄失蹤任務的最會一個人，是你？”<br>
<br>&emsp;&emsp;“是我啊，好巧……”白小純乾咳一聲，目光似隨意的掃向杜凌菲身邊的青年，這青年面無表情，可身上卻有一些煞氣瀰漫，在白小純看向他時，他睜開眼，似笑非笑的看了白小純一眼。<br>
<br>&emsp;&emsp;白小純內心一動，他來之前已然分析過，在這次任務中，錢大金會如何行動，其中最簡單的就是找一個同樣執行這個任務的同門，在遠離宗門後，暗中出手，這樣就可神不知鬼不覺。<br>
<br>&emsp;&emsp;此刻無論是杜凌菲還是這青年，白小純心底都在懷疑，可表面上他自然不會露出，甚至還對着那青年憨笑起來。<br>
<br>&emsp;&emsp;“在下白小純，不知師兄是……”<br>
<br>&emsp;&emsp;“青峰山，馮炎。”青年一樣笑了，緩緩開口。<br>
<br>&emsp;&emsp;“原來是馮師兄，馮師兄一看就絕非尋常之輩，我第一次外出執行任務，還望馮師兄多提攜一二。”白小純連忙抱拳，已察覺出對方的修爲是在凝氣七層的樣子。<br>
<br>&emsp;&emsp;“好說好說。”馮炎目中有微不可查的輕蔑一掃而過，他之所以會參與這個任務，是因內門弟子錢大金對他許下重諾，讓他極爲心動，這才同意在執行任務時，將這白小純坑殺。<br>
<br>&emsp;&emsp;這對他來說，很簡單，甚至都不需要自己直接出手，稍微使一個絆子，就可以讓這白小純意外身亡。<br>
<br>&emsp;&emsp;唯獨需要注意的，是不好讓杜凌菲看到，不過在他看來，這任務既然有杜凌菲，顯然也是錢大金的推動。<br>
<br>&emsp;&emsp;杜凌菲皺起眉頭，她沒想到外出執行任務，居然也能與眼前這個讓人厭惡的傢伙碰到一起，這一次的任務，並非別人強加給她，而是她主動接下，畢竟這種任務雖有一定的危險，可總體還是簡單的，且貢獻點很是不菲。<br>
<br>&emsp;&emsp;而她卡在凝氣五層大圓滿很久，想要獲得足夠的貢獻點，再換一根凌雲香來突破，一想起凌雲香，她對白小純就更是討厭。<br>
<br>&emsp;&emsp;“膽小如鼠！”杜凌菲看到白小純那副樣子，心底更爲厭惡，尤其是對方全身上下穿的跟一個球似的，還揹着一口大黑鍋，怎麼看都是一副怕死到了極致的模樣。<br>
<br>&emsp;&emsp;此刻冷哼一聲，沒再理會白小純，向着馮炎一抱拳。<br>
<br>&emsp;&emsp;“馮師兄，人已齊了，還請取出風行帆，早早完成了任務，也好儘快回來。”<br>
<br>&emsp;&emsp;馮炎微微一笑，右手拍下了儲物袋，立刻一道白光飛出，迎風見長，很快就在半空中化作了一艘兩丈長短的白色舟船。<br>
<br>&emsp;&emsp;陣陣靈力的波動從這舟船上散開，形成威壓，頗爲不俗。<br>
<br>&emsp;&emsp;“馮師兄，這是什麼？”白小純看了後滋滋有聲的打量起來，此物他還是首次看到，尤其是對於這舟船漂浮在半空，一看就是可以乘坐之物，更覺得不凡。<br>
<br>&emsp;&emsp;杜凌菲目中露出輕蔑，一旁的馮炎笑了笑。<br>
<br>&emsp;&emsp;“此物就是風行帆，我等外出執行任務，若是去的地方遙遠，宗門會租給我們這種舟船，不需要消耗太多靈力就去操控，使用起來很方便，只是對靈石的耗費很大。”馮炎說着，身體一躍跳起，落在了舟船內。<br>
<br>&emsp;&emsp;杜凌菲緊隨其後，白小純也趕緊跳了上去，這舟船不大，裡面的空間也不多，不過容納三人還是綽綽有餘，白小純坐在最後面，摸摸這裡，看看那邊，越發覺得此物不錯。<br>
<br>&emsp;&emsp;“等我以後，也弄一艘。”白小純自語道。<br>
<br>&emsp;&emsp;“你就是把自己給賣了，也買不起！”杜凌菲看着白小純一副土包子的模樣，開口譏諷。<br>
<br>&emsp;&emsp;白小純斜眼打量了下杜凌菲，聞言點了點頭。<br>
<br>&emsp;&emsp;“那把你賣了，估計就可以買了。”<br>
<br>&emsp;&emsp;“你！”杜凌菲鳳目一瞪，正要開口時，風行帆在馮炎的操控下，呼的一聲化作長虹，直奔遠處天邊。<br>
<br>&emsp;&emsp;速度飛快，掀起了呼嘯之音，不過卻有一層光幕升起，阻擋了狂風，使得白小純三人在這舟船裡，雖可以聽到外面的風聲，但卻不會有不適之感。<br>
<br>&emsp;&emsp;遠遠看去，舟船長虹漸漸消失在了天邊。<br>
