<br><title>《一念永恆》▷ 第1282章 星星之火</title><br><br>&emsp;&emsp;第1282章 星星之火<br>
<br>&emsp;&emsp;星空中，在這十年裡，那數不清的蘊含了白小純生命與神唸的蒲公英，此刻已經擴散了很遠，它們的速度不能用修士去衡量，那種穿梭虛無的飄散，某種程度上，似乎比白小純自身都要快了太多太多。<br>
<br>&emsp;&emsp;有的蒲公英已經落在了廢墟上，有的還在飄散，此刻在距離永恆仙域並非很遙遠的一處廢墟上，隨着當年一株蒲公英的落下，漸漸發生了改變。<br>
<br>&emsp;&emsp;此地原本是一片廢土，沒有生命，沒有生機，有的只是一片殘骸，一片枯萎，一片死亡的瀰漫。<br>
<br>&emsp;&emsp;甚至仔細一看，還能看到霧氣在這廢墟上好似霾一般，沉甸甸的如同凝固了一切。<br>
<br>&emsp;&emsp;當年的那株蒲公英，就是沉在了這霾中，消失不見，直至數年後的今天，這片廢墟的霧氣漸漸的居然稀少了，原本的死氣瀰漫，也逐漸的開始了消散……<br>
<br>&emsp;&emsp;直至又過去了三年，這片廢墟的霧氣與死氣，竟全部消失，而在它們消失的同時，在這廢墟的大地上，竟有一株嫩綠枝芽，從泥土內鑽了出來！！<br>
<br>&emsp;&emsp;哪怕只是枝芽，可也代表了生機！<br>
<br>&emsp;&emsp;好似打破了某種封印，如同劈開了某個詛咒，這生機的瀰漫，讓這片廢墟彷彿在這一瞬，有了不同！<br>
<br>&emsp;&emsp;隨着枝芽的出現，又過去了三年，這枝芽居然慢慢盛開了花朵，而其花朵的樣子，赫然是一朵月亮的模樣。<br>
<br>&emsp;&emsp;這正是月亮花！<br>
<br>&emsp;&emsp;而隨着月亮花的盛開，有光芒從其上閃耀而起，哪怕很微弱，哪怕很渺小，可在這漆黑的廢墟里，在這一片黑暗的星空中，這點微弱之光，依舊璀璨，依舊奪目，更是震撼一切！<br>
<br>&emsp;&emsp;這光芒直接就將這片廢墟映照，它越來越亮，在驅散了黑暗後，越來越堅韌，越來越強大，直至將整個廢墟都瀰漫，遠遠一看，就好似在這漆黑的星空裡，點亮了一盞……明燈！！<br>
<br>&emsp;&emsp;這裡只是衆多廢墟中的一處，隨着此地的明燈閃耀，慢慢的，在另一處廢墟中，第二盞明燈，一樣被點亮，映照星空，使得這漆黑的虛無之地，開始出現了星星之火……<br>
<br>&emsp;&emsp;雖是星星之火，但誰說它們不可以……燎原！！<br>
