<title>《一念永恆》▷ 第44章 天都亮了</title><br><p>&emsp;&emsp;第44章 天都亮了</p>
<br><p>&emsp;&emsp;他研究完了最後一株草木，解決了最難的一個問題後，沒有去在意四周人的歡呼，他從之前拿起玉簡藥方的那一瞬，就沉浸在草木藥道中，整個人已是處於一種忘我的狀態。</p>
<br><p>&emsp;&emsp;除非是天雷滾滾，否則的話，外面的一切雜吵，都無法讓他分心絲毫，也沒有關注其他人已煉丹結束。</p>
<br><p>&emsp;&emsp;他這一動，立刻引起了四周人的注意，包括許寶財在內，一個個都神色古怪的看着白小純，紛紛都有一種似乎白小純的時間觀念，與所有人都不一致的感覺。</p>
<br><p>&emsp;&emsp;“這白小純太慢了，別人都煉完了，他纔剛剛開始，這次考覈應該結束了吧？”</p>
<br><p>&emsp;&emsp;“恩？我似乎沒聽說……晉升藥徒的考覈，有時間限制……”就在這衆人議論時，不知誰說出了最後一句，立刻所有人都愣了一下，看向徐長老。</p>
<br><p>&emsp;&emsp;徐長老遲疑了，晉升藥徒的考覈，的的確確，沒有時間限制，於是站在那裡，看着白小純煉藥。</p>
<br><p>&emsp;&emsp;韓建業沒有絲毫壓力，淡淡一笑，目中閃過不屑，他原本還覺得白小純是個勁敵，可此番考覈後，他不相信白小純能超越自己。</p>
<br><p>&emsp;&emsp;杜凌菲皺起眉頭，怎麼看白小純怎麼覺得不順眼。</p>
<br><p>&emsp;&emsp;白小純動作飛快，目中露出精芒，整個世界裡，只剩下了眼前的丹爐，那一株株藥草在他的手中飛速的被改變，要麼揉捏成汁，要麼化作粉末，全部落入丹爐後，他右手掐訣向着丹爐一指，立刻爐下的地火瞬間燃燒。</p>
<br><p>&emsp;&emsp;很快一個時辰過去，瞬間濃郁的藥香從丹爐內直接擴散開來，白小純右手隔空一抓，頓時一塊四寸大小的墨靈香飛出，被他在拿在手中看了起來，看着看着，他的眉頭緊鎖。</p>
<br><p>&emsp;&emsp;這一刻，四周的衆人都神色一凝，徐長老那裡目中有光芒閃動，可就在大家等待白小純開第二爐時，卻慢慢發現，白小純竟拿着那塊墨靈香，居然……又研究起來。</p>
<br><p>&emsp;&emsp;“他想幹嘛？？”</p>
<br><p>&emsp;&emsp;“既然成功了，怎麼不去開第二爐啊。”四周衆人一個個都愣了。</p>
<br><p>&emsp;&emsp;此刻的白小純，他望着手中的墨靈香，心底並不滿意，雖然成了，可按照他的預料，是應該七寸大小纔對。</p>
<br><p>&emsp;&emsp;“什麼地方出了問題呢？”白小純沉吟起來，這一思索……就是三個時辰。</p>
<br><p>&emsp;&emsp;甚至四周人都已完全不耐煩時，白小純眼中露出光芒，取出草木，再次煉藥，四周衆人紛紛精神一振，再次看去。</p>
<br><p>&emsp;&emsp;依舊是一個時辰後，比方纔還要濃郁更多的藥香，豁然散開，丹爐內，出現了一塊五寸大小的墨靈香。</p>
<br><p>&emsp;&emsp;杜凌菲神色一變，陳子昂以及趙一多，也都紛紛吃驚，韓建業目光一閃，看似平靜，可心底卻緊張了。</p>
<br><p>&emsp;&emsp;他們緊張的，不是白小純成功兩次，而是……連續成功！</p>
<br><p>&emsp;&emsp;在衆人紛紛吃驚時，白小純袖子一甩，第三份草藥飛出，目光凝重，直接展開了第三爐，四周的那些外門弟子，頓時一個個都凝望。</p>
<br><p>&emsp;&emsp;在寂靜了一個時辰後，突然的，丹爐猛地震動，一股比方纔還要磅礴的藥香，翻滾中驀然擴散開來，丹爐內，一塊六寸大小得墨靈香，驟然出現！</p>
<br><p>&emsp;&emsp;“連續三次，這……這怎麼可能！！”</p>
<br><p>&emsp;&emsp;“這白小純，他是怎麼做到的，莫非他以前煉過墨靈香！”四周衆人立刻驚呼，這種連續成功，在所有人看來，都不可思議。</p>
<br><p>&emsp;&emsp;杜凌菲呼吸急促，死死的盯着白小純，心中一樣掀起大浪，陳子昂與趙一多全部呆在那裡。</p>
<br><p>&emsp;&emsp;“連續三次……他一定對墨靈香很熟悉，且運氣極好，下一次，他必定失敗！”韓建業的拳頭已經握住，眼睛裡有血絲。</p>
<br><p>&emsp;&emsp;就在所有人都期待白小純第四次開爐時，白小純卻拿着面前的六寸墨靈香，再次皺起眉頭，拄着下巴思索。</p>
<br><p>&emsp;&emsp;這麼一等……就是五個時辰。</p>
<br><p>&emsp;&emsp;若是換了最早的時候，此地的衆人必定會散了大半，不會去等，可眼下白小純連續成功三次，只要第四次一成功，立刻就超越其他人，達到韓建業的程度，他們心中好奇，只能等待。</p>
<br><p>&emsp;&emsp;“這白小純也太慢了，僅僅是一階靈藥，他怎麼思考這麼長時間！”</p>
<br><p>&emsp;&emsp;尤其是杜凌菲與韓建業，更是盯着白小純，也不願離去。</p>
<br><p>&emsp;&emsp;就在這時，白小純眼中一亮，眉飛色舞，雙手一揮，草木飛出時，開了第四爐，這一刻，四周衆人紛紛精神一振，齊齊看去。</p>
<br><p>&emsp;&emsp;一個時辰後，轟鳴之聲傳出，不是失敗的聲音，而是因藥香太多，充斥丹爐後擴散開來，形成的聲響，眨眼間，更爲濃郁的藥香，眨眼間四散，丹爐內，赫然出現了七寸墨靈香！</p>
<br><p>&emsp;&emsp;第四爐，再次成功！</p>
<br><p>&emsp;&emsp;四周衆人頓時譁然。</p>
<br><p>&emsp;&emsp;“連續四次！”</p>
<br><p>&emsp;&emsp;“這種事情，居然還能發生……這白小純他最終到底可以成功幾次！”</p>
<br><p>&emsp;&emsp;“兩次合格，四次天驕，我記得周心琪周師姐，當時晉升時是七次！”四周衆人驚呼時，杜凌菲面色難看，儘管她知道白小純的草木造詣遠遠超越自己，可此刻看到對方在煉藥上也與自己有如此大的溝壑後，她心底很是複雜。</p>
<br><p>&emsp;&emsp;至於韓建業，此刻已然咬牙切齒，狠狠地握住拳頭，身體都顫抖了，他不願去相信，可眼前這一幕讓他無法視若無睹。</p>
<br><p>&emsp;&emsp;“四次，四次就是他的極限了，他必定後面全部失敗！”</p>
<br><p>&emsp;&emsp;就在這所有人轟動，對白小純之後的成功率升起了濃郁的期待時，他們無奈的發現，白小純居然拿着墨靈香，又開始思索了。</p>
<br><p>&emsp;&emsp;“這傢伙，怎麼又在研究了！”儘管無奈，可四周衆人此刻豈能離開，只能一個個望着白小純，期待他這一次可以少研究一會。</p>
<br><p>&emsp;&emsp;時間流逝，八個時辰後，白小純深吸口氣，他的目中出現了一些血絲，方纔第四次煉藥時，外人不知道，可他明白，只差一點就失敗了。</p>
<br><p>&emsp;&emsp;“這墨靈香比我之前煉製的靈藥，難了很多。”白小純性格穩妥，更是心細，仔細的回想之前煉丹的一幕幕，找出了問題所在，直至確定了再沒有任何遺漏後，這纔開了第五爐。</p>
<br><p>&emsp;&emsp;至於四周人的話語，他置若罔聞，一旦煉藥，他的執着超乎想象，即便外人說的再多，可若沒有把握，他絕對不會輕易煉製。</p>
<br><p>&emsp;&emsp;此刻第五爐一開，四周衆人一個個從開始熬到現在，大都疲憊不堪，一個個強挺着精神，紛紛看去。</p>
<br><p>&emsp;&emsp;很快，一聲巨響迴盪，藥香向着四周驟然擴散，僅僅是聞到香氣，所有人就心頭一跳！</p>
<br><p>&emsp;&emsp;第五爐，成功！</p>
<br><p>&emsp;&emsp;韓建業呆呆的坐在那裡，心中升起無盡的苦澀，半晌之後長嘆一聲，默默無語。</p>
<br><p>&emsp;&emsp;這一次沒有讓四周衆人多等，白小純袖子一甩，繼續煉製第六爐。</p>
<br><p>&emsp;&emsp;不多時，巨響再次出現，香氣更強烈的散開時，第六爐，成功！</p>
<br><p>&emsp;&emsp;白小純雙眼一閃，沒有停頓，拿起藥草，開始煉製第七爐，可就在這第七爐即將完成的剎那，突然的，一絲焦味傳出，雖然很輕微，只有白小純可以聞到，可卻讓白小純內心咯噔一聲。</p>
<br><p>&emsp;&emsp;他右手掐訣一指，頓時地火溫度降低，最終勉強結束後，第七爐，再次成功！</p>
<br><p>&emsp;&emsp;只是出現的墨靈香，只有三寸大小，且雜質很多，只差一些就跌落下品，成爲了毒香，雖然如此，可在衆人看去，依舊是成功！</p>
<br><p>&emsp;&emsp;到了這一刻，四周衆人的精神已被徹底的激起，一個個呼吸急促，尤其是許寶財，更是目中帶着不可思議。</p>
<br><p>&emsp;&emsp;“七次成功……天啊，這白小純居然真的做到了七次！”</p>
<br><p>&emsp;&emsp;“與周心琪師姐一樣！我記得似乎只有傳說中當年一位叫做王青山的師兄做到過八次，此人如今已是高高在上傳承弟子了！”</p>
<br><p>&emsp;&emsp;“至於九次……前所未有，無人成功過！”</p>
