<br><title>《一念永恆》▷ 第432章 六個時辰</title><br><br>&emsp;&emsp;第432章 六個時辰<br>
<br>&emsp;&emsp;可就在司馬非如的聲音傳出的瞬間，一股結丹後期的修爲之力，也從那深潭內爆發出來。<br>
<br>&emsp;&emsp;更是在這寒潭的四周，甚至在這天空上，此刻也都出現了數十道身影，這些人都是司馬非如的追隨者，此刻出現後，一個個都露出冷笑，他們相信，這敢於打擾少主修行之人，必定會下場很慘。<br>
<br>&emsp;&emsp;要知道司馬非如圈地修煉，已不是一次兩次了，也不是沒有人試圖無視，可最終所有無視之人，都吃了大虧，從此之後，都對司馬非如退避三舍。<br>
<br>&emsp;&emsp;天空上的白小純，他的焦急在這一刻，一樣化作了怒意，目中寒芒一閃，右手掐訣直接就向着下方的深潭一指。<br>
<br>&emsp;&emsp;“閉嘴！”白小純低吼時，寒門養念訣運轉，順着右手食指，驀然爆發，那無限接近上寒的寒氣，剎那間就轟鳴而出，直奔下方深潭。<br>
<br>&emsp;&emsp;寒氣如虹，在深潭內的司馬非如，整個人要衝出的瞬間，這寒氣直接就落在了深潭的水面上，沒有絲毫的停頓，咔咔之聲直接傳遍天地，那深潭的潭水，竟然眨眼間……就化作了寒冰！<br>
<br>&emsp;&emsp;速度之快，也就是一個呼吸，整個深潭，直接就被冰封，一同冰封的，還有那巨大的面孔，以及深潭內，正要衝出的司馬非如。<br>
<br>&emsp;&emsp;司馬非如面色大變，還沒等他有什麼掙扎，他的身體就猛的僵直，被那在他看去無比恐怖的寒氣，剎那就冰封了全身，成爲了一尊冰雕……<br>
<br>&emsp;&emsp;他的口張的很大，他的眼睛瞪的很圓，甚至神色上的無法置信，也都極爲清晰。<br>
<br>&emsp;&emsp;寒潭四周，他的那些追隨者，一個個也都倒吸口氣，全部目瞪口呆。<br>
<br>&emsp;&emsp;“這……這怎麼可能！”<br>
<br>&emsp;&emsp;“那是……白小純？天啊，他不是排名在四百九十多位麼，竟然只是一指，就封印了司馬非如！！”<br>
<br>&emsp;&emsp;這些司馬非如的追隨者，此刻腦海嗡鳴時，眼看白小純急速飛來，一個個吸氣中趕緊避開，使得白小純一路暢通無阻，直接飛過這千里區域。<br>
<br>&emsp;&emsp;不多時，在白小純的疾馳下，他終於來到了降魔堂，沒有半點遲疑，直接踏入，在降魔堂外，白小純雖有名氣，可敬畏者不多，但於這降魔堂內，因馮有德的存在，足夠白小純橫行，一路無人阻攔，他直接就到了降魔堂大殿。<br>
<br>&emsp;&emsp;“白小純，拜見真人！”白小純衝入大殿內，看到坐在那裡的馮有德後，他立刻抱拳深深一拜。<br>
<br>&emsp;&emsp;“求真人救命！！”白小純擡頭後，焦急開口。<br>
<br>&emsp;&emsp;“又怎麼了？”馮有德很是無奈，看了眼白小純。<br>
<br>&emsp;&emsp;白小純立刻將張大胖的事情說出，再三懇請馮有德相助，甚至不惜一次次的彎腰。<br>
<br>&emsp;&emsp;馮有德神色慢慢肅然，他從來沒看到白小純如現在這般的樣子，也認真起來，聽完之後，他沉思片刻，皺起眉頭。<br>
<br>&emsp;&emsp;“念丹……也罷，本座隨你去看看。”馮有德起身一步走出，白小純感動，再次抱拳後，馮有德袖子一甩，直接帶着白小純挪移而去。<br>
<br>&emsp;&emsp;剎那消失，出現時，赫然在了千里之外，再次瞬移後，竟直接就出現在了張大胖的洞府外，這種瞬移之法，讓白小純心神震動，來不及去羨慕，帶着馮有德，直奔張大胖洞府。<br>
<br>&emsp;&emsp;神算子與陳曼瑤，還有許寶財，眼看着白小純竟把馮有德請來，立刻拜見退後，讓開道路。<br>
<br>&emsp;&emsp;馮有德在意白小純，至於其他人，他根本就不放在眼裡，看都不看，走到了張大胖的身邊後，右手擡起按在張大胖的眉心，神識更是散開，仔細的觀察後，他的面色逐漸凝重起來。<br>
<br>&emsp;&emsp;看到馮有德神色，白小純內心咯噔一聲，臉上蒼白起來。<br>
<br>&emsp;&emsp;“的確是念丹……”半晌，馮有德擡起手，皺着眉頭，緩緩開口。<br>
<br>&emsp;&emsp;“若是此子結丹的半個月內，老夫還有辦法幫其化解，可如今他已油盡燈枯，氣若游絲，距離死亡也只是一步之遙，老夫沒有回天之力，幫不了他。”馮有德嘆了口氣，看向白小純。<br>
<br>&emsp;&emsp;白小純彷彿被一個重錘，轟在了心頭，面色慘白，踉蹌的退後幾步，神色內露出悲哀，他感覺自己的心，在這一刻似被攪碎，一種說不出的痛，讓他呼吸都苦難。<br>
<br>&emsp;&emsp;腦海裡浮現的，都是自己與張大胖的一幕幕。<br>
<br>&emsp;&emsp;“就沒有別的辦法了麼。”白小純不甘心，他看着如骸骨般的張大胖，目中慢慢出現了更多的血絲，整個人看起來，彷彿癲狂。<br>
<br>&emsp;&emsp;“他和你是什麼關係？”馮有德目中露出一抹深邃，沉聲問道。<br>
<br>&emsp;&emsp;“他是我大師兄！”白小純望着馮有德，他的雙眼內，露出的執着以及那股不惜代價，也要去救張大胖的決心，讓馮有德內心一震。<br>
<br>&emsp;&emsp;對於白小純這裡，馮有德始終都是看在那位大人物的承諾，才照顧有加，可直至這一瞬，當他看到白小純的目光後，他感受到了在白小純身上，存在的一股他已經很久沒有見過的情緒。<br>
<br>&emsp;&emsp;“沒想到此子，如此重情重義……”馮有德內心喃喃，以他的修爲還有年紀，自然能看出白小純的行爲是虛假還是真意，此刻沉吟半晌後，他轉身再次觀察張大胖，半柱香後，馮有德忽然開口。<br>
<br>&emsp;&emsp;“想要救你大師兄，也不是沒有辦法，元嬰修士雖無法相助，可若有天人境的前輩出手，必定可以，甚至都不一定需要天人出手，只需一絲天人之力，也可讓你大師兄體內的念丹，撥亂反正，順利結丹！”馮有德看向白小純，聲音傳出時，白小純身體震動，目中剎那間露出強烈的光芒。<br>
<br>&emsp;&emsp;“天人之力？如何獲得！我願傾注所有貢獻點去購買！”白小純沒有絲毫遲疑，驀然開口，那目中的堅定與果斷，讓一旁的神算子等人，都清晰感受。<br>
<br>&emsp;&emsp;“天人之力，其實就是天人大能之輩，耗費時間煉化自身的氣息，凝聚數絲，封印在特殊的符紙上形成，如同一次性的法寶之物，大都是給其弟子護身。”<br>
<br>&emsp;&emsp;“這種物品，需天人耗費數年，纔可煉製一樣，價值之大，不是貢獻點可以購買的。”馮有德搖頭。<br>
<br>&emsp;&emsp;神算子吸了口氣，與身邊的許寶財相互看了看，這種天人境弟子纔可以擁有的護身之物，想要獲得，的確是太難了。<br>
