<title>《一念永恆》▷ 第902章 這是誤會…</title><br><p>&emsp;&emsp;第902章 這是誤會…</p>
<br><p>&emsp;&emsp;“我招誰惹誰了啊……”陳賀天欲哭無淚，越想越是抑鬱，尤其是看着四周的建築，因之前的鬥法而毀了不少，一片狼藉的模樣後，他就更壓抑了。</p>
<br><p>&emsp;&emsp;“別人抓了他的同門，他來找我……”陳賀天憤憤，心底也在發愁，他實在是擔心，有了這第一次後，還會有第二次，第三次……</p>
<br><p>&emsp;&emsp;“不過此事也是一個機會，他若是與李顯道打起來，那麼此事我也可借題發揮……方纔我們的出手，半神老祖必定也都關注了，雖沒有說話，可若這白小純繼續下去，必定會引起半神老祖不悅！”陳賀天想到這裡，目中狠辣之芒一閃，立刻給李顯道傳音，想要讓對方與自己配合，爭取這一次，讓白小純吃點苦頭。</p>
<br><p>&emsp;&emsp;“白小純，這可是你自己送上門來的禍端！”</p>
<br><p>&emsp;&emsp;在陳賀天這裡算計時，白小純的心中也有衡量，他知道這星空道極宗，自己的頭上還有半神老祖，自己這裡，事情不能做的太過……</p>
<br><p>&emsp;&emsp;眼下找到了正主，他心底衡量一番後，已有決斷，速度之快，掀起一連串的音爆，直奔李顯道的居所而去。</p>
<br><p>&emsp;&emsp;白小純一路張揚，很快的就到了李家，剛一靠近，立刻李家內就有一股天人意志，沖天而起。</p>
<br><p>&emsp;&emsp;“白道友，不要着急，這是誤會，誤會……”李顯道的聲音，也隨着其身影的出現，迴盪四方。</p>
<br><p>&emsp;&emsp;“老夫已讓人去將白道友的同門放出，稍等片刻就好。”李顯道向着白小純抱拳一拜，臉上露出笑容，只是在這笑容的背後，卻是猶豫，按照他的脾氣，若是換了一個人，他早就一劍過去將對方直接斬殺，可白小純這裡，他是真的忌憚無比，實在是之前逆河宗一戰，讓他心悸很久。</p>
<br><p>&emsp;&emsp;若白小純還沒有成長起來，他還可以選擇遏制，可如今這樣一個已經成長起來的天驕之輩，其未來不可限量，能不招惹，能去化解，纔是最好的選擇。</p>
<br><p>&emsp;&emsp;可偏偏他接到了陳賀天的傳音，也知道了陳賀天的計劃，從心底，他是認同此事的。</p>
<br><p>&emsp;&emsp;這就讓他遲疑起來，心底也在衡量，眼下還沒有決斷，可無論怎麼做，都需他在剛開始面對白小純時，示之以弱纔好，只有這樣，纔可讓那白小純，在半神老祖的目中，顯露更多強勢霸道的一面。</p>
<br><p>&emsp;&emsp;而以他對半神老祖的瞭解，對於這種霸道的天人，半神老祖就算不說什麼，可心中必定有不喜。</p>
<br><p>&emsp;&emsp;況且，在白小純面前露出弱勢，也不影響他的顏面，畢竟大家都是天人境，李顯道覺得自己就算主動低頭，也都可以理解，當然若白小純不是天人，哪怕他有天人戰力，李顯道也都不會如此。</p>
<br><p>&emsp;&emsp;實在是天人之下，在他看來都是如螻蟻一般，只有到了與自己同等的層次，纔算是這片世界的強者！</p>
<br><p>&emsp;&emsp;眼看李顯道居然主動低頭，白小純目光一閃，有些狐疑，覺得此事不對勁，於是一瞪眼。</p>
<br><p>&emsp;&emsp;“抓了我的人，還讓我不要着急？李顯道，你什麼意思！”白小純低喝，作勢要向李顯道飛去，李顯道目光微閃，不去爭鋒，而是急速後退。</p>
<br><p>&emsp;&emsp;眼看李顯道後退，白小純眯起眼，已琢磨出了端倪。</p>
<br><p>&emsp;&emsp;“主動示弱，這是給我挖坑啊，好你個李顯道！”白小純腦海急速轉動，已有了主意，速度陡然爆發，徑直追上，立刻出手，頓時轟鳴之聲迴盪，竟直接就打了起來。</p>
<br><p>&emsp;&emsp;此刻，其他彩虹上的修士，也都將注意力從陳賀天那裡挪開，放在了這裡，全部關注，而陳賀天更是神識鎖定此地，看的比誰都認真。</p>
<br><p>&emsp;&emsp;他沒法不看，實在是心頭憋屈，不但對白小純有怨恨，更有想法算計白小純，此刻看到白小純出手，他冷笑起來。</p>
<br><p>&emsp;&emsp;“打吧，打的越激烈越好！”陳賀天看着這一幕心頭略微舒服一些，目不轉睛的緊盯。</p>
<br><p>&emsp;&emsp;至於白鎮天，他是最沒有壓力的了，看着白小純與李顯道的鬥法，他心中一樣舒坦，更有慶幸自己除了逆河宗之事，與白小純那裡，再沒有什麼恩怨。</p>
<br><p>&emsp;&emsp;“這就是一個不講道理的瘋子啊。”白鎮天感慨時，也察覺到了李顯道的不對勁，略一思索，憑着他對陳賀天的瞭解，內心猜出了七七八八，而此刻白小純與李顯道的出手，也越發激烈起來。</p>
<br><p>&emsp;&emsp;轟鳴中，李顯道不斷後退，他雖是天人中期，可白小純那裡皮糙肉厚，力氣極大的同時，神通術法絲毫不弱，這就讓李顯道頭痛無比，與陳賀天一樣，心中都有一種無力感。</p>
<br><p>&emsp;&emsp;況且他也覺得委屈，他是天人老祖，不可能去針對區區幾個元嬰都不到的弟子，他也是剛纔隱隱想起，似乎是麾下一個長老，先抓了白小純的同門後，自己的子孫中有人又在自己面前哀求，他這才點頭批准，讓此事順理成章，符合宗門律例。</p>
<br><p>&emsp;&emsp;此刻心底對於那位哀求自己的子孫小輩，已經是帶着痛恨了，恨的不是對方招惹了這個麻煩，而是明明知道白小純如今強勢，且成爲天人後，自己的那個抓了白小純同門夥伴的子孫小輩，居然不來提醒一下自己。</p>
<br><p>&emsp;&emsp;也正是因沒有提醒，才使得他如今極爲被動，否則的話，此事他可以掌握主動的同時，也能有太多的選擇。</p>
<br><p>&emsp;&emsp;種種思緒在李顯道腦海浮現後，他內心已有決斷，琢磨着既然白小純這裡逼人太甚，就只能配合陳賀天了，於是再次開口示弱。</p>
<br><p>&emsp;&emsp;“白老弟，你聽我說，你的同門我已安排下去，很快就被帶來了，我們沒必要打啊，這件事我一定給你一個交代！”</p>
<br><p>&emsp;&emsp;白小純聽到這裡，心底哼了一聲，再次向前一步走去的同時，嘴上卻說出了另一番話語！</p>
<br><p>&emsp;&emsp;“這可不行，唉，我也不想打你，實在是我之前冤枉了陳賀天，和他打了一架，眼下找到了正主，要是不和你也打一架，有些不好吧，陳賀天會怎麼想？別人會怎麼看我啊！”白小純神情有些發愁，似很無奈。</p>
<br><p>&emsp;&emsp;四周所有聽到這句話的修士，一個個都張大了嘴巴，看向白小純的目光，也都充滿古怪，同時又有些好笑，實在是白小純這句話說的理直氣壯，可偏偏，讓人聽了後，都覺得有些發渾……</p>
<br><p>&emsp;&emsp;“這個……這是什麼道理？”</p>
<br><p>&emsp;&emsp;“因爲誤會了陳長老，所以要來打李長老？”衆人神色越發怪異時，就連在最高處的紫色彩虹上，一縷神識關注此地的半神老祖，也都啞然一笑，他之前因白小純的霸道強勢而升起的一絲不喜，此刻也因白小純這句話而消散了。</p>
<br><p>&emsp;&emsp;半神老祖笑着搖頭，他之所以不喜那種強勢霸道的手下，是因這一類人，過於剛直，不利於操控，而白小純的這句話，不管是有意還是無意，都說明了……態度！</p>
<br><p>&emsp;&emsp;如果是無意說出，那就說這白小純性格衝動，這樣的人，便於操控，而若是有意說出，那就更讓半山老祖滿意了，這態度的表達，已經很清晰了。</p>
<br><p>&emsp;&emsp;實際上對於白小純，半神老祖也有好奇，他之前之所以有那道冊封白小純的封命，其根本原因，也與杜凌菲有關。</p>
<br><p>&emsp;&emsp;同樣聽到這句話的，還有陳賀天，他猛的吸了口氣，也從這句話裡，聽出了端倪。</p>
<br><p>&emsp;&emsp;至於李顯道，他深深的看了白小純一眼，對方的這句話，讓他立刻對白小純的警惕提高了太多太多，內心也急速的轉動，直接就打消了與陳賀天配合的念頭。</p>
<br><p>&emsp;&emsp;“此人不僅戰力強悍，心機也極爲深沉，能去化解，還是化解的好！”李顯道深吸口氣，臉上笑容再次浮現，向着白小純一抱拳。</p>
<br><p>&emsp;&emsp;“白道友不要多慮，你與陳道友是誤會，所謂不打不相識，與咱們無關。”</p>
<br><p>&emsp;&emsp;這話說完，眼看白小純氣勢依舊強烈，李顯道嘆了口氣，他倒不是怕了白小純，實在是覺得與白小純之間，沒有必要始終敵視。</p>
<br><p>&emsp;&emsp;(本章完)</p>
