<title>《一念永恆》▷ 第1059章 天龍魚，跟我走</title><br><p>&emsp;&emsp;第1059章 天龍魚，跟我走</p>
<br><p>&emsp;&emsp;就在海辰大尊目露輕蔑的瞬間，就在白小純的魚鉤甩入天池內的剎那，幾乎是剛剛沉下水面，突然的，隨着水花輕響，池水裡就有一條足有一丈多長的天龍魚，直接就一口咬住魚鉤……</p>
<br><p>&emsp;&emsp;那魚嘴咬的太狠了，似生怕魚鉤脫了一樣，直接就吞到了肚子裡，在白小純的驚喜中，他起身用力一拽，頓時這一丈多長的天龍魚，就隨着魚線被拋起，拉出水面後，掀起大量的水珠，其身上的金色魚鱗，在那陽光下璀璨無邊。</p>
<br><p>&emsp;&emsp;四周的水珠同樣五彩斑斕，使得此地的一切，頓時就引起了遠處不少人的注意時，這條天龍魚，也順利的被白小純一把抓住。只見他此時眉飛色舞，興高采烈的將剛釣到的天龍魚收入儲物袋內。</p>
<br><p>&emsp;&emsp;一切都太快了，快的讓人以爲是錯覺，目瞪口呆的同時，海辰大尊的腦海也都嗡鳴起來，他幾乎不敢相信自己的眼睛，擡手用力的揉了揉後，看着地面上被掀起的池水，看着白小純那振奮的模樣，老頭兒吸了口氣，頓時傻眼。</p>
<br><p>&emsp;&emsp;“咦，你方纔要說什麼來着？”白小純此刻心情振奮，只覺得自己實在是個天才，這些天龍魚竟敢鄙視自己，如今小小手段，就立刻讓這天池龍魚，乖乖就範，興奮中，他想到之前身邊的這個似乎在釣魚上很厲害的老頭，最後一句話只說了一個字，於是好奇的問道。</p>
<br><p>&emsp;&emsp;“我……”海辰大尊心臟加速跳動，此刻腦海猶自嗡鳴不斷，連連深吸幾口氣後，才勉強恢復過來，聽到了白小純的話語後，他尷尬的摸了摸鼻子，乾笑幾聲。</p>
<br><p>&emsp;&emsp;“那個……通天公運氣不錯。”說着，這老頭連忙將自己的魚鉤也飛速的扔向水面，所扔的地方，與方纔白小純的魚鉤，在同一個位置，絲毫不差。</p>
<br><p>&emsp;&emsp;他心中更是緊張，看着水面下此刻有不少天龍魚來臨，一條條似有些焦躁，看都不看他的魚鉤……</p>
<br><p>&emsp;&emsp;白小純聽着面前老頭的話語，內心頗爲得意，咳嗽一聲後，將魚鉤再次甩向池中，所甩的位置，與老頭的魚鉤不同，這一次他是甩在了海辰大尊面前的池水裡。</p>
<br><p>&emsp;&emsp;幾乎在白小純魚鉤落下的瞬間，老頭眼珠子立刻看了過去，呼吸也都微微急促，可緊接着，他的眼睛就猛的睜大。</p>
