<br><title>《一念永恆》▷ 第1311章 青燈古廟伴一生</title><br><br>&emsp;&emsp;第1311章 青燈古廟伴一生<br>
<br>&emsp;&emsp;“一切迴歸原點，是一個很不錯的階段，就彷彿帶着記憶去將人生重新經歷一遍，這樣的你，既不擔心我那被奪舍的孽徒，給你帶來麻煩，又可以去將人生中的諸多遺憾圓滿。”舟船上的老者喝了口酒，看向白小純。<br>
<br>&emsp;&emsp;“世間之人，有太多遺憾，因曾經的年幼，曾經的不可知，無意中傷害了或失去了很多，如果人生能夠重來一遍，或許會更完美。”<br>
<br>&emsp;&emsp;“你選擇這個，挺好的。”老者輕嘆一聲，目中露出追憶，似哪怕化作了時間的一部分，對他來說，人生之中依舊還是有一些回憶，充滿了嘆息。<br>
<br>&emsp;&emsp;白小純沒有說話，站在舟首的他，閉着眼，似乎在考慮，在思索老者的話語，也彷彿是在回憶自己這一生。<br>
<br>&emsp;&emsp;許久，當老者將一壺酒都喝完後，白小純睜開了眼，沒有說話，神色內露出外人看不懂的深邃之芒，看向了右側那朵一樣鮮豔無比的永恆之花。<br>
<br>&emsp;&emsp;在他看向這朵永恆之花的瞬間，白小純的腦海裡再次出現了畫面，這畫面不斷地放大，最終佔據了他全部的識海後，他清楚的看到了，畫面裡的世界。<br>
<br>&emsp;&emsp;這一次，白小純沒有好似局外人般，而是神識融入，彷彿真正的回到了這個時光的節點之中。<br>
<br>&emsp;&emsp;這裡不再是一切故事的原點，星空雖漆黑，可卻有星光點點的閃耀，那些星光，是白小純當年與逆凡之戰中，點亮的廢墟世界。<br>
<br>&emsp;&emsp;此刻的時間節點，正是滅聖死亡的那一瞬，只不過這裡的滅聖，並沒有成功的打開時光長河，在那漩渦的轟鳴中，在即將開啓時光長河的剎那，星空中的永恆本源化作的玄妙之意，瞬間臨近，將已經只剩下了頭顱的滅聖，好似擦掉一般，直接抹去！<br>
<br>&emsp;&emsp;唯有他的聲音，帶着無盡的遺憾與嘆息，迴盪在星空中。<br>
<br>&emsp;&emsp;“終究，還是失敗了……”<br>
<br>&emsp;&emsp;隨着抹去，滅聖耗費一切，包括三大道域之寶形成的漩渦，也漸漸停頓下來，那隱隱要出現的時光長河，此刻也慢慢的模糊，隨着漩渦不再旋轉，慢慢的消失無影。<br>
<br>&emsp;&emsp;永恆仙域雖瀰漫了裂縫，一副即將崩潰四分五裂的樣子，可終究還是保存了下來，其上的衆生以及宋君婉、周紫陌、侯小妹等人，也都從那生死危機中恢復。<br>
<br>&emsp;&emsp;漸漸的，永恆之母的氣息，擴散開來，永恆仙域緩緩的從傾斜裡擺正，而白小純的身體，在這個時間節點裡，依舊如當年那樣，耗費了幾乎全部的生機，在那無比的虛弱中，他笑了，臉上帶着滿足的笑容，閉上了眼，墜入永恆仙域。<br>
<br>&emsp;&emsp;幾乎在他的身體落下的剎那，永恆之母凝聚出的柔和光團，將他的身體籠罩，輕柔的託着，落在了魁皇城內。<br>
<br>&emsp;&emsp;昏迷前，他似乎聽到了來自身邊，自己的親人，朋友，子女的關切之聲以及似乎從整個永恆仙域內，傳出的歡呼。<br>
<br>&emsp;&emsp;更有一聲來自小烏龜充滿了怨氣的慘叫。<br>
<br>&emsp;&emsp;“白小純，我恨你……”<br>
<br>&emsp;&emsp;這一切的聲音，漸漸消散……時間流逝。<br>
<br>&emsp;&emsp;若干年後，星空雖依舊只有永恆仙域這裡存在了生命，可擡頭看向夜晚的天空時，看到的已經不再是漆黑一片，而是繁星點點，那每一顆星辰，都是一處處被點亮的廢墟，給它們足夠的時間，將會在那光芒與生機中，重新出現生命。<br>
<br>&emsp;&emsp;永恆仙域，作爲這安靜祥和的星空內，如今唯一的生命之地，在逆凡的浩劫消失後，飛速的恢復，此刻的大地上，五處大陸早已沒有了絲毫裂縫，永恆海的海水浩瀚，大地山峰瀰漫，一處處草原散出生命的盎然。<br>
<br>&emsp;&emsp;聖皇朝依舊存在，甚至邪皇朝雖沒有了邪皇，可在白小純的授意下，也在曾經的位置重新建國，整個永恆仙域，依舊保持原本的三國之勢。<br>
<br>&emsp;&emsp;不過，對立與戰爭，已經消失，更是在沒有了逆凡的威脅與無形的腐蝕後，永恆之母也開始了恢復，聖皇的半步主宰，也在永恆之母的恢復中，似乎有了新的希望。<br>
<br>&emsp;&emsp;至於宋缺，他獨自一人，乘坐寶扇，去了仙界廢墟，在那裡，他要等待仙界的重新復甦後，誕生生命，重現氣運，而他，將在那裡，走出自己未完的主宰之路。<br>
<br>&emsp;&emsp;大寶成爲了新的魁皇，大天師雖老，可卻很熱衷權勢，與巨鬼王一起，輔佐大寶。<br>
<br>&emsp;&emsp;李青候已經不問世事，與靈溪老祖居住在一處山清水秀之地，他雖遠離朝堂，可整個永恆仙域，沒有人敢在他的面前，說半個不字。<br>
<br>&emsp;&emsp;哪怕永恆之母，也都特意的在他這裡，送出了祝福，使得李青候的生機，始終盎然。<br>
<br>&emsp;&emsp;張大胖，神算子，許寶財等人，也都在永恆之母的恢復中，晉升天尊，在這永恆仙域內，很是滿足，尤其是張大胖也找到了道侶，許寶財更是多找了一個……<br>
<br>&emsp;&emsp;至於鐵蛋，更不用多說，它已經重新的恢復了當年在靈溪宗時的雄風，身後雌獸無數……<br>
<br>&emsp;&emsp;白小純的子女，也各有因緣，小小成婚了，與一個略有靦腆，可做事卻很認真的修士，幸福的生活在了一起。<br>
<br>&emsp;&emsp;最讓白小純頭痛的，是小寶，長大了的他，完全是繼承了白小純的一切性格，宛如小白小純一般，在這永恆仙域內，興風作浪，小烏龜似乎與他更爲投緣，索性丟開白小純，天天跟着小寶……<br>
<br>&emsp;&emsp;“一定是小烏龜把我兒子帶壞了……”白小純嘆了口氣，最讓他覺得苦惱的，是小寶居然也喜歡煉丹，更是在煉丹的造詣上，似乎比白小純這裡更有天賦，如發情丹，致幻丹等等……早已被他琢磨的清清楚楚，甚至推陳出新，開發出了無數……讓白小純也都苦笑的丹藥。<br>
<br>&emsp;&emsp;至於白浩，如今一方面在魁皇朝內靜心陪伴師尊左右，追尋自己的主宰之道，另一方面則是時不時守護着白小寶，小烏龜和小寶這兩個活寶闖禍後，都是白浩偷偷去滅火……如今一切安定，他對研究煉火也沒那麼大興趣了，反過頭來白小純對於白浩的終身大事很是操心，無奈白浩總以保護小寶爲由推脫。幾次三番之後，白小純將這件事“嚴肅而謹慎”的交待給了煉丹天賦青出於藍的白小寶，小烏龜嘛，當然也被叫到一邊旁聽……於是這一對活寶眼睛亮了，人生似乎有了新的目標。<br>
<br>&emsp;&emsp;在這平靜與安詳中，宋君婉、侯小妹、周紫陌以及公孫婉兒的陪伴，讓白小純的心，平和中帶着溫馨，整個修真界，似乎的的確確按照他想象的樣子，不再有打打殺殺了。<br>
<br>&emsp;&emsp;可他的心裡，依舊有一個遺憾。<br>
<br>&emsp;&emsp;這一天，白小純站在魁皇城後的一處山峰上，此地是他的別院所在，夕陽的餘暉灑落大地，落在他的身上時，白小純慢慢轉頭，看向遠處一個遙遠的方向。<br>
<br>&emsp;&emsp;“該去那裡了……”<br>
<br>&emsp;&emsp;白小純輕聲喃喃，向着遠處一步走去，消失在了山峰上，出現時……已在瞭如今邪皇朝的一處大陸的邊緣，在靠近一處縣城的地方，存在了一處古廟。<br>
<br>&emsp;&emsp;這古廟不大，門前有兩顆楓樹，紅紅的樹葉雖也有落下，可看去時，似無限的美好，讓人忍不住沉迷其中。<br>
<br>&emsp;&emsp;尤其是此刻天空夕陽緩緩落下，黃昏時分，整個天空看起來充滿了秋紅之意，餘暉落在古廟的磚瓦上，似將其蓋上了一層袈裟……<br>
<br>&emsp;&emsp;這一幕很安寧，白小純站在廟宇前，閉上了眼，他聽着廟宇內傳來的詠經之聲，那是一個女子的聲音，很輕柔，蘊含了虔誠，蘊含了執着……<br>
<br>&emsp;&emsp;傳入耳中，似乎在訴說着曾經的過往。<br>
<br>&emsp;&emsp;餘暉落在他的身上，似將他與這四周的黃昏之紅，融合在了一起。<br>
<br>&emsp;&emsp;時間似乎這一刻永久，秋風襲來，將白小純的髮絲掀起，更是將落在地面的楓葉吹動，發出沙沙的聲響，似這落葉也懂經文，不願那廟宇內的女子獨自詠念，所以借風之力起舞，別有一番意境。<br>
<br>&emsp;&emsp;許久……<br>
<br>&emsp;&emsp;白小純睜開眼，目中帶着追憶，帶着輕嘆，擡起腳一步一步走向古廟，將那在歲月裡紅漆斑斑的厚重廟門緩緩推開，看到了廟堂內，一盞青燈柔和的光芒裡，豎立着一尊永恆之母的雕像。<br>
<br>&emsp;&emsp;以及……在那永恆之母的雕像前，背對着自己，跪坐詠經的女子身影。<br>
<br>&emsp;&emsp;那女子穿着樸素的衣衫，一頭青絲披肩，此刻低着頭，似整個人與這廟宇，融合在了一起……<br>
<br>&emsp;&emsp;白小純默默的看着，靜靜的聽着，眼前的一切以及耳邊的經聲，勾勒出了一副青燈、古廟，伴一生的畫面。<br>
<br>&emsp;&emsp;許久，跪拜在永恆之母雕像前的女子，似有察覺，她沒有回頭，只是身體卻止不住的輕輕顫抖，淚水順着臉頰滑過，落在了地面上，在那青燈下，開出了一朵……追憶的情花。<br>
<br>&emsp;&emsp;——<br>
<br>&emsp;&emsp;這一章在這裡結束最恰如其分，所以一會還有半章，也是終章。<br>
<br>&emsp;&emsp;(本章完)<br>
