<br><title>《一念永恆》▷ 第529章 學會一招</title><br><br>&emsp;&emsp;第529章 學會一招<br>
<br>&emsp;&emsp;“老弟，你一來到，僅僅是震懾力，就立下了大功，有人中飽私囊，居然扣留了去年的軍用物資，因恐懼，主動來交代了，願意奉獻所有，甚至還有他自己的家產，來換一命啊，我今天去查封一番，你不知道啊，這傢伙的家產驚人啊！”<br>
<br>&emsp;&emsp;“其中有一根人蔘，已有九千多年歲月了，你沒看到，那一根根鬚子，都晶瑩剔透啊，每一個結節，都彷彿靈珠一樣，可以說是價值連城，無與倫比，僅僅是此物，就可以抵的上全部了。”界城城主目中似還殘留着震驚，說話時嘖嘖不已。<br>
<br>&emsp;&emsp;“九千多年！這個真沒見過……”白小純睜大眼吃驚的說道，這種人參，若是拿來煉藥，其生機之大，無法形容，對於他修煉不死長生功，作用太大了。<br>
<br>&emsp;&emsp;“老弟放心……”界城城主露出一副你知我知的笑容，低聲開口。<br>
<br>&emsp;&emsp;“那根人蔘，我已暗中送到了趙龍那裡，想必一會我走了後，趙龍就會呈上來，你可以好好地觀賞。<br>
<br>&emsp;&emsp;至於功勞這裡，我也都爲老弟你準備好了，必定讓老弟回到長城後，讓幾位軍主讚賞。”界城城主微微一笑。<br>
<br>&emsp;&emsp;白小純眯縫着眼，看着眼前這城主，他內心在這一刻，也都掀起了波瀾，彷彿醍醐灌頂一般，立刻就明白了一切，同時大有一種眼前此人是個人才之感。<br>
<br>&emsp;&emsp;這種不動聲色間的手段，讓白小純有種豁然開朗，甚至彷彿打開了人生一扇大門的感覺。<br>
<br>&emsp;&emsp;“這是因屁股不乾淨，又拿不準我來此的目的是什麼，害怕我是暗中來查軍用物資的事情……所以索性自斬一刀，給我送功勞的同時，又送我一份大禮，且全部過程，不讓人有任何反感，天衣無縫，甚至還不是直接送我手中，免去了日後可能出現的麻煩，高……實在是高啊！”白小純緩緩吸了口氣，看了眼前這城主幾眼，覺得自己似乎又學會了幾招，正要說些什麼時，忽然他面色一變。<br>
<br>&emsp;&emsp;他的儲物袋內，在這一刻，身份令牌散發出刺目的光芒，白小純立刻取出令牌，靈識一掃後，頓時他的腦海裡就浮現出白麟肅然的聲音。<br>
<br>&emsp;&emsp;“萬夫長白小純，蠻荒大規模來襲，速速回歸！！”<br>
<br>&emsp;&emsp;聽到白麟的聲音後，白小純神色的變化，界城城主都看在眼裡，遲疑了一下，正要問詢時，白小純驀然開口。<br>
<br>&emsp;&emsp;“趙龍！”<br>
<br>&emsp;&emsp;他話語如天雷傳出，時刻守護在門口的趙龍，急速而來，在白小純面前一拜。<br>
<br>&emsp;&emsp;“通知下去，休整結束，半柱香後，集軍出城，迴歸長城！”<br>
<br>&emsp;&emsp;趙龍全身一震，立刻稱是，趕緊通告下去。<br>
<br>&emsp;&emsp;“白老弟，這是……”界城城主有些心驚，趕緊問道。<br>
<br>&emsp;&emsp;“沒什麼大事，蠻荒又來戰了，老哥，我就先走了，以後有緣再見。”白小純哈哈一笑，抱拳之後不再理會這城主，向着外面走去。<br>
<br>&emsp;&emsp;聽聞白小純要離開，這界城城主狂喜，立刻恭送。<br>
<br>&emsp;&emsp;白小純的要求是半柱香，半柱香後，五千修士集合完畢，白小純揮手間，大軍呼嘯而出，直接從界城升空，向着長城的方向，飛奔而去。<br>
<br>&emsp;&emsp;可就在白小純這五千修士飛出界城的同時，遠處的天空上，有兩道長虹，正疾馳前行，明顯的，這是一場追殺。<br>
<br>&emsp;&emsp;前方長虹內的修士，披頭散髮，雖沒有傷勢在身，可明顯因靈氣枯竭，他有些堅持不住了，若非是某種信念支撐，怕是早就求饒。<br>
<br>&emsp;&emsp;“神算子，你竟敢搶我的魂，你找死！！今天，誰也救不了你！”他身後追殺者，是一個青年，這青年神色冷酷，整個人彷彿一塊寒冰，如今目中露出強烈的怒意，不惜靈力消耗，也要追殺。<br>
<br>&emsp;&emsp;“左道，你別欺人太甚，明明是我先看到的，你卻來搶！”這二人，正是神算子與左道，此刻神算子聞言，咬牙低吼，不惜體內靈力的消耗，拿出了一面小旗，狠狠一揮，頓時速度再次加快了不少，嗖的一聲，直接遠去，更是隱隱的，看到遠處的界城，還有界城半空中那五千多修士的身影。<br>
<br>&emsp;&emsp;在看到這些後，他目中立刻露出狂喜，這就是支撐他堅持下去的信念所在，這些年他過的很悽慘，甚至因一次意外，他的儲物袋崩潰，裡面的一切物品，法寶也好，令牌也罷，還有代表自己身份的傳音玉簡也都碎滅消失，自己也九死一生，好在也不是沒有收穫，那可以加持速度的小旗，就是他那一次的最大收穫，是一件不俗的重寶。<br>
<br>&emsp;&emsp;爲了求生，他只能耗費靈力去推算一番，竟算出自己的人生轉折點在界城，這才一路趕來，途中他打探消息，更是得知白小純這裡，居然成爲了萬夫長。<br>
<br>&emsp;&emsp;此事讓他震撼了好久，滿腔激動下，雙目更是冒光，打定主意要來投奔白小純。<br>
<br>&emsp;&emsp;可路上卻意外的發現了一縷元嬰魂，驚喜中正要抓捕，左道出現，立刻就要搶奪，他也分不清到底這元嬰魂是誰先發現的了，反正被他拿在了手裡後，他就玩命狂奔，好在有那小旗在，否則的話，他在速度上，逃不出左道的追擊。<br>
<br>&emsp;&emsp;眼下遠遠的看到界城上的五千修士，神算子立刻就扯着嗓子，發出尖銳的嘶吼。<br>
<br>&emsp;&emsp;“少祖救命！！左道要殺我！！”<br>
<br>&emsp;&emsp;шωш¤ тTk án¤ ￠ o<br>
<br>&emsp;&emsp;左道目中露出精芒，內心也是吃了一驚，他也看到了那界城上的大量修士，內心驚疑不定，看出這些人應該是來自長城，可他性格孤僻，不與人接觸，對於白小純成爲萬夫長的事情，還不是很清楚，可卻有種不祥之感，腳步一頓後，他目中殺意閃動，覺得不能讓神算子跑到對方那裡，他一咬牙，右手掐訣時，竟面色瞬間紅潤起來，隱隱有一個巨大的掌印，赫然在他身前凝聚出來。<br>
<br>&emsp;&emsp;“誰也救不了你！”<br>
<br>&emsp;&emsp;轟鳴中，一股驚心動魄的氣勢，在這掌印內爆發，向着神算子，轟擊而去，這是左道的殺手鐗，在這靈力枯竭的區域施展，對他而言也是不小的負荷，輕易不願動用，所以拖延到了現在，才施展出來。<br>
<br>&emsp;&emsp;神算子面色劇變，一股強烈的生死危機，讓他面色慘白，他意識到就算是自己用小旗逃遁，也都無法逃出，目中不由露出絕望。<br>
<br>&emsp;&emsp;與此同時，白小純這裡也察覺到了這一幕，看去時，立刻就看到神算子的身影，也聽到了神算子那扯着嗓子的嘶吼，更是看到了那巨大的掌印。<br>
<br>&emsp;&emsp;白小純雙目猛的收縮，他來不及思考太多，身體向前一步走出，這一步落下，他的速度直接爆發，四周的一切剎那間都緩慢下來，唯獨他的身影，化作一道長虹，直接就到了神算子的身邊，出現在了那巨大的掌印前方。<br>
<br>&emsp;&emsp;右手擡起，向着那掌印一揮，轟轟之聲震天時，白小純眼中的世界，也恢復如常，那巨響迴盪中，衝擊四散，擴散八方，掀起了不小的波動。<br>
<br>&emsp;&emsp;這一切太快了，白小純身邊的那五千修士，沒有多少人察覺，至於左道與神算子，就更無法察覺了，在左道的眼中，他甚至連影子都沒看到，只看到自己的掌印，似乎憑空的自行崩潰。<br>
<br>&emsp;&emsp;在那崩潰中，他纔看到了不知何時，出現在神算子前方，擡着手的修長身影！<br>
<br>&emsp;&emsp;左道眼睛猛的一凝，倒吸口氣，腦海嗡的一聲，神色中透露着無法置信與駭然，他瞬間認出了此人正是白小純，回想方纔的一切，他立刻明白這是白小純以瞬移般的速度，出現在了掌印前，崩潰了自己的殺手鐗。<br>
<br>&emsp;&emsp;偏偏……在崩潰了自己殺手鐗後，那白小純看起來，似乎輕描淡寫般……毫髮無損！！<br>
<br>&emsp;&emsp;左道心神狂震時，五千修士中，存在的那些元嬰供奉，也都在這一刻雙目陡的凝聚，看向白小純時，心神不同程度的有所震動，他們沒想到，白小純這裡居然有如此速度。<br>
<br>&emsp;&emsp;這種速度，他們也都心驚肉跳，知道若是白小純去刺殺元嬰，怕是……沒有任何困難！<br>
<br>&emsp;&emsp;神算子本以爲自己這一次在劫難逃，顫抖中發現自己沒死，看到了白小純的身影后，他整個人激動的跳了起來。<br>
<br>&emsp;&emsp;“少祖救命，這左道要殺我！！”<br>
<br>&emsp;&emsp;(本章完)<br>
