<br><title>《一念永恆》▷ 第989章 我忍……</title><br><br>&emsp;&emsp;第989章 我忍……<br>
<br>&emsp;&emsp;“那萬惡的白小純，終於修爲突破了……”此刻的鬼臉，躺在藏身之處，呆呆的看着天空，看到了蒼穹上女嬰的面孔，他長長的鬆了口氣，心中升起悲哀的同時，更有激動。<br>
<br>&emsp;&emsp;他覺得自己能熬過這幾年，真的是太不容易了，而如今，隨着白小純的突破，隨着四大區域的天地之力都已消失，在鬼臉看來，決定一切的關鍵時刻，已經到來了。<br>
<br>&emsp;&emsp;“此魂即將成爲器靈……到了那個時候，這件世界法寶就被其徹底掌控，而那該死的白小純，必定會讓器靈開啓法門，從而離開……”鬼臉滿心激動與期待，他知道，這是自己離開這裡的唯一機會，若能把握住，那麼一旦出去了，他相信自己可以瞬間修爲恢復。<br>
<br>&emsp;&emsp;到了那個時候，他發誓一定要讓白小純後悔活在這個世界上。<br>
<br>&emsp;&emsp;而他需要做的，就是在這個過程裡，用最大的努力去讓白小純相信自己已經人畜無害了，甚至他都想好了，對方必定會找一些辦法來操控自己，而他也會極力的配合，可實際上，他有信心，以自己的秘法，只要出去了，必定可以破開一切禁制束縛。<br>
<br>&emsp;&emsp;“不過也不能把希望都放在這該死的白小純身上，萬一此人腦袋抽了，沒有看出我的價值，也沒有將我操控帶出去的打算……我也不怕！”鬼臉目中深處，有隱藏極深的寒芒一閃即逝，實際上，他在兩年前就已經開始準備了。<br>
<br>&emsp;&emsp;這兩年裡，他修爲雖被壓制到了元嬰，可卻暗中不斷地用自己的神魂之力積累，如今已凝聚出了一擊之力。<br>
<br>&emsp;&emsp;這一擊之力，並非是體現在戰力上，而是挪移之法，雖會消耗他近乎一半的神魂，可他有把握，一旦白小純那裡沒有要帶自己走的想法，那麼法寶之門開啓的瞬間，他將毫不遲疑的施展這秘法，凝聚一擊之力，化作驚天之速，直接挪移出去！<br>
<br>&emsp;&emsp;“兩個準備，無論哪一種，都可讓我順利逃出，恢復修爲！”<br>
<br>&emsp;&emsp;“白小純，你給我等着！！”鬼臉內心抑制不住的激動，但很快就神色一變。<br>
<br>&emsp;&emsp;“他來了！”鬼臉吸了口氣，察覺到遠處白小純的那驚人的氣息，正轟然臨近，哆嗦中他連忙將激動壓制，露出一副呆滯的表情，怔怔的看着天空，給人感覺好似絕望中透着麻木，實際上內心的謹慎與小心，已到了極致。<br>
<br>&emsp;&emsp;不多時，天地震動，虛無扭曲間，白小純的身影，一步之下，就出現在了半空中，他站在那裡，傲然的擡起頭，小袖一甩，淡淡開口。<br>
<br>&emsp;&emsp;“小鬼，有件事需要你來幫忙。”<br>
<br>&emsp;&emsp;聽着對方居然叫自己小鬼，鬼臉內心抽動了一下，可卻不敢露出絲毫不滿，依舊是裝出傻傻的樣子，茫然的看向遠方的虛無。<br>
<br>&emsp;&emsp;看到鬼臉這麼一副持續了兩年多的模樣，白小純乾咳一聲，琢磨着如今的自己還不夠震懾，於是眼睛一瞪。<br>
<br>&emsp;&emsp;“小鬼，擡起頭來！”白小純低喝一聲，頓時一股天人大圓滿的修爲波動，轟然散開，立刻就讓這世界色變，而他的意志，也在這八方天地內，不斷地擴散開來。<br>
<br>&emsp;&emsp;這意志強悍，似能影響整個法寶世界，更是在其內，蘊含了某種奇異的變化，彷彿白小純的一舉一動，都蘊含了世界法則，他的目光更是如同蒼穹之眼，身上的威壓，好似真正的天威！！<br>
<br>&emsp;&emsp;甚至會給人一種錯覺，似乎他的存在，就是這天地的化身！<br>
<br>&emsp;&emsp;更是在他的身上，竟出現了一層華光，此光好似給白小純穿上了一件衣服，使得他站在天空上，矚目非凡。<br>
<br>&emsp;&emsp;這變化外人或許看不清太多的端倪，只是在感受上會有敬畏之意，可在鬼臉看去，他一眼就看出，這是……<br>
<br>&emsp;&emsp;“天隨人願……世界之衣……”鬼臉內心一顫，天隨人願，這是天人境界到了極致後，纔會出現的一種狀態，在這種狀態下，似修士與天地徹底融合在了一起，他的意志，就是蒼穹的意志，他的想法，就是世界的想法。<br>
<br>&emsp;&emsp;“這該死的白小純，他的資質也是驚人，不是每一個天人都可以達到天隨人願，也不是每一個天隨人願都可以意志凝聚出世界之衣……這是隻有在即將突破天人境，踏入半神境時，纔會出現的變化。”鬼臉心底複雜中，苦澀更多，他知道，天隨人願之後，就是半神境界！<br>
