<br><title>《一念永恆》▷ 第698章 誰是磨石！</title><br><br>&emsp;&emsp;第698章 誰是磨石！<br>
<br>&emsp;&emsp;默唸二字後，白小純猛的擡頭，頓時一股驚人的氣勢，從他四周轟隆隆的爆發出來，將他的頭髮吹的飛舞時，那片衆人看不到的水澤，竟覆蓋了方圓千里，剎那間，從白小純的四周，居然出現了一道道利刺，這些利刺如倒塌一般，快速升起，又快速斜着轟然落下，最終一隻足有千里範圍的驚人獸爪，竟直接從地面上，轟然而起！<br>
<br>&emsp;&emsp;天地似要崩潰，八方轟動中，那兩條金龍，發出淒厲的慘叫，一頭撞在獸爪上，彷彿在那獸爪面前，如同蚯蚓一般，全部粉碎的同時，二皇子噴出大口鮮血，身體狂震，被直接轟飛，而四周那些衝來的天驕，神色還來不及變化，就已經如同被山峰撞在了身上，全部噴血，各自倒卷。<br>
<br>&emsp;&emsp;尤其是遠處，那些原本認輸的十多人，正飛了一半的距離，猛然間看到這一切後，頓時傻眼，停在半空。<br>
<br>&emsp;&emsp;他們不能不傻眼，前一息看起來，似乎白小純與二皇子還勢均力敵，可眨眼的功夫，二皇子就噴血重傷，其他人更是一個個全部倒卷而去，尤其是還有一部分，竟被這一擊，直接就沒了進氣只有出氣兒。<br>
<br>&emsp;&emsp;這就讓他們全部張着大嘴，眼皮狂跳後，內心苦澀後悔到了極致，此刻前也不行，後退一樣不行，如被吊在了半空中，膽戰心驚後，彼此看了看，很快的，衆人就一鬨而散，沒去鬼王花，也沒去煉魂壺嘴，他們實在是怕了，此刻想的是大家散開，單獨躲藏，煉魂壺世界這麼大，白小純就算要找，說不定也無法全部找到。<br>
<br>&emsp;&emsp;眼看那些走到了一半的十多人，此刻四下逃遁，白小純沒去理會，他激動的心臟咚咚的加速跳動，這水澤國度，他修爲突破到了元嬰後，也還是首次施展，那千里的範圍，近乎完整的獸爪，讓他內心強烈的震動。<br>
<br>&emsp;&emsp;“太強了……怕是與不滅帝拳，都不相上下……”白小純嚥下一口唾沫，他知道，這一定與自己的天道元嬰有關，所以才能如此強悍，心中再次感慨，自己爲了天道元嬰所付出的那些苦累，都值了。<br>
<br>&emsp;&emsp;甚至他隱隱有種預感，似乎方纔那自己認爲的完整獸爪，並非真正完整……彷彿，這出現的爪子，也僅僅是部分而已。<br>
<br>&emsp;&emsp;“我的本命之獸……”白小純雙眼冒光，一晃之下，直接就將四周那些因水澤國度出現而重創的天驕，全部一一封印扔到儲物袋內，至於那位二皇子，掙扎中正要開口，可白小純沒心情去聽了，直接綁走。<br>
<br>&emsp;&emsp;做完這些，白小純看向此地唯獨還存在的兩個人，一個是公孫易，他依舊盤膝坐在矮峰上，閉着雙眼，從始至終，都沒有睜開，哪怕方纔白小純那一擊驚天，他也還是閉目，可白小純的目中，這公孫易此刻的體內，似有一股氣勢，正在不斷地上升，似乎當他張開雙眼的那一瞬，就是他這一生，至今爲止，最強的一刻。<br>
<br>&emsp;&emsp;白小純的雙目微微一縮後，有些不大自然的，看向第二個人……陳曼瑤。<br>
