<title>《一念永恆》▷ 第646章 我們去打劫他！</title><br>&emsp;&emsp;第646章 我們去打劫他！<br>
<br>&emsp;&emsp;“不做！”白小純沒有任何遲疑，立刻傳音一口回絕，他甚至還在心底翻了個白眼，在白小純的心中，什麼大買賣也比不過自己的小命重要。<br>
<br>&emsp;&emsp;尤其是如今外面大亂，三大家族都在尋找巨鬼王本尊，對於三大家族而言，此刻正是其瘋狂的時候，而顯然這也是白小純最危急的時刻。<br>
<br>&emsp;&emsp;白家族長必定會趁此亂，順手過來滅了自己……<br>
<br>&emsp;&emsp;這種時刻，白小純沒有絲毫心情去做什麼大買賣，更不用說，從小烏龜口中說出的話，以及小烏龜這些年的一次次招惹來的麻煩，讓白小純直接就不理會，拉着隊長，生怕走的慢了，直奔牢獄大門而去。<br>
<br>&emsp;&emsp;眼下魔牢內也是人心惶惶，獄卒如此，那些犯人也是這樣，一行獄卒，速度極快，眼看就要到了牢獄大門。<br>
<br>&emsp;&emsp;“哎，你別這樣啊，真的是大買賣，千載難逢啊，龜爺我都籌劃很久了，就在就差臨門一腳，白小子你別走啊！”小烏龜着急了，直接從白小純儲物袋內飛出，落在了白小純的肩膀上，瞪着眼睛急道。<br>
<br>&emsp;&emsp;白小純看都不看小烏龜一眼，呼嘯遠去，這一次，小烏龜是徹底着急了，它回頭看了看身後，狠狠一咬牙，向着白小純急速傳音。<br>
<br>&emsp;&emsp;“白小子，我知道巨鬼王本尊的下落！！”小烏龜也是拼了，它原本打算是用這個消息與白小純換一個好處，可卻沒想到白小純這裡油鹽不進的樣子，對自己絲毫不理會，於是連忙說出實話，在他看來，這句話一說，白小純必定會震撼之下追問自己。<br>
<br>&emsp;&emsp;事實上白小純的反應，前部分與小烏龜所想的差不多……在聽到這句話後，白小純全身一震，雙眼猛地睜大，立刻就看向小烏龜。<br>
<br>&emsp;&emsp;“什麼！！”白小純呼吸微微急促，這消息太突然了，外面三大家族瘋狂尋找的巨鬼王本尊，可小烏龜居然知道其下落。<br>
<br>&emsp;&emsp;但震驚歸震驚，白小純眨眼間，腳步沒有半點停頓，依舊向着牢獄大門而去。<br>
<br>&emsp;&emsp;“你知道就知道，和我沒關係，我告訴你小烏龜，現在老子的小命纔是最重要的！”白小純內心堅定，他可不想參與到巨鬼王與三大家族之間的事情裡，那對他來說實在是太危險了。<br>
<br>&emsp;&emsp;“別啊，白小子你聽我說，該死的，你跑的慢點，罷了罷了……白小純你聽好了，之前在你隔壁的那個臉上有紅色胎記的老頭，他就是巨鬼王本尊！！”<br>
<br>&emsp;&emsp;白小純聽到這裡，內心狂震，腦海瞬間如有天雷轟鳴而過，整個人連續倒吸幾口氣，眼睛睜的老大，一臉不可思議，更有無法置信。<br>
<br>&emsp;&emsp;“他……他是巨鬼王？！！”白小純氣息凝住，小烏龜的話語，讓他心神被強烈的撼動，腦海裡不由的就浮現出那臉上有紅色胎記的老者的身影。<br>
<br>&emsp;&emsp;“而且龜爺我已經看出，那巨鬼王現在是衰變期，可以說是他這一生最虛弱的時候，這必定是我們打劫半神強者，萬年一見的絕世良機啊！”<br>
<br>&emsp;&emsp;“白小子，你想想，那可是半神強者啊，更是巨鬼王啊，這麼一個半神王爺，他的寶藏得多少啊，一旦我們打劫了他，我們就發達了啊！這種機會，天啊，我這一輩子都遇不到幾次，你你你……你居然要放棄！！”小烏龜氣急敗壞，向着白小純傳音大吼，它已經焦急的不得了，此刻也顧不得隱藏什麼，全部吼出。<br>
<br>&emsp;&emsp;“他就是巨鬼王，白小子，我們去打劫他！打劫他！！打劫他！！！”小烏龜眼看白小純似乎感興趣了，頓時狂喜，趕緊蠱惑道。<br>
<br>&emsp;&emsp;“這怎麼可能……”白小純身形猛的頓住，心臟不由自主的加速跳動，小烏龜的話語，實在是太讓他震撼了。<br>
<br>&emsp;&emsp;隊長等人一愣，紛紛看向白小純，立刻就看到此刻的白小純，先是一副駭然的神情，隨後神色卻陰晴不定起來。<br>
<br>&emsp;&emsp;“白浩，怎麼不走了，我們快走啊！”隊長焦急開口。<br>
<br>&emsp;&emsp;“等我一下……”白小純也糾結起來，立刻與小烏龜傳音。<br>
<br>&emsp;&emsp;“你確定？”<br>
<br>&emsp;&emsp;“我當然確定，這小傢伙龜爺我從上次看到他出行後，就盯着了，不然你以爲我爲啥當日會甦醒，我當日一看到這巨鬼王，便看出了端倪，就等他衰變期呢！”<br>
<br>&emsp;&emsp;“哈哈，現在終於讓龜爺我等到了，他現在最多也就是結丹，別怕，不過這小傢伙真狡猾，其本尊居然躲在這裡，估計外面的人打破頭都想不到他居然是個犯人，可惜啊，他倒黴，遇到了龜爺我！”小烏龜精神抖擻，得意無比，向着白小純老氣橫秋的傳音，一副自己非常厲害的樣子。<br>
<br>&emsp;&emsp;白小純一時默然，他想起了當日小烏龜甦醒時說過的一句話，似乎是說……它聞到了寶物的氣息……<br>
<br>&emsp;&emsp;“這小烏龜……”白小純心臟跳動的越發快了，雙眼漸漸發光，一想到自己居然找到了巨鬼王的本尊，且這個巨鬼王眼下是其最虛弱的時候，若真的如小烏龜所說，自己趁機而去，將這巨鬼王打劫了……那麼好處之大，無法形容啊。<br>
