<title>《一念永恆》▷ 第874章 任重道遠</title><br><p>&emsp;&emsp;第874章 任重道遠</p>
<br><p>&emsp;&emsp;“不要去挖那裡，都看到地面了，誰家寶貝會埋在土裡啊，你旁邊的那口大缸，纔是寶貝啊！”</p>
<br><p>&emsp;&emsp;“你們啊，愁死我了……來來來，都聽我指揮，三百人，去把四周的山石都清理一下，三百人，專門去把那些坍塌的大殿搬開！”</p>
<br><p>&emsp;&emsp;“再來三百人，你們的使命很重要，你們去這四周的禁地，看到什麼就給我拿什麼，不認識的，認識的，都拿走！”</p>
<br><p>&emsp;&emsp;“最後這一百多人，你們跟着我走，我讓你們拿你們就立刻拿，還有你……那不是青石板了，那是普通的石板……”白小純越看越着急，索性擼起袖子衝上前，大聲的開始指揮，他覺得這些人的手法太不熟練了，此刻只能親自上陣。</p>
<br><p>&emsp;&emsp;憑着他在蠻荒那驚人的無與倫比的抄家經驗，很快的，就讓這一千多弟子，好似慢慢的從良民變成了暴徒……橫掃一切……</p>
<br><p>&emsp;&emsp;就這樣，白小純還是覺得遺憾，再次開口。</p>
<br><p>&emsp;&emsp;“我和你們說，抄家要講究意識，意識知道不……就是要琢磨，如果你是這個宗門的老祖，你會把寶物藏在什麼地方！”</p>
<br><p>&emsp;&emsp;“這些太複雜，我給你們總結一下啊，抄家就是三個字……快，狠，準，這可是我總結的，準備傳承的三字真言！”</p>
<br><p>&emsp;&emsp;“快，就是無論動作，還是速度，都要無比之快，你們看到過蝗蟲吧，在抄家的時候，就被自己看成是蝗蟲！”</p>
<br><p>&emsp;&emsp;“狠，這就簡單了，就是你們一定要紅眼，紅了眼後，看見什麼都搶，看到什麼都拿，想象一下你們進入一個滿是寶物的地方後，拿的越多，就賺的越多，我們的口號就是……所過之處，寸草不生！”</p>
<br><p>&emsp;&emsp;“最後一個就是準了，這個就需要我之前說的意識了，對於初學抄家之人來說，你們再沒有掌握這個意識前，我告訴你們一個竅門，就是……不管認識不認識，只要是眼前的東西，立刻就拿走！”</p>
<br><p>&emsp;&emsp;“等回去後，我們再一一辨認是不是寶物，反正都被我們拿走了。”白小純越說聲音越大，眉飛色舞的同時，也有恨鐵不成鋼的感慨，他的話語迴盪在道河院的廢墟上，那上千弟子一個個早就目瞪口呆了，呆呆的看着白小純，內心不斷地吸氣。</p>
<br><p>&emsp;&emsp;“老祖……怎麼這麼擅長抄家？”</p>
<br><p>&emsp;&emsp;“我還是第一次聽說這個抄家的三字真言……”</p>
<br><p>&emsp;&emsp;“他……他居然對抄家如此熟悉……”</p>
<br><p>&emsp;&emsp;衆人神色古怪，紛紛傻眼，他們還是第一次看到有人，居然把抄家總結了三個字出來，此刻衆人腦海裡都在恍惚，琢磨着這得需要多少次抄家之後，有了多少經驗，纔可以將抄家，化作如此精髓的三字真言。</p>
<br><p>&emsp;&emsp;這至少，也是需要將抄家作爲一個事業來去發展，才能做到的……</p>
<br><p>&emsp;&emsp;不但是這上千弟子如此，就連李青候此刻也都呆住，傻傻的看着白小純在那裡不斷地四下竄動，指揮這裡，指點那裡。</p>
<br><p>&emsp;&emsp;在他這不斷地教育下，慢慢的道河宗的寶藏，被不斷地挖掘出來，看其手法，的的確確是做到了那三字真言的程度。</p>
<br><p>&emsp;&emsp;這一切，讓李青候再次恍惚起來，更是有些頭痛，右手不斷地揉着眉心，一臉無奈，他算是發現了，這白小純……不管什麼修爲了，都是那麼一副讓人不放心的樣子。</p>
<br><p>&emsp;&emsp;“居然去總結如何抄家……這……這也算是一個特長吧……”李青候內心長嘆一聲，已不知該說些什麼了。</p>
<br><p>&emsp;&emsp;可他沒注意到，鐵蛋在一旁，眼都不眨一下的望着白小純，聆聽的比所有人都認真數倍，它當年就是在大黑狗那言傳身教下，學會了如何去勾引母獸，又跟着白小純學會了趾高氣昂。</p>
<br><p>&emsp;&emsp;眼下，它似發現了新世界一般，目中都開始冒光了，看向白小純時，崇拜無比，它覺得自己這個爹，實在是太厲害了，居然能掌握這麼多本事。</p>
<br><p>&emsp;&emsp;尤其是聽到白小純說，這抄家的法術，是準備傳承下去的，於是鐵蛋立刻就有了一種使命感，更爲認真的學習起來。</p>
<br><p>&emsp;&emsp;終於的，這整個道河院，在一個時辰後，被這上千弟子，慢慢的徹底的清理了一遍，而那一千多人，也都在那古怪中，對於白小純的印象徹底改變了，再敬畏的同時，也多了一些說不出來的感覺。</p>
<br><p>&emsp;&emsp;甚至很多人慢慢的也想起了逆河宗內，始終流傳的關於白小純的那些讓人啼笑皆非的傳說……</p>
<br><p>&emsp;&emsp;“原來他是這樣的白小純……”</p>
<br><p>&emsp;&emsp;“白老祖……算了，我還是叫他白小純吧……”這一千多人內心雖嘀咕，可他們在白小純的言傳身教下，還是有悟性的，完全的按照三字真言，此刻整個道河院都乾淨無比，不說寸草不生也都差不多了……</p>
<br><p>&emsp;&emsp;甚至所有的山石，都被這一千多人拿走，哪怕殘破的閣樓建築碎塊，也是這樣……放眼看去，保證就算是道河院的弟子回來了，也都會恍惚，認爲自己走錯了路……認不出來他們的宗門了。</p>
<br><p>&emsp;&emsp;這裡面鐵蛋佔據了很大的功勞，它悟性又好，身體更是可大可小，鑽入一些縫隙裡，往往讓那些寶貝無所遁形，白小純眼看鐵蛋這麼聰明，頓時高興了，大有一種這纔是自己兒子的感慨。</p>
<br><p>&emsp;&emsp;“不錯，鐵蛋你有天賦，以後咱們家的這個抄家手法，就要靠你來發揚光大了。”白小純讚賞表揚了幾句後，鐵蛋更興奮，更認真了。</p>
<br><p>&emsp;&emsp;可當白小純看向其他人時，他嘆了口氣，還是覺得不是特別滿意，他無比的懷念週一星，琢磨着這如果是週一星在這裡，用更少的時間，就可以將這道河院內所有寶藏，一窩端了……</p>
<br><p>&emsp;&emsp;“這樣下去不行啊……”白小純內心很是嚴肅，神色也都凝重了。</p>
<br><p>&emsp;&emsp;“嗯，看來我很有必要，接下來要好好地培訓一下宗門的那些弟子，爭取讓每一個弟子都掌握一手精髓的抄家之法！”</p>
<br><p>&emsp;&emsp;“這樣的話，以後我們逆河宗纔會更富有，使得每一個弟子都有足夠的修煉資源，如此一來，就能讓所有人飛速的強大，這對宗門來說，就是福音了！”白小純這麼一想，頓時就覺得自己壓力很大的同時，也有一種使命感。</p>
<br><p>&emsp;&emsp;其他人看不出白小純的心思，可李青候一眼就看出了，此刻再次揉着眉心，苦笑不已，眼看白小純還在那裡似籌劃遠大的志向，李青候忍不住乾咳一聲。</p>
<br><p>&emsp;&emsp;“行了，小純，我們回逆河宗。”</p>
