<title>《一念永恆》▷ 第943章 我走錯路了……</title><br><p>&emsp;&emsp;第943章 我走錯路了……</p>
<br><p>&emsp;&emsp;白小純呼吸強烈的急促起來，腦海天雷陣陣，內心震撼的程度，超出了一切，哪怕他進入這試煉之地後，覺得此地危險超出想象時，那種震動與駭然，也都遠遠不及如今、此刻。</p>
<br><p>&emsp;&emsp;實在是……他被那出現在面前的銅錢，徹徹底底的震懾住了。</p>
<br><p>&emsp;&emsp;半晌之後，白小純腦海依舊不能平靜，他右手擡起，將面前的銅錢拿起後，仔仔細細的看了一番，面色不斷變幻，心神轟鳴更加強烈。</p>
<br><p>&emsp;&emsp;“這怎麼可能……”白小純喃喃低語，這銅錢……正是神算子之物！！</p>
<br><p>&emsp;&emsp;那上面，甚至還刻着神算子三個字！</p>
<br><p>&emsp;&emsp;白小純立刻就想起，當初神算子丟了銅錢時，曾哀嚎說那是他的寶物，上面還有他的名字……</p>
<br><p>&emsp;&emsp;拿着銅錢，白小純身體都控制不住的有些哆嗦了，他清晰的記得，當初自己與宋缺，還有神算子三人在生命禁區中，那艘詭異的骨舟上，在自己的建議下，神算子取出這枚銅錢，要去算一下看看怎麼才能離開那艘鬼舟，可卻因意外，使得那銅錢從其手中脫落，滾入到了甲板的縫隙內……</p>
<br><p>&emsp;&emsp;甚至在那骨舟的第一層，第二層乃至第三層，白小純也都沒有看到那枚銅錢，好似憑空的消失不見了。</p>
<br><p>&emsp;&emsp;而如今……他居然在這試煉之地，發現了這枚銅錢！</p>
<br><p>&emsp;&emsp;這就讓白小純心頭顫抖，呼吸凝滯的同時，猛的擡頭看向天空，他只覺得頭皮發麻，全身從內到外，此刻一片冰寒。</p>
<br><p>&emsp;&emsp;“這裡……到底是什麼地方……”白小純嚥下一口唾沫，看着昏暗無比的蒼穹，他的腦海裡有一個驚人的念頭，這念頭越來越強烈，以至於到了最後，讓白小純的面色都蒼白了。</p>
<br><p>&emsp;&emsp;“莫非這試煉之地……是……那艘骨舟！！”白小純心頭狂震，他明明想告訴自己這是不可能的事情，畢竟一個在通天島，一個在生命禁區，一個是試煉之地，一個是骨舟。</p>
<br><p>&emsp;&emsp;無論怎麼看，無論怎麼去猜測，也都無法將這兩個地方聯繫在一起，更不用說將骨舟與試煉之地融合了。</p>
<br><p>&emsp;&emsp;只是……這銅錢的出現，又打破了所有！</p>
<br><p>&emsp;&emsp;“如果……這裡真的是骨舟，那麼天尊把四脈修士送入這裡的目的……找到出口的緣由……似乎也能解釋了。”白小純越想越是心驚，他已經感受到了在這骨舟上，在這試煉之地內，一定藏着一個驚天的秘密。</p>
<br><p>&emsp;&emsp;而這個秘密……到底是什麼？！</p>
<br><p>&emsp;&emsp;只是白小純不想去了解這個秘密，他記憶猶新的是，在那骨舟的第三層裡，在那梳妝檯上，在那鏡子面前坐着的……那個長髮卻沒有面孔五官，斷了一隻手臂的女鬼身影！</p>
<br><p>&emsp;&emsp;“還好……守陵老爺爺給我的護身玉佩還在！”白小純嚇的趕緊摸了摸儲物袋，確定那玉佩還在後，他這才小松了口氣，可一想到那女鬼，他依舊是渾身寒毛聳立。</p>
<br><p>&emsp;&emsp;“或許是我搞錯了……”白小純哭喪着臉，喃喃寬慰自己時，他忍不住去回憶那骨舟，記得當初最後一眼看去時，龐大的骨舟，似不像是隻有三層的樣子……</p>
<br><p>&emsp;&emsp;這麼一想，白小純就更害怕了，他此刻擡着頭，看着天空，眼中依舊殘留着不可思議的莫名震恐。</p>
<br><p>&emsp;&emsp;“難道上面……就是第三層？”白小純愁眉苦臉，有心不去思索這個事情，趕緊離開，可心中七上八下的，極爲不安。</p>
<br><p>&emsp;&emsp;“一定是巧合……如果這裡真的是骨舟，那麼銅錢掉下來的地方，就一定會有裂縫出口……只要去找一找，如果找不到出口，那就說明我是在自己嚇唬自己……”白小純連續吸了幾口氣後，遲疑了一下，還是選擇小心翼翼的升空。</p>
<br><p>&emsp;&emsp;實在是他若不確定這件事情，心中的不安讓他覺得呼吸都困難，此刻忐忑中，他身影一晃，直接就飛上天空，不斷的前行中，似要飛到那蒼穹的盡頭。</p>
<br><p>&emsp;&emsp;這一路直飛，他速度不快，神識全面散開中，雙眼也都不斷地掃向四周，直至飛了很久，他也都沒有從這四周虛無裡，看到哪怕一絲裂縫。</p>
<br><p>&emsp;&emsp;整個蒼穹虛無，雖渾濁無比，可卻很是完整的樣子，這就讓白小純的心，也都慢慢的放了下來。</p>
<br><p>&emsp;&emsp;“哈哈，一定是巧合了。”白小純乾笑着眨着眼，又找了很久，最終什麼都沒發現後，他雖鬆了口氣，可新的疑問又出現了。</p>
<br><p>&emsp;&emsp;“這是另外一枚銅錢呢，還是有人把這銅錢扔到了這裡？”這兩個選擇，白小純都覺得有些不對勁，可卻沒有其他線索了，此刻遲疑中，琢磨着還是去沙漠看看情況吧，單打獨鬥之事，還是留給其他人吧。</p>
<br><p>&emsp;&emsp;帶着這樣的想法，白小純深吸口氣，向前飛去，可還沒等他飛多久，突然的，白小純身體猛地一頓，眼睛睜大，身體又開始哆嗦了。</p>
<br><p>&emsp;&emsp;他的神色驟然變化，眼睛死死的盯着前方！！</p>
<br><p>&emsp;&emsp;在他的前方，看似如常的虛無裡，於他的神識掃過中，赫然……覺察到了一道若隱若現的縫隙！！</p>
