<br><title>《一念永恆》▷ 第1288章 值得嗎</title><br><br>&emsp;&emsp;第1288章 值得嗎<br>
<br>&emsp;&emsp;這世間的確存在了氣運，就如同當初仙界最後一絲氣運，被白小純吸走，成就了他的太古境界一樣，這一刻，對於通天道人而言，他的身上，似所有的氣運都已崩塌消散！<br>
<br>&emsp;&emsp;隨着宋缺的甦醒，隨着其掐訣間，在那道河內的道源山轟然震動，此山浩瀚無邊，爆發出了驚天動地之力，直奔通天道人而去。<br>
<br>&emsp;&emsp;此刻的通天道人，他眼看着就要衝出道河，可在這一瞬，宋缺的甦醒不但操控了道源山，更是讓這道河也直接就有了靈動，好似甦醒一般。<br>
<br>&emsp;&emsp;在這靈動之意的出現下，道河的水流直接就逆轉，全面抵抗的同時，其範圍更是驟然收縮，好似無窮無盡，一層層將通天道人，不斷地包圍在內。<br>
<br>&emsp;&emsp;更有道源山，此刻轟鳴中膨脹起來，眨眼間就擴大無數，好似一座驚天動地的巨峰，散發本源之力，直接就鎮壓下來。<br>
<br>&emsp;&emsp;“該死啊！！”在這威壓下，雖然他四周形成的逆凡主宰的面孔，可以承受，但通天道人自身的身體，之前就已經油盡燈枯，此刻更是七竅流血，整個人已經絕望，目中血絲無數。<br>
<br>&emsp;&emsp;可任憑他如何掙扎與抵抗，也都毫無作用，那龐大的道源山峰，在震耳欲聾的轟鳴下，不斷地降臨鎮壓，道河內的通天道人，發出淒厲的嘶吼，他不甘心，他還有太多事情沒有去做，他還沒有成爲主宰，他甚至還有更深遠的目的沒有達成，他不能，也不願死在這裡。<br>
<br>&emsp;&emsp;而最讓他無法接受的，是……如果這一刻對他出手的是白小純，那麼他還可以接受，但對他出手的，竟是他之前根本就沒在意之輩，這對他而言，恥辱的感覺與死亡一樣。<br>
<br>&emsp;&emsp;慘笑中，通天道人猛的低頭，此刻他身上的火焰已經焚燒的極爲爆烈，甚至將他的容顏也都覆蓋，使得他整個人看起來，好似一團火海。<br>
<br>&emsp;&emsp;“白小純！”他低下的頭，此刻目中爆出精芒，好似能穿梭道河，遙遙的看到在那下方的永恆仙域大地上，在那魁皇城內，在那皇宮中的密室！<br>
<br>&emsp;&emsp;似乎，他能隱隱的看到在那密室裡的白小純！<br>
<br>&emsp;&emsp;隨着聲音的傳出，通天道人猛的伸開雙臂，這一瞬，竟與更爲驚人的火焰，從他的體內，恣意爆發！！<br>
<br>&emsp;&emsp;之前的時候，他雖燃燒自身，可還是有一些保留，只是燃燒血肉，燃燒生機，可卻沒有燃燒自己的魂，沒有燃燒自己從逆凡那裡得來的道！<br>
<br>&emsp;&emsp;可現在，他已經不在乎了，此刻徹底的燃燒靈魂，燃燒道，隨着火海的爆發，他身上的氣息驚天而起，在那雙臂揮舞間，他的口中傳出了強忍着焚燒痛苦的嘶吼。<br>
<br>&emsp;&emsp;“寂滅之體！！”隨着通天道人的咆哮，他的雙手擡起中，有一道道火光，從其體內不斷地擴散開來，他四周幻化出的其神通形成的逆凡面孔，散發璀璨之芒，更是在那巨大的面孔下，那些飄散出的火焰，竟彼此凝聚在一起，溝壑出一具巨人的身軀！<br>
<br>&emsp;&emsp;那身軀，正是逆凡主宰，虛幻的身軀！<br>
<br>&emsp;&emsp;這一刻的通天道人，徹底的焚燒下，他所展現的神通，是形成一具逆凡主宰的身影，這……是他所獲得的寂滅道中的殺手鐗！！<br>
<br>&emsp;&emsp;只不過施展這殺手鐗的代價實在太大，可其威力同樣驚人，在出現的一瞬，也正是道源山徹底轟來的時刻，隨着巨響的傳出，星空都在搖晃一樣，震耳欲聾的聲音似乎讓整個天地，整個世界都在顫抖。<br>
<br>&emsp;&emsp;“給我滾開！”通天道人大吼一聲，其神通化作的逆凡身影，隨着雙手的揮舞，在那巨響下，道源山竟無法鎮壓，甚至在那反震中，出現了一道道裂縫，更是轟的一聲直接就崩潰爆開！<br>
<br>&emsp;&emsp;在道源山爆開的一瞬，通天道人神通形成的逆凡身影，直接就卷着通天道人的身體，直接就向着四周將其包圍的道河，一拳轟去！<br>
<br>&emsp;&emsp;一股無法形容的波動，猛烈的擴散爆發中，那具備了靈動的道河，也猛的顫抖，轟的一下，直接就化作無數的水珠，向着四周的星空虛無，崩潰擴散！！<br>
<br>&emsp;&emsp;天地震動，衆生駭然中，通天道人憑着其神通幻化出的逆凡身軀，直接就走出了之前的殺局，他沒有停頓，操控逆凡虛幻身影，直奔逆凡主宰的本體而去！<br>
<br>&emsp;&emsp;他終究，還是想要活命的，即便是此刻燃燒靈魂與道，就算是能恢復，在時間上也需很久，可他還是想要活下去！<br>
<br>&emsp;&emsp;就在通天道人這裡崩潰了道源山與道河的同時，扇子內的小器靈，好似元氣大傷，慘叫起來，宋缺那裡則是鮮血狂噴，目中的神采也都一下子黯淡，可他的身上竟一樣有瘋狂的波動，滔天而起。<br>
<br>&emsp;&emsp;在這波動傳出的一瞬，那隨着道河崩潰捲動的主宰手臂，突然之間，散發出刺目之光，好似太陽一般猛的就爆發出來。<br>
<br>&emsp;&emsp;這爆發來的突然，其威力之大更是驚天動地，那畢竟是主宰手臂，此刻隨着爆發，狂暴之力橫掃四周星空，使得這裡的星空肉眼看去，都形成了凹陷，而其所有的爆發之力，此刻只有一個目標……那就是通天道人！<br>
<br>&emsp;&emsp;隨着轟擊，通天道人身體外術法形成的逆凡身影，也都被影響的搖晃了一下，其龐大身軀的搖晃，對於在其內部的通天道人而言，就是風暴一般的肆虐。<br>
<br>&emsp;&emsp;形成的崩潰之力，也使得通天道人身體狂震，生命好似搖搖欲墜，可這一切沒有結束，在不惜主宰手臂自爆阻擋與重創通天道人後，宋缺的目中，血絲瀰漫，露出一抹決然，他的身上，立刻就有波動爆發。<br>
<br>&emsp;&emsp;這波動，一樣是自身的燃燒！！<br>
<br>&emsp;&emsp;“通天老匹夫，宋某還沒死！”宋缺低吼，在全身火焰瀰漫下，他猛的站了起來，用他的生命，用他的道源，用他的一切，此刻掐訣間，他的身體外竟在這一瞬，同樣出現了一具虛幻的巨人身影！<br>
<br>&emsp;&emsp;這身影穿着道袍，相貌俊朗，目有星光，若白小純在這裡的話，一眼就能認出，此刻在宋缺身上出現的身影，居然是……道塵！！<br>
<br>&emsp;&emsp;他的右手擡起虛空一抓，頓時四周崩潰的那些道河水滴，剎那歸來，凝聚其身軀後，遮蓋了這巨大身體內的宋缺身影，似化作了血肉，使得宋缺神通形成的道塵，好似重生，栩栩如真！！<br>
