<title>《一念永恆》▷ 第5章 萬一丟了小命咋辦</title><br><p>&emsp;&emsp;第5章 萬一丟了小命咋辦</p>
<br><p>&emsp;&emsp;那木劍一落入鍋內，沒有什麼特別的變化，白小純輕咦一聲，不甘心的睜大了眼，仔細盯着木劍。</p>
<br><p>&emsp;&emsp;可等了半天，始終不見有什麼奇異的事情發生，白小純略一思索，看了眼龜紋鍋上的紋路，又看了看火竈內的木頭灰燼，若有所思，轉身出了房間，片刻後回來時，手中已多了幾塊與之前火竈內一樣的木頭。</p>
<br><p>&emsp;&emsp;這木頭在火竈房內也不是特別尋常之物，他還是找了張大胖纔要了一些。</p>
<br><p>&emsp;&emsp;將木頭點燃，白小純立刻看到龜紋鍋上的第一條紋路，再次明亮起來，而那木火急速燃燒，漸漸熄滅，白小純心神一動時，鍋內的木劍突然銀光刺目。</p>
<br><p>&emsp;&emsp;白小純後退幾步，不多時光芒消散，他立刻感受到一股凌厲之意從鍋中傳出。</p>
<br><p>&emsp;&emsp;他深吸口氣，小心的靠近，看到了鍋內的木劍，出現了一道與靈米一樣的，刺目的銀紋，此紋正慢慢暗去，最終成爲了暗銀色！</p>
<br><p>&emsp;&emsp;整個劍身都與之前略微不同，雖還是木質，可卻給人一種金屬的鋒利之意，白小純眼前一亮，上前謹慎的將這把木劍取出，感覺重了一些，拿到近處時，甚至有種寒芒逼人之感。</p>
<br><p>&emsp;&emsp;“成了，這木劍成功的煉靈一次。”白小純狂喜，拿着木劍愛不釋手，又看了看那口鍋，尋思着此物該如何處置，最後決定就放在這裡，越是如此，就越是沒人在意。</p>
<br><p>&emsp;&emsp;шшш ¸тт kдn ¸c○</p>
<br><p>&emsp;&emsp;至於靈米，吃了就是，而那木劍則輕易不可讓人看到，白小純琢磨着用一些染料蓋住，或許可以減弱靈紋的光芒。</p>
<br><p>&emsp;&emsp;想到這裡，他整理一番，走出屋舍，裝作沒事人一樣，直至數日後的夜晚，他將這段日子蒐集的火竈房內的一些各色汁液刷在了木劍上，使得這把木劍看起來五顏六色，破破爛爛，隨後又操控一番，發現靈紋的確被蓋住了不少，不再那麼明顯後，這才滿意的點了點頭。</p>
<br><p>&emsp;&emsp;接下來的日子，白小純在這火竈房內，如魚得水，與幾個師兄打成一片，對於火竈房的工作也都熟悉起來，尤其是不同的靈食需要的火也不一樣，甚至還分什麼一色火，二色火，他也明白了之前龜紋鍋下的木頭，就是產生一色火的靈木。</p>
<br><p>&emsp;&emsp;尤其是張大胖對白小純這裡頗爲喜歡，多加照顧，幾個月後，倒也的確如張大胖曾經所說，讓白小純這裡，漸漸胖了起來。</p>
<br><p>&emsp;&emsp;如今的他，已不再是剛入宗門時的乾瘦，整個人胖了好幾圈，偏偏更爲白淨了，看起來越發的人畜無害，儼然向着白九胖這個名字去靠近了。</p>
<br><p>&emsp;&emsp;至於加餐之事，也又經歷了幾次，不過讓白小純苦惱的，是他的體重見漲，但修行卻始終緩慢，到了後來他索性不去想了，整天與幾個師兄吃吃喝喝，好不自在，對於宗門內的很多事情，也在這幾個月裡，從張大胖那邊聽到了不少，對靈溪宗有了一定的瞭解。</p>
<br><p>&emsp;&emsp;知道了在宗門中分內門以及外門弟子，雜役若能修行到凝氣三層，就可去闖各峰的試煉之路，若能成功，就可拜入所試煉之峰，成爲此峰的外門弟子，也只有成爲了外門弟子，纔算是踏入了靈溪宗的門檻。</p>
<br><p>&emsp;&emsp;不過此事如同魚躍龍門，各峰的試煉之路每月開啓只取前三，故而一年到頭也成爲外門弟子的人數，都是固定的。</p>
<br><p>&emsp;&emsp;這一日，原本應該是七胖下山去採購，可卻因事耽擱，張大胖一揮手，讓白小純下山一趟，白小純遲疑了一下，想着好幾個月不見許寶財再來，覺得應該沒什麼，但還是覺得不放心，回到房間取出七八把菜刀，又穿上了五六件皮衣，整個人都快成了一個球。</p>
<br><p>&emsp;&emsp;可覺得還是不安全，於是找了一口結實的鍋，背在了背上，這才覺得有了安全感，搖搖晃晃的走出火竈房，下了山去。</p>
<br><p>&emsp;&emsp;走在宗門的青石路上，白小純看着四周美奐絕倫的庭院閣樓，一股深深的優越感，在心中悠然而起。</p>
<br><p>&emsp;&emsp;“白駒過隙，人生如夢，我白小純此生至今修行數月，回首凡塵時，遙想當年村子，滿是唏噓。”他感慨的自言自語，揹着手，腰上掛着七八把菜刀，背部揹着口黑鍋，身上一層層皮襖，如同一個破爛的皮球，途中遇到了不少雜役，在看到他後，紛紛側目。</p>
<br><p>&emsp;&emsp;尤其是幾個女弟子，更是在看到白小純後，被他的樣子逗的掩口輕笑，笑聲如銀鈴一樣，頗爲好聽。</p>
<br><p>&emsp;&emsp;白小純圓臉微紅，覺得自己越發威武，乾咳一聲，昂首挺胸向前走去。</p>
<br><p>&emsp;&emsp;沒過多久，他還沒等走出這第三峰的雜役區，忽然看到遠處不少雜役，一個個都神色振奮，向着一個方向快速跑去，那裡是第三峰的山路所在，平日是外門弟子出沒的地方。</p>
<br><p>&emsp;&emsp;漸漸地，更多的雜役都帶着興奮，紛紛奔跑，這一幕讓白小純一愣，趕緊從自己身邊路過的衆人中選了一個最瘦弱的少年，一把抓住。</p>
<br><p>&emsp;&emsp;“這位師弟，出了什麼事啊？怎麼都往那裡跑？”白小純好奇的問道。</p>
<br><p>&emsp;&emsp;少年被人抓住身體，露出不悅，可看到白小純背後的大黑鍋後，目中立刻露出羨慕，神色也緩了下來。</p>
<br><p>&emsp;&emsp;“原來是火竈房的師兄，你也去看看吧，聽說外門弟子中的天驕周宏與張亦德，正在山下的試煉場鬥法，他二人有些私怨，聽說都是凝氣六層了，這等觀景，怎麼也要去看看，說不定可以參悟一二，有所收穫。”少年解釋後，生怕去晚了沒有位置，趕緊向前跑去。</p>
<br><p>&emsp;&emsp;白小純大感好奇，也邁步跑了過去，跟着人流，不多時就出了雜役區，到了第三峰的山腳下，看到了在那裡有一處龐大的高臺。</p>
<br><p>&emsp;&emsp;這高臺足有千丈大小，此刻四周密密麻麻圍着無數雜役，甚至山上還有不少身影，衣着明顯華貴不少，都是外門弟子，也在觀望。</p>
<br><p>&emsp;&emsp;至於高臺上，此刻正有兩個青年，穿着一樣華貴的衣袍，一人臉上有疤，一人面白如玉，正彼此身影交錯，有陣陣轟鳴之聲傳出。</p>
<br><p>&emsp;&emsp;這二人身體外都有寶光閃耀，疤臉青年面前一面小旗，無風自動，如有一隻無形的手抓住揮舞，形成了一頭霧虎，咆哮之聲震耳欲聾。</p>
<br><p>&emsp;&emsp;而那面白如玉的青年，則是身影穿梭，一把藍色的小劍，劃出陣陣靈痕，極爲靈活的呼嘯而去。</p>
<br><p>&emsp;&emsp;這一幕看的白小純睜大了眼，深吸口氣，他也可以操控木劍，可與那面白如玉的青年比較，根本就難以對比。</p>
<br><p>&emsp;&emsp;尤其是這二人出手時似沒有太多保留，殺氣騰騰，甚至數次都頗爲危險，以至於身上都多處傷口，雖然沒有要害之處，但也看的觸目驚心。</p>
<br><p>&emsp;&emsp;這是白小純第一次看到修士鬥法，與他印象中的仙人截然不同，那種兇狠與戾氣，讓他心驚肉跳。</p>
<br><p>&emsp;&emsp;“修仙……不就是爲了長生麼，幹嘛打打殺殺，萬一丟了小命咋辦……”白小純嚥下一口唾沫，當看到疤臉青年小旗幻化的霧虎帶着兇殘一口向着另一人吞噬而去時，白小純擦了擦頭上的汗水，覺得外面太危險了，還是回到火竈房安全一些。</p>
<br><p>&emsp;&emsp;想到這裡，他趕緊後退，可就在他退後的同時，一聲大吼從不遠處傳來。</p>
<br><p>&emsp;&emsp;“白小純！！”</p>
<br><p>&emsp;&emsp;白小純一回頭，立刻看到當初寫下血書的許寶財，正一臉獰笑的向自己衝來，其身前一把木劍散出不同尋常的光芒，顯然不是凝氣一層可比，此刻劃出一道弧形，散出不弱的靈壓，直奔白小純而來。</p>
<br><p>&emsp;&emsp;白小純眼看木劍來臨，瞳孔一縮，立刻有種強烈的生死危機。</p>
<br><p>&emsp;&emsp;“這是要弄死我啊！”意識到了這一點，他發出淒厲的慘叫，拔腿就跑。</p>
<br><p>&emsp;&emsp;“殺人了，殺人了……”這聲音之大，使得四周不少雜役都聽到了，一個個紛紛詫異的看去，甚至高臺上正在鬥法的周宏與張亦德，也都彼此停頓了一下，可見音浪之大。</p>
<br><p>&emsp;&emsp;就連許寶財也都被嚇了一跳，他明明只是喊了對方的名字追過來而已，劍還沒有碰到對方，可白小純的慘叫，如同是被自己在身上捅了幾個窟窿一樣。</p>
<br><p>&emsp;&emsp;“白小純有本事你別跑！”許寶財面色鐵青，恨的牙根癢癢，直奔白小純追來。</p>
<br><p>&emsp;&emsp;“我要有本事早弄死你了，我還跑個屁啊，殺人了，殺人了！”白小純慘叫中速度極快，如同一個胖胖的兔子，轉眼就快看不到影了。</p>
<br><p>&emsp;&emsp;與此同時，在這山峰頂端，有一處懸出的庭閣，其內一中一老兩個修士，正相對而坐，彼此下棋，中年的正是李青候，他對面的老者，滿頭白髮，面色紅潤，目內有流光四溢，一看非凡，此刻掃了眼山下，笑了起來。</p>
<br><p>&emsp;&emsp;“青候，你帶回來的那個小娃，有些意思。”</p>
<br><p>&emsp;&emsp;“讓掌門見笑了，此子性格還需再多磨鍊一番。”李青候有些頭疼，落下棋子後，搖頭說道。</p>
<br><p>&emsp;&emsp;“火竈房那幾個孩子都心高氣傲，此子能與他們打成一片，不簡單呀。”老者摸了摸鬍子，眼中露出揶揄之意。</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;兄弟姐妹，新書求收藏！！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
