<title>《一念永恆》▷ 第618章 天王旨</title><br>&emsp;&emsp;第618章 天王旨<br>
<br>&emsp;&emsp;在他面色變化的一瞬，白小純水澤國度的本命之獸，其沖天而起的巨大獸爪，如排山倒海一般，奔涌而來，看去時，如同是五座彎曲的山峰，帶着毀滅一切的氣勢，直奔漩渦！<br>
<br>&emsp;&emsp;剎那間，雙方就碰到了一起，聲響頓時滔天迴盪，轟鳴之聲八方震動，使得天地色變，風雲倒卷，更是掀起狂暴的衝擊，向着四周轟隆隆的不斷擴散開來。<br>
<br>&emsp;&emsp;只是，那畢竟是天人之力，白小純的水澤國度雖強悍，但以他如今的修爲施展開來，還是有所不及，此刻隨着獸爪落下，隨着轟鳴迴盪，獸爪模糊，很快的，連同水澤國度，就消失在了天地間。<br>
<br>&emsp;&emsp;只有一聲不甘心的嘶吼，依舊還在這四方餘音不散……也可並非沒有作用，那天人老祖神通形成的漩渦，此刻傳來咔咔之聲，竟出現了五道巨大的裂縫，這裂縫越來越大，眨眼間，就連吸力也都狂亂起來，很快的，這漩渦就嘭的一聲，出現了潰散的徵兆。<br>
<br>&emsp;&emsp;白小純面色有些發白，噴出一口鮮血，他的所有分身，此刻也都鮮血噴出，急速的融入白小純本尊體內後，他身影驀然後退，擡頭時，他死死的盯着前方那一臉不可思議之色的天人老祖，右手已然從身上，取出了……水晶魂塔。<br>
<br>&emsp;&emsp;白小純的目中露出瘋狂，他的氣息不穩，身體顫抖，只是此刻他已來不及去緊張，他手裡死死的抓着水晶魂塔，靈識已融其內，只要心念一動，就可將魂塔內的最後一絲封印豁開，使得其內的半神魂之力徹底爆發。<br>
<br>&emsp;&emsp;“老頭兒，你不要逼人太甚！！”白小純雙眼透露出要拼死一搏的瘋狂，琢磨着不知這魂塔內的半神殘魂，能否滅去這老傢伙。若真能做到，說不定自己可以再獲得一個天人魂了。<br>
<br>&emsp;&emsp;可這念頭剛起，他又暗中搖頭，他沒有收魂的手段，尤其是這種天人隕落後的魂，他更是不知如何去收取，這種方法，怕是也只有半神之修，才能做到。<br>
<br>&emsp;&emsp;而更大的可能，是無法滅殺這白家的天人老祖，可白小純有把握，就算無法殺了此人，也能讓這白家的天人老祖重傷，且這傷勢，短時間根本就無法恢復過來，更是會讓巨鬼城的勢力，打破原有的平衡！<br>
<br>&emsp;&emsp;白家天人老祖眯起雙眼，看了看白小純手上的魂塔，他沒有在這上面感受到絲毫的危機，目光隨之落在了白小純的臉上，他的雙目內，露出一抹奇詭之芒。<br>
<br>&emsp;&emsp;“還是小看了你……你很好，非常好……雖然老夫也不知道你爲何能如此一鳴驚人，可我能感受到，你身上的血脈，的確是我白家的，這樣……就更好了。”白家天人老祖微微一笑，右腳擡起，正要一步走出，而白小純這裡，也看出了這白家天人老祖的決定，此刻大喝一聲，正要捏碎手中的魂塔。<br>
<br>&emsp;&emsp;可就在這時……突然的，遠處的天空上，猛然間就傳來了一聲低吼，這吼聲剛一聽，似很遠，可仔細一聽，卻似乎正飛速接近，使得這低吼，越來越強烈，如同有人正以不可思議的速度，飛躍而至。<br>
<br>&emsp;&emsp;“白兄住手，本座奉巨鬼王之命，召見白浩！”<br>
<br>&emsp;&emsp;幾乎在這聲低吼傳來的瞬間，白家天人老祖面色猛的大變，他呼吸一急，目中露出掙扎時，竟速度猛的爆發，一步落下，剎那間，出現在了白小純的面前，右手擡起，猛的一抓。<br>
<br>&emsp;&emsp;可白小純的速度也不慢，幾乎在這白家天人老祖腳步落下的剎那，他就猛的展開了全身極致的速度，轟鳴間，猛的倒退開來，甚至內心一動之下，他沒有立刻捏碎魂塔，而是四大分身再次出現身前，全力阻擋。<br>
<br>&emsp;&emsp;巨響又一次震天撼地，白小純的四大分身，全部噴出鮮血，近乎崩潰，只能化作白光回到了白小純本尊的身體內，雖如此，可卻爲白小純這裡，爭取了一絲時間，他的不死禁，再次施展。<br>
<br>&emsp;&emsp;幾乎在白家天人老祖手掌落下的剎那，白小純的身體，直接就分解消散，白家天人老祖眼中寒芒一閃，擡頭看向不遠處的虛無。<br>
<br>&emsp;&emsp;“給我出來！”<br>
<br>&emsp;&emsp;一句話，代替天意，威壓中，被他所看的那片虛無，白小純的身影，如被逼出，剛一出現，他就嘴角溢出鮮血，此刻頭髮都亂了，而他的四周，更是在這一瞬，虛無好似坍塌，咔咔聲下，如同天地擠壓在一起，眼看就要毀滅坍塌而來，可白小純目中卻有光芒一閃而過。<br>
<br>&emsp;&emsp;因爲，在他身影出現的瞬間，有一道金光，從遠處一路破空而來，尤其是靠近時，更是如挪移般，剎那間就穿透了白家天人老祖所取代的這片天地，嗖的一聲，直接就出現在了白小純的面前。<br>
<br>&emsp;&emsp;那是一道散發金光的玉佩！！<br>
<br>&emsp;&emsp;這玉牌上，雕刻着一個頭生雙角的巨鬼，似正仰天嘶吼，出現後，立刻就讓這四周崩潰坍塌的虛無，猛的一頓。<br>
<br>&emsp;&emsp;在白家天人老祖面色隨之陰沉的同時，白小純的身前，那玉佩的旁邊，虛無扭曲中，走出一個老者。<br>
<br>&emsp;&emsp;這老者穿着一身黑袍，面無表情的走出後，一股絲毫不弱於白家天人老祖的修爲波動，強悍的爆發出來。<br>
<br>&emsp;&emsp;這老者全身冰寒，散發出陣陣陰冷的氣息，他站在那裡，扭曲了四方，隱隱的在這一方天地內，似有兩股驚人的神念，正在隔空碰撞，使得蒼穹迴盪雷鳴，似乎還有一道道閃電出現，正在彼此交錯。<br>
<br>&emsp;&emsp;就連大地，也都震顫起來。<br>
<br>&emsp;&emsp;看着玉佩，看着那出現的老者，白小純心臟怦怦加速跳動，他之前就琢磨着，白家出事後，其他家族或者是勢力，說不定會藉助這一次的機會，有一些行動。<br>
<br>&emsp;&emsp;只是等了好久也沒等到，可眼下，似乎自己等到了，尤其是方纔這黑袍老者在遠處傳來的話語內，明顯的說出了……巨鬼王！<br>
<br>&emsp;&emsp;白小純眯起了眼，心底有一些緊張，不由得用力握住魂塔，做好了一旦不妙，自己還是要引爆半神魂的準備。<br>
