<title>《一念永恆》▷ 第400章 何人如此大膽！</title><br>&emsp;&emsp;第400章 何人如此大膽！<br>
<br>&emsp;&emsp;當天夜裡，宋缺睜開眼時，他躺在客棧內的一間屋舍內，整個人目中露出茫然，半晌之後看了看四周，確定了白天發生的事情不是虛幻的，是真實的情況後，他欲哭無淚的同時，內心莫名的悲憤。<br>
<br>&emsp;&emsp;“怎麼會這樣……我……我辛辛苦苦一年啊，省吃儉用，九死一生……”<br>
<br>&emsp;&emsp;“那白小純憑什麼，憑什麼，憑什麼啊！！”宋缺這一次，真的要哭了，他覺得委屈，覺得憋屈，覺得難過，他回想自己這一生，基本上可以劃出兩個階段。<br>
<br>&emsp;&emsp;第一個階段，是春風得意，血溪宗天驕，未來無限，可這個階段的結束點，是遇到了白小純……從此之後，就展開了第二個階段，那是一條委屈，憋屈之路。<br>
<br>&emsp;&emsp;“隕劍深淵我不如他，血溪宗內我不如他，逆河宗內還是不如他，這到了星空道極宗，一切從頭再來，我……我就連生存，也都不如他！！”宋缺悲憤，他覺得自己沒有臉留在這裡了，此刻狠狠一咬牙，走出房間，化作一道長虹飛起，正要頭也不回的離去時。<br>
<br>&emsp;&emsp;突然的，一道接引之光，驟然從瀑布上的空域彩虹中，驟然降臨，直接就籠罩在了宋缺的身上，宋缺懵了，下意識的查看自己的貢獻點，立刻睜大了眼，呼吸驟頓。<br>
<br>&emsp;&emsp;他的貢獻點，竟直接多出了二百萬之多，也只有這種遠遠超出了祭獻所需的貢獻點，達到了一定程度後，纔可以去不需要祭獻，被星空道極宗陣法強行晉升彩虹。<br>
<br>&emsp;&emsp;這是星空道極宗的規則。<br>
<br>&emsp;&emsp;此刻接引光降臨，整個空城的修士看到了這一幕，紛紛目中露出羨慕與渴望時，宋缺神色複雜，他低頭望着大地上的客棧，也分不清自己是什麼樣的思緒了。<br>
<br>&emsp;&emsp;他的確是做到了，成爲了衆人中，第一個黃袍弟子，第一個飛昇彩虹之人，可他明白，自己輸了……輸了徹徹底底。<br>
<br>&emsp;&emsp;此刻正糾結時，地面上，白小純從房間走出，擡頭望着天空上的宋缺，白小純乾咳一聲，連忙揮手告別。<br>
