<title>《一念永恆》▷ 第416章 萬山谷</title><br>&emsp;&emsp;第416章 萬山谷<br>
<br>&emsp;&emsp;白小純站在通往萬星彩虹的傳送陣旁，排着隊，準備登上傳送陣，等待的過程中閒着無聊，於是擡頭遙望彩虹，看到了那三成區域內，密密麻麻的星辰，他來星空道極宗也有一段日子了，對於星空道極榜也瞭解了不少。<br>
<br>&emsp;&emsp;知道但凡能有資格在上面升起星辰之人，都是天驕之輩，任何一個都可以享受比尋常弟子多出太多的資源與優待，甚至各個堂內，會有一些物品，對於購買之人有限制，唯獨排名進入多少位後，纔可兌換。<br>
<br>&emsp;&emsp;“這種試煉，充滿了危險，搞不明白爲什麼那麼多人都要去挑戰。”白小純哼了一聲，他也聽說了這星空道極榜內，存在了七層試煉，而每一層試煉都具備一定的危險，甚至每年都有弟子死在裡面。<br>
<br>&emsp;&emsp;可雖如此，但闖榜挑戰之人，還是絡繹不絕。<br>
<br>&emsp;&emsp;這裡面也與星空道極宗對於此榜的獎勵，有很大的關係，但凡升起星辰者，不但日後獲得的資源不一樣，更是在有一定特權的同時，還可在升起星辰後，一次性的獲得不少以貢獻點無法賣到的珍惜之物。<br>
<br>&emsp;&emsp;白小純目光掃過那七層彩虹的顏色，最終落在了最高的紫色上，看着那裡僅有的八顆星辰，那種高高在上，被萬衆矚目的感覺，讓他這裡有些不服氣。<br>
<br>&emsp;&emsp;“排名第一的是……”白小純目光落在紫色彩虹內，最巔峰的一顆星辰上，隨着凝望，慢慢在他的腦海裡，浮現出了一個名字。<br>
<br>&emsp;&emsp;“趙天驕！”白小純睜大了眼，被這個名字震了一下，他從來沒見過有人的名字，居然如此霸氣，忍不住酸酸的嘀咕起來。<br>
<br>&emsp;&emsp;“沒我的名字好……”白小純又看向排在第二位的星辰，很快的，他的腦海裡再次浮現了一個名字。<br>
<br>&emsp;&emsp;“左道！”白小純吸了口氣，內心再次酸了起來。<br>
<br>&emsp;&emsp;“什麼破名字，還旁門呢……”白小純忍不住又看向排在第三的星辰。<br>
<br>&emsp;&emsp;“陳月姍……”白小純一看就知道這是一個女修，正要繼續看下面的那些星辰時，身後有人催促，這處傳送陣通往萬星彩虹，平日裡來往之人不少，此刻看到白小純在那裡站着不動，後方之人就催促起來。<br>
