<title>《一念永恆》▷ 第635章 十四色火，成！</title><br>&emsp;&emsp;第635章 十四色火，成！<br>
<br>&emsp;&emsp;不管外界如何去傳，回到了魔牢後，白小純趕緊去了自己的居所，等了好幾天，眼看沒有什麼事情發生，他心底總算是鬆了口氣。<br>
<br>&emsp;&emsp;“我這獄卒的身份，還是很有用的嘛，不過眼下還是避避風頭穩妥，不到萬不得已，我是不出去了。”白小純摸了摸儲物袋，心中很是興奮，這一次他收穫之大，讓他覺得自己的選擇非常的英明。<br>
<br>&emsp;&emsp;“三大家族搶我的，我去搶他們的，禮尚往來這是天經地義啊。”白小純乾咳一聲，在之後的日子裡，時常與第九隊的其他魂修去牢獄內巡邏，直至又過去了數日，白小純在腦海裡將十四色火仔仔細細的推衍一番，這才趁着巡邏之餘，單獨一人，去了牢獄中。<br>
<br>&emsp;&emsp;丁區牢獄內，原本一片嘈雜，那些灰袍犯人以及骷髏頭內的犯人，在沒有獄卒到來時，有着屬於他們的自由。<br>
<br>&emsp;&emsp;就算是有獄卒來，也往往還是有一些犯人不去理會，依舊我行我素，可這一切，在白小純踏入丁區牢獄的瞬間，頓時就安靜下來。<br>
<br>&emsp;&emsp;“今天我當班，你們都給我老實點。”白小純踏入牢獄，揹着手，耀武揚威的開口，聲音傳遍四方，四周的那些灰袍犯人，一個個都膽戰心驚，還有不少重犯，紛紛側目。<br>
<br>&emsp;&emsp;“黑鞭！！”<br>
<br>&emsp;&emsp;“是那該死的黑鞭白浩！”<br>
<br>&emsp;&emsp;“這人心狠手辣，我至今還記得上次他審問周老魔時的那一幕……慘啊”尤其是那些被白小純審問過的犯人，更是在看到白小純的身影后，身體不由自主的顫抖起來，目中露出恐懼之意。<br>
<br>&emsp;&emsp;整個丁區牢獄，安靜無比，白小純所過之處，無人敢發出絲毫聲音，實在是白小純來到魔牢額這段日子，名氣太大了，那整個丁區的積年陳犯，沒有一個能逃出他的審問，此事早就轟動丁區。<br>
<br>&emsp;&emsp;最驚悚的，是白小純的審問，充滿了神秘，只能看到霧氣遮蓋，看不清具體，但從那一個個犯人口中傳出的淒厲的慘叫，讓無數人記憶猶新，很難忘記。<br>
<br>&emsp;&emsp;此刻，在看到白小純到來後，這丁區內的犯人，全部都小心翼翼，生怕招惹了白小純，引來麻煩，還有不少人趕緊就露出討好的笑容，至於那些灰袍犯人，更是如此，簇擁着白小純，在這丁區內巡邏。<br>
<br>&emsp;&emsp;白小純下巴微揚，看着四周人敬畏自己的目光，他不由得心中陶然，覺得自己真的是個走在哪裡，都可以平步青雲的絕世天驕。<br>
<br>&emsp;&emsp;“太出色了，這不是我的本意，我應該低調纔對。”白小純感慨中揮手，將跟隨在自己身邊的灰袍犯人們都打發走後，獨自在這丁區溜達，不多時，他來到了上次煉火的偏僻區域，盤膝坐下後，看了看四周。<br>
<br>&emsp;&emsp;“還是這裡好，區域足夠，方便煉火。”白小純滿意的點了點頭，在四周又佈置了一些禁制，揮手間散開大片霧氣後，整個人閉目打坐。<br>
<br>&emsp;&emsp;在腦海裡將十四色火重新梳理一番，他雙眼驀然睜開，一拍儲物袋，立刻就取出魂塔，將放在裡面的魂取出，神色凝重的開始嘗試煉製十四色火。<br>
<br>&emsp;&emsp;隨着魂的散出，白小純雙手掐訣，立刻一指，頓時四周的魂，如同被吸撤一般，直奔他掌心而來，很快的，一團火就在白小純手中出現，從一色，直接煉到了十三色後，他全神貫注，更爲凝重起來，開始向着十四色火推動。<br>
<br>&emsp;&emsp;“對於十四色火的煉製，已經有很大把握了，只是有一些小問題需要調整……五次之內，一定能成！”白小純目光炯炯，按照腦海裡的推衍，開始煉製。<br>
<br>&emsp;&emsp;很快的，四周的魂就呼嘯而來，隨着一一融入白小純手中的火團內，這火團也越來越大，到了最後，竟直接擴散開來，籠罩八方，吞噬冤魂。<br>
<br>&emsp;&emsp;而其顏色，從原本的十三色，也慢慢的似要多出一色，可就在要凝聚出十四色的瞬間，白小純面色一變，猛的揮手，他手心內的十三色火，無聲無息間，自行熄滅了。<br>
<br>&emsp;&emsp;白小純皺起眉頭，看着自己的手心，沉吟中再次取出大量冤魂，又一次嘗試起來，時間流逝，很快過去了九天。<br>
<br>&emsp;&emsp;這九天裡，白小純已煉了四次，雖每一次都失敗，可他卻沒有氣餒，他有足夠的魂去嘗試煉製，且失敗的同時，他也會去總結原因，此刻，在他這一次單獨巡邏的第十天到來時，白小純從盤膝中擡起頭，他雙眼有些血絲，甩了甩凌亂的頭髮，可精神卻是振奮無比。<br>
<br>&emsp;&emsp;“所有問題都解決了，這一次，十四色火，一定成！”<br>
<br>&emsp;&emsp;“一旦我煉成十四色火，就代表我是黃品巔峰了！若能煉成十五色火，我就是……玄品煉魂師！”白小純內心充滿期待，他來蠻荒的時間也不算短了，對於煉魂師也已瞭解很多，知道玄品煉魂師，那幾乎就是一個大的煉魂家族內的最高境界了。<br>
<br>&emsp;&emsp;至於地品，整個蠻荒都少有，任何一個，其地位之高，雖不如王爺，可也超越天人了。<br>
