<title>《一念永恆》▷ 第31章 恥辱啊！</title><br>&emsp;&emsp;第31章 恥辱啊！<br>
<br>&emsp;&emsp;乾瘦青年的木劍，掀起不俗的氣勢，化作一道長虹，直奔白小純，可沒等靠近他的身體，在白小純的四尺之外，在那厚厚的防護之光上，這木劍就砰的一聲，被彈了回來。<br>
<br>&emsp;&emsp;白小純在防護之光內眼前一亮，頓時放心下來，乾咳一聲，索性盤膝坐下。<br>
<br>&emsp;&emsp;四周衆人面面相覷，都看着白小純身體外的防護，一時不知道該說些什麼，他們見過擅長防禦的，可卻沒見過……如此防護之人。<br>
<br>&emsp;&emsp;而那青年則是面色一陣紅白變化，狠狠一咬牙，大吼一聲，操控飛劍，使得那把木劍威力一下子暴增，直奔防護光幕而去。<br>
<br>&emsp;&emsp;砰砰之聲不斷迴盪，那把飛劍一次又一次的衝擊，一次又一次的被彈飛，到了最後，乾瘦青年面色蒼白，體內的靈氣都耗費了大半，眼中露出絕望。<br>
<br>&emsp;&emsp;他與人鬥法多年，這還是首次遇到這樣如烏龜殼般的敵人，可心底不甘心啊，他這一次是爲了爭奪前三的，此刻仰天大吼，目中都出了血絲，向着白小純怒吼。<br>
<br>&emsp;&emsp;“你給我出來！”<br>
<br>&emsp;&emsp;“你有本事進來！”白小純豈能害怕對方，聞言一樣在防護光幕內向着對方以更大的聲音吼道。<br>
<br>&emsp;&emsp;四周衆人一個個神色古怪，看向白小純時，都露出哭笑不得，可那乾瘦青年，卻是氣的青筋鼓起，咬牙噴出一口鮮血，那口血飛速融入木劍內，使得這木劍瞬間成爲了血色。<br>
<br>&emsp;&emsp;“血靈術！”<br>
<br>&emsp;&emsp;“竟用出了這種術法，看來此人是真的被氣瘋了！”<br>
<br>&emsp;&emsp;四周人立刻傳出驚呼，與此同時，那把血色的木劍，速度一下子暴增，威力更是擴大了一倍，血光瀰漫時，直奔白小純而來。<br>
<br>&emsp;&emsp;轟的一聲，這木劍竟穿透了三寸光幕，不斷地嗡鳴，可卻再無法穿入絲毫，因用力太大，甚至木劍上都出現了一道道裂縫。<br>
<br>&emsp;&emsp;眨眼間，咔咔之聲迴盪，這把木劍……居然在白小純的防護面前，直接崩潰，成爲了無數碎片灑落一地。<br>
<br>&emsp;&emsp;乾瘦青年雙眼發直，噴出一口鮮血，體內靈氣枯竭，法寶被毀，氣的暈了過去。<br>
<br>&emsp;&emsp;李青候看着這一切，面色更爲難看，孫長老也苦笑，上前看了眼乾瘦青年，查出無礙後讓人將其揹走，這才咳嗽一聲，宣佈白小純勝利。<br>
<br>&emsp;&emsp;“承讓承讓！”白小純身體外的光芒瞬息消失，他神色肅然，昂首挺胸，一副天驕的樣子，話語一出，被揹走的乾瘦青年，剛剛甦醒過來，聞言再次噴出一口鮮血，又昏了過去。<br>
<br>&emsp;&emsp;白小純乾咳一聲，向着孫長老一抱拳，轉身小袖一甩，走下演武臺。<br>
<br>&emsp;&emsp;他的身後，那些沒參加比試的外門弟子還好說，神色只是古怪而已，可那些參與比試的弟子，則是一個個看向白小純時，面色都很難看。<br>
<br>&emsp;&emsp;尤其是那些之前勝利之人，眼看乾瘦青年都這樣了，對於白小純這裡，不得不警惕。<br>
<br>&emsp;&emsp;比試繼續，很快的，後面的那些弟子也都鬥法結束，二十人蔘與，此刻兩兩對決，終於選出了前十。<br>
<br>&emsp;&emsp;這前十里，杜凌菲、陳子昂都在，白小純擡起下巴，看着四周同樣是前十的衆位同門，心底暗道。<br>
