<title>《一念永恆》▷ 第1205章 真的沒了</title><br><p>&emsp;&emsp;第1205章 真的沒了</p>
<br><p>&emsp;&emsp;“你怎麼知道我的太古之光快沒了……”白小純哈哈大笑，目中露出奇異之芒，整個人散發出一股強烈的自信，似乎他自己在這一刻，已經忘記了自己如今只剩下了十四道太古之光！</p>
<br><p>&emsp;&emsp;當初懲罰小器靈的那一道，也因宋君婉與周紫陌甦醒的時間，從而使得白小純這裡早就恢復了十五道的數量。</p>
<br><p>&emsp;&emsp;此刻的他所表露出的，就彷彿是自己擁有無數道一樣，面對邪皇，面對那呼嘯而來的紅日，白小純右手猛的一揮！</p>
<br><p>&emsp;&emsp;“不要害怕，你家白爺爺真的沒有多少道了！”白小純低吼中，隨着神念與星空中的寶扇融合，頓時在這永恆仙域的天空上，出現了……第二道太古之光！</p>
<br><p>&emsp;&emsp;沒有結束，剎那間，第三道太古之光，也隨之幻化而來，轟鳴中，這兩道太古之光，爆發出真正的太古戰力，直奔紅日而來！</p>
<br><p>&emsp;&emsp;邪皇全身猛的一震，眼睛更是睜大，腦海有了一些嗡鳴，實在是白小純這一次的出手，就算是他，也都對自己之前的判斷，出現了一絲動搖。</p>
<br><p>&emsp;&emsp;與此同時，隨着太古之光的臨近，瞬間就直接轟在了紅日上，紅日震動，傳出驚天動地的轟鳴巨響後，在那紅日中，赫然又出現了兩個深坑！</p>
<br><p>&emsp;&emsp;這太古之光，就連主宰手臂都可打出棋子大小的傷勢，而這紅日，就算被邪皇融合了永恆仙域的太陽而成，威力驚天，可與主宰手臂比較，還是差了不少。</p>
<br><p>&emsp;&emsp;所以在紅日上出現的深坑，雖不是穿透，可也觸目驚心！！</p>
<br><p>&emsp;&emsp;而這紅日本身，也在這震顫下，光芒銳減，就連火熱之意，也都明顯的減少了太多，與此同時，更是因接二連三的受損，不但速度慢了，邪皇本身，也在這反噬之下，並非嘴角溢出鮮血，而是首次的……直接噴出一口鮮血！</p>
<br><p>&emsp;&emsp;“這怎麼可能！！”邪皇呼吸急促，死死的盯着白小純，胸口不斷起伏中，心神內充斥着無法接受與不可思議！</p>
<br><p>&emsp;&emsp;哪怕他知道白小純已經是那殘扇的主人，可他還是無法想象，短短的半甲子時間，白小純的變化居然如此之大，好似天地差距一樣。</p>
<br><p>&emsp;&emsp;當初的白小純，在他面前雖能勉強抵抗虛幻一擊，可若他想殺人的話，不說輕而易舉，可也絕不會出現問題。</p>
<br><p>&emsp;&emsp;可現在……他不得不承認，有了那主宰一拳的白小純，已經算是有了半步太古的戰力！但若僅僅是這樣，他還是有把握鎮壓。</p>
<br><p>&emsp;&emsp;只是……白小純的太古之光，其內蘊含的是真正的太古戰力，讓這一切，徹底逆轉，邪皇哪怕不想承認，可在這一刻，也心知肚明……他對這白小純，已經是……無可奈何！！</p>
<br><p>&emsp;&emsp;除非是……他不惜代價，不惜一切，與白小純展開一場生死之戰，哪怕拼着受傷，只是若這永恆仙域，只有他一個太古，他還可以如此選擇，可……聖皇的關注，他豈能不知！</p>
<br><p>&emsp;&emsp;在邪皇看來，此刻最希望自己不顧代價去斬殺白小純的，就是那聖皇了，而一旦他這裡有了傷勢，聖皇必定第一時間出手，到了那個時候，自己就真的生死危機！</p>
<br><p>&emsp;&emsp;甚至若是逃走，聖皇也必然把握這一次的機會，發動一場戰爭，到了那個時候，掌握了更多仙域的聖皇，其神通念法也必定超出現在，使得自己這裡就算是恢復後再現身，也都徹底被動。</p>
<br><p>&emsp;&emsp;這一切念頭在他腦海裡閃過後，哪怕邪皇不願意，可看着白小純，也只能心頭憋屈到了極致，偏偏還必須要壓下！</p>
<br><p>&emsp;&emsp;“該死，難道此事就無解了麼！”邪皇喘息有些不甘，目中露出寒芒，他是真的有股衝動，要拼着受傷，去滅了白小純。</p>
<br><p>&emsp;&emsp;“他的太古之光，不可能沒有極限，只要我能摸索到極限所在，那麼……在儘可量讓自己無損的情況下，將其斬殺，又讓聖皇顧慮不敢輕易出手……也不是不可能！”想到這裡，邪皇目中的殺機更爲強烈，身體一晃，雙手掐訣，頓時整個人就直接與那紅日，融合在了一起！</p>
<br><p>&emsp;&emsp;轟鳴中，紅日光芒從黯淡，再次暴漲，與紅日融合後，已經是邪皇的最強狀態，他就是紅日，紅日就是他！</p>
<br><p>&emsp;&emsp;此刻一步之下，速度更快，火熱之意滔天擴撒，大地枯萎，虛無扭曲，地面上不少人，直接發出淒厲的慘叫，肉眼可見的正逐漸的枯萎成爲乾屍！</p>
<br><p>&emsp;&emsp;“白小純，本皇就賭你……再發不出幾道太古之光！”邪皇低吼，速度飛快，轟鳴下，距離白小純越來越近。</p>
<br><p>&emsp;&emsp;眼看這邪皇如此執着，白小純眯起雙眼，他知道自己還剩下十二道，明白千萬不能露了底線，於是再次笑了起來，目中露出一抹從容之意，淡淡開口。</p>
<br><p>&emsp;&emsp;“又被你看穿了，加油加油，再堅持一下，我不騙你，還有最後一道！”他說着，右手一指蒼穹，頓時一道太古之光，轟然落下，沒有結束，隨這白小純的聲音再次迴盪，第五道太古之光，也驟然而來！</p>
<br><p>&emsp;&emsp;連續兩道，頓時讓邪皇這裡內心狂震，他發現自己居然看不透白小純的底細，明明知道對方不可能無限，可偏偏……摸不清具體！</p>
<br><p>&emsp;&emsp;而無論怎麼看，對方的具體數量，似乎都多的讓人覺得不可思議！！</p>
<br><p>&emsp;&emsp;尤其是此刻，在他這裡心神又一次被動搖時，白小純小袖一甩，擡起下巴，傲然開口。</p>
<br><p>&emsp;&emsp;“這一次真的是最後一道了！”轟轟之聲滔天，蒼穹上，在之前兩道太古之光出現後，又一道太古之光，驀然幻化，這一切，就好似壓死駱駝的最後一根稻草，讓邪皇那裡心神掀起大浪。</p>
<br><p>&emsp;&emsp;“他到底有多少道！！”邪皇心底憋屈，更有悲憤，白小純若是不承認也就罷了，可偏偏白小純擺出那麼一副承認的樣子，這就讓邪皇這裡惱火的同時，更是摸不準了。</p>
<br><p>&emsp;&emsp;此刻急速避開，可紅日太大，而太古之光又太快，此刻轟鳴中全部落下，使得紅日幾乎要崩潰，邪皇更是噴出鮮血，不得不消散紅日，身體急速倒退。</p>
<br><p>&emsp;&emsp;這一戰到了現在，他竟多次受傷，此刻不得不後退，心中壓抑，更有抓狂，他如今真的無法確定，白小純還有多少道了。</p>
<br><p>&emsp;&emsp;而他的後退，也在這一瞬，被聖皇關注，他的心中一樣掀起驚天大浪，呼吸一促，擡起腳步又落下，連續多次，竟還是無法決斷。</p>
<br><p>&emsp;&emsp;白小純也心底鬆了口氣，他如今還剩下九道，這個數字，他知道無論如何，也都不能被試探出來，此刻站在天空上，白小純揹着手，看着倒退的邪皇，嘆了口氣。</p>
<br><p>&emsp;&emsp;“我真的只剩下最後一道了……”</p>
<br><p>&emsp;&emsp;“真你奶奶！！”邪皇一聽這句話，心底的怒意再也無法壓制，此刻竟不再後退，而是猛的轉身，目中露出一抹強烈的殺機，瞬間直奔白小純！</p>
<br><p>&emsp;&emsp;可就在他衝來的瞬間，隨着白小純一聲低吼，頓時蒼穹上，一道、兩道、三道……一連三道太古之光，好似揮霍一般，轟然降臨！</p>
<br><p>&emsp;&emsp;這三道太古之光，讓邪皇內心的遲疑，徹底崩潰了，他怒吼中倒退，轟鳴間，三道太古之光砸落，巨響驚天中，白小純那氣人的聲音，帶着遺憾，又傳了出來。</p>
<br><p>&emsp;&emsp;“現在真的沒了……”</p>
<br><p>&emsp;&emsp;“白小純！！”邪皇一聽這句話，猛的轉身，再次衝來，可就在他靠近的剎那……又有三道太古之光，驟然落下！</p>
<br><p>&emsp;&emsp;邪皇噴出鮮血，仰天大吼一聲，他心底最後一絲遲疑……也都在這一剎那，消散了，他不想去試探了，在他看來，這根本就試探不出來……</p>
<br><p>&emsp;&emsp;尤其是此刻白小純那賤兮兮的聲音，再次迴盪……</p>
<br><p>&emsp;&emsp;“現在，真的沒了，你放心……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
