<title>《一念永恆》▷ 第693章 白浩之魂！</title><br>&emsp;&emsp;第693章 白浩之魂！<br>
<br>&emsp;&emsp;整個煉魂壺的世界，人心惶惶，白小純的強悍，衆天驕已經徹底明白，可眼下已經沒別的選擇了，出又出不去，只能按照公孫易等人的方案，彼此成羣搜尋。<br>
<br>&emsp;&emsp;一個個都咬牙切齒，打定主意，只要圍住了白浩，他們就全力出手，讓白浩死無葬身之地。<br>
<br>&emsp;&emsp;而那朵加速盛開的鬼王花，也讓衆人明白，時間緊迫，必須要儘快解決了白小純，否則的話，就徹底的輸了。<br>
<br>&emsp;&emsp;在這衆人按照計劃搜尋時，白小純正在地面上的一處山谷中，他站在那裡，昂首挺胸，在他的前方，近三十個蠻荒天驕，並排的坐在那裡，一個個都怒視白小純，他們被封印了修爲與四肢，此刻咬牙切齒，看向白小純的目光裡，帶着威脅。<br>
<br>&emsp;&emsp;“有本事將我們殺了！”<br>
<br>&emsp;&emsp;“哼，白浩，你已闖下彌天大禍，就算是巨鬼王也都保不住你！”<br>
<br>&emsp;&emsp;趙東山，小狼神也在其中，他們的雙目一片赤紅，如果目光能殺人，他們此刻必定用眼神，將白小純挫骨揚灰。<br>
<br>&emsp;&emsp;“居然敢恐嚇我，你們給我等着！”白小純同樣瞪眼，目光從這近三十人身上掃過後，神色傲然的從儲物袋內，將永夜傘取了出來，走到一個方纔恐嚇聲音最大的青年面前。<br>
<br>&emsp;&emsp;這青年立刻心中一驚，怒視白小純。<br>
<br>&emsp;&emsp;“你要幹什麼！”<br>
<br>&emsp;&emsp;“不幹什麼，咳咳，我修煉需要生機啊，從你這裡借點……”白小純乾咳一聲，沒有半點遲疑，立刻就將手中的永夜傘，撲哧一聲……刺到了這青年的胸口。<br>
<br>&emsp;&emsp;青年發出一聲淒厲的慘叫，這慘叫聲讓四周衆人紛紛神色大變，一個個喘息急促，目中帶着駭然，眼睜睜的看着那青年的身體，竟肉眼可見的急速枯萎，也就是十幾息的時間，居然頭髮都白了，身體皮包骨一般，這一幕幕，頓時讓衆人內心咯噔一下，看向白小純的目光裡，已經露出了恐懼。<br>
<br>&emsp;&emsp;尤其是那把永夜傘，在這吸力下，整個傘身都散發出妖異之芒，彷彿化作了一張大口，正貪婪的吞噬一切生機。<br>
<br>&emsp;&emsp;這生機，又涌入白小純體內，白小純全身隨之一震，眼看差不多了，於是趕緊拔出永夜傘，面色微微紅潤，沒有理會衆人，而是快速盤膝坐下，立刻運轉不死卷的第四層，不死骨！<br>
<br>&emsp;&emsp;隨着功法運轉，他體內這涌現來的生機，立刻就急速的消散，融入到了白小純全身的骨頭中，彷彿是乾裂的大地滴入了甘露一樣，白小純的臉上，也浮現出舒爽的神情。<br>
<br>&emsp;&emsp;可這一幕，卻是讓包括小狼神以及趙東山在內的衆人，全部不住吸氣，面色慘白，露出更爲強烈的驚恐，尤其是那被吸了生機的青年，此刻有出氣沒進氣的樣子，奄奄一息，雖沒有死亡，可也元氣大傷的模樣，更是讓衆人頭皮發麻。<br>
<br>&emsp;&emsp;“這白浩修煉的是什麼魔功！！”<br>
<br>&emsp;&emsp;“天啊，竟直接抽取生機修煉……”<br>
<br>&emsp;&emsp;“我知道他爲何要生擒我們了，他這是要拿我們練功！！”就在這衆人心驚膽顫時，白小純雙眼驀然睜開，精神盎然，目露狂喜。<br>
