<title>《一念永恆》▷ 第1158章 衝出去</title><br>&emsp;&emsp;第1158章 衝出去<br>
<br>&emsp;&emsp;白小純的動作太快，靈久天尊這裡幾乎剛要傳音，頓時就看到一塊散出莫名奇異的足有頭顱大小的碎肉，直奔自己而來。<br>
<br>&emsp;&emsp;他一愣之後，神識頓時散開，意識到這是一塊主宰肉後，他立刻就心臟狂跳，沒有去完成傳音，而是一把抓住這塊主宰肉，仔細查看後，靈久天尊壓下激動深吸口氣，毫不遲疑的收起，再次擡頭時，他望着白小純，神色漸漸古怪起來。<br>
<br>&emsp;&emsp;“我記得你當時拿走的，可是一隻完整的大蜥蜴……”靈久天尊語氣裡，帶着一些說不出的滋味，實在是這一塊肉，顯然是表明了，白小純曾經對那大蜥蜴所施加的酷刑……<br>
<br>&emsp;&emsp;“靈久老哥，你果然火眼金睛啊，來，這三塊你也拿着。”白小純乾咳一聲，又取出三塊扔了過去。<br>
<br>&emsp;&emsp;這一幕，立刻就把靈久天尊震住了，他趕緊接過，檢查之後頓時明白，這四塊加在一起，差不多相當於大蜥蜴的兩三成之多了。<br>
<br>&emsp;&emsp;“大家都是自己人，何必計較那麼多啊是不是，你看聖皇他老人家也都說了，只要找到，大家都有功。”<br>
<br>&emsp;&emsp;“之前是你們誤會我了，都不給我機會去解釋，這件事，就是我們聖皇朝所有天尊努力下，纔可以獲得的造化啊。”白小純一臉正氣，言辭更有鏗鏘有力。<br>
<br>&emsp;&emsp;“這絕不是我白小純一個人的功勞，所以必須要雨露均沾，小弟絕不貪功，剛纔那塊是大蜥蜴的小腿，靈久老哥你拿着。”白小純說到這裡，靈久天尊乾咳一聲，心底衡量了一下後，覺得自己拿到的那塊，的確相當於小腿的一部分了，況且這件事，他覺得自己只要拿到了這麼一塊，就絕對算得上是分了功勞的。<br>
<br>&emsp;&emsp;“所以我們絕不能讓聖皇失望，保護這主宰肉身，纔是最關鍵的事情！”白小純眼看靈久心思動了，趕緊又勸說起來。<br>
<br>&emsp;&emsp;“而且我都想好了，之前誤會太深，我們應該召集古天君等人，大家都過來，我每人分一部分，這樣我們一起闖出去，就是徹徹底底我們大家所有人的功勞了！”白小純眨了眨眼，靈久那裡也看了看白小純，對於白小純的心思，他一眼就有了判斷。<br>
<br>&emsp;&emsp;不過這件事也的確如白小純所說的樣子，況且時間已過太久，就算是他也都早已不耐，此刻點了點頭，立刻取出玉簡，給古天君等人傳音。<br>
<br>&emsp;&emsp;等待古天君三人的時間裡，白小純與靈久天尊，也知曉此刻最是危險，於是二人商議後，在這附近找了個沒有化作塵埃的村子，也不管裡面是不是存在了危險，二人立刻藏身其內，等待古天君等人。<br>
<br>&emsp;&emsp;時間不久，陳蘇第一個到來，在這四周看了看後，隨着靈久天尊散出一絲神識，陳蘇這裡立刻就進入村子，不多時，就到了白小純的面前。<br>
<br>&emsp;&emsp;還沒等他開口，白小純就很是大氣的直接扔了小半條大蜥蜴的手臂過去。<br>
<br>&emsp;&emsp;“陳老哥，來，拿着！”<br>
<br>&emsp;&emsp;“以前是小弟我不懂事哈，不過你們也太沖動了，我白小純豈能是那種吃獨食貪功的人啊。”白小純臉上露出真誠的笑容，陳蘇神色與靈久之前一樣，都帶着古怪，儘管來的路上他已經知道了究竟，可還是有些不適應。<br>
<br>&emsp;&emsp;“來，這裡還有三塊，陳老哥你收好啊。”白小純笑容中，又取出三塊，與靈久天尊當時的反應一樣，陳蘇也吸了口氣。<br>
