<br><title>《一念永恆》▷ 第1016章 我還是恨你！</title><br><br>&emsp;&emsp;第1016章 我還是恨你！<br>
<br>&emsp;&emsp;如同不死卷，是這整個天地內，所有的煉體之法裡，無與倫比的功法一樣，長生卷……同樣是這片世界中，超越了所有神通的修煉之法！<br>
<br>&emsp;&emsp;即便是自信如天尊，在長生卷面前，也都沉默……<br>
<br>&emsp;&emsp;從寒門老祖以及杜凌菲身上，也能看出……這長生卷的驚人之處，雖然白小純沒有與杜凌菲戰過，可對方的氣息之強，他多次親身感受。<br>
<br>&emsp;&emsp;如今，在自己的體內也出現了長生卷的氣息後，白小純的呼吸不由得急促起來，一方面是守陵人的話語，太過驚人，另一方面，是白小純感受到了，隨着體內長生力的出現，這片世界內的天地靈力，竟在其面前，好似低了一等！！<br>
<br>&emsp;&emsp;但還不僅僅是這樣，不但低了一等，白小純更是駭然的察覺到，這片世界，在長生力的面前，如同子民遇到了帝王！<br>
<br>&emsp;&emsp;只要白小純一個念頭，世界內的所有存在，他們的修爲，都可瞬間就融入自己體內！<br>
<br>&emsp;&emsp;雖不會增加自己的修爲，可這種手段，卻是制衡以及碾壓的驚人之法！<br>
<br>&emsp;&emsp;而顯然……無論是杜凌菲還是曾經的寒門老祖，她們修煉的長生卷，沒有這樣的神通之力，這是……在不死卷大成後，修煉長生卷之人，所特有的神通道法！<br>
<br>&emsp;&emsp;畢竟……按照守陵人的說法，在白小純之前，應該會出現的修煉了此法之人，將是某一代的魁皇！<br>
<br>&emsp;&emsp;“至於第二個辦法……”在白小純這裡兀自震撼中，守陵人的聲音，帶着明顯的虛弱，沙啞的迴盪。<br>
<br>&emsp;&emsp;“那就是……天尊戰力！哪怕不是真正的天尊，可若能爆發出與天尊一樣的驚天之力，那麼也可以轟開這片世界……讓世界在那一瞬間，崩潰的四分五裂從而走出這裡！”<br>
<br>&emsp;&emsp;在白小純的心神持續不斷強烈的震動中，他的修爲再一次的突破，踏入到了長生嬰的境界中。<br>
<br>&emsp;&emsp;第三道封印，比之前兩道更爲堅韌，可依舊在白小純此刻如風暴般的修爲攀升下，摧枯拉朽，直接轟開！<br>
<br>&emsp;&emsp;隨着轟開，他的修爲運轉更快，似乎身體通透無比，一個念頭，就可讓八方風雲色變！<br>
<br>&emsp;&emsp;守陵人的身體顫抖，他的氣息急速的枯萎，他的呼吸粗重，他的目中越發的渾濁起來，可他依舊還是將自己的一切，順着手掌，全部涌入白小純的體內，去支撐白小純的修爲，再一次的爆發，繼續攀升！<br>
<br>&emsp;&emsp;轟鳴中，白小純的修爲從長生嬰飛進，向着長生天……不斷地攀升逼近！<br>
