<br><title>《一念永恆》▷ 第1280章 傳奇人生</title><br><br>&emsp;&emsp;第1280章 傳奇人生<br>
<br>&emsp;&emsp;那一年，一個少年，身邊跟着兩個大胖子，堵住了這條臺階，勒索一切過往的試煉弟子……<br>
<br>&emsp;&emsp;那一年，一個小丫頭，如同小辣椒般，走到了這裡，看着那少年，心跳忽然的加速……<br>
<br>&emsp;&emsp;白小純望着侯小妹，侯小妹也望着白小純，二人似乎都回到了曾經。<br>
<br>&emsp;&emsp;許久，當白小純走上了靈溪宗，走到了北岸時，他來到了萬獸林，在這裡他看到了曾經與鐵蛋的居所，看着此地，他的記憶回到了鐵蛋誕生的那一刻。<br>
<br>&emsp;&emsp;“鐵蛋……”白小純輕聲呼喚，瞬間鐵蛋就呼嘯而來，站在他的身邊，身體更是縮小成了當年的樣子，那可愛的模樣，讓白小純看到後，心底更爲溫暖。<br>
<br>&emsp;&emsp;“就是在這裡，鐵蛋出生了。”白小純感懷中，鐵蛋的目內，也露出了一如既往的孺慕之意。<br>
<br>&emsp;&emsp;就這樣，在這靈溪宗內，白小純每走過一處地方，就會停下來，回憶曾經的往事，記憶的大門在打開後，似源源不絕，讓人不知不覺間沉浸在內。<br>
<br>&emsp;&emsp;直至離開了靈溪宗，去了血溪宗。<br>
<br>&emsp;&emsp;在血溪宗的中峰上，白小純的目光落在了宋君婉那裡，宋君婉笑了，這一刻的她，笑容很美。<br>
<br>&emsp;&emsp;“說起來，我當初來到血溪宗，是帶着面具的……化身夜葬，來這裡本不是打算騙個道侶回家，我只是想去君婉你的閨房，去偷個寶貝。”白小純摸了摸鼻子，嘿嘿笑道順手把小烏龜取了出來，沒等小烏龜露出不滿，白小純就指着小烏龜，說了起來。<br>
<br>&emsp;&emsp;“就是它，當初就爲了把它偷走，沒想到最後……居然還偷走了一個道侶。”說到這裡，白小純也隱隱有些得意，而宋君婉原本臉上有笑容，可聽着聽着，就瞪起了眼睛。<br>
<br>&emsp;&emsp;白小純哈哈一笑，目光落在了神算子身上。<br>
<br>&emsp;&emsp;“哼哼子，這裡也是我們相遇的地方啊，還記得當年你那一副賤賤的樣子……沒想到你從此之後，居然在播種上，這麼有天賦。”白小純此刻身份不同，他的話語宋君婉等人以及張大胖敢去回擊，可神算子不敢啊。<br>
<br>&emsp;&emsp;他只能苦笑，心中也有唏噓，實在是往事回憶後，會發現人生真的很奇妙，如果不是當年的相識，或許如今的自己，也不再是現在的樣子。<br>
