<title>《一念永恆》▷ 第1156章 小器靈，和我鬥？</title><br><p>&emsp;&emsp;第1156章 小器靈，和我鬥？</p>
<br><p>&emsp;&emsp;這聲音，甚至還蘊藏了一絲外人所無法察覺的恐懼……</p>
<br><p>&emsp;&emsp;在這殘扇上回盪開來的瞬間，白小純猛的就睜大了眼，身體一個激靈。</p>
<br><p>&emsp;&emsp;“該死，我之前太興奮了，沒去算這器靈甦醒的時間！”</p>
<br><p>&emsp;&emsp;“這傢伙之前能融入大樹內……現在若是融到了這大蜥蜴身上，我就死定了！！”白小純倒吸口氣，腦海也不知怎麼的，就浮現了這樣的駭然，與此同時，他感受到了從這四面八方，器靈的神念如同咆哮的大海，正在向着這裡轟鳴而來。</p>
<br><p>&emsp;&emsp;來不及多想，哪怕這大蜥蜴被白小純已經分割成了殘屍，可他還是心神狂震的趕緊大吼一聲，拿着北脈大劍，用了全力，在那本就是殘腿斷臂上，又狠狠的砍了幾下。</p>
<br><p>&emsp;&emsp;這幾下他幾乎是把全部力氣都爆發出來，巨響迴盪間，在那器靈神念靠近的一瞬，白小純速度極快，將那被分成了七八段的大蜥蜴，又多分出了五六段出來……</p>
<br><p>&emsp;&emsp;“不要！！”器靈頓時着急，可卻晚了。</p>
<br><p>&emsp;&emsp;就在白小純做完這一切的剎那，器靈的神念轟然臨近，果然如白小純所預料的那樣，這器靈第一個舉動，竟真的是試圖融入這大蜥蜴的碎肉內！</p>
<br><p>&emsp;&emsp;瞬間，這被分成了十多塊的碎肉，立刻就動了起來，居然彼此似要重新組合在一起，可剛組合了一半，就立刻坍塌。</p>
<br><p>&emsp;&emsp;“該死的，該死的，這可是主宰肉身啊，姓白的，你是不是傻！！！”器靈童子怒吼，再次嘗試……</p>
<br><p>&emsp;&emsp;這就讓白小純內心咯噔一聲，可當他感受到這器靈的神念，在短短的時間裡嘗試了數十次，可因這大蜥蜴的身體被碎的太厲害，始終無法統一後，白小純這才鬆了口氣，更是得意的大笑起來。</p>
<br><p>&emsp;&emsp;“小器靈，就憑你也想與你家白爺爺鬥？你那點小心思，你家白爺爺眼睛一眨，就清清楚楚。”白小純得意中，眼看這些碎肉又要組在一起，他立刻上前一腳踢過去，頓時就將大蜥蜴的碎肉踢散。</p>
<br><p>&emsp;&emsp;隨後拿走了幾塊，收入儲物袋內後，白小純站在那裡，感興趣的看着餘下的碎肉。</p>
<br><p>&emsp;&emsp;“繼續啊。”白小純乾咳一聲。</p>
<br><p>&emsp;&emsp;“白小純！！”器靈怒吼，咬牙切齒中再次嘗試組合。</p>
<br><p>&emsp;&emsp;白小純眼睛一瞪，上去又是一腳，隨後又拿走了幾塊……</p>
<br><p>&emsp;&emsp;“該死的，你太過分了！”</p>
