<title>《一念永恆》▷ 第1077章 聖皇，那個我身體不太舒服……</title><br><p>&emsp;&emsp;第1077章 聖皇，那個我身體不太舒服……</p>
<br><p>&emsp;&emsp;這石頭漆黑無比，足有一丈多大，此刻隨着建築的碎滅，從內轟然而出，竟無視聖皇與邪皇的神通光幕，剎那間居然穿透，直奔永恆仙域而去。</p>
<br><p>&emsp;&emsp;更是在這過程中，這塊石頭不斷地燃燒，散發出強烈的高溫！</p>
<br><p>&emsp;&emsp;這突如其來的一幕，頓時就讓邪皇與聖皇面色一變，二人立刻就辨認出，這石塊……並非來自殘扇，而是來自……那尊在永恆仙域外的……巨人主宰！！</p>
<br><p>&emsp;&emsp;“該死！”聖皇目中露出焦急，身體剎那一晃，直奔那黑色石塊而去，邪皇同樣一步走出，更是在衝去的瞬間，右手掐訣，向着聖皇驀然一按。</p>
<br><p>&emsp;&emsp;轟鳴中，聖皇身體剎那模糊，出現時，已在遠處，臉上露出怒意。</p>
<br><p>&emsp;&emsp;“邪皇，你要幹什麼！！”</p>
<br><p>&emsp;&emsp;“幹什麼？你我二人多次欲從這巨人主宰身上撬下皮肉，用來推衍太古晉升主宰的秘密，今日這個機會，豈能給你！”邪皇冷笑，直奔黑色石塊。</p>
<br><p>&emsp;&emsp;聖皇目中露出殺機，同樣衝出，很快的，二人在這半空中，就各自展開道法，轟然而戰，至於那黑色石塊，速度之快，此刻已飛速靠近大地，其上更是出現了一些裂縫，有一些液體滲出，隱隱的，似乎有嘶吼在石塊內迴盪！</p>
<br><p>&emsp;&emsp;很快的，在一聲轟鳴後，直接就砸在了永恆海上，掀起驚天大浪後，沉入海底。</p>
<br><p>&emsp;&emsp;與此同時，邪皇與聖皇二人，也毫不遲疑的，同樣衝入海底，很快的，整個永恆海內，驚天動地的轟鳴聲，陸續的爆發，永恆海的大浪，一波波掀起，驚天動地，甚至永恆仙域也都顫抖起來。</p>
<br><p>&emsp;&emsp;好在這過程沒有持續多久，隨着聖皇與邪皇面色都極爲難看的衝出海面後，相互看了看，都看出了彼此目中毫不掩飾的殺意。</p>
<br><p>&emsp;&emsp;“聖皇，這件事……你要給本皇一個交代！”</p>
<br><p>&emsp;&emsp;“被它跑了，此事應該是你給我交代！”二人冷冷對望，數息後，沒有說話，各自一步之下，離開了永恆海，回到了所在朝中的仙域內。</p>
<br><p>&emsp;&emsp;剛一歸來，無論是聖皇還是邪皇，都立刻在彼此所在的仙域內，開始了搜尋。</p>
<br><p>&emsp;&emsp;至於搜尋什麼，除了他們二人，無人知曉，甚至連那黑色隕石的事情，能關注到者，也都不多，實在是蒼穹上巨人大手卡住的，搖搖欲墜的殘扇，其內不斷散出的氣息，已經吸引了所有的天尊與半神！</p>
<br><p>&emsp;&emsp;“傳說當年聖皇，在聖皇朝被邪皇朝陷入困局，即將滅絕時，之所以能突破，成爲第一個太古，就是因爲發現了一座，不知多少年前，從星空內漂游而來的大殿！”</p>
<br><p>&emsp;&emsp;“沒有人知道他在那大殿內，發現了什麼，出來後，他就晉升成爲了太古！”</p>
<br><p>&emsp;&emsp;“我看過古籍記錄，永恆仙域從有歷史開始，每隔萬年左右，都會有一些天外廢墟之物，漂游過來，有的沒有被永恆仙域牽引落下，有的則是成爲了我輩修士的驚天造化！”</p>
<br><p>&emsp;&emsp;整個永恆仙域，兩大皇朝，在之後的半個月裡，全部都掀起了陣陣議論之聲，無數修士內心狂熱，對於那蒼穹上的殘扇，升起了無限的渴望。</p>
<br><p>&emsp;&emsp;半神也好，天尊也罷，一切都證明，這殘扇上有不多的太古氣息，或許……在這上面，存下了晉升太古的機緣！</p>
<br><p>&emsp;&emsp;白小純這裡，同樣在這半個月中，多次關注蒼穹上的殘扇，也聽到了來自衆人的議論，更是憑着自身天尊的修爲，找到了一些他之前看不到的古籍。</p>
<br><p>&emsp;&emsp;“傳說中，星空外的那巨人主宰，毀滅了整個星空萬界……”</p>
<br><p>&emsp;&emsp;“也正是在他的毀滅下，整個星空一片漆黑，萬界滅亡，沒有任何生命存在，只有那一處處荒蕪的廢墟與碎裂成爲塵埃的殘骸碎片……”</p>
<br><p>&emsp;&emsp;“這些廢墟，偶爾會漂浮靠近永恆仙域……雖然不多，可每一次到來，都會成爲永恆仙域修士的造化！”</p>
<br><p>&emsp;&emsp;白小純放下手中玉簡，結合自己所瞭解的一切後，對於這扇子的到來，已經有了判斷的他，此刻目中也露出激動之意。</p>
<br><p>&emsp;&emsp;“太古氣息……殘缺的世界至寶！”白小純心動的同時，也有着急，實在是那扇子並非固定，在那搖搖欲墜下，誰都可以看出，怕是用不了多久，它將離開巨人的大手，繼續飄向星空！</p>
<br><p>&emsp;&emsp;而聖皇與邪皇，也不知爲何，竟沒有想要將此扇留下的想法，也沒有下達讓人去殘扇上尋求造化的旨意，而沒有他們的幫助，哪怕是天尊，也都飛不到那扇子上！</p>
