<br><title>《一念永恆》▷ 第420章 好暖和啊</title><br><br>&emsp;&emsp;第420章 好暖和啊<br>
<br>&emsp;&emsp;可還是有一些兇獸，本身不俗，在這掙扎與嘶吼下，不斷地疾馳，漸漸遠去，時而的，還可以看到在這大海上，似乎也有一處處扭曲如鏡面般的區域，不時地有兇獸衝出，放眼一望，萬獸齊奔，氣勢驚天，觸目驚心！<br>
<br>&emsp;&emsp;白小純看到這一幕幕，緩緩吸了口氣，他腦海裡浮現出自己這段日子，整理出的對於這星空道極榜的資料。<br>
<br>&emsp;&emsp;“星空道極榜，分爲根據顏色的不同，分爲七層試煉，赤色……只是第一層試煉，也是最簡單的一層，在這火海內前行中，走出三成距離後，就可升起自身星辰！”<br>
<br>&emsp;&emsp;“直至終點，根據走出的距離不同，劃分出名次，踏入終點，就可進入下一層試煉，而在這赤色試煉內，有不計其數之人，無法達到終點……”<br>
<br>&emsp;&emsp;白小純輕舒一口氣，看着那不斷衝出的兇獸，看着那隨時隨刻都有死亡的畫面，耳邊聽着無數的淒厲慘叫，他對於這星空道極榜，有了更深刻的印象。<br>
<br>&emsp;&emsp;“如此榜單……難怪能引起衆人瘋狂，這種手筆之大……前所未聞。”<br>
<br>&emsp;&emsp;“而度過這第一層試煉的方法，就是藉助這些兇獸渡海！”白小純摸了摸儲物袋，拿出了一枚七色玉佩，這玉佩是他花費了一些貢獻點買下，專門在這星空道極榜內使用的傳送之物。<br>
<br>&emsp;&emsp;一旦捏碎，眨眼就可將人傳送出試煉之地，在保證安全的同時，也會使人的成績，停留在被傳送離去的地點。<br>
<br>&emsp;&emsp;雖然如此，可每年都有來不及捏碎玉簡之人，死在這一層層試煉之內。<br>
<br>&emsp;&emsp;白小純慢慢走到懸崖邊緣，他已察覺此地禁止飛行，於是低頭看着下方的岩漿大海，看着那無數的兇獸奔騰而出，他目光閃動，等了片刻後忽然身體一晃，整個人驀然跳了起來，直奔前方岩漿內，正在嘶吼奔跑的一條赤色火蟒而去。<br>
