<br><title>《一念永恆》▷ 第231章 四鬼之力</title><br><br>&emsp;&emsp;第231章 四鬼之力<br>
<br>&emsp;&emsp;白小純覺得自己無法繼續留在洞府了，眼看宋君婉面沉如水，他輕嘆一聲，向着宋君婉告辭，宋君婉遲疑了一下，微微點頭，安慰了他幾句後，忽然說了一句話。<br>
<br>&emsp;&emsp;“數月後，戰爭前，中峰會進行血子試煉，到時候我希望你來幫我。”宋君婉看向白小純，目中露出期待。<br>
<br>&emsp;&emsp;白小純雙眼露出精芒，半晌後深吸口氣，點了點頭，離開洞府。<br>
<br>&emsp;&emsp;剛一走出洞府，白小純內心頓時得意，他深吸口氣，對於收拾宋缺的這一番行爲，很是滿意。<br>
<br>&emsp;&emsp;“哼哼，缺兒，從此我就是你師叔啦！”白小純想到這裡，心底更高興了，可神色卻保持肅然與蒼白，帶着沉重，回到了下指區域的洞府。<br>
<br>&emsp;&emsp;到了這裡後，他全身舒爽，想着自己已經是宋缺的長輩了，於是很大度的一揮衣袖。<br>
<br>&emsp;&emsp;“罷了罷了，我身爲長輩，還是不要和小輩一般見識了。”白小純盤膝坐在一旁，不再去理會今天的這些事情，而是開始修行。<br>
<br>&emsp;&emsp;同時，在他的腦海裡，也在推衍四階靈藥的改進方式，實際上前段時間的煉藥，雖然最終成功，可白小純總是有種難以酣暢淋漓之感。<br>
<br>&emsp;&emsp;“是因爲丹爐的問題……”白小純輕嘆，他發現如果按照自己的思緒，完全放開的去煉藥，那麼沒有任何丹爐可以承受，最終全部都會炸爐。<br>
<br>&emsp;&emsp;所以只能減少藥量，使得丹爐不會崩潰，可這種感覺，就彷彿是力氣用了一半，總是給他一種不上不下之感。<br>
<br>&emsp;&emsp;“可惜，眼下在煉藥上，只能如此了。”白小純感嘆，卻沒有解決的辦法，他琢磨着等回到了靈溪宗後，去問問李青候，是否有解決的辦法。<br>
<br>&emsp;&emsp;而他的修行，也沒有浪費時間，而是在接下來的日子裡，整日吸收血氣，修煉自身的不死長生功第二卷，不死金剛。<br>
<br>&emsp;&emsp;不死金剛的第一層，十象蠻鬼身，白小純已經完美修成，如今這第二層的十鬼天妖身，在他孜孜不倦的努力下，尤其是在血溪宗這修行不死長生功的聖地內，隨着血氣的吸收，終於有所突破，達到了四鬼之力！<br>
<br>&emsp;&emsp;對於自己肉身之力的強悍程度，白小純有一些簡單的判斷，可卻沒有機會去完全的施展，但哪怕是這樣，白小純也依舊感受到了自己的恐怖。<br>
<br>&emsp;&emsp;他的力量之大，似乎無堅不摧，彷彿無窮一樣，全身血肉內的力氣，似乎可以撼動山河，與此同時，他的防護程度，也達到了一個讓白小純膛目結舌的程度。<br>
<br>&emsp;&emsp;之前宋缺那全力一擊，對於白小純而言，如同撓癢，而那口鮮血，還是他很費力的才強行撼動體內靈海，這才逼出。<br>
<br>&emsp;&emsp;還有不死金剛卷形成的神通撼山撞，白小純雖沒有機會多次嘗試，可那不多的幾次，早已讓他對於這神通心驚。<br>
<br>&emsp;&emsp;他甚至覺得，一旦自己全力施展，即便是一座堅硬的山峰，也都可以被自己撞出一個窟窿！至於撞在人的身上，其下場可以預見。<br>
