<title>《一念永恆》▷ 第448章 原來你是這種人…</title><br>&emsp;&emsp;第448章 原來你是這種人…<br>
<br>&emsp;&emsp;在衆人猜測時，宋缺與神算子，也都無比詫異，不知道白小純與趙天驕到底在談論什麼，陳曼瑤也是好奇不已。<br>
<br>&emsp;&emsp;唯獨公孫婉兒，輕輕一笑。<br>
<br>&emsp;&emsp;而在船頭的區域，此刻的白小純，終於從眼前趙天驕的表裡不如一的錯亂中反應過來，他神情怪異的看了看趙天驕，琢磨着對方是星空道極榜第一的大師兄，修爲更是高深莫測，可以斬殺元嬰……<br>
<br>&emsp;&emsp;“恩，這樣的人，我應該要和他交好關係纔對，這樣的話，以後一旦誰惹我了，也能有人幫我……而且到了蠻荒後，說不定也能順利好多。”白小純想到這裡，輕笑一聲，右手擡起拍了拍趙天驕的肩膀，以一副過來人的姿態，風輕雲淡的開口。<br>
<br>&emsp;&emsp;“大師兄……”<br>
<br>&emsp;&emsp;趙天驕似很不適應，想要避開，可聽到白小純的話語，似乎蘊含了語重心長之意，於是忍住，任由白小純的手落在肩膀上。<br>
<br>&emsp;&emsp;“你別不信我，大師兄，你看到的只是她們兩個人，我在逆河宗內，還有好幾萬個呢，都給我寫了情書。”白小純感慨中，掩飾不住得意。<br>
<br>&emsp;&emsp;趙天驕皺起眉頭，覺得白小純這話語，實在太誇張了。<br>
<br>&emsp;&emsp;二人的神情，再次落入四周衆人眼中，頓時引起更多的議論聲，尤其是他們看到白小純竟拍着趙天驕的肩膀，而趙天驕竟然沒有拒絕時，一個個都不可思議。<br>
<br>&emsp;&emsp;要知道趙天驕在他們的心目中，那是高高在上，傲然無比，冰冷似不願與尋常之人接觸，可眼下這一幕，竟出現了這樣的變化，不由得讓衆人吃驚。<br>
<br>&emsp;&emsp;船頭區域內，趙天驕皺着眉頭，又看了白小純一眼，似有些失望，沒有繼續說什麼，轉身就要離去。<br>
<br>&emsp;&emsp;“嘿，還不信是不是呢？你看這些是什麼！”白小純立刻不幹了，他最討厭別人不信自己了，此刻話語一出，立刻拍了下儲物袋，向外一甩，立刻嘩啦啦的聲音傳出時，大把大把的情書，如下雨一樣，被白小純從儲物袋內倒了出來。<br>
<br>&emsp;&emsp;那情書太多，眨眼間就堆積成了一座小山，這一幕，立刻讓趙天驕吸了口氣，有些傻眼，他似無法置信，立刻拿起一些看了過去，越看越是心驚，越看面色越是變化，他發現這些的的確確都是情書……而且顯然是不同筆跡的，不可能作假，甚至還有不少是玉簡，裡面居然還有麗影……<br>
<br>&emsp;&emsp;“這……這……”<br>
<br>&emsp;&emsp;隨着看去，趙天驕的呼吸越發急促，內心的震撼，彷彿掀起了滔天大浪，半晌之後，他擡頭看向白小純時，隱隱驚爲天人。<br>
<br>&emsp;&emsp;“怎麼樣，相信了吧，這些還只是一部分而已，我儲物袋還有更多呢。”白小純得意的小袖一甩，擡起下巴。<br>
<br>&emsp;&emsp;“我白小純在逆河宗彈指間，就可讓數萬女修死心塌地！”<br>
<br>&emsp;&emsp;這一刻，外面的衆人，他們內心的震撼與猜測更多，因聽不到聲音，靈識也無法蔓延，所以在他們看去，白小純與趙天驕之間，實在是太詭異了。<br>
<br>&emsp;&emsp;尤其是那大把的情書落下，他們都懵了，剛開始還沒感覺到什麼，可那些情書看起來有些奇怪……比如上面有的居然摺疊成爲了心形。<br>
<br>&emsp;&emsp;“那些是什麼？天啊，大師兄居然去翻看！我怎麼覺得，這些像是情書？”<br>
<br>&emsp;&emsp;“胡說，你見過一個人能拿出這麼多情書麼，這至少上萬封，分明不是情書！而且大師兄竟看着看着，神色都變了……這些……一定蘊含了什麼驚人的秘密？”<br>
<br>&emsp;&emsp;“這白小純……我怎麼覺得他如此高深莫測！！”<br>
<br>&emsp;&emsp;在這衆人紛紛發懵時，陳曼瑤認出了那些情書，立刻輕啐了一聲，再看向白小純與趙天驕時，她竟然有些哭笑不得。<br>
<br>&emsp;&emsp;還沒等外面衆人仔細查看，趙天驕呼吸猛地一頓，此刻右手猛的擡起，再次一揮，立刻四周的防護，除了隔絕聲音外，更是模糊起來，使得外人無法看清裡面的趙天驕與白小純。<br>
<br>&emsp;&emsp;在隔絕之後，趙天驕深吸口氣，神色無比肅然，目中露出認真，竟抱拳向着白小純這裡，深深一拜。<br>
<br>&emsp;&emsp;“白師弟年紀輕輕，居然有如此絕技，不知可否……傳授愚兄一二？”<br>
