<title>《一念永恆》▷ 第108章 講義氣的張大胖</title><br><p>&emsp;&emsp;第108章 講義氣的張大胖</p>
<br><p>&emsp;&emsp;李青候眼看這一幕，倒吸口氣，來不及阻止，右手立刻掐訣，向着半空一指，瞬間一道光幕猛地出現，籠罩香雲山，這光幕五彩繽紛，極爲絢麗。</p>
<br><p>&emsp;&emsp;與此同時，天空上雲層內，上千閃電，齊齊降臨，直奔香雲山，被這五彩光幕阻擋，全部落在了光幕上，聲響滔天，轟鳴不斷，這光幕波紋迴盪，一一化解。</p>
<br><p>&emsp;&emsp;一直持續了三十多息的時間，當最後一道閃電也被化解後，五彩光幕才消散，香雲山內的所有弟子，此刻紛紛顫抖，他們方纔有種強烈的危機，此刻緩了過來後，每個人的眼睛都紅了，齊齊看向白小純的洞府。</p>
<br><p>&emsp;&emsp;“白小純！！”無數人的嘶吼驚天，不知是誰第一次衝出，很快的所有人衝向白小純的洞府，還有那些長老，就連李青候也化作長虹，飛速臨近。</p>
<br><p>&emsp;&emsp;搖搖欲墜的洞府內，白小純緊緊的盯着丹爐，正詫異沒有雷霆時，分了一下心神，立刻就聽到了外面震耳欲聾，比雷霆還要強烈無數倍的嘶吼。</p>
<br><p>&emsp;&emsp;白小純嚇的面色蒼白，一個高蹦起，這才注意到洞府都快坍塌了，他趕緊跑出，剛剛出了洞府，他的身後轟的一聲，因太多人衝向這裡，形成了震動，洞府再無法支撐，立刻坍塌下來。</p>
<br><p>&emsp;&emsp;白小純整個人都傻了，四周塵土飛揚時，他駭然的發現，自己的四周，無邊無際，全部都是怒視自己的香雲山弟子。</p>
<br><p>&emsp;&emsp;“那個……”白小純剛要解釋，人羣中周心琪發出一聲淒厲之音。</p>
<br><p>&emsp;&emsp;“白小純，你賠我洞府！！”</p>
<br><p>&emsp;&emsp;“打倒白小純！！”</p>
<br><p>&emsp;&emsp;“該死的，我都洞府都被你毀了！！”</p>
<br><p>&emsp;&emsp;“太過分了，你這根本就不是煉丹，先是炸丹爐，又是各種詭異的小獸，現在又放閃電，你你你……”無數人怒吼，看向白小純時，每個人心中都怒意驚天，他們這兩年被折磨的要瘋了……</p>
<br><p>&emsp;&emsp;白小純委屈，他真的是在煉丹，可看着不遠處周心琪的洞府被夷爲平地，他也心底滿是歉意。</p>
<br><p>&emsp;&emsp;侯小妹與侯雲飛也在人羣內，就算是他們，此刻也都一臉無奈，侯小妹偏向白小純，銀牙一咬正要去和四周人辯解，嚇的侯雲飛一把握住她的嘴，這個時候，很容易引起衆怒……</p>
<br><p>&emsp;&emsp;這些香雲山的弟子，他們已經打定主意，決不能讓白小純繼續煉丹，否則的話，他們每個人都沒有安全感，尤其是想到之前的閃電，此刻所有人的吼聲，更爲強烈。</p>
<br><p>&emsp;&emsp;眼看局勢要失控，就在這時，香雲山的長老化作長虹，一一到來，甚至李青候的身影，也出現在了半空，這才讓香雲山的弟子安靜，只是一個個都可憐兮兮的看着李青候，目中露出希望李青候爲他們做主之意。</p>
<br><p>&emsp;&emsp;李青候極爲頭痛，他狠狠的瞪着白小純，引天雷降臨，此事不難，蒼穹雷霆屬性爲陽，只需用草木的變化，形成陰屬氣息，便可引下雷霆，可這麼多的雷霆，也着實讓李青候心驚，之所以如此，實際上李青候也明白，與香雲山本身有關係，香雲山，本就蘊含陰氣。</p>
<br><p>&emsp;&emsp;只不過弟子察覺不到罷了，而白小純的做法，則是一個引子。</p>
<br><p>&emsp;&emsp;白小純心底對衆人有歉意的同時，也覺得有些委屈，眼巴巴的看着李青候。</p>
<br><p>&emsp;&emsp;“白小純，你以後煉藥，不能在香雲山煉，出去煉！”李青候無奈的開口。</p>
<br><p>&emsp;&emsp;“對，出去煉，不能在香雲山煉藥！”</p>
<br><p>&emsp;&emsp;“他哪裡是在煉藥，他是在煉我們啊！！”</p>
<br><p>&emsp;&emsp;“沒錯，再這麼煉下去，有一天他若毀了香雲山，我都不覺得奇怪！！”四周弟子紛紛激動，覺得李青候太英明瞭。</p>
<br><p>&emsp;&emsp;“我……”白小純正要解釋，李青候大袖一甩。</p>
<br><p>&emsp;&emsp;“就這麼定了，都散了吧。”他說完，又瞪了白小純一眼，白小純趕緊閉嘴，哭喪着臉，心裡難過，覺得自己讓李青候失望了。</p>
<br><p>&emsp;&emsp;四周衆人眼看李青候做主了，一個個都瞪着白小純，這才漸漸消散，直至四周空蕩蕩後，李青候站在白小純的面前，長嘆一聲。</p>
<br><p>&emsp;&emsp;“把你的天雷洗藥大法，和我說一下。”</p>
<br><p>&emsp;&emsp;白小純立刻擡頭，眼中露出強烈的神采，趕緊將自己創造的這個大法詳細的說出，開口時漸漸眉飛色舞，說了半晌才結束，帶着期待看向李青候。</p>
<br><p>&emsp;&emsp;李青候若有所思，微微點頭。</p>
<br><p>&emsp;&emsp;“藥道無盡，沒有人敢說自己走到了盡頭，在這條道路上，任何事情都有可能，你說的這個方法，曾經也有人嘗試過，可都失敗了，雷霆之力太大，難以操控，雖有一定效果，可卻過剛。”</p>
<br><p>&emsp;&emsp;“這個方法，等你日後修爲高一些，至少築基，再去嘗試吧，現在不要用了。”李青候不忍挫折白小純對於藥道的執着，委婉的開口，說完，目中露出鼓勵，拍了拍白小純的肩膀，這才離去。</p>
<br><p>&emsp;&emsp;白小純嘆了口氣，坐在那裡發呆，對於造成不少洞府崩潰，他心裡歉意很多，此刻嘆氣時，心裡琢磨着大不了自己聽李青候的，先不煉天雷洗藥大法了。</p>
<br><p>&emsp;&emsp;“我換一個研究的方向，用別的方法祛除雜質，這樣就沒有雷霆了，也就不會影響到其他人了，可是去哪煉啊？”白小純想了想，遙遙的看向了紫鼎山，眼睛一亮。</p>
<br><p>&emsp;&emsp;趁着天色還沒黑，白小純整理形狀，回頭看了眼已坍塌的洞府，他目中露出決然。</p>
<br><p>&emsp;&emsp;“爲了追求藥道，爲了煉出長生不死丹！”白小純毅然轉身，下了香雲山，直奔紫鼎山。</p>
<br><p>&emsp;&emsp;對於紫鼎山，白小純已經是熟門熟戶了，畢竟當初與張大胖在紫鼎山尋找靈尾雞時，二人走遍了大半個紫鼎山，況且白小純喜歡讓人稱呼自己爲師叔時，也曾自個在這紫鼎山轉悠了好多圈。</p>
<br><p>&emsp;&emsp;此刻走在紫鼎山上，感受着四周的寧靜，看着紫鼎山弟子不像香雲山那麼的暴躁，甚至一些人看到自己時，還打着招呼，白小純很唏噓感慨。</p>
<br><p>&emsp;&emsp;他一臉微笑，直奔張大胖所在的居所，張大胖還沒有成爲內門弟子，居所還是原來的位置，白小純輕車熟路，在黃昏時分，到了張大胖的門前。</p>
<br><p>&emsp;&emsp;看到白小純到來，張大胖立刻笑了，二人坐在院子裡，張大胖得意的炫耀自己的煉靈之法，告訴白小純，他現在已經是紫鼎山上，大名鼎鼎，無人不知的煉靈奇才。</p>
<br><p>&emsp;&emsp;白小純趕緊追捧了幾句，張大胖越聽越開心時，白小純乾咳一聲。</p>
<br><p>&emsp;&emsp;“大師兄，商量個事唄。”</p>
<br><p>&emsp;&emsp;“說！”張大胖大手一揮，一副慷慨豪爽的模樣。</p>
<br><p>&emsp;&emsp;“你幫我在紫鼎山找個地方，讓我在這裡煉藥吧。”白小純趕緊開口，眼巴巴的看着張大胖。</p>
<br><p>&emsp;&emsp;“煉藥？你都內門弟子了，洞府內應該有煉藥房啊，對了，我頭段日子閉關，之前被你們香雲山打雷震醒，你們那裡發生什麼事了？”大胖有些詫異，他閉關大半年，對於外界的事情沒有太多瞭解，況且香雲山的事，紫鼎山雖有一些知道，但畢竟是不同的山門，瞭解的不是很具體。</p>
<br><p>&emsp;&emsp;“那個……我煉丹一不小心，引起了閃電，把自己的洞府給劈了。”白小純哭喪着臉說道。</p>
<br><p>&emsp;&emsp;“啊？”張大胖睜大了眼，遲疑了一下。</p>
<br><p>&emsp;&emsp;“不過大師兄你放心，我可以發誓，在你這裡煉藥，絕不會再出現雷霆，你放心，我白小純說話算數，而且我現在已經能煉三階靈藥了，我最後送你一瓶三階靈藥！”白小純趕緊解釋，一拍胸口，信誓旦旦的保證。</p>
<br><p>&emsp;&emsp;張大胖對於三階靈藥心動，這種三階靈藥，坊市內的價格極其誇張，同時張大胖對於白小純這裡的要求，也沒有辦法拒絕，此刻又聽到白小純保證，他想了想後，哈哈一笑。</p>
<br><p>&emsp;&emsp;“小事一件，我這裡沒有煉藥的地方，不過我認識管理洞府的師兄，給些好處，讓他暗中借給我一個內門弟子的洞府，不過時間長了估計有些麻煩。”</p>
<br><p>&emsp;&emsp;“不長不長，少則數月，最多半年！”白小純眼睛一亮，立刻振奮。</p>
<br><p>&emsp;&emsp;張大胖點了點頭，讓白小純在這裡等着，轉身走出居所，一炷香後回來時，他神色得意，手中拿着一枚令牌。</p>
<br><p>&emsp;&emsp;“成了，雖不是什麼特別好的洞府，但也有煉藥房，距離我這裡還不遠，我帶你去。”</p>
<br><p>&emsp;&emsp;白小純歡呼，對張大胖吹捧了幾句，張大胖很是高興，帶着白小純去了洞府所在之處，這才離去。</p>
<br><p>&emsp;&emsp;這一處洞府很簡陋，與白小純在香雲山的洞府無法比較，小了很多，不過只要有煉藥房，對白小純來說就足夠了。</p>
<br><p>&emsp;&emsp;他心滿意足的坐在煉藥房內，深吸口氣。</p>
<br><p>&emsp;&emsp;“還是大師兄講義氣！”</p>
<br><p>&emsp;&emsp;白小純很感動，琢磨着自己一定不能去嘗試天雷洗藥大法，也不會去用小獸試驗怪丹，至於丹爐炸開，這一點白小純已完全可以避免，他想來想去，自己都覺得從現在開始，他的煉藥，不會出現其他問題了。</p>
<br><p>&emsp;&emsp;“開始研究祛除資質的方法！”白小純沉下心，取出靈草，目中露出思索，腦海不斷分析推演，漸漸沉浸在了藥道中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
