<br><title>《一念永恆》▷ 第221章 我要煉藥！</title><br><br>&emsp;&emsp;第221章 我要煉藥！<br>
<br>&emsp;&emsp;“我要煉藥！”白小純擡起頭，目中露出強烈的執着，聖丹殘壁的明悟，寒門藥卷的懵懂，使得白小純的藥道造詣，終於突破了之前的三階，他此刻有種強烈的預感，自己可以煉製四階！<br>
<br>&emsp;&emsp;要知道四階靈藥，放眼整個東脈下游修真界，都算是珍貴無比，這是築基修士需要的靈藥，而其最引人注意的標誌性的一點……就是築基丹！<br>
<br>&emsp;&emsp;築基丹，就是四階靈藥，且成丹極難，能煉製出築基丹，就代表成爲藥師！<br>
<br>&emsp;&emsp;藥師太少了，血溪宗內，曾經出現過藥師，可如今卻沒有……玄溪宗一樣如此，丹溪宗不說了，自然擁有，甚至傳說中丹溪宗內，還有一位無限接近大藥師的太上長老存在。<br>
<br>&emsp;&emsp;除了丹溪宗，唯一擁有藥師的……只有靈溪宗，那是……李青候！<br>
<br>&emsp;&emsp;可現在，白小純已站在了三階的巔峰，具備了衝擊四階的基礎，甚至他的理論知識，已足夠支撐他去突破，此刻他深吸口氣，右手擡起一揮，立刻打開了血溪宗這段日子陸續送來的裝滿草藥的儲物袋，看了眼裡面的草木後，白小純深吸口氣，一一查看，不由得心神震動。<br>
<br>&emsp;&emsp;“這是龍靈根？居然生長了七百多年……”<br>
<br>&emsp;&emsp;“這是泰魔葉！！四百多年……”<br>
<br>&emsp;&emsp;“天機果，道仙花……”白小純不斷吸氣，這段日子送來的草藥，一次比一次珍貴，一次比一次罕見，從這些草木上能看出，整個血溪宗對於白小純的重視程度，已超出了白小純的預料。<br>
<br>&emsp;&emsp;他不由得糾結起來，一方面覺得血溪宗對自己實在太好太好了……一方面又提醒自己，自己是靈溪宗的人……<br>
<br>&emsp;&emsp;在這糾結中，白小純目光又落在最近送來的，他還沒有查看的另外兩個儲物袋上。<br>
<br>&emsp;&emsp;一個是丹爐，一個是血溪宗特有的血火石！<br>
<br>&emsp;&emsp;血火石類似靈溪宗的火晶，但卻更爲霸道一些，血火疊燃，對於煉藥有很大的輔助作用，可算是血溪宗獨特的煉藥之物，甚至白小純仔細觀察後，這血火石的火，竟是三色火。<br>
