<title>《一念永恆》▷ 第1088章 鑽了空子</title><br>&emsp;&emsp;第1088章 鑽了空子<br>
<br>&emsp;&emsp;“不可能……這不可能……”廣目天尊身體顫抖，目中帶着茫然，面對這四周出現的十尊巨人，他們身上散發出的氣息，感到恐怖無比！<br>
<br>&emsp;&emsp;那氣息，雖不是太古，可卻無限的接近，儘管這只是一場試煉，可對廣目天尊而言，卻是真實到了極致，更是有種匪夷所思之感，彷彿這殘扇跟他開了一個天大的玩笑！<br>
<br>&emsp;&emsp;沒等廣目天尊有任何反抗與掙扎，轟鳴之聲滔天而起，那十尊巨人，同時出手，展現出了足以毀天滅地之勢，好似天地坍塌一樣，向着廣目天尊，降臨過去。<br>
<br>&emsp;&emsp;就彷彿是十頭驚天的兇獸，帶着猙獰，狠狠的踐踏而過……<br>
<br>&emsp;&emsp;那衝擊，那無邊氣勢的爆發，就算是白小純在蒼穹上注視，也都忍不住吸了口氣，實在是令人絕望……<br>
<br>&emsp;&emsp;更有淒厲的慘叫聲，也在這世界內迴盪，好在這一切沒有持續太久，廣目天尊的身影，在數息後消失了，並非死亡，因爲這場試煉，並非生死考驗，就算是失敗，也最多就是被強行的傳送出去而已。<br>
<br>&emsp;&emsp;可這對廣目天尊而言，雖不是生死，但也相差無幾，他的驕傲，他之前的氣勢，他的一切，都在這一刻，全部崩塌了。<br>
<br>&emsp;&emsp;而他更覺得慶幸的，是這殘扇試煉的規則內，蘊含了傳送之力，他無法想象如果沒有傳送歸來這道規則的話，等待自己的，將是什麼樣的無助淒涼。<br>
<br>&emsp;&emsp;此刻隨着殘扇廣場上的光芒閃耀，廣目天尊的身影幻化出來，他剛一出現，就噴出大口鮮血，身體踉蹌的倒退幾步後，猛的回頭看向之前所在的扇骨通道，他的目中依舊帶着無法置信以及茫然。<br>
<br>&emsp;&emsp;“怎麼會這樣……這不可能！！”<br>
<br>&emsp;&emsp;“那種難度……如果第十八關就是如此難度，那麼後面豈不是更爲誇張，這裡面一定有問題！”廣目天尊失魂落魄了，這一次的刺激，實在太大了。<br>
<br>&emsp;&emsp;廣場上的其他人，也都看到了歸來的廣目天尊，看到了他的迷茫，看到了他身體的顫抖，一個個都心底震動，不用怎麼猜測，他們就能看出，一定是廣目天尊在闖關中失敗了。<br>
<br>&emsp;&emsp;“廣目天尊之前是在第十八關吧？居然連他都失敗了！”<br>
<br>&emsp;&emsp;“莫非第十八關有什麼奇異之處，否則的話，以廣目天尊的氣勢，似乎不大可能在失敗後，如此失魂蕩魄啊。”<br>
<br>&emsp;&emsp;衆人紛紛心底詫異時，白小純坐在遠處，乾咳一聲，眨了眨眼，偷偷打量此刻那一臉茫然有些無措的廣目天尊，內心得意無比，振奮激動中更有傲然與喜悅。<br>
<br>&emsp;&emsp;“讓你作弊，敢和你家白爺爺去鬥？！”白小純嘴角翹起，身心愉悅的不得了。<br>
<br>&emsp;&emsp;尤其是這廣目天尊那狼狽的樣子，更是讓白小純覺得心頭解恨，一想到此人之前不但挑釁自己，更是言辭威脅，白小純就覺得，自己如今只是給對方增加了一些難度罷了，這實在是因爲自己太善良了。<br>
<br>&emsp;&emsp;“唉，我最大的缺點，就是過於善良，在這弱肉強食的修真界，我不能這樣的。”白小純感慨一番，時不時打量依舊還在渾渾噩噩的廣目天尊，輕咳一聲，又查看了其他人的闖關情況，索性一口氣的，全部都給增加了難度。<br>
<br>&emsp;&emsp;很快的，就有傳送之光，陸續閃耀，一個個邪皇朝與聖皇朝的半神、天人，都被傳送出來，每一個人在出來後，都是噴出鮮血，更是一臉駭然，心神狂震。<br>
<br>&emsp;&emsp;“不可能，我昨天在第三關時，只是遇到了三隻活獸，可今天，竟出現了三百隻！！”<br>
<br>&emsp;&emsp;“天啊，你們不知道我遇到了什麼，我在第五關裡，居然遇到了一具堪比天尊的傀儡！！”<br>
<br>&emsp;&emsp;“你們這算什麼，該死的，那第七關我明明已經有了頭緒，可方纔闖的時候，這迷宮居然活了，在轉圈！”<br>
<br>&emsp;&emsp;被傳送回來的衆人，一個個都抓狂起來，隨着相互的開口，很快的，所有人都吸了口氣，就連廣目天尊，也都目中陰沉無比。<br>
<br>&emsp;&emsp;“難度加大了！”這是所有人此刻共同的意識，很快的，古天君、司馬雲華以及元妖子、噬靈上人也都被相繼傳送出來，他們都是被卡在了第十六關裡，始終沒有成功也就罷了，突然增加的難度，更是讓他們也都面色難看無比。<br>
<br>&emsp;&emsp;衆人中，只有白小純這裡內心暗喜，可表面上他不露出絲毫，裝出一副愁眉苦臉的樣子，甚至爲了更逼真一下，他還當着所有人的面，親自去重闖迷宮所在的第七關，在那裡繞了繞歸來時，也裝模作樣的露出茫然，又失聲驚呼。<br>
<br>&emsp;&emsp;“這第七關，變樣子了！天啊，你們不知道我看到了什麼，太嚇人了。”<br>
<br>&emsp;&emsp;白小純的驚呼帶着誇張，若是換了其他時候，必定又會讓衆人在心中冷笑，可如今在這廣場上的雙方修士，一個個都面色陰沉，無心去理會白小純了。<br>
<br>&emsp;&emsp;實在是他們想盡了辦法，可還是在這些天的一次次闖關中，全部失敗！<br>
<br>&emsp;&emsp;如今，這殘扇已經開啓了大半個月，可衆人的心頭，也都陰霾無比，看不到希望在何方。<br>
<br>&emsp;&emsp;Www ●ttka n ●￠O<br>
<br>&emsp;&emsp;按照白小純的計劃，只要再堅持兩個多月，那麼就一切萬事大吉，只是世事難料，在又過去了小半個月後，突然的，那在白小純利用煉靈之力，間接交手的殘扇意志，似乎從之前的沉睡狀態中，重新甦醒。<br>
<br>&emsp;&emsp;剛一甦醒，整個殘扇就傳出轟鳴巨響，與此同時，所有的關卡，都在這一刻好似被重新淨化一般，撥亂反正，直接就將白小純之前增加的難度，立刻調整回來。<br>
<br>&emsp;&emsp;非但如此，這意志更是在甦醒後，橫掃八方，直接鎖定了白小純，似乎因某些原因，他無法直接針對白小純，可那種權限的爭奪以及碾壓之意，卻是格外明顯，讓白小純這裡，大吃一驚後，心跳怦怦的同時，也立刻盤膝坐下，天尊修爲在體內運轉，鎮守自己的心神，更是保持自己與這殘扇的冥冥聯繫不斷！<br>
<br>&emsp;&emsp;如同在驚濤駭浪中的孤舟，白小純腦海轟鳴，心神震顫中，他與殘扇的冥冥聯繫，好似被一次次的衝擊拉扯，隱隱腦海中更有怒吼，若是換了半神強者，此刻必定早就心神崩潰，從而被那意志挾風雷之勢，斬斷聯繫。<br>
<br>&emsp;&emsp;可白小純天尊修爲，他雖無力反擊，可若用全力去鎮守，雖無法堅持太久，可短時間還是能支撐的！<br>
<br>&emsp;&emsp;而這一切，外人看不出來，哪怕廣目天尊等人，也都毫無察覺，這完全是超越了他們層次的鬥法，這是一場對於殘扇主權的爭奪！<br>
<br>&emsp;&emsp;時間流逝，很快過去了兩個時辰，白小純渾身不停顫抖，面色蒼白，憑着他的修爲，堅持到了現在已經是極致了，眼看心神就要坍塌，眼看那與殘扇的冥冥聯繫，就要被斬斷，可就在這時，他的耳邊傳來一聲不甘心的咆哮，隨着咆哮的迴盪，那殘扇的意志竟如落潮一般，瞬間消散，似重新陷入到了沉睡中！<br>
<br>&emsp;&emsp;當白小純睜開雙眼時，他的全身已經被汗水打溼，他心神消耗極大此刻呼哧帶喘，只覺得之前的一切，太過兇殘了，這殘扇的意志，似乎對自己恨之入骨一樣。<br>
