<title>《一念永恆》▷ 第748章 勢如破竹！</title><br><p>&emsp;&emsp;第748章 勢如破竹！</p>
<br><p>&emsp;&emsp;一拳將小狼神轟在地面上，甚至地面震動中，都出現了一道道裂縫，小狼神渾身滿是鮮血，一動不動的樣子，立刻就讓四周衆人紛紛吸氣一時竟被震住了。</p>
<br><p>&emsp;&emsp;可還沒等他們反應過來，白小純就帶着怒意，身體如鬼魅一般，剎那消失，出現時，又在了第二個魂修面前。</p>
<br><p>&emsp;&emsp;“你也給我下去！”</p>
<br><p>&emsp;&emsp;怒喝聲中，那魂修面色大變，正要反抗，可卻駭然的發現自己的元嬰居然不穩，修爲之力也都出現了運轉上的停滯，失聲驚呼中，他根本就來不及去應對，在一聲巨響下，白小純的拳頭就直接砸在了他的肩膀上，咔嚓一聲，此人整個肩膀都粉碎，慘叫中身體與小狼神一樣，直接就被轟在了地面上。</p>
<br><p>&emsp;&emsp;沒有結束，白小純的怒火，已經徹底燃燒起來了，換了誰看到自己辛辛苦苦經營的鋪子，被人這麼的就給毀了，都會受不了，尤其是白小純在請示了巨鬼王后，更是無所顧忌。</p>
<br><p>&emsp;&emsp;不想結束，連續轟下兩個魂修後，白小純再次一晃，出現在了第三個權貴天驕面前，此人是個中年，此刻面色蒼白，身體急速後退，口中更是發出淒厲之音。</p>
<br><p>&emsp;&emsp;“白浩，你敢殺我！”</p>
<br><p>&emsp;&emsp;“不敢！”白小純神色猙獰，用更大的聲音咆哮一聲，這聲音氣勢很盛，可話語的內容，卻是讓那中年男子一愣，眨眼間，白小純就已然臨近，右手速度之快，瞬息就一把抓住這中年男子的脖子，向着下方地面，猛的掄砸了過去。</p>
<br><p>&emsp;&emsp;轟的一聲，這中年男子噴出鮮血，體內元嬰都差點被這一砸，直接砸出體外，五臟六腑都要崩潰，一樣昏迷過去。</p>
<br><p>&emsp;&emsp;“當我傻啊，殺了你，就浪費了生機！”白小純絲毫不覺得自己這句話沒有氣勢，反倒覺得這才顯示出自己的神武霸氣，正要再次出手，此刻經過這麼一些時間，四周那數十人，也都從方纔白小純的恐怖中反應過來。</p>
<br><p>&emsp;&emsp;他們一個個修爲都不俗，雖裡面有不少是結丹，可畢竟也都是各自家族的天驕之輩，遠超同境，眼下雖看出白小純強悍，但他們人多勢衆，立刻就有人急速開口。</p>
<br><p>&emsp;&emsp;“一起出手！”</p>
<br><p>&emsp;&emsp;“這白浩就算再厲害，莫非有三頭六臂！”</p>
<br><p>&emsp;&emsp;“他惹了衆怒，今天必定要給我們一個交代！”話語間，四周這數十人，一個個修爲全部運轉，掐訣間，種種神通瞬間出現，五光十色，形成一片術法大浪，直奔白小純而去。</p>
<br><p>&emsp;&emsp;這片術法裡，有三條不同樣子的術法魂龍，還有大量颶風，伴隨着刀光劍影，甚至後方還有人術法化作一隻巨大的孔雀，開屏之後，形成一道道光劍，呼嘯間似要穿梭虛無，直奔白小純。</p>
