<title>《一念永恆》▷ 第841章 我也不是那麼優秀……</title><br>&emsp;&emsp;第841章 我也不是那麼優秀……<br>
<br>&emsp;&emsp;白小純一愣，接過令牌，此令一入手，通體冰寒，一看就是個寶貝，白小純趕緊收起，他知道生命禁區，也有人稱是無人禁區，瀰漫在通天區域與蠻荒之間，無人能通行其內。<br>
<br>&emsp;&emsp;唯獨四處能通行的地方，就是長城所在之地了，而有了這枚令牌，可以通行生命禁區，白小純就可以隨時離開，且走生命禁區的話，他回逆河宗的速度將更快，畢竟按照白小純當初的計劃，走長城之路的話，還需在海邊等船，回星空道極宗中轉一下。<br>
<br>&emsp;&emsp;一想到守陵人居然對自己這麼好，白小純頓時就感動了，他不認爲這令牌是假的，畢竟守陵人若真想滅了自己，也不需要用什麼陰謀，一巴掌就夠了。<br>
<br>&emsp;&emsp;“老爺爺，你是我親爺爺，那個……我先走了啊。”白小純激動中趕緊開口，說完就打算離開，他覺得自己現在於蠻荒很危險，趁着如今衆人都被自己那一聲師尊迷惑，要抓緊時間逃走。<br>
<br>&emsp;&emsp;唯獨天尊的態度，讓白小純遲疑，可他一琢磨自己是個小人物，想來那種大人物，不會與自己一般見識，況且自己又沒得罪天尊。<br>
<br>&emsp;&emsp;“我悄悄回去，應該沒事。”白小純遲疑了一下，可還是覺得，相比回到逆河宗，如今身份暴露後，還是在蠻荒的危險更大一些。<br>
<br>&emsp;&emsp;可就在白小純打定主意，要儘快離開時，守陵人站在冥河岸邊，背對着白小純，沙啞的開口。<br>
<br>&emsp;&emsp;“還記得，當年你問老夫的名字時，我的回答麼……”<br>
<br>&emsp;&emsp;“啊？”白小純腳步一頓，看向守陵人，有些迷惑對方怎麼突然說起了這個。<br>
<br>&emsp;&emsp;“這片世界，你可以看成是一座大墓，埋葬着一尊叫做魁的主宰……而老夫，就是守護他的墳墓的守陵人。”守陵人聲音越發沙啞，他的容顏也在這一刻，明顯的蒼老了很多。<br>
<br>&emsp;&emsp;“主宰隕落後，關閉了通往外界的世界之門，定下遺囑，除非有人修煉其傳承達到了大乘境，也就是天尊，方可打開世界之門，否則的話，任何人不可離開此界！”守陵人輕聲開口，滄桑的目中，露出追憶。<br>
<br>&emsp;&emsp;“墳墓？”白小純吸了口氣，有關這片世界的事情，他之前零零散散，也都瞭解了一些，可眼下，是聽的最完整的了，尤其是這片世界居然是墳墓，這就讓白小純睜大了眼，內心一顫。<br>
