<title>《一念永恆》▷ 第1014章 永恆之龜</title><br>&emsp;&emsp;第1014章 永恆之龜<br>
<br>&emsp;&emsp;“你們的融合，因已到了一定的程度……哪怕如今的你體內生機已所剩無幾，但一樣有了長生卷的氣息！”守陵人的雙目渾濁內，有一抹精芒閃過，似能看透白小純的身軀，看到在他體內乾枯的血肉裡，存在的那一絲……長生卷的氣息。<br>
<br>&emsp;&emsp;“這……就是種子！而老夫要做的，就是讓這個種子發芽，成長至參天！”守陵人說到這裡，緩緩的站起身，他雙眼內的渾濁，此刻消失不見，他的身上在這一剎那，爆發出了驚天動地的氣勢！<br>
<br>&emsp;&emsp;“老夫所做的一切，對得起天地，對得起這片世界衆生，對得起老夫的本尊……一代魁皇！”<br>
<br>&emsp;&emsp;“更是對得起永恆……只是唯獨，對不起你白小純……所以，就讓我來送你一場讓你從此之後，直上青雲的通天造化！”<br>
<br>&emsp;&emsp;“一切的一切，等你離開了這片世界，你會有答案！”守陵人笑了，那笑聲中帶着期待，更帶着驚人的執着！<br>
<br>&emsp;&emsp;他的氣息越來越強，他的體內在這一剎那，爆發出了無法想象的濃郁生機，似乎這是他的迴光返照，要將體內的一切，在這一瞬，全部燃燒，全部爆發出來。<br>
<br>&emsp;&emsp;隨着守陵人氣息的崛起，這下三城的廢墟，也都起了風暴，轟鳴中四周的一切建築，全部崩潰，八方大地，直接化作虛無。<br>
<br>&emsp;&emsp;甚至這下三城的世界，也都在這一刻，出現了碎裂的徵兆，不僅僅是這下三城，甚至就連這件魁皇朝的至寶，也都在這一刻無比震動。<br>
<br>&emsp;&emsp;“老夫之力，已不夠支撐，可這本尊留下的至寶，我雖無法撼動，但抽出其無盡歲月凝聚的法力，還是可以做到的！”守陵人開口時，右手擡起，一指此刻生命冰封中的白小純。<br>
<br>&emsp;&emsp;在白小純的生機即將徹底消散的剎那，隨着守陵人這一指，天地轟鳴，魁皇城強烈震動下，白小純的身體也都猛的一顫。<br>
<br>&emsp;&emsp;哪怕他的心已死，可在這一瞬，也都猛的跳動起來，隨着跳動，他的儲物袋自行開啓，當年白小純從鬼母的戰舟上拿走的那副似要融合在一起的骸骨，驀然出現！<br>
<br>&emsp;&emsp;金色的骸骨與水晶骸骨的飛出，立刻讓這四周的虛無，也都閃耀出了金光與水晶之芒，在出現的剎那，守陵人呼吸一促，看着白小純的儲物袋，驀然低吼。<br>
<br>&emsp;&emsp;“這一代的永恆之龜，作爲永恆之母的伴生靈，還不出現！”<br>
<br>&emsp;&emsp;守陵人的聲音超越天雷，直接炸開，轟鳴這天地的剎那，白小純的儲物袋內，小烏龜極不情願的，從裡面飛了出來。<br>
<br>&emsp;&emsp;“該死的，你這個老傢伙，本大爺之前就覺得不對勁，所以這段時間始終躲着，陷入沉睡，可沒想到……還是被你認出了！”小烏龜苦惱的向着守陵人低吼一聲，側頭看向白小純時，目中露出愧疚。<br>
<br>&emsp;&emsp;沒有在意小烏龜說些什麼，守陵人右手倏的擡起，隔空一抓，小烏龜慘叫一聲，正要閃躲，守陵人目光一閃，怒喝一聲。<br>
<br>&emsp;&emsp;“脣亡齒寒，永恆之龜，別告訴我你還沒有覺醒，還不過來！”<br>
<br>&emsp;&emsp;小烏龜身體一顫，目中露出掙扎，可很快的，它就長嘆一聲，似認了命，不用守陵人去抓，它扯着嗓子低吼。<br>
<br>&emsp;&emsp;“行了行了，你要什麼！”<br>
<br>&emsp;&emsp;“你的血！”守陵人目光凌厲無比，小烏龜狠狠咬牙，其頭顱竟猛的伸出老長，回過頭衝着自己的脖子，就咔嚓一聲狠狠的咬了下去。<br>
<br>&emsp;&emsp;一口咬碎，它的頭顱飛起的同時，有大量的鮮血，直接就順着其傷口，噴灑出來，這些鮮血隨着散出，它的身體也都黯淡無比，直至似要到了極限後，小烏龜的頭顱瞬間靠近，與脖子連在了一起後，眨眼間就沒有了絲毫傷口。<br>
<br>&emsp;&emsp;“老傢伙，你要的我都給你了！”小烏龜虛弱中，化作一道白光，不再去理會守陵人，而是回到了白小純的儲物袋，可很快就又露出頭。<br>
<br>&emsp;&emsp;“我說老傢伙，以我對白小子的瞭解，他從不恨人，可一旦恨起一個人來，可是永生永世不會消散……”<br>
<br>&emsp;&emsp;守陵人冷冷的看了小烏龜一眼，收回目光時右手一揮，頓時小烏龜的鮮血，凝聚在一起後，化作了一個巨大的血球，直奔那兩副骸骨而去，剎那間就融入進去，使得這兩副骸骨，頃刻間金光與水晶光芒，強烈無比，超出以往的散發出來。<br>
<br>&emsp;&emsp;濃郁的不死卷與長生卷的氣息，不斷爆發！<br>
<br>&emsp;&emsp;這兩副骸骨，來歷並非尋常，當年鬼母降臨這片世界，被困在了生命禁區時，守陵人曾與其有過約定。<br>
<br>&emsp;&emsp;他會在未來的某一天，幫助鬼母，讓其離開這片世界！<br>
<br>&emsp;&emsp;在這約定下，鬼母也同意了守陵人將這兩副骸骨，放在了鬼舟的第二層中，任由這兩具骸骨吸收來自鬼舟內的天外氣息。<br>
<br>&emsp;&emsp;在這天外氣息的滋養下，使得這兩具骸骨，越發的氣息強悍，如同被精煉一般，同時，按照與守陵人的約定，鬼母也多次親自出手，憑着其曾是天尊境界的修爲，將這兩副骸骨，在這不斷地煉製下，越發的融會貫通，渾然一體！<br>
<br>&emsp;&emsp;漸漸地，在這多少年的凝鍊下，這兩副骸骨雖看起來沒什麼太大的變化，可實際上在那融合中，已然快要成爲了一枚……絕世大藥！！<br>
<br>&emsp;&emsp;而守陵人之所以如此，他的靈感正是來自於天尊的計劃，只不過相比天尊，守陵人在這不死長生丹上，更有改進。<br>
<br>&emsp;&emsp;同時，對於骸骨的選擇，也有超出天尊的優勢，這兩副骸骨，是他憑着記憶，在天尊也都不知曉的情況下，從歷代魁皇的骸骨中找出的同源之骨！<br>
<br>&emsp;&emsp;只不過在長生骨上，雖看起來那長生之意濃郁，可實際上，卻不完美，所以守陵人需要藉助鬼舟的天外之力，以及鬼母的自身修爲，在其配合下，一同煉製。<br>
<br>&emsp;&emsp;此刻他深吸口氣，在將小烏龜的鮮血融入這兩具骸骨後，守陵人雙手掐訣，目中閃耀奇異光芒，向着兩副骸骨，狠狠一按。<br>
<br>&emsp;&emsp;“融！！”<br>
<br>&emsp;&emsp;隨着他一聲低吼，小烏龜的鮮血，驀然的燃燒起來，徹底融入這兩副骸骨內，不斷地淬鍊其內的雜質後，這兩副骸骨也肉眼可見的融化成爲飛灰……<br>
