<br><title>《一念永恆》▷ 第926章 不懷好意</title><br><br>&emsp;&emsp;第926章 不懷好意<br>
<br>&emsp;&emsp;試煉之地內，分爲四片區域，分別是沙漠、沼澤、平原、叢林，這四片區域並非交錯在一起，而是被一條條縱橫的山脈阻隔開來。<br>
<br>&emsp;&emsp;整個範圍之大，不說無邊無際，可也堪稱廣袤無垠。<br>
<br>&emsp;&emsp;與此同時，在這試煉之地裡，藏着驚人的危機，那四片區域中無論是如沙爆般的自然災害，又或者是一些奇異的存在，都將對所有到來之人，形成近乎滅絕的摧毀。<br>
<br>&emsp;&emsp;如果說四脈衆人在沒有進來前，只是對於這試煉之地的難度有些猜測的話，那麼如今在踏入這裡後，幾乎所有的四脈修士，一個個都駭然無比，心神更是強烈的震動。<br>
<br>&emsp;&emsp;這試煉之地……已經不能用危險來形容了，這裡幾乎就是一處……有來無回的死亡之地！<br>
<br>&emsp;&emsp;此刻，在沼澤區域裡，西脈的泰斗撼月宗，那位傲然無比的元嬰大圓滿的天驕石嚴，正一臉恐懼，在這片無盡的沼澤中，面色蒼白，小心謹慎的前行。<br>
<br>&emsp;&emsp;他的衣着已經破損，甚至身上還有不少血跡，從被傳送到這裡後，他親眼看到了三次死亡之事，而重點……則是殺人的存在，隱藏在這沼澤內，那是一羣好似水蛭般的生靈，往往剎那間就數千頭同時蜂擁而至，瞬間就將一個修士全身覆蓋，一個呼吸後，當那些水蛭都脫落鑽入沼澤時，留下來的，只有一具沒了半點血液的乾屍……<br>
<br>&emsp;&emsp;而這乾屍，也在倒下沉入沼澤時，會被一些絲線狀的小蟲，急速的鑽入其乾枯的身體內，好似在內築巢一般……<br>
<br>&emsp;&emsp;這一切，讓這位泰斗撼月宗的天驕，一路驚魂不定。<br>
<br>&emsp;&emsp;不僅是他這裡如此，南脈的龍騰鬼海宗，也是這般，那位全身青色，看起來如同厲鬼的元嬰大圓滿修士孫蜈，此刻在平原中，四周看似一望無際，可他的身體卻是不斷地顫抖，站在那裡……竟不敢挪動哪怕一步。<br>
<br>&emsp;&emsp;他已站在這裡很久，他的四周，赫然存在了一羣足有上萬的驚人蚊子！<br>
<br>&emsp;&emsp;這些蚊子，每一個都有成人般大小，此刻嗡鳴間，在這草原上成羣的呼嘯而過，若非是孫蜈這裡有特殊秘法，使得他只要不移動，那些蚊子就感受不到其存在，怕是此刻早已被生生滅絕。<br>
<br>&emsp;&emsp;九天雲雷宗也是如此，那如猴子般的雷元子，身在叢林內，可其面色卻難看無比，額頭佈滿汗水，正急速逃遁，他的身後，赫然有一羣紅着眼的猴子，任何一個，好似都力大無窮，正興奮的追擊。<br>
<br>&emsp;&emsp;至於張大胖，白麟，趙天驕，左道，宋缺等人，也都如此，分散在四片區域中，神情惶然膽戰心驚。<br>
<br>&emsp;&emsp;這試煉之地的危險程度，超出了所有人的想象，可眼下他們就算想要退出，也都沒有辦法做到，只能硬着頭皮，以保命爲主！<br>
<br>&emsp;&emsp;而此刻的白小純，正在沙漠內展開急速，疾馳前行，這一路，他看到了在這磅礴的沙漠內，至少有七道沙暴滔天轉動，散出的威壓之力，讓他也都不斷心驚。<br>
<br>&emsp;&emsp;如果僅僅是這自然災害也就罷了，白小純憑藉天人神識，更是察覺到在這沙漠的地底，赫然藏着無數的波動，這些波動給他的感覺都充滿了兇殘，更是有那麼幾股，竟堪比天人一般，眼下哪怕白小純在天空疾馳，可他依舊還是感受到，在那沙漠下，那幾股堪比天人的波動，正在下方與自己保持一樣的方向，顯然是將自己看成了獵物。<br>
<br>&emsp;&emsp;“這試煉之地，根本就不是元嬰可以踏入的，在這裡……只有天人修爲，才能起到一些作用！”<br>
<br>&emsp;&emsp;“該死，用一個弟子的名額，使得四脈元嬰修士聚集在這裡，天尊……他到底想要幹什麼！”<br>
<br>&emsp;&emsp;“而此地……又到底是什麼秘境！”白小純心底焦急，一方面是對張大胖等人，另一方面則是擔心侯小妹。<br>
<br>&emsp;&emsp;不過想到侯小妹身爲侍衛，這樣的話，在安全上，或許比他們這些四脈修士要好一些，心底就略有放鬆，可依舊焦急，想要儘快找到衆人。<br>
<br>&emsp;&emsp;可就在白小純這急速前行時，忽然的，他心跳猛的加速，身體剎那就展開撼山撞，使得速度一瞬爆發，如挪移般，從之前所在之地，出現到了百丈開外。<br>
<br>&emsp;&emsp;幾乎就在白小純這如挪移般衝出的剎那，大地傳來幾聲滔天轟鳴，有八道殘影，直接就從地面的沙漠中轟然衝出，直奔白小純之前所在之地。<br>
<br>&emsp;&emsp;那八道殘影都是紅色，此刻撲空後，白小純立刻就看清了它們的樣子，那赫然是八條好似放大了無數倍的蛆蟲，龐然大物。<br>
<br>&emsp;&emsp;每一條，都差不多數百丈大小，全身滿是粘液，通體赤色，沒有眼睛，整個頭部都是其森森大口，可以看到它們的口中，蔓延至其腹部的一排排讓人觸目驚心的利齒！<br>
<br>&emsp;&emsp;更是在其中一條的頭頂，竟有一個紅色的虛幻光圈，散出奇異之力，使得這條沙蟲，只是身體一個扭曲，就讓虛無發出如被抽打的聲音。<br>
<br>&emsp;&emsp;而它散出的波動，也最是強悍，堪比天人中期的樣子，餘下的，也都是堪比天人初期一般，此刻狂暴中，它們在一擊撲空之下，立刻轉動方向，發出陰厲的嘶吼，再次衝向白小純。<br>
<br>&emsp;&emsp;白小純喘息急促了些，若僅僅只是這八條沙蟲也就罷了，可他立刻就察覺到，隨着這八條沙蟲的出現，大地沙漠內，竟有無數的波動，從四面八方，正向着這裡急速而來。<br>
<br>&emsp;&emsp;怕是用不了多久，將會有更多的沙蟲，全部衝出。<br>
<br>&emsp;&emsp;一想到整個沙漠下方，存在了那數不清的沙蟲，白小純就身體一個激靈，心驚膽顫，他覺得自己掉進蟲穴了，此刻猛地一晃，急速逃走。<br>
<br>&emsp;&emsp;只是任憑白小純如何逃走，每隔一段時間，都會有沙蟲從大地內衝出，試圖阻止，且這樣的情況越來越多後，白小純終於怒了。<br>
<br>&emsp;&emsp;“欺人太甚！”白小純心底怒極但也發愁，他知道這樣下去不是辦法，怕是最終很難逃出，除非是讓這些沙蟲自己放棄。<br>
<br>&emsp;&emsp;而放棄的辦法，只有一個……就是震懾！<br>
<br>&emsp;&emsp;想到這裡，白小純狠狠一咬牙，在那八條沙蟲重新出現，要來阻止他前行的剎那，白小純低吼一聲，不再逃遁，而是一晃之下，直接就到了一條堪比天人初期的沙蟲面前，右手擡起，向着其身體，狠狠一拳！<br>
<br>&emsp;&emsp;沒有動用修爲，只是肉身，可依舊能爆發出排山倒海之力，天人初期的修士在白小純面前都可被摧枯拉朽，更不用說這些沙蟲了。<br>
<br>&emsp;&emsp;一拳落下，傳出轟鳴，巨響傳出老遠時，那沙蟲的身體，猛的一顫，直接就崩潰爆開，半截身子轟的一聲，砸在了沙漠中，掀起不少沙土。<br>
<br>&emsp;&emsp;眼看同伴死亡，其他沙蟲頓時瘋狂，嘶吼中齊齊衝向白小純，更有一道道閃電，赫然從它們口中爆出，也正是在這個時候，遠處天地間，赫然有一道身影，正急速前行。<br>
<br>&emsp;&emsp;此人正是九天雲雷宗的雲雷雙子之一，如果按照哥哥弟弟去算的話，他應該算是弟弟，其左身枯萎，右身粗大，樣子雖詭異，可速度上竟有其驚人之處，居然快速無比，甚至相比白小純之前，似乎都快了不少。<br>
<br>&emsp;&emsp;此人畢竟是天人中期，且九天雲雷宗的秘法，本就在速度上驚人，眼下他呼嘯間，在這沙漠穿梭，身後一條條沙蟲不斷地追擊，足有上萬之多，可卻無法追的上他。<br>
<br>&emsp;&emsp;原本這雲雷子是直線般的急速前行，可當他注意到了白小純這裡後，卻是目光一閃，尤其是看到白小純身邊，那條頭頂有紅色光圈，堪比天人中期的沙蟲時，他的目中露出一抹貪婪。<br>
<br>&emsp;&emsp;他的身影竟瞬間停頓，等身後的那些沙蟲眼看就要追上後，他一晃之下，保持速度，居然直奔白小純而來！<br>
<br>&emsp;&emsp;明顯的，是要將其身後那無數沙蟲，引到白小純這裡！<br>
<br>&emsp;&emsp;(本章完)<br>
