<title>《一念永恆》▷ 第406章 降……降魔堂？</title><br>&emsp;&emsp;第406章 降……降魔堂？<br>
<br>&emsp;&emsp;白小純聞言目光一閃，若有所思時，宋缺已快速遠去，看着宋缺的背影，白小純許久微微一笑。<br>
<br>&emsp;&emsp;對於宋缺這裡，他實際上已沒有那麼多的針對了，只不是覺得宋缺活着太累，整天都兇着臉，一副煞氣瀰漫，欲與人鬥狠的樣子。<br>
<br>&emsp;&emsp;對於他能來這裡提醒自己，白小純心中記得，此刻沉吟中，不需要太去思索，宋缺話語裡那針對自己之人，自然與天空會有些關聯，甚至十有八九，是那李元聖。<br>
<br>&emsp;&emsp;雖知道了是誰，可白小純也無奈，這裡畢竟是星空道極宗，他可用的辦法不多，只能多加提防。<br>
<br>&emsp;&emsp;“這要是在逆河宗，看我不整死你！”白小純哼了一聲，琢磨着若自己是對方，該怎麼整治與自己作對之人，想着想着，他忽然擡頭。<br>
<br>&emsp;&emsp;“十堂選擇！！”白小純身體一抖，神色一暗，他越想越覺得可能，只是任憑他如何去想，也都想不出如何化解，甚至他還外出一趟去找空域掌座。<br>
<br>&emsp;&emsp;只是那內環之地，沒有掌座召喚，弟子無法進入，即便是拜見，也需掌座同意纔可，白小純一連幾天都去拜見，可沒有一次被召喚，只能鬱悶的回來。<br>
<br>&emsp;&emsp;無奈之餘，好在神算子等人在這些天，也終於一個個都選擇了祭獻，從空城內飛昇上來，張大胖以及陳曼瑤，都是如此。<br>
<br>&emsp;&emsp;唯獨許寶財，因客棧的生意還在，且將是幾個人在這彩虹上的主要來源，於是自願多留一段時間，爲衆人打理客棧。<br>
<br>&emsp;&emsp;幾人在接引修士的帶領下，各自取了衣服與令牌後，找到了白小純所在的地方，相聚時都滿是喜悅，就連陳曼瑤，也在這段時間與白小純等人的接觸下，被白小純算是認可，拉到了自己人的範圍內。<br>
<br>&emsp;&emsp;“你們幫我想想辦法，這十堂選擇，怎麼辦啊。”衆人坐在白小純的洞府內，說了白小純離去之後客棧的事情後，白小純又將自己知道的消息告訴了他們，這才問道。<br>
<br>&emsp;&emsp;神算子與張大胖皺起眉頭，二人冥思苦想，可實在是在這人生地不熟的地方，想不出應對之法，最後看向陳曼瑤。<br>
<br>&emsp;&emsp;白小純也趕緊看了過去，陳曼瑤來自蠻荒，星空道極宗內還有很多暗子，若真說應付此事，她這裡的作用更大一些。<br>
<br>&emsp;&emsp;陳曼瑤微微一笑。<br>
<br>&emsp;&emsp;“小純你放心，此事我應該可以處理，你告訴我你想要進哪一堂？”<br>
<br>&emsp;&emsp;“瑤兒你真是好樣的，我選擇護域堂！”白小純眼睛一亮，差點沒忍住上去狠狠的抱一下陳曼瑤，哈哈笑道。<br>
<br>&emsp;&emsp;陳曼瑤俏臉微紅，嗔了白小純一下，拿出玉簡開始聯繫在星空道極宗的同門，半晌後，向着白小純露出一個肯定的笑容後，白小純頓時振奮，張大胖也趕緊開口，要去煉靈堂，神算子也提出，打算去功法堂。<br>
<br>&emsp;&emsp;時間流逝，在神算子等人到來後，白小純終於不那麼寂寞了，就連修煉也都快了很多，漸漸地，過去了三個月。<br>
<br>&emsp;&emsp;算上最早的那一個月，四個月的時間流逝後，空域彩虹一年一次的十堂選人，終於到來。<br>
<br>&emsp;&emsp;這一天清晨，隨着鐘聲迴盪整個空域彩虹，所有在這一年內飛昇成爲黃袍的弟子，全部都帶着肅然與忐忑，從各自的洞府內走出。<br>
<br>&emsp;&emsp;他們知道，這一天，將決定自己之後的一大段歲月裡所屬之處，被哪一堂選走，也決定了他們未來的發展，甚至關乎生死存亡，容不得他們不謹慎小心。<br>
<br>&emsp;&emsp;只是星空道極宗的規則，只有十堂選人，沒有人選十堂，如此一來，決定權不在自己手中，衆人只能忐忑。<br>
<br>&emsp;&emsp;白小純一大早就整理好了衣衫，在鐘聲迴盪時，他容光煥發，邁着大步走出洞府，對未來自己所在的護域堂，滿是期待。<br>
<br>&emsp;&emsp;他這幾個月也都利用貢獻點開路，得到了很多消息，知道這護域堂是極好的一處地方，那裡負責的是守護整個空域彩虹，而這裡是星空道極宗，幾乎不會遇到有外敵入侵的情況，於是這護域堂的修士，平日裡最多的，就是去內部執法。<br>
<br>&emsp;&emsp;很是威武，如當年靈溪宗的執法堂。<br>
<br>&emsp;&emsp;白小純對此極爲動心，他想着自己憑着護域堂的身份，走在空域彩虹上，耀武揚威的樣子後，就更期待了。<br>
<br>&emsp;&emsp;很快的，整個空域彩虹這一年來晉升的黃袍弟子，一共二百多人，嘩嘩啦啦從四周各個地方出現，直奔內環區域。<br>
<br>&emsp;&emsp;對很多弟子來說，在空域彩虹上多少年來，或許也就只有這一次機會，可以踏入內環區域，在這裡的七彩山下廣場上，親眼目睹空域內環的磅礴。<br>
<br>&emsp;&emsp;此地白小純是第二次到來，輕車熟路，很快臨近時，他看到了人羣內的張大胖、神算子以及陳曼瑤，還有宋缺也在人羣內。<br>
<br>&emsp;&emsp;彼此對望了幾眼後，因隔着較遠，也就沒有說話，都肅然的站在廣場上。很快的，當鐘聲消散後，立刻內環關閉，廣場上一片寂靜，又等了片刻，有十道長虹驟然間從虛無憑空出現，直奔此地。<br>
<br>&emsp;&emsp;強烈的威壓，在這一刻滔天降臨，使得白小純等人都神色變化，只覺得身體一沉時，那十道長虹已出現在了衆人的上方，露出了十個身影。<br>
<br>&emsp;&emsp;這十人，有男有女，有老有少，竟全部都是元嬰修士，其中還有三個女子，看起來竟明媚動人，只不過神色也是肅然，可越是如此，那種吸引力就越強。<br>
<br>&emsp;&emsp;至於其他元嬰，有的蒼老滿臉皺紋，有的只是青年模樣，還有的慈眉善目，更有人一身煞氣，看起來就是兇狠之輩。<br>
<br>&emsp;&emsp;“拜見十位堂主！”不知是誰第一個開口，衆人全部低頭，齊齊拜見，這十個元嬰修士，正是空域十堂堂主。<br>
<br>&emsp;&emsp;白小純一樣高呼，低頭前餘光一掃，看清了這十人後，不知道哪一個人才是護域堂的堂主，同時心底也在吸氣，對於星空道極宗的強悍，再一次有了體會，要知道這僅僅是空域彩虹，可就算就是這樣，以空域彩虹的實力，不算天人的話，也足以橫掃中游任何一個宗門了。<br>
<br>&emsp;&emsp;“如空域這樣的彩虹，還有三個……星域，極域，道域……”白小純內心震動時，有聲音從上方傳來。<br>
<br>&emsp;&emsp;“被我等喚出名字者，到我等各自身邊來。”<br>
<br>&emsp;&emsp;“陳彪！”<br>
<br>&emsp;&emsp;“許柯！”<br>
<br>&emsp;&emsp;“周鬆立！”<br>
<br>&emsp;&emsp;很快的，不同的聲音，從半空中的十位元嬰真人口中傳出，衆人也都紛紛擡頭，但凡被叫出名字之人，立刻就會恭敬的飛起，來到召喚自己的元嬰修士身邊。<br>
<br>&emsp;&emsp;“宋缺！”那一臉兇悍的元嬰修士開口後，宋缺深吸口氣，利落的飛出，站在其旁，慢慢的，陳曼瑤也被一個女性元嬰真人叫走，張大胖不知是什麼運氣，竟也被一個元嬰女修喊了過去。<br>
<br>&emsp;&emsp;神算子不知運氣如何，被一個看起來冷冰冰的青年模樣的元嬰之人叫走，眼看四周修士越來越少，白小純有些着急了，不時看向那十個元嬰修士，用目光提醒他們自己的存在。<br>
<br>&emsp;&emsp;可那些元嬰真人，一個個都面無表情，看都不看白小純一眼，而白小純這裡也發現了規律，這十個元嬰修士，居然有一人，從始至終沒有開口。<br>
<br>&emsp;&emsp;那沒有開口之人，正是十人裡看起來最慈眉善目的老者，他始終笑眯眯的望着地面上的修士，不知在想些什麼。<br>
<br>&emsp;&emsp;很快的，當這二百多人，被挑選的只剩下了十幾位時，白小純愣了，他眨了眨眼，有些覺得不對勁，連忙看向陳曼瑤，發現陳曼瑤那裡居然也神色詫異後，白小純內心懸了起來。<br>
<br>&emsp;&emsp;而此刻，其他九位元嬰真人紛紛不再開口，而是看向那慈眉善目的老者，其中選擇了張大胖的那個元嬰女修微微一笑，開口說道。<br>
<br>&emsp;&emsp;“馮兄，我們選完了。”<br>
<br>&emsp;&emsp;那慈眉善目的老者哈哈一笑，大袖一甩。<br>
<br>&emsp;&emsp;“好吧，這些你們不要的，老夫要了。”老者一指下方包括白小純在內的這十多人，立刻白小純等人腳下，出現了七彩之光，竟彼此飛起，直奔老者而來。<br>
<br>&emsp;&emsp;“那麼就先告辭了。”老者溫和一笑，與其他幾個元嬰修士打了招呼，轉身帶着白小純等人，直奔遠處。<br>
<br>&emsp;&emsp;白小純此刻內心敲鼓，看着四周其他修士，一個個也都緊張，於是忍不住問了一句。<br>
<br>&emsp;&emsp;“前輩，我們是什麼堂啊。”<br>
<br>&emsp;&emsp;“恭喜你選擇了……降魔堂！”老者回頭看了白小純一眼，森森一笑，原本的慈眉善目，在這一瞬，竟露出了濃郁的煞氣，看的白小純倒吸口氣，聽清了話語後，內心頓時哀嚎起來。<br>
<br>&emsp;&emsp;“降……降魔堂……”白小純眼中露出恐懼，身體顫抖，他沒想到有陳曼瑤在幫忙，自己居然還是被降魔堂選走，一時之間悲憤莫名。<br>
<br>&emsp;&emsp;而他身邊的其他弟子，此刻也都一個個神色大變，極其難看。<br>
<br>&emsp;&emsp;“空域彩虹有史以來，死亡人數最多，危險程度最高的……降魔堂！”<br>
<br>&emsp;&emsp;“天啊……我聽說十幾年前，降魔堂外出執行任務，曾經一口氣死亡了數千人……”<br>
<br>&emsp;&emsp;“我也聽說了，降魔堂的弟子，執行的任務，都是外出殺人歷練，動輒生死……”<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;(本章完)<br>
