<br><title>《一念永恆》▷ 第806章 地品雷火劫</title><br><br>&emsp;&emsp;第806章 地品雷火劫<br>
<br>&emsp;&emsp;整個大殿，一片死寂……只有吸氣聲，越來越急促，白小純的話語，還有那璀璨至極的十八色火，讓所有人，都在這一瞬，心神轟鳴動盪，那震撼根本就無法形容，腦海嗡嗡的發懵，彷彿有十萬天雷，同時爆開！<br>
<br>&emsp;&emsp;更是如同有一隻大手，狠狠的……將這殿內的所有人的面龐，“啪啪……”的全部扇了一個遍！！<br>
<br>&emsp;&emsp;短暫的寂靜之後，終於有人在心神不穩之下，失聲驚呼。<br>
<br>&emsp;&emsp;“這不可能，這……這怎麼可能！！”<br>
<br>&emsp;&emsp;“十八色……十八色火……”<br>
<br>&emsp;&emsp;“地品煉魂師！！”<br>
<br>&emsp;&emsp;“蒼天無眼啊，這一定不是真的！！”隨着第一個聲音的傳出，如同是在油鍋裡落入了水珠，整個天師殿內，衆人的情緒頓時沸騰炸裂起來，那些天侯一個個神色大變，幾乎全部都是蒼白中，帶着無法置信，帶着前所未有的駭然！！<br>
<br>&emsp;&emsp;“這不是真的！！”<br>
<br>&emsp;&emsp;“該死，該死，該死，他居然是地品煉魂師！！”<br>
<br>&emsp;&emsp;“怎麼會這樣，如此殺局，如此大劫，他竟還能避開！！！天理何在，天道何在！！”那些天侯，一個個如同被山巒轟擊了心神，頓時有不少，直接就心神崩潰的失態了。<br>
<br>&emsp;&emsp;不是他們定力不夠，也不是他們的腦子都長在了牲口身上，實在是白小純這一次逆轉蒼穹的強勢突然，犀利破局的華麗轉身，讓他們根本接受不了！<br>
<br>&emsp;&emsp;前一刻，衆人還是心中自信滿滿，認爲白小純必死無疑，可下一瞬，之前的自信越大，如今的崩潰就越是難以承受！<br>
<br>&emsp;&emsp;尤其是趙熊林，更是如此，他身體哆嗦着甚至有一絲抽搐，顫抖中眼珠子瞬間赤紅一片，整個人如魔怔一般，他無法相信自己所看到的一切，他不能去想象爲何這一次的殺局，白小純居然還能化解！！<br>
<br>&emsp;&emsp;“白浩，你早就是地品煉魂師了！！這是你故意的！！”趙熊林難得聰明瞭一次，向着白小純發狂的咆哮。<br>
<br>&emsp;&emsp;“你在殺周武道之前，就知道自己可以煉出十八色火，所以你之前纔有恃無恐，這是你故意的，該死的，你這是在給我們所有人，挖下一個大坑！！”<br>
<br>&emsp;&emsp;“卑鄙，無恥！！”還有劉勇，此刻也都不甘中，不斷地狂吼起來，他心底怕啊，實在是這一次，他之前爲了出風頭帶的那波節奏，將白小純那裡，得罪的太狠了。<br>
<br>&emsp;&emsp;此刻，殿內不說全部天侯，可也有大半，都失態了，他們的聲音，陸續的傳出，紛擾八方時，白小純孤標傲世的站在那裡，得瑟又張狂的看着四周衆人那一個個心神如崩潰般的扭曲的嘴臉。<br>
<br>&emsp;&emsp;想着他們之前對自己的百般刁難，要置自己於死地的一幕幕，白小純心中的快意，就越發強烈，渾身上下每個汗毛孔都透着的舒爽，也隨之狂猛。<br>
<br>&emsp;&emsp;“哼哼，我這一巴掌打的響啊，保管叫他們……滿地找牙！”<br>
<br>&emsp;&emsp;“跟我鬥！！”<br>
<br>&emsp;&emsp;“居然還說我這十八色火是假的，都給老子閉嘴！”白小純大吼一聲，聲音如天雷，轟鳴四方時，那些一個個失態的天侯，紛紛心中升起無限的憋屈，但卻被白小純的氣勢所壓，聲音也都停頓了一下。<br>
<br>&emsp;&emsp;“我白小純彈指間，就可讓他們灰飛煙滅！”白小純開心的不得了，揹着手，站在那裡，小袖一甩，在心底傲然的說出這句話。<br>
<br>&emsp;&emsp;那種來自心神內的愉悅感，讓他全身都麻酥酥的，更有無限的感慨，覺得自己在通天河區域沒有享受到的待遇，在今天，算是徹底的完成了。<br>
<br>&emsp;&emsp;想到這裡，白小純忍不住，仰天大笑起來，他不笑還好，這一笑，更是如同一根針，深深的刺到了所有人的心中，使得衆人深刻的感受到了一股譏諷，一個個不由得要發狂。<br>
<br>&emsp;&emsp;可白小純毫不在意這些人的發狂，他是故意的……他覺得自己的愉悅，應該還可以更強烈一些，於是笑聲中，白小純一指趙熊林。<br>
<br>&emsp;&emsp;“趙天侯，你之前怎麼說的，白某若是煉出十八色火，你要如何！！來來來，我就站在這裡，你還不給我跪下、拜見！”<br>
<br>&emsp;&emsp;趙熊林面色連續變化，幾乎都成爲了醬紫色，牙都快咬碎了，腦袋都要爆開了，只恨地面沒有縫隙，否則的話，他都想鑽進去逃走。<br>
<br>&emsp;&emsp;此刻，不僅僅是這些天侯被十八色火震駭欲狂，陳好鬆在內的十大天公，也都一個個吸氣平復中，看向白小純的目光，露出震撼與複雜，甚至有幾個天公，都在目中露出了敬佩之意！！<br>
<br>&emsp;&emsp;儘管白小純與他們之間存在了不可調和的矛盾，可他們還是忍不住，在這一刻，對白小純的手段，在心底產生了一絲敬畏！<br>
<br>&emsp;&emsp;如同尊敬強者一樣，這種翻手間，把就算是他們也都認爲必死的局面，直接逆轉的手段，讓人只能驚歎！<br>
<br>&emsp;&emsp;哪怕白小純在這之前，真的是已經可以煉製十八色火，有準備的來此，可若真的是這樣，反倒更能說明此人的可怕！<br>
<br>&emsp;&emsp;但也不是所有天公，都露出敬佩，還是有不少，面色陰沉到了極致，尤其是陳好鬆與美髯天公二人，更是如此，陳好鬆死死地咬着牙，盯着白小純手中的十八色火，許久說不出一句話。<br>
<br>&emsp;&emsp;可他心中的憋屈，已經讓他發狂了，要知道身爲天人大圓滿的強者，身爲魁皇朝的天公，他的地位之高，可以想象，但卻在這白小純那裡，屢次受挫，眼下更是讓對方在這必死的殺局中逆轉，這一切，讓他在怒意滔天的同時，也都升起了一些無力的挫敗感。<br>
<br>&emsp;&emsp;“莫非此子克我！！”<br>
<br>&emsp;&emsp;他內心泛苦，因爲他知道，這一刻的白小純……已經沒有人能輕易動他了，只不過是殺了一個天侯而已，這在別人身上必須要償命的大罪，在身爲地品煉魂師的對方那裡……雖也有責罰，但卻根本就不會有絲毫生命的危險！<br>
<br>&emsp;&emsp;可以說，地品煉魂師，就如同保命的金牌，無人能撼動！<br>
<br>&emsp;&emsp;別說是他們了，就算是大天師想要滅殺白小純，也只能是暗中，不能是明面，否則的話，怕是會引起魁皇朝子民的暴動！！<br>
<br>&emsp;&emsp;畢竟……地品煉魂師，對於整個魁皇朝，都是瑰寶般的存在！<br>
<br>&emsp;&emsp;在這之前，這一代只有三位地品煉魂師，任何一個都高高在上，神龍見首不見尾，並不在魁皇城內，大都是雲遊八方，試圖去讓自身觸動後，突破自身境界，踏入傳說中，似乎從魁皇朝搬遷後，至今爲止，還沒有人能達到過的……天品！！<br>
<br>&emsp;&emsp;而他們一旦現身，別說是這些天公了，就算是大天師看到也要以禮相待，誰要是敢弄死地品煉魂師，就等於是撼動了蠻荒的根本！<br>
<br>&emsp;&emsp;這一切思緒，不僅僅是浮現在那些天侯與天公的心中，也同樣在大天師的腦海裡閃過，他看着白小純，回想對方之前的兩次獻計，他的心底，也都震撼中，感慨極多。<br>
<br>&emsp;&emsp;“這纔是……驚豔絕倫！！”大天師內心，輕聲喃喃。<br>
<br>&emsp;&emsp;白小純此刻心情已經舒爽到了極致，他覺得自己來到蠻荒後，今天，是最輝煌的一天了，此刻傲然擡頭，正準備再刺激一下衆人，使得自己更開心時，可就在這一瞬，忽然的，外面傳來了一聲，比之前還要強烈無數倍，似乎要開天闢地般的滔天巨響！<br>
<br>&emsp;&emsp;這聲響之大，讓皇宮都震動一下，更是讓天師殿內的所有人，此刻都猛的擡頭，目光似要穿透天師殿，看向外面的天空！<br>
<br>&emsp;&emsp;在看清的瞬間，衆人神色都驀然一變！<br>
<br>&emsp;&emsp;白小純此刻也擡起頭，立刻就感受到了，皇宮上方的蒼穹中，此刻出現的天變！！<br>
<br>&emsp;&emsp;“雷劫！”頓時，就有人驚呼出聲！！<br>
<br>&emsp;&emsp;“這是……地品魂火劫！”<br>
<br>&emsp;&emsp;“不對，不對，白浩如今還不是地品煉魂師，地品煉魂師，是度過了地品魂火劫後，纔算踏入！！”<br>
