<title>《一念永恆》▷ 第607章 請開始你的表演</title><br>&emsp;&emsp;第607章 請開始你的表演<br>
<br>&emsp;&emsp;白浩的崛起，碾壓白齊，奪走天人魂，這一件又一件事情，讓整個白家的震動，如浪潮般一波波不斷地掀起。<br>
<br>&emsp;&emsp;哪怕是來觀禮的另外兩大家族，也都在這一次次的震撼中，驚愕到了極致。<br>
<br>&emsp;&emsp;還有那巨鬼城的使者，他的目中露出強烈的光芒，早已將這一切，都傳回了巨鬼城內，原本他以爲，之前看到的已經是極限了，可卻無論如何也沒想到，白浩那裡的驚豔絕倫的表現或者說是表演，似乎才……剛剛開始！！<br>
<br>&emsp;&emsp;“三品煉魂師！”<br>
<br>&emsp;&emsp;“這白浩，曾經被說成是白家的廢物，庶子的身份地位也就罷了，資質據說也是低劣無比，可……這被傳聞的低劣資質，居然可以修煉到如此驚人的程度！”<br>
<br>&emsp;&emsp;“還有，白家說此子在煉魂上一樣沒有資質，但如今……一次性煉到七色火，這如果還不叫資質，什麼叫資質！！”<br>
<br>&emsp;&emsp;“除非……他是冒名頂替……”<br>
<br>&emsp;&emsp;就在這衆人訝異不止時，祖地內，白小純的煉火……並沒有結束，他依舊還在繼續，此刻右手擡起一揮之下，七色火就轟然爆發，向着四周翻滾時，以某種規律去吞噬融合那些冤魂，這些規律，尋常煉魂師看不出來，可落在法堂大族老等人的眼中，卻是呼吸猛的就一滯。<br>
<br>&emsp;&emsp;“這是……”<br>
<br>&emsp;&emsp;在他們震動的瞬間，那片四散開來的七色火，猛的就多出了一道顏色，隨着白小純右手狠狠一抓，隨着火海轟鳴凝聚，眨眼間，在他的手中，就赫然出現一團……八色火！！<br>
<br>&emsp;&emsp;這一切，讓所有人，再次心神轟動起來，實在是白小純的動作，嫺熟的可怕，似乎八色火在他的眼中，只是信手拈來，簡單的不能再簡單了。<br>
<br>&emsp;&emsp;而此事所代表的意義，更是讓那些族老，也都眯起雙眼，眼簾下光芒閃爍，可很快的，他們又都睜大了雙眼……只見白小純右手再次擡起後，八色火擴散，將四周的冤魂吞噬一空時，赫然的再次多了一色！<br>
<br>&emsp;&emsp;成爲了……<br>
<br>&emsp;&emsp;九色火！！<br>
<br>&emsp;&emsp;還沒等衆人驚呼，白小純淡然的擡起頭，右手猛的鬆開，轟鳴中，九色火從他手掌內直接爆發，擴散四周時，他如站在了火海中心。<br>
<br>&emsp;&emsp;與此同時，從他的魂塔內，再次飛出了大量的冤魂，這些冤魂眨眼間，就被那九色火吞噬一空，隨着白小純右手緩緩握住，這擴散的九色火海內，這一刻……出現了第十色！！<br>
<br>&emsp;&emsp;“十色火！！”<br>
<br>&emsp;&emsp;“三品巔峰！！”<br>
<br>&emsp;&emsp;“天啊，我沒看錯吧，從一色火到十色火，一次性成功，這怎麼可能！！”外界衆人，在這一刻無法抑制，全部譁然起來，失聲驚呼不斷，迴盪四方。按說他們對此應該近乎麻木了，但白小純這裡卻是沒給他們平復調適的空間，不斷一次次的重新刺激他們，他們似乎被帶入了一種節奏，既匪夷所思又不敢相信，不少人竟詭異的對接下來滿懷期待起來……<br>
<br>&emsp;&emsp;就在衆人驚叫不休時，白小純……在這萬衆矚目下，他再次動了，他的目中露出精芒，右手擡起猛的一甩，轟的一聲，十色火驀然間就擴散四方，將這祖地的蒼穹燃燒之時，從白小純的水晶魂塔內，飛出了他所積累的大量的冤魂。<br>
<br>&emsp;&emsp;這些冤魂一出，火焰頓時翻滾，如化作了一張張火焰大口，直接就吞噬融合，這一幕，立刻讓所有看到之人，都內心咯噔一聲，眼珠子瞪了起來，腦海更是嗡鳴。<br>
<br>&emsp;&emsp;是個人都能看出，這一刻的白小純，他是要去煉製……十一色火！<br>
<br>&emsp;&emsp;那些族老一個個都不由自主的屏住呼吸，眼睜睜的看着那十色火不斷地吞噬冤魂，他們內心狂震起來，面色不停變幻！！<br>
<br>&emsp;&emsp;“他……能煉出十一色火麼……”<br>
<br>&emsp;&emsp;“這絕不可能！”<br>
<br>&emsp;&emsp;“十一色火啊，那是黃品煉魂師的標誌，這白浩絕難煉出！！”<br>
<br>&emsp;&emsp;要知道……就算是他們，也都只不過是三品巔峰煉魂師而已。<br>
<br>&emsp;&emsp;想要更進一步，幾乎不可能了。<br>
<br>&emsp;&emsp;而眼下，這白浩，居然走到了與他們一樣的高度，再進一步，就是黃品煉魂師了，而整個白家，黃品煉魂師只有兩個人，正是那刑堂與法堂的大族老。<br>
<br>&emsp;&emsp;就算是白家族長，也都不是黃品，此刻他面色蒼白，看着石門畫面，內心的瘋狂，從他的雙眼內無法掩飾的擴散出來。<br>
<br>&emsp;&emsp;他的目中殺意之強，已經不管白小純這裡是多麼的天驕了，他要殺人！！<br>
<br>&emsp;&emsp;蔡夫人更是如此，披頭散髮中，雙目內的怨毒，濃郁的如同九幽！<br>
<br>&emsp;&emsp;這一刻，無數的目光凝聚於那片十色火海，呼吸聲越發輕微，慢慢的，他們看着這片火海在吞噬了所有的冤魂後，多出了一道顏色！<br>
<br>&emsp;&emsp;在這顏色出現的瞬間，所有人的呼吸，猛的一頓……這一刻，似乎世界都寂靜了。<br>
<br>&emsp;&emsp;白小純右手陡的一捏，轟的一聲，火海收攏凝聚在了他的掌心中，十一色火於攤開的掌心中燃燒，頓時就璀璨了祖地，轟動了白家的世界！<br>
<br>&emsp;&emsp;“十一色！！”<br>
<br>&emsp;&emsp;“他……他不是三品巔峰，他是……他是……”<br>
<br>&emsp;&emsp;“他是黃品煉魂師！！！”<br>
<br>&emsp;&emsp;“這不可能，這怎麼可能……”白家所有族人，老老小小，全部人，都在這一瞬，猛的發出了超過之前所有的驚呼，那驚呼裡帶着不可思議，更有難以置信。<br>
<br>&emsp;&emsp;“黃品！！”那些族老，也都顫抖起來，一個個氣息急重，眼珠子鼓起，這是他們這一天裡，看到的最無法去相信的事情，甚至超越了之前白小純滅殺白齊！<br>
<br>&emsp;&emsp;法堂與刑堂的大族老，二人也都心神轟鳴，看着石門畫面內的白小純，目瞪口呆。<br>
<br>&emsp;&emsp;而受刺激最大的，是蔡夫人與白家族長，蔡夫人此時整個人都傻在那兒了，臉上還殘留着猙獰扭曲，白家族長也都如腦海被十萬天雷轟過，完完全全的懵住了。<br>
<br>&emsp;&emsp;他知道白浩有煉火的資質，且很是不俗，可資質是資質，能不能化作現實還是兩說，但眼下，他親眼的看到了白浩，從一色火，直接煉到了十一色火，這一幕，對他的刺激，帶給他的震撼，已經無與倫比。<br>
<br>&emsp;&emsp;“這不是真的！！”白家族長喃喃中不停顫抖，脖子都紅了，他覺得有種無法形容的羞辱，在這一刻，從那十一色火內傳出，似要焚燒自己的一切。<br>
<br>&emsp;&emsp;“這纔是白家的……麒麟子啊……”另外兩個家族與巨鬼城的使者，此刻都內心狂震，如此年輕的黃品煉魂師，放眼整個巨鬼城勢力範圍，也都是鳳毛麟角一般。<br>
<br>&emsp;&emsp;可這來自四方的驚呼譁然還沒等結束，祖地內的白小純，他右手再次擡起，猛的一揮，這一揮之下，從他的魂塔中，爆發出了最後一波冤魂。<br>
<br>&emsp;&emsp;這些冤魂，是他如今魂塔內的僅存了，可卻足以讓他將十一色火，推動到十二色，此刻火焰燃燒，轟鳴四方時，外界衆人，再次傻眼。<br>
<br>&emsp;&emsp;“他……他這是要去煉十二色火！！”<br>
<br>&emsp;&emsp;“瘋了，瘋了……”<br>
<br>&emsp;&emsp;白小純目中神采奕奕，此刻全部心神都凝集在了四周的火海上，隨着火焰的擴散，隨着冤魂的大量被融合，眼看這火海，就要出現波動不穩時，白小純知道，此刻只要自己散出分身，去與自己一起穩定火海，那麼就可以讓這片火海，瞬間成爲十二色！<br>
<br>&emsp;&emsp;而只要自己嘗試去將火海凝聚在手中化作火焰，那麼……自己那自創的火雨，就會再次降臨。<br>
<br>&emsp;&emsp;“我要的，就是這一刻！”白小純狠狠一咬牙，他的身體剎那出現重疊，隨着重疊的出現，隨着分身之影的降臨，立刻這片火海在被壓制下，爆發出了驚天動地的火光。<br>
<br>&emsp;&emsp;這火光太強烈了，刺目璀璨，使得外人在那石門的畫面裡，根本就看不到了白小純的身影，也沒有看到他體內走出的分身。<br>
<br>&emsp;&emsp;畢竟，這只是畫面，可就算是祖地內山體上的那些白家族人，也一樣是看不清具體，能看到的，只是一片……驚天動地，轟鳴八方的十二色火海！<br>
<br>&emsp;&emsp;也正是在這一瞬，外界的祖地石門，在經過了這麼長時間的努力後，被白家族長，驟然……開啓！！<br>
<br>&emsp;&emsp;“白浩，受死！！”白家族長大吼，向着開出一道縫隙的石門，猛的一步踏去！<br>
<br>&emsp;&emsp;與此同時，祖地內火海中的白小純，他擡起了頭，看到了蒼穹上，火海後，此刻露出了一道巨大的縫隙，那縫隙外，他看到了白家外界的那些族人……也看到了白家族長的身影，正要踏來，白小純目中露出一抹瘋狂。<br>
<br>&emsp;&emsp;“成功與失敗，就看這一次了！！”白小純內心咆哮一聲，身體向前猛的一步走出，他赫然是，要帶着十二色火海，一起……走出白家祖地！<br>
<br>&emsp;&emsp;(本章完)<br>
