<title>《一念永恆》▷ 第1174章 傳承</title><br>&emsp;&emsp;第1174章 傳承<br>
<br>&emsp;&emsp;這笑容很是滄桑，尤其是魁皇的左眼睛已經成爲了窟窿，從痕跡上去看，竟似乎是他自己挖下的，而他原本不應該是這麼蒼老，顯然成爲階下囚的這些年，這位大皇子在他的身上，不知施展了多少次研究與殘忍的迫害。<br>
<br>&emsp;&emsp;堂堂一代魁皇，曾經在蠻荒時，他雖被大天師架空，可在顏面上，他依舊是魁皇朝的皇尊，依舊是被無數子民膜拜！<br>
<br>&emsp;&emsp;只是如今……如此淒涼，如此悲慘，白小純身體顫抖着，張了張口卻噎在那裡，他的腦海浮現出的，是當年在蠻荒時魁皇的樣子，和今天，此刻，眼前所看……彷彿兩個人。<br>
<br>&emsp;&emsp;白小純氣息紊亂，他無論如何也沒想到，再見魁皇，居然是在這裡！<br>
<br>&emsp;&emsp;注意到了白小純的神識波動後，大皇子目光閃爍，內心很是得意，他想方設法的去針對白小純，目的就是要讓白小純犯錯，畢竟大使這個身份，過於敏感，可一旦白小純自己犯錯了，那麼則一切好說。<br>
<br>&emsp;&emsp;而他要的，實際上正是白小純的身體，可以說對於白小純的血脈，這位大皇子垂涎已久，他有一定的把握，只要掌握了白小純的身軀，他就可以破解魁宰血脈的秘密，不但可以獲得煉靈的天賦，更是能將魁宰留下的功法修煉成功！<br>
<br>&emsp;&emsp;白小純的不死長生功，如今在永恆仙域已經不是什麼秘密，尤其是他的逆天般的恢復，更是讓很多人都動容，甚至大皇子手裡，就有不死長生功的修煉法門。<br>
<br>&emsp;&emsp;只是他無法修煉，只有具備通天世界血脈之人，纔有可能將這不死長生功修煉成功，這是最基礎的條件。<br>
<br>&emsp;&emsp;這一切，都使得大皇子對於得到白小純的身軀，很是熱切！<br>
<br>&emsp;&emsp;此刻眼看自己的準備奏效，大皇子深吸口氣，大笑起來。<br>
<br>&emsp;&emsp;“白大使，小王對煉靈很感興趣，你也知道，我這個人追求完美，身體內外，已經差不多都換了一遍。”<br>
<br>&emsp;&emsp;“甚至我也不瞞你，我的體內，也已經有了一絲你們通天世界的血脈，也摸索出了煉靈之法，可這些血脈之力還不夠啊，遠遠不夠……”<br>
<br>&emsp;&emsp;“而現在，我已徵得了父皇的同意，準備將這個魁皇生生煉化，將其整個身軀的血肉，煉製成我的一條手臂！”<br>
<br>&emsp;&emsp;“這條手臂，將完美的具備了通天世界血脈，而我也因此，能深程度的掌握……魁宰血脈的秘密！”大皇子話語迴盪，整個人目中帶着一抹癲狂，他的話語，他的身體，彷彿已經瘋了一樣。<br>
<br>&emsp;&emsp;可偏偏這四周衆人，竟絕大多數，都覺得這一切正常，甚至一些半神，目中都露出了羨慕。<br>
<br>&emsp;&emsp;說到這裡，大皇子猛的擡起左手，竟瞬間將自身的右手斬下，不顧鮮血噴灑，他一把抓住魁皇，直接就按在了自己的傷口上！<br>
<br>&emsp;&emsp;瞬間，竟有大量的肉芽，詭異的蠕動，噁心至極的順着魁皇的身體，直接就鑽了進去，魁皇身體劇烈的顫抖，可他的眼睛，依舊在看着白小純，他的臉上，哪怕神色扭曲，也都依舊在笑，更有聲音，從其口中在這一刻，傳遍四周。<br>
<br>&emsp;&emsp;“朕的左眼，藏着魁宰血脈的秘密，沒有人可以拿走！”<br>
