<title>《一念永恆》▷ 第356章 惡意而來</title><br><p>&emsp;&emsp;第356章 惡意而來</p>
<br><p>&emsp;&emsp;蒼穹上你爭我奪，尤其是當逆河宗的那些元嬰修士出現後，更有一些扭曲的身影，從虛無內快速出現，加入進來。</p>
<br><p>&emsp;&emsp;這些人毫無例外，都是隱藏了真正的氣息與身影，顯然是不願讓逆河宗知道自身的真正身份，甚至看起來，似乎也不是一批人，而是分成了四批！</p>
<br><p>&emsp;&emsp;在這爭奪中，突然的，山門前血祖的雙眼，驀然睜開，其內露出白小純帶着瘋狂的目光，鐵蛋是他兒子，他身爲鐵蛋的爹，看到這些人如此欺負鐵蛋，欲爭奪鐵蛋的紫丹，他不能忍！</p>
<br><p>&emsp;&emsp;“給我滾！！”白小純大吼，他的吼聲通過血祖的身軀，轟然爆發，超越天雷，轟鳴九天時，血祖的右手猛地擡起，握住拳頭，向着天空，狠狠的一拳轟擊而去。</p>
<br><p>&emsp;&emsp;這一拳，是白小純全部修爲的釋放，是他天道金丹與不死金剛丹的同時爆發，藉助血祖之軀凝聚了他的憤怒，在轟出時，立刻天地轟鳴，虛無震動，巨大的拳頭，如同一片大地，在轟向蒼穹的剎那，整個蒼穹似要崩潰，掀起了一股滔天風暴。</p>
<br><p>&emsp;&emsp;這風暴擴散四方，使得那些出現的窺伺之人，一個個面色急劇變化，急速避開，更有幾個避之不及，頓時嘴角溢出鮮血。</p>
<br><p>&emsp;&emsp;而那條飛蛇，更是在靠近的瞬間，被白小純砸來的拳頭，狠狠的轟在了身上，發出一聲淒厲嘶吼，頹然後退。</p>
<br><p>&emsp;&emsp;整個天空，在這一刻都安靜下來，所有人都看向血祖的身軀，神色動容的同時，更有人在不斷地分析，似要判斷這血祖身軀，到底有什麼破綻之處。</p>
<br><p>&emsp;&emsp;風神子與寒宗對望一眼，他們原本是想要再等等，等更多的人被引出，可看到白小純竟不惜一切，獨自操控血祖，知道若再拖延下去，怕是會讓白小純對他們心生埋怨，於是彼此一點頭。</p>
<br><p>&emsp;&emsp;“該結束了，即便是沒有出現的，也可被震懾了！”寒宗一揮手，瞬間蒼穹上，雲層之間，竟出現了一輪黑色的太陽，更是在這黑色的太陽後面，又出現了白色的太陽，黑白太陽重疊在一起，裡面的黑白烏鴉，一樣重疊，雙眼忽然睜開，發出一聲刺耳的嘶吼。</p>
<br><p>&emsp;&emsp;瞬間……衝出，與此同時，桀桀之音迴盪，稻草人也從虛無內一步走出，更有天角劍，化作一道金光，在雲層內急速而來，直奔衆人。</p>
<br><p>&emsp;&emsp;沒有結束，逆河宗的陣法，之前看似被開到了極致，可此刻隨着光芒閃耀，威力居然暴增三倍，化作了三把巨大的光劍，所過之處，虛無似被燃燒。</p>
<br><p>&emsp;&emsp;轟鳴間，天地震動，那些身影一個個拼命後退，可根本就來不及飛出太遠，很快的，就被天角劍追上，斬殺一人。</p>
<br><p>&emsp;&emsp;稻草人詭異閃爍，追上一人，趴在對方身上，竟在扒皮，可似乎對方虛幻，無皮可扒，但那殘忍的一幕，依舊讓人觸目驚心！</p>
<br><p>&emsp;&emsp;而那黑白太陽的光芒，更是讓人無所遁形，黑白烏鴉的極速，所過之處，斬殺多人。</p>
<br><p>&emsp;&emsp;這還不算什麼，最恐怖的，是那陣法化作的三把光劍，竟在這一刻猛的擴散開來，形成了三層劍網，化作了十萬飛劍，在這天空上呼嘯而過，形成絞殺！</p>
<br><p>&emsp;&emsp;唯獨那飛蛇，此刻落荒而逃，李子墨冷哼，徑自追去。</p>
<br><p>&emsp;&emsp;遠遠一看，整個逆河宗，炫目無比，如盛開了一朵絢麗的劍花……</p>
<br><p>&emsp;&emsp;只是詭異的，有不少死亡之人，竟沒有太多鮮血流下，甚至屍體在落下時，都會模糊消散，只有部分人死亡後，露出了屍體。</p>
<br><p>&emsp;&emsp;很顯然，那些沒有屍體留下的，不是真人，而是精血煉製的法身降臨，就算是損失了，雖有消耗，可卻不會傷害根本。</p>
<br><p>&emsp;&emsp;這一切很快消散，隨着劍花的黯淡，紫丹毫髮無損，直接落在了鐵蛋的口中，被鐵蛋一口吞下後，它身上的氣息，驟然攀升。</p>
<br><p>&emsp;&emsp;白小純也從血祖體內飛出，面色蒼白，帶着疲憊，儘管雙丹之力，可他一個人操控血祖的身體，對他消耗極大。</p>
<br><p>&emsp;&emsp;此刻他目光幽幽的看着幾個老祖，刻意透露着些怨忿。</p>
<br><p>&emsp;&emsp;這幾個老祖面面相覷顯露尷尬，鐵蛋的結丹不在他們預料之內，原本是有另外的方法引出這些覬覦、窺伺之人。儘管如此，卻擔心白小純誤會，由寒宗出面對他解釋了一番。</p>
<br><p>&emsp;&emsp;白小純這才哼了一聲，又爲鐵蛋索要了大量的好處，纔算罷休。</p>
<br><p>&emsp;&emsp;“這羣老頭兒……一個個老奸巨猾！”白小純噘着嘴嘟囔着，可看到鐵蛋那不斷攀升的氣勢，他便滿懷着激動與期待暫時原諒了他們。</p>
<br><p>&emsp;&emsp;王獸結丹，即便是成功後也需要溫養，這一次是幾大老祖一起護法，來保證鐵蛋萬無一失，白小純也跟在那裡，盤膝打坐慢慢等待。</p>
<br><p>&emsp;&emsp;實在無聊，他又想起了真靈女嬰，想起了逆河丹，不由的再次研究與思索起來。</p>
<br><p>&emsp;&emsp;“逆河丹，內煉的話不行……除非有足夠的生機，可我生機不夠……而外煉的話，雖是正確的辦法，可卻太難了。”白小純不由得發愁了。</p>
<br><p>&emsp;&emsp;“我雖獲得了真靈一滴鮮血，對於煉製逆河丹多了一些把握，可是……以我如今的丹道造詣，怕還是不夠。”白小純略有沮喪的嘆了口氣，那種知道了方法，可卻煉不出來的感覺，讓他鬱悶。</p>
<br><p>&emsp;&emsp;“內煉最簡單了……只是生機……生機……恩？”白小純正頹唐愁苦時，他忽然雙眼一亮，呼吸微微急促，低頭快速的掃了一眼儲物袋。</p>
<br><p>&emsp;&emsp;“小烏龜……是不死不滅之物，它的生機……應該夠了吧？”白小純想到這裡，頓時心動，可卻不敢露出絲毫，擔心被小烏龜察覺。</p>
<br><p>&emsp;&emsp;“小烏龜太奸詐了，要想個辦法，讓它乖乖的去輔助纔好……”白小純有些頭痛，他無比懷念當年還昏迷的小烏龜，正想到這裡，白小純突然內心一動。</p>
<br><p>&emsp;&emsp;“昏迷……”白小純眼睛冒着壞壞的光，越想越覺得這是一個好主意，於是發了狠，準備煉製出一種超級迷藥！</p>
<br><p>&emsp;&emsp;七天後，清晨時，被幾大老祖守護的鐵蛋，突然睜開了眼，猛的擡頭，發出一聲綿長的咆哮，在這咆哮裡，它的身體散發紫光，一股結丹的氣息與波動，轟然爆發。</p>
<br><p>&emsp;&emsp;隨着爆發，整個逆河宗的戰獸，全部歡呼，白小純更是激動，幾大老祖也都紛紛含笑，各自離去。</p>
<br><p>&emsp;&emsp;鐵蛋精神抖擻，在白小純身邊膩了幾天後，就又閒不住了，總是跑出去玩耍，好在它不會離開逆河宗，只是在宗門內與那些戰獸以及女弟子親密。</p>
