<title>《一念永恆》▷ 第63章 碾壓落陳！</title><br>&emsp;&emsp;第63章 碾壓落陳！<br>
<br>&emsp;&emsp;李青候剎那臨近，站在陣法內，他的神色陰沉無比，整個人如一把出竅的刀，煞氣瀰漫。<br>
<br>&emsp;&emsp;歐陽桀看了李青候一眼，雙目微微一縮，整個南岸，三山的掌座內，他最在意的就是這李青候，同時對方也是整個靈溪宗所在意之人。<br>
<br>&emsp;&emsp;除了藥師的身份外，李青候的天資之高，也是極爲少見，如今修道才百年，就已是築基後期，甚至被譽爲宗門內，最有可能突破築基踏入金丹的希望之一，一旦兩甲子年紀內成爲金丹，就可以踏入凌駕於各峰掌座之上，甚至凌駕於太上長老的傳承序列，從此超然。<br>
<br>&emsp;&emsp;靈溪宗與其他宗門不一樣，有兩套體系，一套管理守宗，一套則是時刻爲提高宗門地位而不斷積累努力！<br>
<br>&emsp;&emsp;凝氣三層以下是雜役，凝氣八層以下是外門，到了凝氣八層可以去申請內門試煉，成功後晉升內門弟子。<br>
<br>&emsp;&emsp;若能築基……則可成爲築基長老，甚至有希望成爲各峰掌座，若兩甲子後能突破成爲金丹強者，就是宗門的太上長老，守護宗門，管理宗門，而這些，都是第一套體系。<br>
<br>&emsp;&emsp;還有第二套體系，就是傳承序列！<br>
<br>&emsp;&emsp;進入傳承序列的方法，只有一個……兩甲子內突破成爲金丹，就可列其中，從此超然，成爲宗門爲突破自身在修真界的地位，獲得更龐大的資源而積累的……真正底蘊！<br>
<br>&emsp;&emsp;只是兩甲子成爲金丹，太難太難……<br>
<br>&emsp;&emsp;“聽說那四個外門弟子裡，有一人與李青候有些關聯……”歐陽桀感慨，若有所思時，四周陣法轟鳴而起，無數光芒刺目閃耀，眨眼間，巨響滔天，連同他以及李青候在內，此地兩千多人，頃刻身影模糊，眨眼間消失。<br>
<br>&emsp;&emsp;白小純三人當時需要數月纔可以走到的地方，此刻在靈溪宗的陣法傳送下，只是幾個呼吸的時間，就瞬間降臨。<br>
<br>&emsp;&emsp;轟轟之聲如天雷翻滾，在昏迷的杜凌菲的上方，整個天空一下子陰暗，無數雲層如被一雙無形的大手直接撕開，巨響滔天時，一個巨大的陣法之影，瞬間出現。<br>
<br>&emsp;&emsp;猛的向着大地砰然落下，直接烙印在了地面上，使得方圓百里的範圍，地面顫抖，如起了火焰，一條條溝壑出現，一瞬就烙印出了一個巨大的陣法印記。<br>
<br>&emsp;&emsp;在這百里內，一切草木，一切山石，包括一座山峰，都在這一瞬，灰飛煙滅，消散無影，這陣法之力太霸道，降臨時毀滅所有。<br>
<br>&emsp;&emsp;杜凌菲所在的四周，在這陣法降臨的瞬間就被保護，使得她沒有受到絲毫的傷害，此刻隨着陣法落下，大地顫抖中，一道道身影從模糊中快速的清晰。<br>
