<br><title>《一念永恆》▷ 第617章 再戰天人！</title><br><br>&emsp;&emsp;第617章 再戰天人！<br>
<br>&emsp;&emsp;巨鬼城勢力範圍極大，這片區域，隸屬於巨鬼王所有，從某種層次上說，就是巨鬼王的領地，在這裡，他就是凌駕蒼穹之上的最高意志。<br>
<br>&emsp;&emsp;不是說離開了這片區域，就不屬於巨鬼王所有，而是在皇城的區域劃分上，此地，屬於巨鬼王。<br>
<br>&emsp;&emsp;此刻，白小純已經到了邊界，看到了不遠處，一片浩瀚無邊的沙漠，甚至遠遠看去，還能看到在那片沙漠中，此刻似乎正有風暴轟鳴，吹來的風，讓白小純頭髮飛揚起來。<br>
<br>&emsp;&emsp;白小純目光一閃，收起了正在感悟的白浩筆記玉簡，穩定了下心神，一晃之下，直接就踏出了這片區域，直接進入到了沙漠中。<br>
<br>&emsp;&emsp;“繼續前行，等過去了幾個月後，等風頭過去，再考慮其他，是回來，還是去其他王城所在的區域，通過傳送陣回家，都可以選擇……我也趁着這段時間，鑽研一下這筆記。”白小純隱隱覺得，自己對於更進一步十三色火的煉製，已經有了一定的把握，此刻速度陡然加快。<br>
<br>&emsp;&emsp;可就在這一瞬，白小純忽然面色驟的變化，猛然擡頭時，他的雙眼剎那猛烈收縮，他看到蒼穹上，此刻隨着傳來陣陣驚天轟鳴聲，一個巨大的漩渦，憑空出現。<br>
<br>&emsp;&emsp;這漩渦出現的太快，開始還是不大，可只是一個呼吸的時間，就擴大到了萬丈範圍，一股驚人的威壓，更是從這漩渦中，鎮壓降臨下來。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;大地一震，四周的沙土，都在這一瞬靜止不動了，如同這萬丈乃至更大的一片範圍，被生生的從之前的天地中割裂，成爲了如同領域般的空間。<br>
<br>&emsp;&emsp;白小純呼吸一凝，他清晰的感受到，這四周的虛無，這一瞬如同凝固了，甚至在那威壓下，他覺得自己的身體似乎移動都有些艱難。<br>
<br>&emsp;&emsp;“老祖！！”一旁的白家族長，此刻猛地睜開眼，激動失聲。<br>
<br>&emsp;&emsp;“這白家老祖，似乎比紅塵女強！”白小純面色變化時，天空上，那巨大的漩渦內，此刻赫然幻化出了一張巨大的面孔，這面孔正是白家天人老祖，他目中露出冷漠，在天空上俯視白小純。<br>
<br>&emsp;&emsp;“區區結丹，也敢逆天！”天雷般的聲音，轟鳴而起，震動的四方天地都顫抖時，那句話的八個字，竟直接在這天空上浮現出來，化作了八個巨大的符文，閃動多彩之光，向着白小純這裡，呼嘯而來。<br>
<br>&emsp;&emsp;在來臨的過程中，這八個字，居然化作了八個金甲巨人，剎那就要臨近。<br>
<br>&emsp;&emsp;這一幕，讓白小純心神狂震，言出法隨，一言成兵！<br>
<br>&emsp;&emsp;他發現……自己小看了天人，當初的紅塵女，顯然是因受了詛咒，纔會失去了一些自己所不知道的神通，且明顯的，在境界上，不如眼前這老者。<br>
<br>&emsp;&emsp;此刻危機關頭，眼看那八個金甲巨人就要臨近，白小純頓時有些急眼了，他內心咆哮一聲，在這危險中，在這關鍵的時刻，他的身體瞬間就出現了重疊虛影，不是一道，而是四道。<br>
<br>&emsp;&emsp;四大分身，沒有走出本尊身體，而是重疊在一起後，爆發出了同樣的修爲之力，同樣的肉身之力，同樣的神識之力！<br>
<br>&emsp;&emsp;如同暴增了四倍！！<br>
<br>&emsp;&emsp;轟轟轟！<br>
