<title>《一念永恆》▷ 第592章 冷酷白父！</title><br><p>&emsp;&emsp;第592章 冷酷白父！</p>
<br><p>&emsp;&emsp;白小純內心的怒火，此刻早已燃燒，他同情白浩，更心痛白浩，這一切，他說是不懂，可他豈能不懂！</p>
<br><p>&emsp;&emsp;結合自己所瞭解的事情後，一切真相，此刻早就已經浮現在了白小純的腦海裡，白浩的煉火資質，這白家族長或許曾經不知道，可當白浩給了他十五色火的配方後，他豈能不知！</p>
<br><p>&emsp;&emsp;他知道白浩的煉火資質，他更是知道白小純這裡不是作弊，這一切，他都明白的很！</p>
<br><p>&emsp;&emsp;身爲元嬰中期修士，更是白家族長，在這白家內，他想要知道什麼事情，輕而易舉，甚至白小純此刻也都明悟了，哪怕白浩被追殺之事，這白家族長也都是知曉的，可顯然，他絲毫沒有去理會，更是放任！</p>
<br><p>&emsp;&emsp;而關於白浩的一切，他更是強行否定，將其全部生生的嫁接到了白齊的身上，目的就是讓白齊那裡，可以飛的更高，哪怕這代價，是白浩的死亡，可明顯的，對這白家族長而言，白浩……如同螻蟻，甚至連螻蟻都不如。</p>
<br><p>&emsp;&emsp;至於這一次的談話，爲的就是讓白浩這裡低頭，不要在這關鍵的時刻去搗亂，甚至那目中的殺機，讓白小純更是明白，這白浩的父親，已有了殺他之心。</p>
<br><p>&emsp;&emsp;還有就是選擇此地作爲談話的地方，其目的已很清晰了，就是要讓白浩這裡，知道什麼叫做順從……</p>
<br><p>&emsp;&emsp;順從，可活，不順從，則死！</p>
<br><p>&emsp;&emsp;以白浩生母死亡之地，作爲談話之處，這一切的惡毒，白小純站在旁觀者角度，都看不下去了，豈能不怒，哪怕他收白浩爲弟子，當日有些簡單隨意，可這一刻，白小純深切的感受到了白浩內心的鬱郁酸楚與沉重的苦澀，他對於收下白浩爲弟子的想法，此刻無比認真。</p>
<br><p>&emsp;&emsp;白小純的性格，看似怕死，可他的骨子裡，卻是有一股義氣，朋友生死危機，他哪怕顫抖的恐懼，哪怕害怕的流淚，也都會咬牙怒吼着不顧一切的轉身衝過去，同樣的，一旦他將白浩真正看成了自己的徒兒，那麼白浩的委屈，他不會漠視！</p>
<br><p>&emsp;&emsp;這就是他……矛盾的性格，隱藏在怕死下的烈火！</p>
<br><p>&emsp;&emsp;眼下，這白家的族長，如此冷漠，無情至極，這一切，讓白小純爲那奢求着期待着可以獲得父親認同的白浩……很是不值！</p>
<br><p>&emsp;&emsp;“你說什麼！”白家族長聞言，目中剎那間就有寒芒驟然掠過，修爲更是散出，化作了殺機，如同烏雲蓋頂，形成了風暴，捲動四周。</p>
<br><p>&emsp;&emsp;“好歹也是你的骨肉，虎毒不食子，而你……”白小純怒視白家族長，一字一頓的憤然開口。</p>
<br><p>&emsp;&emsp;“放肆！”白家族長怒喝一聲，聲音如天雷，轟鳴四方，他的眼中殺機更爲強烈，向着白小純一步步走去，隨着他的臨近，風暴眼看就要爆發。</p>
<br><p>&emsp;&emsp;白小純盯着白家族長，若是對方出手，哪怕影響了自己獲得天人魂，可白小純也顧不得了，這口氣，他要出！</p>
<br><p>&emsp;&emsp;可就在這激烈的一觸即發中，突然的，向着白小純走來的白家族長，卻腳步一頓，皺起眉頭，從儲物袋內，取出了一枚玉簡。</p>
<br><p>&emsp;&emsp;神識掃過後，這白家族長面色一變，目中露出喜悅，隨後厭惡中狠狠的看了白小純一眼，如看死人一樣，似沒功夫去過多理會，轉身一晃，急速離去，臨走前，他的聲音依舊冰冷，迴盪院子內。</p>
<br><p>&emsp;&emsp;“別自己找死！”</p>
<br><p>&emsp;&emsp;白小純擡頭，看着白家族長遠去的身影，轉頭默默的看向四周，神色中滿是複雜，半晌之後輕嘆一聲。</p>
<br><p>&emsp;&emsp;“白浩啊白浩，你若有靈，能看到這一切麼……”白小純將這院子裡那些殘破的衣服，快要腐朽的玩具，一一收了起來，最終看向那口枯井。</p>
<br><p>&emsp;&emsp;他能感受到，在那井內，已經沒有骸骨了。</p>
<br><p>&emsp;&emsp;許久，白小純默默離開了西區，回到北區……</p>
<br><p>&emsp;&emsp;而此刻，在白家的地底，存在了一處巨大的地宮，在這地宮中，白家的族長，正恭敬的向着一扇大門，彎腰深深拜下，沒有起身，而是等待。</p>
<br><p>&emsp;&emsp;半晌後，從這大門內，傳出一個沙啞蒼老的聲音，這聲音雖輕，可卻帶着威壓，似融入天地間，每一個字，都可引動天地變化。</p>
<br><p>&emsp;&emsp;“你之前說的事情……準了！”</p>
<br><p>&emsp;&emsp;“多謝老祖！”白家族長似很激動，卻強自抑制着，更深的拜下，他知道老祖所說的準，指的不僅僅是同意開啓一次祖地。</p>
<br><p>&emsp;&emsp;還包括了同意白齊獲得天人魂！</p>
<br><p>&emsp;&emsp;祖地的開啓，自然不可能只有白齊一人踏入，而是這一代的白家族人，元嬰以下，都可進去，畢竟白家這麼大，身爲老祖，要平衡其他支脈，這等於是給了所有人一個說法。</p>
<br><p>&emsp;&emsp;不過暗中，也自然有方法，讓能獲得天人魂的人，只能是白齊！！</p>
<br><p>&emsp;&emsp;“你回去吧，時間，就定在一個月後。”半晌，大門內，白家天人老祖的聲音，再次沙啞的傳出，白家族長深吸口氣，這才恭敬的離去。</p>
<br><p>&emsp;&emsp;很快的，有關祖地開啓之事，在這白家內就傳了開來，所有符合要求的白家族人，在聽說了此事後，都立刻心動。</p>
<br><p>&emsp;&emsp;尤其是聽到這祖地內，甚至還有天人魂存在後，立刻就讓那些支脈的天驕，以及認爲自己可以去一爭的驕子們，狂熱起來。</p>
