<br><title>《一念永恆》▷ 第186章 修行寶地！</title><br><br>&emsp;&emsp;第186章 修行寶地！<br>
<br>&emsp;&emsp;白小純嘆了口氣，對於夜葬很同情，同時也很佩服夜葬如此能屈能伸。<br>
<br>&emsp;&emsp;“難怪能成爲暗子，這夜葬也非尋常之輩啊。”白小純一想起方纔那女子的面孔，不由得感慨起來。<br>
<br>&emsp;&emsp;很快的，他就回到了夜葬的洞府，看着與一羣內門弟子排列在一起，很是簡陋的洞府，白小純深刻的體會到了夜葬在宗門的悽慘。<br>
<br>&emsp;&emsp;這洞府只有白小純在靈溪宗洞府的一成大小，別說湖泊與丹房了，就連院子都沒有……只是一個石屋，裡面除了一張牀，就只有一個打坐用的墊子，別無他物。<br>
<br>&emsp;&emsp;“你怎麼混的，居然這麼慘。”白小純搖頭，坐在墊子上，此刻外面漸漸黃昏，靈溪宗每當這個時候，香雲山會逐漸的安靜，直至深夜時，所有弟子大都休息。<br>
<br>&emsp;&emsp;可在這血溪宗，卻不一樣，隨着黃昏的降臨，白小純聽到了外面有陣陣淒厲的嘶吼，似乎有一些弟子，趁着夜色，正在廝殺。<br>
<br>&emsp;&emsp;雖然按照門規，弟子之間不允許出現死亡，可也只是不讓出現死亡而已，如此一來，每當夜色，就是血溪宗最殘酷的時候降臨。<br>
<br>&emsp;&emsp;這與靈溪宗截然不同的環境，讓白小純很不適應，此刻他深吸口氣，不去關注外面，而是小心的在洞府門口，佈置了一些簡單的陷阱，這才重新盤膝坐下，開始思索未來的事情。<br>
<br>&emsp;&emsp;來血溪宗的途中，白小純總結假夜葬所說的事情，知道那永恆不滅之物藏在了五座山峰中，中指所代表的中峰。<br>
<br>&emsp;&emsp;而且是在中峰大長老的洞府下方……那是上指的區域，對於內門弟子而言，高出了數個層次，難以到達，畢竟四大山峰，不接受內門弟子，只有築基纔可以居住。<br>
<br>&emsp;&emsp;而內門弟子，都是在夜葬此刻所在的大手的手背區域。<br>
<br>&emsp;&emsp;至於四座山峰的上指，就算是普通的長老與護法，若沒有召喚，也都不能踏入。<br>
<br>&emsp;&emsp;這也是夜葬始終無法獲取的原因所在，也是他想要築基的目的，因爲只有築基了，纔可以選擇四座山峰。<br>
<br>&emsp;&emsp;“築基是第一步，選擇中峰，成爲護法是第二步，可惜我在這血溪宗，只能擺出凡道築基，難以露出地脈築基，否則的話，就可以成爲長老。”<br>
<br>&emsp;&emsp;“成爲護法後，最終的目標……是成爲中峰的大長老，這是第三步，也是最後一步，只有這樣，纔可以獲得藏在中峰大長老洞府下的永恆不滅之物。”白小純深吸口氣，這個目標很大，需要時間，如何能從一個普普通通的內門弟子，最終成爲中峰大長老，這條路在白小純看來，雖漫長，可也並非不可能。<br>
<br>&emsp;&emsp;定下目標後，白小純雙目閉合，開始修行，沒有修行紫氣通天訣，而是運轉不死長生功的不死金剛卷。<br>
<br>&emsp;&emsp;他想要看看，在這裡修行，是否與靈溪宗不同。<br>
<br>&emsp;&emsp;就在他體內不死金剛卷展開的剎那，突然的，白小純全身一震，他發現在靈溪宗時，自己修煉不死金剛，體內元氣的消耗恐怖，若沒有天材地寶以及無窮的丹藥，根本就無法支撐。<br>
<br>&emsp;&emsp;可在這裡，隨着修行，從下方的地面上，有陣陣血氣升起，順着他的身體鑽入體內後，居然代替了元氣，使得不死金剛卷，不但運轉加快，消耗更是被血氣代替。<br>
<br>&emsp;&emsp;一個周天後，他全身的肉在顫抖，更是傳出陣陣****之感，甚至他清晰的感受到，自己的力量居然增加了一些。<br>
<br>&emsp;&emsp;白小純雙眼猛地睜開，露出狂喜，激動的呼吸急促。<br>
<br>&emsp;&emsp;“這裡對我來說，就是一個寶地啊！”白小純觸摸地面，如同觸摸這巨手的不死皮，他心中的激動更爲強烈。<br>
<br>&emsp;&emsp;“不死長生功的確非凡，這巨人一定是沒有修煉到巔峰，所以纔會死亡，可就算是這樣，他的肉身在不知過去多少年後，還都沒有腐爛，更是衍變成爲了一個宗派的山門。<br>
<br>&emsp;&emsp;由此可見，不死長生功，的確非凡！”白小純深吸口氣，繼續修煉。<br>
<br>&emsp;&emsp;時間流逝，很快過去了四天，這四天裡，白小純白天外出，熟悉血溪宗的同時，在與假夜葬溝通中，漸漸把所遇到的內門弟子，大都記了下來。<br>
<br>&emsp;&emsp;尤其是他主要鍛鍊自己的面部神情，使得自己保持兇狠的模樣，全身上下，散出陣陣煞氣，或許是有些天賦，居然很快的，就徹底融入在內，尤其是笑聲在他特意的改變下，一笑起來，就陰冷無比。<br>
<br>&emsp;&emsp;不過白小純現在這個身份，是內門弟子中的巔峰，距離築基只差一步，哪怕在人看去，最多也就是凡道築基，可也不是內門弟子願意招惹的。<br>
<br>&emsp;&emsp;數日來，倒也相安無事，這一天，白小純正於洞府內修行不死金剛卷，突然神色一動，擡頭時神色自然而然的陰冷無比，目中露出冷厲之芒，看向洞府大門。<br>
<br>&emsp;&emsp;很快的，有聲音從外面傳來。<br>
<br>&emsp;&emsp;“夜師弟，在下趙無常，還請出來一見。”<br>
<br>&emsp;&emsp;白小純立刻問詢假夜葬，知道這趙無常也是去過隕劍世界之人，這才保持冷酷的樣子，走出洞府時，全身煞氣擴散，冷眼看着在他洞府數丈外的一箇中年男子。<br>
<br>&emsp;&emsp;“何事！”白小純淡淡開口，對眼前這趙無常也有些印象，當初此人連同其他血溪宗弟子，曾試圖圍攻自己，卻被自己的滅殺嚇到，逃的很快。<br>
<br>&emsp;&emsp;趙無常面色蒼白，可目內卻藏着狠辣，站在那裡時，整個人如同一條隨時可以噬人的兇狼，白小純出現的瞬間，他的目光在白小純身上一掃。<br>
<br>&emsp;&emsp;“夜師弟別來無恙。”趙無常皮笑肉不笑，收回目光時，緩緩開口。<br>
<br>&emsp;&emsp;“也沒什麼特別重要的事情，不過是我們這些隕劍世界內的失敗者，彼此的一個聚會，交換一些信息，商討如何凡道築基，夜師弟既也歸來，趙某琢磨着，要招呼你一聲。”趙無常心中也在嘆息，他們這些失敗者這段日子很難堪，在宗門的地位不上不下，處於築基與內門弟子之間，如今沒有地脈築基的機緣，就只能選擇凡道築基。<br>
<br>&emsp;&emsp;可凡道築基所修的築基丹，對於血溪宗而言，想要獲取，需要付出慘烈的代價，如今他們這些失敗者，大都彼此結盟，趙無常思來想去，聽說夜葬歸來，便欲來此結盟，他這一方多一個人，總是好的。<br>
<br>&emsp;&emsp;“哦？”白小純略一沉吟，便點了點頭，與這些人接觸一下，獲得一些信息，對他有幫助。<br>
<br>&emsp;&emsp;眼見白小純同意，趙無常笑了笑，帶着白小純走在山門內，向着聚會的地方走去，一路上他多次留意白小純，覺得眼前這個夜葬，與記憶裡的有些不大一樣，似乎煞氣更濃了一些，且目中的冷酷之意，也多了不少。<br>
<br>&emsp;&emsp;“看來隕劍世界內，這夜葬雖沒有地脈成功，可他居然能在那白小純的手中活下來，很不簡單。”趙無常若有所思，於是話語多了一些，二人都保持一定的距離，不痛不癢的交談。<br>
<br>&emsp;&emsp;距離聚會之地，還有小半路程時，忽然的，天空有驚雷轟鳴！<br>
<br>&emsp;&emsp;這雷聲翻滾，傳遍四方時，更有陣陣血色的霧氣，如同血浪，澎湃擴散，天空中，原本有幾個築基修士正飛過，此刻這幾人面色猛的變化，趕緊讓開道路，神色露出恭敬。<br>
<br>&emsp;&emsp;白小純一愣，擡頭看去時，只見遠處天邊，血霧擴散時，在那血霧內，赫然有一頂血色的轎子，這轎子足有十丈大小，通體血色，更有無數冤魂環繞四周，張開大口發出無聲的嘶吼，氣勢驚人！<br>
<br>&emsp;&emsp;而將這十丈血轎擡起的，是四個身體一丈多高，散出黑氣，如魔頭般的猙獰厲鬼，它們皮膚青色，每一個身上都凝聚着堪比築基修士的波動，更有冰寒之意散開四方。<br>
<br>&emsp;&emsp;同時，在這血轎的兩邊，於那血霧內，赫然還存在了兩排穿着血色長裙的宮女，一個個秀麗絕色，可卻面無表情，手中提着燈籠，如同開道一樣，擁着血轎，踏霧前行。<br>
<br>&emsp;&emsp;氣勢如虹，詭異非凡。<br>
<br>&emsp;&emsp;就算是白小純，也都被這一幕震驚，他第一個反應，就是老祖出行，可仔細一看，那血色轎子內，坐着一個女子。<br>
<br>&emsp;&emsp;這女子穿着赤色的長袍，一頭秀髮隨風而動，看不到相貌，因爲在她的臉上，帶着一張血色的面具，這面具上繡着一朵……梅花！<br>
<br>&emsp;&emsp;此刻這女子正輕扶下巴，遙望遠方。<br>
<br>&emsp;&emsp;看起修爲，只是築基，可卻有磅礴的靈力威壓從她體內壓制不住的擴散，形成一層層潮汐漩渦，使得血霧翻滾。<br>
<br>&emsp;&emsp;這代表了，此女是地脈築基！<br>
<br>&emsp;&emsp;白小純睜大了眼，覺得很是羨慕，以他在靈溪宗的地位，都沒有如此出行的儀仗，可這血溪宗的一個築基修士，竟這般誇張，讓白小純不由得深吸口氣。<br>
<br>&emsp;&emsp;“你不要命了，還不低頭！小心血梅少主挖了你的眼睛！！血梅少主在一幽聖地，九次潮汐地脈築基！”白小純身邊的趙無常，看到白小純居然如此直視半空中的血轎，內心一顫，若非想要和白小純聯盟，他纔不會多說，此刻咬牙低吼提醒。<br>
<br>&emsp;&emsp;“血梅少主？！”白小純立刻就想起了靈溪宗許寶財談論過的，那位血溪宗的天驕，此刻低頭時，也看到了四周不少內門弟子，全部恭恭敬敬，一個個不敢擡頭。<br>
<br>&emsp;&emsp;(本章完)<br>
