<title>《一念永恆》▷ 第456章 趙師兄，你受傷了！</title><br><p>&emsp;&emsp;第456章 趙師兄，你受傷了！</p>
<br><p>&emsp;&emsp;直至白影消失，趙天驕那兩個追隨者，再次噴出鮮血，因體內的寒氣失去了源頭，這才被他們全力壓制下來，此刻面色蒼白，如死灰一樣，看向那白影離去的地方，一個個都心有餘悸。</p>
<br><p>&emsp;&emsp;心底更有哀嚎，他們覺得自己太倒黴了，先是被陳月姍暴打一頓，而後沒想到那不乾淨的虛靈之物竟真的出現了，自己二人差點小命被滅……</p>
<br><p>&emsp;&emsp;此刻哭喪着臉，他們身體顫抖，對於這一切的源頭白小純那裡，他們已不再是考慮如何不招惹，而是去考慮如何討好，不然的話，以後萬一哪天白小純再心血來潮，讓他們去做類似的事情，他們很擔心自己怕是沒等到達蠻荒，就已經被玩死了。</p>
<br><p>&emsp;&emsp;陳月姍那裡，也因白影的離去，她四周的冰刺消失，陳月姍邊調整呼吸，邊擡頭時關切的看向趙天驕。</p>
<br><p>&emsp;&emsp;趙天驕額頭有冷汗，氣喘吁吁，他自從金丹中期後，就很少能遇到能逼得自己到如此程度的對手，至於金丹大圓滿後，他所面對的，大都是元嬰，這時的他對自身極爲自信。</p>
<br><p>&emsp;&emsp;但此刻，他卻內心忌憚，他可以感受到，那白影實際上之前展開的修爲之力，絕不超過元嬰！</p>
<br><p>&emsp;&emsp;“它展開的，就是結丹大圓滿的戰力，可其強悍的程度，尋常元嬰都不是對手！”趙天驕深深的吸了口氣，目光看向四周時，也看出了之所以交戰至今，都沒有其他人到來，實際上……是因此地不知何時，已被那白影封印了。</p>
<br><p>&emsp;&emsp;如今隨着白影離去，這封印才被打開。</p>
<br><p>&emsp;&emsp;趙天驕平復了呼吸，邁步間就要追出去查看，陳月姍眼看趙天驕如此，也跟了過去。</p>
<br><p>&emsp;&emsp;白小純在一旁擦了擦汗水，他覺得自己爲趙天驕，真的是盡了全力，此刻看到趙天驕似要去追擊，白小純立刻着急了，連忙咳嗽起來。</p>
<br><p>&emsp;&emsp;發現趙天驕沒有注意後，白小純怒了，用力的劇烈咳嗽起來。</p>
<br><p>&emsp;&emsp;好在趙天驕還沒有到那種不可救藥的程度，聽到了白小純的咳嗽後，他愣了一下，頓時警醒自己這一次的任務，根本就不是那虛靈之物，而是……讓陳月姍有安全感。</p>
