<br><title>《一念永恆》▷ 第256章 小肚肚！！</title><br><br>&emsp;&emsp;第256章 小肚肚！！<br>
<br>&emsp;&emsp;在白小純這裡與肖青三人出手的同時，他身後的古路上，藉助白小純之前的推力，宋君婉順利掙脫出去，她銀牙一咬，不惜燃燒生命之血，換來驚人的速度，驟然衝出，向着血梅追去。<br>
<br>&emsp;&emsp;血梅在前，看到這一幕後皺起眉頭，速度更快，可宋君婉的燃燒生命之血，速度越來越快，二人在這追逐中，逐漸靠近，彼此立刻出手，邊戰邊飛，一路轟鳴不斷。<br>
<br>&emsp;&emsp;隨着出手，宋君婉面色越發蒼白，她發現血梅這裡不但傷勢恢復，甚至修爲都比之前精進不少，竟與自己旗鼓相當，二人在這廝殺中，速度都慢了一些，更是很快就聽到了身後傳來的轟鳴聲，甚至一些言辭也隱隱傳來，只不過在這轟鳴下，都被遮蓋住了，聽不清晰。<br>
<br>&emsp;&emsp;宋君婉面色一變，她雖在意血子身份，可心中也有焦急身後的夜葬，她知道夜葬去阻止肖青三人，這本身就是危機無限。<br>
<br>&emsp;&emsp;在她看去，這是用生命去爲自己換取血子的身份，她的心中刺痛，甚至有些茫然，她不知道自己的選擇是不是正確的，此刻慘笑中，她已經無法去思索太多，全力出手，與血梅交戰。<br>
<br>&emsp;&emsp;血梅這一路話語很少，目中也有焦急，可宋君婉修爲不俗，她一時半刻無法甩開，一路糾纏中，她們身後的轟鳴聲也早已消失，化作安靜後不久，二人慢慢到了這條血色古路的盡頭。<br>
<br>&emsp;&emsp;盡頭所在，有一道血色的弧形之門，有濃郁的血光從門內散出，甚至在這裡，都可以感受到，在那門內，存下了難以形容的血氣。<br>
<br>&emsp;&emsp;那裡……正是心房所在，也是血晶出現的地方，誰第一個踏入裡面，就有機會第一個獲得血晶，成爲中峰血子。<br>
<br>&emsp;&emsp;在到了盡頭的剎那，她們也聽到了身後古路內，有音爆之聲正急速逼近，聽這音爆之聲，可以想象必定是有一個強者，正展開全力，呼嘯而來。<br>
<br>&emsp;&emsp;且不需要太去判斷，就可以知曉，最多五六個呼吸，對方就會靠近。<br>
<br>&emsp;&emsp;雖然知道對方是夜葬的可能性不大，但血梅也不願去賭，此刻與宋君婉靠近心房弧形的血門，彼此出手時，欲搶先進去的剎那，血梅忽然一笑。<br>
