<title>《一念永恆》▷ 第1155章 是他，一定是他</title><br>&emsp;&emsp;第1155章 是他，一定是他<br>
<br>&emsp;&emsp;在這兩大皇朝的天尊，都在第二仙域的蜘蛛網內，不斷地尋找白小純時，星空殘扇上，白小純正興致勃勃的望着面前的大蜥蜴。<br>
<br>&emsp;&emsp;他已經仔仔細細的檢查了一番，確定這大蜥蜴已經是氣若游絲，對自己沒有了威脅，可白小純性格謹慎，還是覺得不保險，於是又在這大蜥蜴身上下了不少禁制，最後索性拿出北脈大劍，在這大蜥蜴身上又狂砍了數十下。<br>
<br>&emsp;&emsp;雖沒有把這大蜥蜴砍死，可卻使得其本就如遊絲的氣息，變的似有若無了，此刻躺在那裡，好似一塊死肉。<br>
<br>&emsp;&emsp;白小純這才鬆了口氣。<br>
<br>&emsp;&emsp;“小心一些總是沒錯的！”白小純覺得自己的謹慎，是一個非常好的習慣，此刻得意中，雙目也慢慢露出期待之色。<br>
<br>&emsp;&emsp;“之前不死長生功有感應，現在沒人來打擾我了，或許這一次能讓我的不死長生功，更爲完美！”白小純想到這裡，深吸口氣後，右手猛的擡起，一把就按在了這大蜥蜴的身上，體內不死長生功驀然運轉。<br>
<br>&emsp;&emsp;就在功法運轉的剎那，就好似一個靜止不動的馬車輪，被人大力推了一把，頓時就滾動起來，此刻白小純體內的不死長生功就是這樣，白小純只是將其推動，瞬間一股巨大的吸力，就隨着不死長生功的運轉，轟然爆發。<br>
<br>&emsp;&emsp;這爆發雖突然，可白小純之前就有一些心理準備，此刻不再是單手按住大蜥蜴，他的另一隻手也飛速擡起，一把按在大蜥蜴的頭上。<br>
<br>&emsp;&emsp;頓時他的雙手，就彷彿成爲了兩個巨大的漩渦，而他的身體，則化作了黑洞，那主宰肉身化作的大蜥蜴，此刻猛地顫抖，就連閉着的雙眼，也都被刺激的睜了開來，口中更是發出微弱的嘶吼。<br>
<br>&emsp;&emsp;白小純吸收的不是生機，而是一種他自己都不知道是什麼的物質，這物質似蘊含在大蜥蜴的身體血脈之中，換了任何天尊，都很難抽出，就算是太古，怕是也要費盡心思，才能抽出一些。<br>
<br>&emsp;&emsp;可白小純的不死長生功，他之前在玄九郡時就發現了，似與這主宰肉身同源一般，此刻這麼一吸，竟順利無比。<br>
<br>&emsp;&emsp;肉眼可見的，這大蜥蜴的身軀迅速的失去了光澤，就連血肉也都彷彿黯淡下來，竟散發出一股腐朽的感覺。<br>
<br>&emsp;&emsp;偏偏又沒有腐朽，可給人的感覺，就彷彿是一個原本沒有任何疾病的凡人，一下子失去了精神，彷彿體內某種說不出道不明的物質，消散了。<br>
<br>&emsp;&emsp;此刻這大蜥蜴就是這般，而白小純這裡，也是猛的睜大了眼睛，呼吸極不平靜，他雖不知道自己的不死長生功吸來的是什麼，可他卻感受到了自己的功法，出現了變化！！<br>
<br>&emsp;&emsp;他的身體，竟在這短短的時間內，傳來如天雷般的轟鳴聲，他的血肉，他的骨頭，他的經脈，他的一切，居然都在進行某種程度的蛻變！！<br>
<br>&emsp;&emsp;彷彿這吸來的物質，正在將不死長生功從根本上去改動，使得不死長生功大成的白小純，他的肉身之力在這蛻變下，再次攀升起來！<br>
<br>&emsp;&emsp;嗡鳴中，白小純身體顫抖，他明顯感受到自己的肉身，竟比之前強悍了至少一成以上，連帶着一切神通術法，也都如此。<br>
<br>&emsp;&emsp;只不過受到影響的只是不死卷，長生卷一切如常。<br>
<br>&emsp;&emsp;可僅僅是這樣，已經讓白小純狂喜起來，要知道他的肉身已經很久沒有提高了，哪怕他創造了亙古卷，也只是用來提高修爲境界而已。<br>
<br>&emsp;&emsp;但眼下，隨着肉身的爆發，白小純立刻就感受到了自己不死卷最珍貴的恢復之力……竟也隨之變化，恢復的幅度更大，恢復的速度更快！<br>
<br>&emsp;&emsp;這一切，都讓白小純激動不已，尤其是這種吸收隨着持續，白小純感覺自己的肉身與恢復力，好似沒有盡頭般，還在不斷地攀升，而在這個過程中，那種全身蛻變帶來的滿足與舒服的感覺，也是白小純這一輩子修煉不死長生功，從來沒有過的。<br>
<br>&emsp;&emsp;以往不死長生功的修煉，與其說是白小純在修行，不如說他是在承受無法想象的痛苦，無論是飢餓，還是生機的缺少，都讓他的身體極爲不適。<br>
<br>&emsp;&emsp;這也是爲何不死長生功，很少有人能修煉到大成的原因，生機是一方面，修煉時的劇痛同樣也是重點。<br>
