<title>《一念永恆》▷ 第660章 逃出鬼王城！</title><br><p>&emsp;&emsp;第660章 逃出鬼王城！</p>
<br><p>&emsp;&emsp;白小純閉上了眼，似沒有去在意來臨的蔡家老祖，而是沉浸在自身的感受中，此刻的他，覺得自己與這天地，似乎融合在了一起。</p>
<br><p>&emsp;&emsp;他就是天，他就是地，他就是這天地內的一切意志。</p>
<br><p>&emsp;&emsp;“這，就是天人麼……天人合一……”白小純喃喃低語，這種感覺，似乎他可以揮手間，就引來天地的浩瀚之力，去碾壓一切。</p>
<br><p>&emsp;&emsp;彷彿，天地是一個沒有意識的身軀，而天人，就是這身軀的意志，可以去操控這身軀做出各種動作。</p>
<br><p>&emsp;&emsp;但顯然，這沒有意識的身軀內，存在的意志並非一道，其他天人，也可來操控這身軀，甚至現在，白小純就清晰的感受到，在自己的面前，就有一道意志，正引動天地之力，向着自己，轟鳴而來。</p>
<br><p>&emsp;&emsp;白小純雙眼緩緩睜開，在雙目開闔的剎那，他全身氣勢滔天而起！</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;這氣勢的崛起，不但不弱於挾天地雷霆而來的蔡家老祖，甚至更勝一籌，尤其是他的四大分身，任何一具，在這一刻都氣勢瘋狂攀升。</p>
<br><p>&emsp;&emsp;“收！”白小純袖子一甩，立刻他四周的四大分身，瞬間迴歸，隨着迴歸，白小純的氣勢，再次磅礴起來，本已是半步半神，這一刻，在這分身的凝聚下，居然……強行提升，轟鳴間，竟直接爆發，似乎衝破了某種限制，一股讓旁邊巨鬼王也都震撼的氣息，在白小純身上猛然出現。</p>
<br><p>&emsp;&emsp;此刻的巨鬼王，原本搖搖欲墜，似要陷入昏迷，卻猛咬舌尖強撐着看去，而這一刻，在這白小純身上波瀾壯闊的氣息爆發下，就算是他，也都吸了口氣，內心充滿不可思議之感。</p>
<br><p>&emsp;&emsp;“竟憑着我的一滴魂血，就爆發出了半神氣息……這怎麼可能，雖他只有一擊之力，可……可這也不可能啊！！”巨鬼王睜大了眼，目瞪口呆。</p>
<br><p>&emsp;&emsp;他都尚且如此，更不用說蔡家老祖了，他此刻腦海嗡的一聲，頭皮都要炸開，失聲驚呼。</p>
<br><p>&emsp;&emsp;“你……”</p>
