<title>《一念永恆》▷ 第1270章 尋找永恆之母</title><br><p>&emsp;&emsp;第1270章 尋找永恆之母</p>
<br><p>&emsp;&emsp;在聖皇開口的瞬間，白小純已踏空而起，出現時在了半空中，到了聖皇的身邊，更是右手一揮，形成了一層無形的壁障，將二人所在的區域籠罩，使得他們的話語與神念，不會擴散出去，也就不會被人察覺。</p>
<br><p>&emsp;&emsp;實在是聖皇的傳音，與白小純之前隱約的判斷，使得二人都心頭震顫，這件事的後果影響太大，且一旦是真，那麼蒼穹上的逆凡主宰，怕是根本用不了半甲子歲月，就可以解開封印，甦醒過來。</p>
<br><p>&emsp;&emsp;究其原因是維持封印之力的，除了血脈之外，更重要的就是永恆仙域內來自永恆之母的規則變化，就好似之前假邪皇被白小純撕下人皮後，露出的身軀在這天地間會扭曲，枯萎一般，永恆世界的規則，從某種程度而言，就是一層對永恆仙域的保護。</p>
<br><p>&emsp;&emsp;可如今，隨着小小沒有被認可，這裡面的疑問，頓時就讓聖皇身心俱震，此刻轉頭看向白小純，呼吸凝重，目中有掩藏不住的不安。</p>
<br><p>&emsp;&emsp;“永恆之母一定出問題了！”</p>
<br><p>&emsp;&emsp;“不然的話，小小明明已經修爲突破，且已沒有了天劫，可卻偏偏沒有得到永恆之母的認同！”</p>
<br><p>&emsp;&emsp;“這種事情，從來沒有出現過，實際上在一個月前，我就已經開始試圖呼喚永恆之母，以往都可感受她的存在，可這一個月來，卻始終沒有絲毫感受，就好似……永恆之母最後一絲意識，也都陷入到了永恆的休眠之中！”</p>
<br><p>&emsp;&emsp;“想來這一切與邪皇，與天外主宰，都有極大關聯，我懷疑這正是他們當初計劃的一部分！”聖皇一口氣，將自己所有的猜測與不安，都說了出來。</p>
<br><p>&emsp;&emsp;白小純沉默不語，低頭看向下方皇宮內的衆人，他們一個個也都注視天空，神色內都有焦慮，這一切，讓白小純輕嘆一聲，他知道，此事怕是隱藏不了多久。</p>
<br><p>&emsp;&emsp;“外有巨人主宰甦醒的浩劫，內有永恆之母沉睡的危機，魁皇，不管我們之前是否有矛盾，如今擺在我們面前的，就只有徹底的聯手！”</p>
