<title>《一念永恆》▷ 第723章 樹欲靜風不止</title><br><p>&emsp;&emsp;第723章 樹欲靜風不止</p>
<br><p>&emsp;&emsp;眼看生意越來越好，幾乎每天鋪子一開張，就有不少人排隊等待，其中有一半是慕名而來專爲煉靈，還有部分則是爲了此地的上品魂藥。</p>
<br><p>&emsp;&emsp;畢竟上品魂藥，對於魂修修行好處太多，遠非下品魂藥可比，尤其是這天下第一煉靈鋪內，上品魂藥似乎存儲極多，這就讓不少人心動而來。</p>
<br><p>&emsp;&emsp;這一切，就使得這鋪子越發紅火，短短的兩個月，在這八十九區，就形成了極好的口碑，甚至名氣都隱隱傳到了附近的幾個區中。</p>
<br><p>&emsp;&emsp;在這樣的狀態下，這煉靈鋪不說日進斗金也差不多了，尤其是冤魂的儲備，更是讓白小純很是振奮，他覺得這麼下去的話，自己煉火所需的海量魂魄，就足夠了。</p>
<br><p>&emsp;&emsp;至於白浩，也很滿足，這幾個月裡，他雖說有外人在的時候，都是給人一種身爲白小純的魂僕，且呆板的感覺，可他的心裡卻很雀躍，畢竟無論是生前還是死後，他都幾乎獨自生存，內心很渴望與人接觸。</p>
<br><p>&emsp;&emsp;眼下鋪子紅火，他每天都能看到非常多的人進進出出，雖礙於身份，他只能去與人簡單的溝通，可依舊很是滿足。</p>
<br><p>&emsp;&emsp;只是這鋪子生意一紅火，自然而然的就引起了一些人的嫉妒，更是無形之中擠壓了其他同類鋪子的生意，於是在這幾個月裡，來找麻煩的也不少。</p>
<br><p>&emsp;&emsp;不過在白浩的溝通與解決下，大都化解，白浩的做法是寧可吃點虧，只要不影響生意就好。</p>
<br><p>&emsp;&emsp;開始的時候，白小純還沒在意，可隨着找麻煩的人漸漸多了後，他就不樂意了，尤其是想到自己的修爲與身份後，他就更不悅了。</p>
<br><p>&emsp;&emsp;“我堂堂長城萬夫長，巨鬼城大總管，更是巨鬼軍團大統領的道侶，奶奶的，巨鬼王我都敢綁，煉魂壺內上百權貴天驕我都抓過，我老老實實做生意，不去欺負別人就不錯了，這些小蝦米敢來欺負我？！”</p>
<br><p>&emsp;&emsp;“徒兒，明天開始，若有人來找事，立刻喊我，我去收拾他們。”白小純哼了一聲，在這一天夜裡，向着白浩說道。</p>
<br><p>&emsp;&emsp;他這些天已經觀察了，前來找麻煩的，大都是元嬰修爲，其中還有不少是結丹，這就讓他徹底放心，膽氣也壯了。</p>
<br><p>&emsp;&emsp;眼看自己這師尊不滿，白浩苦笑，琢磨了一下後苦口婆心的勸說。</p>
<br><p>&emsp;&emsp;“師尊，咱們終於安穩下來了，如今鋪子的生意還不錯，那個……咱們還是少惹事吧，你放心，我來處理行吧。”白浩趕緊安慰，他是真的怕了這個便宜師尊的惹事能力，一想到巨鬼軍團譁變的那場面陣勢，還有巨鬼城內自己聽說的事情，白浩就充滿緊張，偏偏這個師尊每次都是那麼一副委屈的樣子，讓他這裡哭笑不得的同時，也滿是無奈。</p>
<br><p>&emsp;&emsp;“那怎麼行，爲師豈能是那種忍氣吞聲之人！”白小純一瞪眼。</p>
<br><p>&emsp;&emsp;“師尊啊，你看我們在這皇城內，可都是敵人啊，那些當初被你抓的權貴天驕們，都在此地……我們還是能忍就忍忍吧，多一事不如少一事啊。”白浩內心一嘆，拿出了殺手鐗，提起了那些被白小純當年抓了的權貴們。</p>
<br><p>&emsp;&emsp;這句話一出，頓時管用，白小純面色微變，想到當初自己把那些天驕收拾的很慘，若自己在巨鬼城也就罷了，可眼下在他們的地盤上，他頓時就心虛了，可表面上卻不露太多，而是一拍白浩的肩膀，哈哈一笑。</p>
<br><p>&emsp;&emsp;“爲師是和你開玩笑呢，不錯不錯，徒兒你的警惕性很好，有爲師當年的風範啊，我認爲你說的太對了，實際上，我也是這麼想的。”白小純臉都不紅一下，此刻目中露出欣慰之意，岔開了話題。</p>
<br><p>&emsp;&emsp;眼看白小純打消了念頭，白浩這才放鬆下來，也不去揭穿，而是笑眯眯的陪着白小純聊天。日子繼續這麼過了下去，白天的時候，白浩在外接待客人，而白小純則是沉下心來，去研究十六色火的煉製方法。</p>
<br><p>&emsp;&emsp;晚上時，白小純一次性將這一天收來的法寶之物煉靈，隨後繼續研究十六色火的配方，漸漸又過去了半個月，終於這一天，在白浩的配合下，白小純將十六色火的配方，完全的摸透了。</p>
<br><p>&emsp;&emsp;這纔開始再次實踐煉製，擔心出現意外，這一次白小純不惜代價，在這魁皇城內買了不少陣法禁制佈置下來，甚至他財大氣粗，還買了一套足以防護家族的魂陣，將自己這後院的煉火房，打造的如銅牆鐵壁一般，這才勉強放心，專心煉製。</p>
<br><p>&emsp;&emsp;白浩知道分寸，眼看白小純這裡開始煉火，他立刻就將鋪子關閉暫時歇業，不再接受任何煉靈的單子，將一切事情都推後，全力輔助白小純煉火。</p>
<br><p>&emsp;&emsp;只是這十六色火的煉製，並非順利，哪怕白小純對於配方研究透徹，又有白浩相助，也依舊是失敗了一次又一次，好在他的冤魂足夠，經得起這樣的消耗，最終在過去了一個月後，終於在這一天，白小純右手一揮，立刻那團十五色火擴散吞噬冤魂，漸漸多出了一色。</p>
<br><p>&emsp;&emsp;白小純心神激盪，振奮中努力控制讓自己心情不產生強烈的波動，而是定氣凝神，小心的操控四周的火海，一點點將其壓縮回到掌心內，一把握住後，再次張開手掌時，他的掌心中赫然出現了一團……十六色火！！</p>
<br><p>&emsp;&emsp;“成功了！！”白小純哈哈大笑，內心的激動再也無法壓制，這十六色火，他耗費了足有大半年的時間，花費的冤魂更是無數，且白浩的功勞極大，這纔將其煉製出來，如果換了其他人的話，別說半年了，恐怕就算數十年，也都難以成功。</p>
<br><p>&emsp;&emsp;看到白小純成功煉製出十六色火，白浩雖疲憊，可心中也有喜悅，他對於白小純的性格已經瞭解不少，知道自己這師尊喜歡聽別人吹捧，於是笑着上前，恭賀一番。</p>
<br><p>&emsp;&emsp;白小純哈哈大笑，心滿意足中，再次嘗試煉製，漸漸發現這十六色火的成功率不高，往往七八次裡能成功一次的樣子，他雖有些不滿意，可這已經是目前能做到的極致了。</p>
<br><p>&emsp;&emsp;“也罷，我冤魂多，雖消耗的大，可終究還是掌握了煉製之法。”白小純想了想後，也就沒有太去吹毛求疵，只是對於煉靈元嬰之事，白小純琢磨了一番還是暫時放棄了。</p>
<br><p>&emsp;&emsp;雖說煉製元嬰，可讓他修爲提高，但一樣會引起蠻荒的重視，巧合的事情若是接二連三的出現，都不用說別人懷疑了，就算是他自己，也都會懷疑自己。</p>
<br><p>&emsp;&emsp;“還是等我能煉製十八色火或者更多色火後，一次性的煉靈元嬰，讓修爲瞬間突破，這樣才穩妥。”白小純打定主意後，休息一番，又開始研究十七色火的配方。同時白浩也將煉靈鋪重新營業，不用說，歇業足有一個多月的鋪子都快被擠爆了。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，白小純眼看自己這鋪子的生意更好，看着白浩滿足的樣子，他心中也很高興，覺得自己的確是一個在什麼地方，都可以崛起的非同一般的天才，感慨之餘，他也享受着這樣的平靜，大有一種神秘高人，潛藏在凡俗鬧事的超然之感，唯獨有些遺憾，自己的不死骨修煉，因沒有了生機，近乎停滯了。</p>
<br><p>&emsp;&emsp;不過樹欲靜而風不止，白小純打算平靜，可實際上，隨着鋪子的名氣漸漸傳開，他這裡已經被人盯上了。</p>
<br><p>&emsp;&emsp;此刻，在這魁皇城的中心區域，第九區內，一處很是奢華的閣樓內，就有數十個人，環繞而坐。</p>
<br><p>&emsp;&emsp;這些人一個個俊朗非凡，修爲也都極其不俗，最弱的也都是元嬰中期，還有幾人更是元嬰大圓滿，若有熟悉他們的人在此，一眼就認出，這些人都是魁皇城內的權貴子嗣，皆爲當代天驕之輩。</p>
