<br><title>《一念永恆》▷ 第881章 天人震怒</title><br><br>&emsp;&emsp;第881章 天人震怒<br>
<br>&emsp;&emsp;在將那三大天人，打成一死一殘一逃後，白小純就已經意識到，逆河宗的事情……還沒有結束，哪怕他暫時化解了危機，可實際上真正的源頭，是星空道極宗。<br>
<br>&emsp;&emsp;若沒有星空道極宗的默許，中游三大宗門又豈敢無故的來滅逆河宗……而其他人或許對星空道極宗不是很瞭解，可白小純在星空道極宗的那些日子，對於星空道極宗的內部，已有認知。<br>
<br>&emsp;&emsp;如星空道極宗的五位天人老祖，這五人中除了鐵血堂的天人外，其他四位，分別都是星空道極這四脈的最強者！<br>
<br>&emsp;&emsp;如空域的那位童子一樣，其他三脈，也都這般，有各自的天人老祖坐鎮，其下千絲萬縷，甚至還有家族利益在內，而各域下的中游宗門，實際上就是他們勢力的延續。<br>
<br>&emsp;&emsp;而逆河宗這裡，自從踏入中游後，對那位空域童子的供奉，就始終沒少，甚至比當年的空河院還要多。<br>
<br>&emsp;&emsp;所以，與其說這是一次三宗對逆河宗的進犯之戰，不如說……這是星空道極宗幾位天人的一次博弈，很明顯……空域的那位童子老祖，在這場博弈中明顯屬於弱勢，他無法與其他三位天人對抗。<br>
<br>&emsp;&emsp;如此一來，就使得逆河宗這裡，如被放棄了一般，出現了之前三宗聯手滅門之事。<br>
<br>&emsp;&emsp;而眼下，白小純的出現，看似打殘的是三大宗的聯手，可實際上則是如一巴掌，拍在了星空道極宗那三位天人的臉上！<br>
<br>&emsp;&emsp;可以想象接下來的事情，必定很難善了，星空道極宗那三位天人的怒火，隨時可能降臨！<br>
<br>&emsp;&emsp;只是白小純雖不願面對這種局面，可之前宗門浩劫，他沒有其他的辦法，只能如此。<br>
<br>&emsp;&emsp;“希望陳賀天看在我當初畢竟是救了他的弟子與女兒的份上，不要太過分了……”<br>
<br>&emsp;&emsp;“還有白麟的祖父，也希望能考慮一下當初我與白麟的交情……”白小純揉了揉眉心，他心中也明白，不能將希望放在其他人身上，這一切因素，只有在逆河宗本身就足夠強悍後，纔可以錦上添花。<br>
<br>&emsp;&emsp;“成爲天人！”白小純覺得自己壓力不小，如今化解這一切的最好的辦法，就是……他成爲天人！<br>
<br>&emsp;&emsp;以天人修爲，使得自己戰力更強，方可使人忌憚，才能真正守護逆河宗！<br>
<br>&emsp;&emsp;白小純目露果斷，在這閉關的密室內，立刻就取出二十一色火配方，開始仔細的研究起來，至於煉火的消耗，雖如今是在通天河區域，可當初白小純在蠻荒臨走前，他的弟子白浩曾給了他足夠的魂。<br>
<br>&emsp;&emsp;那些魂足以支撐白小純太多次的失敗，可以說只要不是白小純這裡始終無法成功，那麼他最終必定能煉出二十一色火。<br>
<br>&emsp;&emsp;時間流逝，轉眼數日過去，密室內的白小純，又陷入了瘋狂的狀態中，頭髮亂了也不管不顧，隨着研究，他的全部心神都融入到了二十一色火的配方內，去仔細的分析每一個環節，仔細的推敲每一個步驟。<br>
<br>&emsp;&emsp;或許是本身的壓力不小，使得白小純這裡，此刻好似爆發一般，腦海的思緒不斷地跳動的同時，因通天河區域有天地靈力存在，他的吸收也始終沒有停止，更是不時吞下一些逆河宗煉製出來的恢復精力的丹藥。<br>
<br>&emsp;&emsp;如此一來，在這麼循環之下，他對於這二十一色火的配方，越發的熟悉起來，直至又過去了三天，白小純猛的擡頭，雙手擡起一揮，立刻大量的魂被他取出，首次煉製！<br>
<br>&emsp;&emsp;這一次的煉製，毫無疑問是無法成功的，白小純對此心知肚明，他要的也不是成功，而是在失敗中去總結經驗。<br>
<br>&emsp;&emsp;而這種在實踐中的進步，其速度之快將極爲驚人，實際上除了白小純外，其他煉魂師根本就無法做到這一點，實在是這消耗之大，無法想象。<br>
<br>&emsp;&emsp;也只有白小純這裡，有冥皇作爲弟子，纔可以去如此奢侈的煉火。<br>
<br>&emsp;&emsp;時間慢慢流逝，一次又一次的失敗，讓白小純這裡的領悟越來越多，他時而停頓下來，仔細的去琢磨調整後，又拿出配方，每一次都有不同的收穫，雖整個人看起來疲憊無比，可他目中的光芒，卻是隨着一天天過去，越來越明亮。<br>
<br>&emsp;&emsp;與此同時，在白小純這裡沉浸在煉火中，外界他所擔心的事情，也已經慢慢發生，逆河宗的華麗逆轉，白小純與三大天人的一戰，如今也漸漸傳開，轟動了中游所有修士的同時，就連下游以及末遊，也都隱隱聽聞。<br>
<br>&emsp;&emsp;更不用提源頭的星空道極宗了，白小純的歸來，與三大天人的一戰，讓星空道極宗內無數認識白小純的人在聽到後，紛紛心驚吸氣，覺得匪夷所思，心神爲之撼動。<br>
<br>&emsp;&emsp;也正是在這個時候，肉身被斬，宗門被抄的道河院老祖，他已經不顧一切，整個人瘋狂中，聯合了星河院老祖，二人急速前往星空道極宗，一路同行的，還有極河院的一位元嬰長老。<br>
<br>&emsp;&emsp;白小純的出現，使得他們膽顫心驚的同時，也有強烈的不甘與嫉妒的憋屈，此番聯手，齊齊到了星空道極宗後，立刻分散開來，去尋找他們這一脈的最強老祖。<br>
<br>&emsp;&emsp;其中那道河院的老祖，正是陳賀天，也就是趙天驕的師父，他原本在閉關，當聽到了外面傳來的關於逆河宗，關於白小純的消息後，陳賀天第一個反應就是此事太過荒謬！<br>
<br>&emsp;&emsp;但很快的，隨着消息的陸續傳來，陳賀天確認的同時，也有了強烈的怒意！<br>
<br>&emsp;&emsp;對於白小純，他之前雖有印象，可卻從來沒有放在心上，哪怕對方也算間接的救下了自己的弟子與女兒，可他依舊高高在上，對白小純很是無視。<br>
<br>&emsp;&emsp;甚至當年衆人被傳送到了蠻荒後，他也只是發動了勢力，全力尋找自己的弟子與女兒，最終成功的將自己的弟子與女兒救出，至於白小純，他根本沒有去理會。<br>
<br>&emsp;&emsp;可眼下，這個都快要從他記憶裡淡忘的名字，居然再次出現，且一出現，就展現如此戰力，這就讓陳賀天皺起眉頭。<br>
<br>&emsp;&emsp;也正是在這個時候，道河院的那位被斬了肉身的天人到來了，剛一看到陳賀天，這道河老祖就立刻委屈中，向着陳賀天深深一拜。<br>
<br>&emsp;&emsp;“前輩救我！！”<br>
<br>&emsp;&emsp;眼看自己麾下，鎮守中游宗門的天人境強者，如今居然只剩下了元神，陳賀天的面色頓時陰沉無比，似有風暴在其體內轟隆隆的狂暴起來。<br>
<br>&emsp;&emsp;“到底怎麼回事！”隨着陳賀天的開口，一股驚人的威壓，從他身上驟然爆發出來。<br>
<br>&emsp;&emsp;感受到陳賀天的威壓後，道河老祖的元神一顫，趕緊將那一戰的全部過程，沒有半點隱瞞的如實說出。<br>
<br>&emsp;&emsp;當聽到白小純那裡不是在三人聯手下被他強力擊敗，而是被其逐個打殺後，陳賀天冷哼一聲。<br>
<br>&emsp;&emsp;在他看去，眼前這個道河老祖也好，其他中游的天人也好，都只是凡道天人而已，算是天人中最弱的存在了。<br>
