<title>《一念永恆》▷ 第1189章 這一次，我比你快……</title><br>&emsp;&emsp;第1189章 這一次，我比你快……<br>
<br>&emsp;&emsp;這身影，正是宋缺！<br>
<br>&emsp;&emsp;他的氣息已經虛弱到了極致，他的身上充滿了傷痕，好多處都可以看到碎裂的骨頭，而他的五臟六腑，也都隨着胸口的一個黑色的掌印，早已崩潰。<br>
<br>&emsp;&emsp;他的眼睛，也已經缺少了一個，甚至仔細去看，能看到，他的氣息……實際上已經是枯竭了，似乎只剩下一股信念，在強行的支撐着他，站在那裡，如同山嶽！<br>
<br>&emsp;&emsp;在白小純於天空中，被元妖子等人阻攔之時，在這皇子府內一切半神都已被大皇子派出，全力阻止白小純時，在大皇子自身，已然瘋狂的狀態下，強行煉化宋君婉與周紫陌，且已經持續了數日，如今已到了關鍵時刻，即將成功時……<br>
<br>&emsp;&emsp;宋缺，走入了皇子府內，他一路走去，一個人，一身黑衫，一把長槍，如一頭孤狼般，斬殺衆多天人修士，直接殺到了皇子府內的大殿外！<br>
<br>&emsp;&emsp;更是在大皇子煉化宋君婉與周紫陌的關鍵時刻，宋缺直接一槍，轟擊大殿之門，憑着其一生的堅毅與修爲，還有那心中已經對生死淡漠的孤傲，破了大殿之門，在大皇子煉化最關鍵之時，將其打斷！！<br>
<br>&emsp;&emsp;這打斷，直接就讓大皇子徹底瘋狂起來，他的一切準備，一切計劃，都到了關鍵時刻，隨之而來的暴怒，則全部發泄在了宋缺身上！<br>
<br>&emsp;&emsp;天人修爲的宋缺，毫不退縮，站在那裡，直接就與半神皇子，轟然一戰！！<br>
<br>&emsp;&emsp;這一戰，沒有白小純與天尊之間的驚天動地，氣勢磅礴，可這一戰，卻戰出了血腥，戰出了瘋狂，戰出了他宋缺多年來，一個人在外凝聚而來的無窮煞氣！<br>
<br>&emsp;&emsp;他沒有退縮絲毫，哪怕面對的是半神皇子，哪怕他並不是對手，可依舊還是選擇一戰！！<br>
<br>&emsp;&emsp;因爲，那是他的小姑！！<br>
<br>&emsp;&emsp;他對周紫陌沒有在意，可宋君婉，他不能不在意，那是他的親人，而他更是在看到宋君婉鼓起的小腹後，他明白，那裡有自己的侄兒，而這個侄兒的父親，顯然就是白小純！<br>
<br>&emsp;&emsp;他雖對白小純有好勝之心，雖對白小純那裡，從心底不服氣，可二人多年來，從隕劍深淵開始一路走過來，白小純對他的多次幫助，多次救援，宋缺心氣高傲，口中不承認，可心底對於白小純，早已沒有了什麼仇恨，有的只是……他認爲自己也很優秀，他認爲自己就算是差，也絕不能相差太多！<br>
<br>&emsp;&emsp;所以，他必須要來，必須要戰，因爲……那是他的小姑，那是他的親人，那是……白小純的骨肉！<br>
<br>&emsp;&emsp;這一切，使得宋缺的出手，充滿了無悔，充滿了戰意，充滿了癲狂！<br>
<br>&emsp;&emsp;就算是大皇子，也都動容，他這一生都沒遇到過這樣的天人，在他的出手下，在他的怒火中，對方竟一次又一次的堅持，一次又一次的站在那裡，使得大皇子根本就無法重續煉化之法。<br>
<br>&emsp;&emsp;一個天人，竟盡他之力，生生的阻擋了一炷香的時間，這在任何人看去，都幾乎是不可能的，也正是因爲宋缺這一炷香時間的阻攔與拖延，使得此刻大殿內，陣法中的宋君婉與周紫陌，儘管無比虛弱，儘管氣若游絲，可她們……還活着！<br>
<br>&emsp;&emsp;她們的骨肉，還安全！！<br>
<br>&emsp;&emsp;若沒有這一炷香……後果之慘，無法想象！<br>
<br>&emsp;&emsp;只是這一炷香的時間，對於宋缺而言，他是用生命去捍衛，用生命去支撐，用生命去堅持……不管大皇子如何出手，不管自己傷勢到了什麼程度，不管任何事情，他的腦海裡只有一個念頭……<br>
<br>&emsp;&emsp;堅持，堅持，堅持！！<br>
<br>&emsp;&emsp;直至這一刻，直至白小純從天空上以極致的速度，踏入皇子府的時候，宋缺知道，自己的堅持，已然值得了。<br>
<br>&emsp;&emsp;“你爲什麼還不死，爲什麼還不死！！”他的前方，氣喘吁吁的大皇子已經瘋狂，他看到了遠處天空上的戰鬥，也注意到了白小純的臨近，他的目中赤紅，他的心中充滿了強烈的不甘。<br>
<br>&emsp;&emsp;“只差一絲，只差一絲！！”大皇子悲呼中怨毒的看着註定會死亡的宋缺，身體猛地一晃，直奔遠處逃遁。<br>
<br>&emsp;&emsp;幾乎在他逃遁的剎那，白小純的神識轟然爆發，瞬間籠罩四方，身影出現在了大殿外，他沒有去追大皇子，而是身體顫抖，看着大殿內已然安全的宋君婉與周紫陌，又轉過身，帶着悲哀，帶着強烈的複雜，望着站在那裡，已經漸漸要消散意志，徹底死亡的宋缺，他想要去攙扶卻又止住了。<br>
<br>&emsp;&emsp;宋缺艱難的擡起頭，望着白小純，臉上慢慢露出了笑容。<br>
<br>&emsp;&emsp;他的身姿挺拔，哪怕此刻已經要面對死亡，可依舊還是如青松一般，笑容很好看，充滿了一股陽剛之力，只是有一絲不捨，在其目中隱藏，此刻聲音沙啞，笑容中，喃喃低語。<br>
<br>&emsp;&emsp;“白小純……”<br>
<br>&emsp;&emsp;“你我從隕劍深淵相識，你搶我天道之氣，快了我一步，血溪宗內，你又壓我一頭，也快了我一步……”<br>
<br>&emsp;&emsp;“逆河宗裡，依舊如此，你還是比我快……哪怕到了長城，也都這樣，好似你我之間的魔咒，持續到了蠻荒，還是如此……”<br>
<br>&emsp;&emsp;“似乎，在你我之間，你……永遠都比我快。”宋缺說到這裡，身體搖搖欲墜，勉強支撐着自己的眼皮，在所有意志都要徹底消散時，在支撐身體的力氣也都消失時，他說出了最後一句話。<br>
<br>&emsp;&emsp;“白小純，昔日你處處領先於我，處處比我快，可今天……我宋缺，比你快！”宋缺說到這裡，仰天大笑，在這笑聲中，一行濁淚流下，他的眼睛慢慢閉上，他的身體……也無法支撐站立，隨着手中的長槍無聲無息粉碎成爲了飛灰，他的身軀向後，倒了下去……<br>
<br>&emsp;&emsp;宋缺，隕落！！<br>
<br>&emsp;&emsp;爭了一輩子，不服了一輩子，不甘心了一輩子……慢了一輩子，可今天，如宋缺自己所說，他的的確確，比白小純快了一次！<br>
<br>&emsp;&emsp;這一次，他滿足了，他心裡的不服與不甘，也都消散了……<br>
<br>&emsp;&emsp;白小純身體顫抖，怔怔的看着宋缺的屍體，他到了這裡後已經明白，若非宋缺，死亡的就是自己的妻兒，而宋缺的到來，是以其命，換了他白小純妻兒的生存。<br>
<br>&emsp;&emsp;“宋缺……”白小純喃喃，眼淚止不住的流下，這一刻的宋缺給他帶來的是驚天動地的震撼與刺痛，宋缺死亡前的話語，更是不斷地在白小純的腦海裡迴盪，化作了一幕幕記憶，好似回到了蠻荒，回到了長城，回到了逆河宗，回到了血溪宗，直至回到了……隕劍深淵內，他白小純從宋缺手中，搶走了那一絲天道氣息的時刻！<br>
<br>&emsp;&emsp;“你纔是……天驕！”白小純的淚水無法擦乾，可他知道自己沒有時間，此刻哪怕心中壓抑與悲傷到了極致，但還是要強行忍住，將宋缺的屍體送入殘扇後，他轉身一步踏入大殿內，直接碎開陣法。<br>
<br>&emsp;&emsp;他看到了宋君婉手臂上的圖騰，看到了那已然微弱的紫光，感受到了虛弱的鐵蛋的氣息。<br>
<br>&emsp;&emsp;“鐵蛋……”白小純身體一顫，又望向二女鼓起的肚子，甚至在他的手碰觸二女時，白小純都感受到了她們腹部內胎兒的震動，那種震動，似某種喜悅，似某種來自本能的依戀，他們是那麼的弱小，可這種弱小，隨着震動傳遞到了白小純心神時，卻成爲了他此刻一生要保護的使命。<br>
<br>&emsp;&emsp;“以前，是你們的媽媽保護你們，從現在開始……爸爸保護你們！”無法形容這種感覺，白小純低語，顫抖着將昏迷的宋君婉與周紫陌，也都送入殘扇內。<br>
<br>&emsp;&emsp;成爲了殘扇主人後，白小純可以將很少的人，在不反抗的情況下送入殘扇中，此刻他將自己需要保護的人都送走後，白小純擡起頭，<br>
<br>&emsp;&emsp;他沒有選擇立刻離去，因爲……還有大仇沒報！！<br>
<br>&emsp;&emsp;大皇子……還沒死！！<br>
<br>&emsp;&emsp;(本章完)<br>
