<title>《一念永恆》▷ 第697章 皇族秘法</title><br>&emsp;&emsp;第697章 皇族秘法<br>
<br>&emsp;&emsp;此刻白小純飛速疾馳，很快就又拉開了距離，消失在了霧氣內，後方許珊追了半天，眼看又被白小純逃走了，她恨恨一跺腳。<br>
<br>&emsp;&emsp;“白浩，我一定要追上你，你是我的，是我的！！”<br>
<br>&emsp;&emsp;耳邊傳來遠處許珊的聲音，白小純速度更快，想到那位靈臨城的郡主糾纏不休的樣子，白小純就有些頭大。<br>
<br>&emsp;&emsp;“這小娘皮身上有那玉佩，我怎麼打啊……”白小純嘆了口氣，覺得此女實在是可惡，但沒辦法，只能避開，甚至擔心對方又跟上來，他還繞了一大圈，這才從另一個方向，直奔鬼王花所在之處。<br>
<br>&emsp;&emsp;此刻的鬼王花盆地光幕外，公孫易閉目獨自盤膝坐在一處矮峰上，似整個人正在吐納，讓自己維持在某種巔峰狀態，那閉着的眼內，正有盎然的戰意，越來越強的積累。<br>
<br>&emsp;&emsp;他在等，他相信，白浩一定會出現在這裡。<br>
<br>&emsp;&emsp;距離他不遠，二皇子與陳曼瑤在一起，他們的身邊圍繞着十多個權貴家族的天驕，一個個都面色難看，對於此番煉魂壺之行，他們心中都感覺很糟糕。<br>
<br>&emsp;&emsp;實在是沒人能想到，會出現白浩這麼一個天大的意外，先是虛空元神禁令他們措手不及，後是白浩的強悍，讓他們心驚不已。此時更是遠遠的看到了在那煉魂壺嘴的方向，餘下的那批十多人，明顯示弱認輸，聚在那裡等待煉魂壺開的樣子。<br>
<br>&emsp;&emsp;實際上他們也想認輸過去，可卻不甘心，哪怕知道白小純很強，可他們心中還是有一絲僥倖，畢竟……這裡有元嬰大圓滿的二皇子，有這一代數一數二的小勝王公孫易，還有大天師的弟子陳曼瑤，這三人若是聯手，說不定可以壓制白浩。<br>
<br>&emsp;&emsp;這個念頭，在衆人心中不斷地升起，一個個患得患失中，警惕的看向四周。<br>
<br>&emsp;&emsp;二皇子目光閃動，生出了其他的心思，對於這白浩很感興趣，在他看來，此番煉魂壺的事情很明顯，這白浩是被巨鬼王當成了棄子……<br>
<br>&emsp;&emsp;“或許，我可以將此人拉攏過來……不過此人修爲高深，心氣必定很高，想要將其拉攏，需先折服！”二皇子沉吟時，一旁的陳曼瑤皺着秀眉，腦海裡浮現白浩的身影，尋找其身上熟悉的地方，試圖將那些熟悉不斷地放大後，找出線索。<br>
<br>&emsp;&emsp;就在衆人這裡心思各異時，突然的，公孫易猛的擡頭，二皇子，陳曼瑤也都立刻看去，其他人紛紛心驚，目光全部落在遠處。<br>
<br>&emsp;&emsp;他們的目中，清晰地看到遠處的天地間，霧氣驀然翻滾，一道身影從那霧氣內，如離弦之箭，傳來陣陣破空的呼嘯，直奔這裡而來。<br>
<br>&emsp;&emsp;那身影……一頭長髮飄搖，一身衣袍迎風而動，目中帶着精芒，全身上下，似有一股霸道之意，傲然而起。<br>
<br>&emsp;&emsp;“白浩！！”<br>
<br>&emsp;&emsp;“他來了！！”衆人立刻心神震動，公孫易目中的戰意似要爆發，可卻被他強行忍下，依舊盤膝坐在那裡，看了眼白小純後，竟重新閉上了雙眼，可明顯地，他的氣息在這一刻，有了不穩，但很快似平靜下來。<br>
<br>&emsp;&emsp;“還沒到戰他之時……”公孫易內心默道，他在等，等到了白小純後，他還要等自己的戰意，再次積累後，達到一種河出伏流的程度。<br>
<br>&emsp;&emsp;“白浩，你將是我的磨刀石！！”<br>
<br>&emsp;&emsp;鬼王花外，隨着白小純到來，氣氛立刻凝固，二皇子眼中精芒一閃，向前一步走出，速度之快，剎那就化作一道殘影，直奔白小純而去。<br>
<br>&emsp;&emsp;他這一動，四周其他天驕立刻振奮，也都瞬間飛出，隨着二皇子一起，衝向白小純。<br>
<br>&emsp;&emsp;只有公孫易與陳曼瑤沒動，與閉目的公孫易不同，陳曼瑤的雙眼露出明亮之芒，盯着白小純的身影，似白小純的一舉一動，都被她牢牢記在心底。<br>
<br>&emsp;&emsp;而此地的這一幕，也同樣被遠處煉魂壺嘴的那十多人注意，他們一個個雖已露出了認輸的姿態，可心中實際上還是有些不甘心的，此刻紛紛看去。<br>
<br>&emsp;&emsp;這一瞬，衆人矚目，蒼穹上，白小純的身影，剎那間就與二皇子，碰觸到了一切，轟鳴之聲，頓時迴盪天際。<br>
<br>&emsp;&emsp;二皇子一身元嬰大圓滿的修爲，全部爆發，雙手掐訣中，更是在他的四周，此刻轟隆隆的降臨了七道足有百丈大小的虛影。<br>
<br>&emsp;&emsp;這七道虛影，每一尊都穿着帝袍，戴着帝冠，更有滄桑之意不斷爆發，如同封印四方，形成了某種特殊的領域，而在這領域中的二皇子，竟在身上，也散出了帝王的氣勢！<br>
<br>&emsp;&emsp;在這氣勢下，他的每一次出手，似乎都蘊含了某種氣運，不是天人，但卻隱隱與天人一樣，都可引動天地。<br>
<br>&emsp;&emsp;轟鳴間，更有一條金龍幻化，從二皇子體內飛出，怒吼一聲，衝向白小純。<br>
<br>&emsp;&emsp;白小純面色一變，這二皇子的神通，讓他很是吃驚，這種神通與自己的不滅帝拳有些類似，可本質上不同，他的不滅帝拳，是取自身之力壓縮加持的爆發，而這二皇子，而是明顯的借來外力。<br>
<br>&emsp;&emsp;尤其是那種氣運引動的天地之力，讓白小純這裡，在與二皇子碰觸時，好似看到了整個蠻荒內，無數魁皇子民的膜拜身影。<br>
<br>&emsp;&emsp;而這還是其次，最讓他心驚的，是四周那七尊雕像，這七尊雕像，任何一尊都讓白小純這裡頭皮發麻，壓力極大。<br>
<br>&emsp;&emsp;至於那二皇子，居然憑着此神通，能抵抗自己的數拳！<br>
<br>&emsp;&emsp;“這是什麼神通！”白小純這裡心驚時，四周衆人，全部振奮起來。<br>
<br>&emsp;&emsp;“魁皇法，這是皇族秘術！！”<br>
<br>&emsp;&emsp;“好久沒有看到皇族秘法了，二皇子不愧是被譽爲，在大皇子之後，最有可能接替皇位之人！！”<br>
<br>&emsp;&emsp;轟鳴之聲，將衆人的激動之音壓下，短短的接觸中，白小純與二皇子之間，就傳出持續不斷的震耳欲聾的滔天聲響。<br>
<br>&emsp;&emsp;“比周宏強了不少！”白小純目光微凝，右手擡起時，煉靈十六次的黑色長槍瞬間出現。<br>
<br>&emsp;&emsp;二皇子面色難看，一樣倒退，他遠不如看起來那麼輕鬆，方纔出手時他內心駭然的發現，自己的修爲居然被無形壓了制一些，更讓他心驚的，是修爲運轉時，都有生澀，若非是他大圓滿的修爲，且最重要的是有這皇族秘法，否則的話，怕是方纔交鋒那幾下，自己必定已被重創，此刻體內氣血翻滾，他再無法忍住，噴出一口鮮血，目中露出震怖，白小純的強悍，就算是在不施展那殺手鐗的一拳下，依舊讓他極爲忌憚。<br>
<br>&emsp;&emsp;“這白浩，太強了，在我的皇族秘術下，都可將我壓制……”眼看白小純拿出長槍，二皇子深吸口氣，雙手猛的擡起，頓時他四周那七尊雕像，全部閃動黃色的光芒，使得這四方直接金黃的同時，他的身上，竟出現了兩條金龍，咆哮中，直奔白小純而去。<br>
<br>&emsp;&emsp;四周衆人眼看二皇子與白小純交戰，似旗鼓相當的樣子，紛紛目光閃爍，很快的，就有幾人驀然飛出，加入戰局，直奔白小純，其他人也都遲疑後，立刻環繞出手，一時之間，神通術法，五光十色，轟隆而去。<br>
<br>&emsp;&emsp;甚至遠方煉魂壺嘴區域的那十多人，也都開始有些遲疑，相互看了看後，相繼飛出，顯然對於之前的認輸姿態並非心甘情願，眼下這個機會，不想放過。<br>
<br>&emsp;&emsp;這一幕，白小純立刻覺察，眼中有寒芒一閃，知道這二皇子不弱，而有那些雕像在，糾纏下去讓人心煩，手中長槍忽然一閃，竟被他收起，右手握拳，無視四周神通，向着下方大地，狠狠一拳落下。<br>
<br>&emsp;&emsp;大地猛的震動，白小純這一拳落下的瞬間，他的面具隱藏之力全面擴散，心底輕喃兩個字！<br>
<br>&emsp;&emsp;“水澤！”<br>
<br>&emsp;&emsp;瞬間，以白小純爲中心，四面八方，剎那就出現了濃密的水汽，使得四周好似化作了沼澤，可在白小純的面具隱藏下，這一切在衆人眼中，早已換了樣子，他們感受不到水澤的存在，感受的是在白小純身上，於這一瞬，散出的暴虐之意。<br>
<br>&emsp;&emsp;這暴虐之意滔天而起的剎那，白小純的心中，再次輕喃吐出另外兩個字。<br>
<br>&emsp;&emsp;“國度！”<br>
<br>&emsp;&emsp;(本章完)<br>
