<title>《一念永恆》▷ 第982章 不公平！</title><br><p>&emsp;&emsp;第982章 不公平！</p>
<br><p>&emsp;&emsp;這場大戰，實際上在很早之前，就應該進行了，當初的絕世之戰，如果天尊勝利，那麼接下來必定就是戰爭。</p>
<br><p>&emsp;&emsp;只是天尊失敗，隨後他又在骨舟上，再次失敗，這接二連三的打擊，已經讓天尊沒有了耐心，尤其是他親眼看着張大胖等人離開了這片世界後，他的心更是狂躁無比。</p>
<br><p>&emsp;&emsp;“守陵老鬼，我知道你後續還有其他計劃，可本尊不想和你繼續耗下去了！”天尊目中閃動瘋狂，直接下了法旨！</p>
<br><p>&emsp;&emsp;覆滅蠻荒，覆滅守陵人，覆滅冥皇！</p>
<br><p>&emsp;&emsp;哪怕天崩地裂，哪怕世界崩潰，也要成爲真正的世界之主，從而完成他的夙願，打開世界之門。</p>
<br><p>&emsp;&emsp;天尊的法旨，讓整個通天大陸震動，所有宗門的修士一個個或是自願，或是無奈，都不由自主的參與到了這場備戰之中。</p>
<br><p>&emsp;&emsp;只是，知道這場戰爭根由之人，畢竟是少數，而與蠻荒之間無數年的摩擦以及那段曾經的歷史，使得幾乎絕大多數修士，將宿仇這兩個字，烙印在了靈魂中。</p>
<br><p>&emsp;&emsp;幾乎在通天大陸全宗備戰的同時，蠻荒之地，大天師也暫時放棄了繼續去壓制魁皇，而是還給了魁皇一定的權力，調動整個蠻荒無數部落的土著之力，更是以四大天王組成四大軍團，緊鑼密鼓的應對接下來的戰爭。</p>
<br><p>&emsp;&emsp;十大天公，一百多天侯，無數煉魂家族，全部發動！</p>
<br><p>&emsp;&emsp;巨鬼王的軍團內，紅塵女作爲軍團長，穿着一身颯爽戰甲的她，此刻正站在無數軍修前方，目中帶着煞氣，看向通天大陸。</p>
<br><p>&emsp;&emsp;只是，在她的目中深處，外人看不到的地方，卻是藏着一絲複雜與思念。</p>
<br><p>&emsp;&emsp;這一刻，想到白小純的，不僅僅只有紅塵女，還有陳曼瑤，還有冥皇，還有周宏等了解白小純身份之人。</p>
<br><p>&emsp;&emsp;實際上，對於戰爭的到來，自從長城崩塌後，在很多人的心裡，就已經有了預感。</p>
<br><p>&emsp;&emsp;如今……戰爭，正在臨近！</p>
<br><p>&emsp;&emsp;一時之間，無論是蠻荒還是通天大陸，風起雲涌。</p>
<br><p>&emsp;&emsp;似乎整個世界唯一還算安寧的，就是如今白小純所在的北脈法寶內的那片天地了，不過這白小純修煉的聖地，對於鬼臉而言，雖說不上地獄，可也漸漸差不多了。</p>
<br><p>&emsp;&emsp;無論是來自法寶本身的壓制，又或者是找不到出口的絕望，都讓鬼臉無比抓狂，尤其是當他注意到白小純所在的雷區，其內雷霆慢慢的減少時，裡面屬於白小純的氣息，似掩蓋不住的擴散出來。</p>
<br><p>&emsp;&emsp;那氣息遠遠超過之前，已經無限的接近天人中期的巔峰，在察覺這一切後，鬼臉只覺得腦海嗡鳴，心神的憋屈更爲狂暴。</p>
<br><p>&emsp;&emsp;“爲什麼會這樣！！這該死的傢伙可以去吸收這裡的天地之力，可我卻吸收不了！！”</p>
<br><p>&emsp;&emsp;“該死的，他沒事也就罷了，居然還能修爲增加！！”鬼臉仰天咆哮，他覺得自己要瘋了，尤其是想到自己這裡每天都在虛弱，而對方每天都在增強，怕是用不了太久，估計自己就打不過那白小純了。</p>
<br><p>&emsp;&emsp;“不公平！！”</p>
<br><p>&emsp;&emsp;一想到這一幕，鬼臉身體都哆嗦了一下，絕望之意更強的同時，也瘋狂的再次尋找出口，這一刻他，忽然想到了天尊，他之前不理解天尊爲何非要出去，可如今隱隱的，他有了和天尊一樣的思緒。</p>
<br><p>&emsp;&emsp;“我要出去……”鬼臉都要哭了，在這片世界裡不斷地尋找。</p>
<br><p>&emsp;&emsp;而此刻的白小純，正全力以赴的提高自己的修行，這片雷區，隨着白小純的修煉逐漸的縮減，裡面的閃電雷霆也慢慢減少，法寶內累計了無數歲月的天地之力，在白小純的不斷融合閃電中，瘋狂的融入他的體內。</p>
<br><p>&emsp;&emsp;若是換了其他時候，白小純很難這麼用心的修煉，可如今在這法寶內部世界裡，旁邊還有鬼臉這個巨大的威脅，白小純也着急，不努力不行啊。</p>
<br><p>&emsp;&emsp;“那鬼臉太可怕了！”白小純唉聲嘆氣，在這巨大的壓力下，他也拼了，拿出了當年在靈溪宗時，去研究草木的勁頭，隨着吞噬雷區的閃電，漸漸他的修爲與日俱增，雲雷人祖變從之前的第五變突破，達到了第六變！</p>
<br><p>&emsp;&emsp;沒有結束，隨後是第七變，與此同時，白小純的修爲也不斷地爆發，慢慢從天人中期攀升，直至最終成爲了天人中期的巔峰！</p>
