<title>《一念永恆》▷ 第1034章 邪皇旨意</title><br>&emsp;&emsp;第1034章 邪皇旨意<br>
<br>&emsp;&emsp;秋葉已走，初冬的寒風，雖不如深冬冰冷，可在這個季節，也格外的讓人覺得身體從內到外，都是寒冷的，尤其是那風吹在臉上，好似一把把刀片，劃來劃去。<br>
<br>&emsp;&emsp;地面上的枯葉雖還可以時而看到，可大都已經脆黃，稍微一碰，就會化作粉末四散開來，只有偶爾的一些，還可以在那風中繼續飄搖，似哪怕感受到了冬季的走來，也依舊不甘心從此留在這小縣城內，而是要遠去天邊。<br>
<br>&emsp;&emsp;能在這個季節裡，從小縣城溫暖的家中，來到這擋不住風雨的殘廟裡，去勸說這對父子二人，可見這孫夫人一旦成功後，那張寡婦給她的好處，必定豐厚。<br>
<br>&emsp;&emsp;這也就讓孫夫人格外的賣力，又向白小純與巨鬼王叮囑了幾句，話裡話外，都是說這個機會，對於二人而言，可謂千載難逢，讓二人一定不要錯過。<br>
<br>&emsp;&emsp;無論是對大小寡婦相貌上的描述，還是對那雜貨鋪生意上的興隆，林林總總，都是一副若二人不同意，就吃了大虧的模樣。<br>
<br>&emsp;&emsp;巨鬼王哭笑不得，哪怕他是半神修士，也沒道理去惡語相加，此刻只能趕緊的將那孫夫人勸走，口中連說此事會考慮後，孫夫人這才離去。<br>
<br>&emsp;&emsp;眼看孫夫人走了，巨鬼王回過頭來，看向白小純時，巨鬼王感慨的嘆了口氣。<br>
<br>&emsp;&emsp;“看到了吧，實在是本王魅力太大了，之前在巨鬼城時就是這樣，弄的老夫都不敢出門，每一次出門，都會讓家家戶戶的大姑娘小媳婦，心馳盪漾一番。”巨鬼王很是無奈，可神色上那難掩的得意，透出了心中的一片愉悅。<br>
<br>&emsp;&emsp;“沒想到啊，在這小縣城內，老夫又沒有露出修士的身份，依舊還是如此，這是老夫的過錯啊。”巨鬼王長嘆一聲。<br>
<br>&emsp;&emsp;眼看巨鬼王在這裡長吁短嘆的陶醉，白小純有些看不順眼，尤其是方纔孫夫人那裡的話，他聽的明白，那明顯是張寡婦爲了讓這巨鬼王同意，把自己這裡當成了一個添頭，不然的話，怎麼可能將那死了夫君才一個多月的女兒，立刻就許配給自己。<br>
