<title>《一念永恆》▷ 第754章 我不是白浩…</title><br>&emsp;&emsp;第754章 我不是白浩…<br>
<br>&emsp;&emsp;陳好鬆雙目微微收縮，誠如紅塵女所說，此事既然巨鬼王已經請示了大天師，那麼在沒有大天師的旨意前，幾乎沒有任何人，敢去動這個白浩了。<br>
<br>&emsp;&emsp;之所以說幾乎……是因爲在這魁皇城內，還有一個人，也只有一個人……有無視大天師的資格，可這個資格，就算是此人，也不敢去用。<br>
<br>&emsp;&emsp;此人，就是當代魁皇！<br>
<br>&emsp;&emsp;白小純看着紅塵女與陳好鬆，他覺得自己還沒從之前陳好鬆的出手下緩過神來，如今又開始忐忑了，整個人已經在心中唉聲嘆氣，鬱郁愁苦了。<br>
<br>&emsp;&emsp;“我怎麼這麼倒黴……我這小命今天到底能不能安全啊……”白小純焦急不安，實在是知道此事都鬧到了大天師那裡後，他就心中敲鼓。<br>
<br>&emsp;&emsp;關於這大天師，白小純在蠻荒雖沒見過，可他知道對方是誰！<br>
<br>&emsp;&emsp;當初在逆河宗時，陳曼瑤的師尊，那個老者曾出現過倒影，雖因投影通天河區域，使得白小純當年看不出那老者的修爲，可如今回想起來，這種手段，豈能是簡單的了。<br>
<br>&emsp;&emsp;此刻心裡惴惴不安時，白小純腦海快速轉動着，考慮一旦不妙，自己如何逃出魁皇城……<br>
<br>&emsp;&emsp;“怎麼辦，怎麼辦……”白小純焦急時，陳好鬆取出一枚傳音玉簡，也向着大天師傳音，其旁那始終觀望的天公老者，也沉吟一番，取出玉簡。<br>
<br>&emsp;&emsp;四周一下子安靜下來，可在這安靜中，白小純的壓力更大了，他覺得自己太倒黴太無辜了，自從來到了這魁皇城後，自己都夾着尾巴做人了，可麻煩還是不斷。<br>
<br>&emsp;&emsp;在這場面出現僵持時，在這魁皇城的天空上，那片凝聚了整個蠻荒最大權勢，代表至高無上的皇宮中，此刻於其內的一處大殿裡，有一個看似平凡的老者，正盤膝坐在那裡，目中露出沉思。<br>
<br>&emsp;&emsp;這老者，看起來雖蒼老，可他身上的氣息，卻詭異的讓人無法產生任何老邁的感覺，似乎蒼老的只是外表，其氣血的旺盛，彷彿一旦散開，就可以籠罩整個魁皇城。<br>
<br>&emsp;&emsp;他的衣着簡單，只是一套白色的長袍，沒有多麼奢華，可這簡單的白袍，卻是足以讓蠻荒的任何人，在看到後，都會心中緊張。<br>
<br>&emsp;&emsp;因爲這一切，都源於他的身份，他的身份，使得哪怕平凡的衣着，也都如同星河披身。<br>
<br>&emsp;&emsp;他，就是大天師！<br>
<br>&emsp;&emsp;他此刻低着頭，手中拿着一枚傳音玉簡，有關八十九區的事情，太多的人向他請示，這本是一件不算太大的事情，可卻讓大天師思索良久，甚至想的更爲深邃長遠。<br>
<br>&emsp;&emsp;“有點意思……”半晌之後，大天師忽然笑了，只是這笑容，有些冰冷，而其目中也帶着奇異之芒。<br>
<br>&emsp;&emsp;“圍繞在這白浩身邊，居然能引動如此風波……巨鬼王要招他爲婿，靈臨王爲熄其女念頭，要老夫處死此人，九幽王的兒子策劃殺劫……四大天王啊，如今爲了此人，有三位牽扯進來。”<br>
<br>&emsp;&emsp;“更不用說，這一次八十九區的事情，幾乎涵蓋了整個魁皇城內，幾乎所有的天公天侯了……就算是正主沒有出現，可其族內的子嗣，也都出現了。”<br>
<br>&emsp;&emsp;“一個白浩，居然能掀起如此風浪……有點意思，而這源頭，既是這白浩，同樣也是……那兩個不安分的皇子。”<br>
<br>&emsp;&emsp;“兩個皇子的背後授意，利用了周宏，以這白浩做局，就使得這麼多人如此賣命麼……此計怕是那兩個皇子，還想不出來，這種借勢的做法，除了魁皇，老夫找不出其他人可以玩弄的如此巧妙了。”大天師目中寒芒更濃，擡起頭，看向這片皇宮的深處。<br>
<br>&emsp;&emsp;“不甘心做一個傀儡，想要藉助這個機會，去達成一些暗中的聯繫麼……”<br>
<br>&emsp;&emsp;“可惜啊，你不知道被你利用的這個白浩，他的身上謎團之多，匪夷所思，此人的身份是白小純的可能性，已經是最大的了……偏偏在老夫準備調查的時候，他竟出現在了魁皇城外，展現出了……冥皇拳！！”大天師眯起眼，此事讓他心中不平靜。<br>
<br>&emsp;&emsp;“冥皇，你是在告訴我，讓我去相信他麼……”大天師沉默，半晌之後，他在腦海裡，將白浩的身份可疑以及與冥皇的關係，壓了下來，將心神重新放回到了八十九區這件事情的本身上。<br>
<br>&emsp;&emsp;“看來，魁皇城安靜了太久，魁皇又動了心思了，那麼這滿朝文武，又有誰……心向魁皇呢？”大天師的目中露出陰冷之芒，低頭看着玉簡，目光一閃。<br>
<br>&emsp;&emsp;“這白浩……他幾乎是得罪了魁皇城內，所有的權貴了，畢竟煉魂壺的事情，他算是觸犯了衆怒，既然有那麼多人要讓他死，老夫偏偏……要讓這白浩活，而且活的更好！”大天師忽然笑了，白小純得罪的人越多，就越代表他幾乎成爲了孤家寡人。<br>
<br>&emsp;&emsp;“你是白浩也好，白小純也罷，這不重要了。”這樣的人成爲孤臣，對大天師來說，是好事！<br>
